Log file open, 05/08/22 15:40:31
LogInit: LLM is enabled
[2022.05.08-06.40.32:892][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/elixi/AppData/Local/Temp/UnrealShaderWorkingDir/5FD34BD34E1C4FC044BE299317F01461/'.
[2022.05.08-06.40.32:892][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.05.08-06.40.32:892][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.05.08-06.40.33:471][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.05.08-06.40.33:512][  0]LogDerivedDataCache: Loaded boot cache 0.04s 114MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.05.08-06.40.33:512][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.05.08-06.40.33:512][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.05.08-06.40.33:512][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.05.08-06.40.33:512][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.05.08-06.40.33:512][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.05.08-06.40.33:523][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.05.08-06.40.33:523][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.05.08-06.40.33:523][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.05.08-06.40.33:528][  0]LogDerivedDataCache: Speed tests for C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.05.08-06.40.33:528][  0]LogDerivedDataCache: Display: Performance to C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2008.40MBs, RandomWriteSpeed=256.11MBs. Assigned SpeedClass 'Local'
[2022.05.08-06.40.33:528][  0]LogDerivedDataCache: Using Local data cache path C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.05.08-06.40.33:528][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.05.08-06.40.33:528][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.05.08-06.40.33:568][  0]LogSlate: Using FreeType 2.10.0
[2022.05.08-06.40.33:568][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.05.08-06.40.33:588][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.05.08-06.40.33:737][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Projectile' hasn't been found
[2022.05.08-06.40.33:785][  0]LogInit: Selected Device Profile: [Windows]
[2022.05.08-06.40.33:785][  0]LogInit: Active device profile: [000001E8A8FD5F00][000001E8A6A63240 49] Windows
[2022.05.08-06.40.33:785][  0]LogInit: Profiles: [000001E8A8FD5F00][000001E8A6A63240 49] Windows, [000001E8A9E39500][000001E8A6A6F3C0 49] WindowsNoEditor, [000001E8A8FD5700][000001E8A6A81540 49] WindowsServer, [000001E8A9E39C00][000001E8A6A856C0 49] WindowsClient, [000001E8A8FD5100][000001E8A6A6B800 49] IOS, [000001E8A9E3B900][000001E8A6A89940 49] iPadAir, [000001E8A8FD4E00][000001E8A6A9BA80 49] iPadAir2, [000001E8A9C4A400][000001E8A6AC7D40 49] IPadPro, [000001E8A9C4A500][000001E8A6AC20C0 49] iPadAir3, [000001E8A9E3BF00][000001E8A6ACA240 49] iPadAir4, [000001E8A9C4BF00][000001E8A6ADC3C0 49] iPadMini2, [000001E8A9E38900][000001E8A6DEA540 49] iPadMini3, [000001E8A9C48C00][000001E8A6DF26C0 49] iPadMini4, [000001E8A9E39800][000001E8A6DF6840 49] iPadMini5, [000001E8A9E51D00][000001E8A6DFEB00 49] iPhone6, [000001E8A9E51E00][000001E8A6DFAB40 49] iPodTouch6, [000001E8A9C4A000][000001E8A6E06E00 49] iPhone7, [000001E8A9C49F00][000001E8A6E02E40 49] iPodTouch7, [000001E8A9E53600][000001E8A6E0AFC0 49] iPhone5S, [000001E8A9C4AB00][000001E8A6E0F140 49] iPhone6Plus, [000001E8A9E50E00][000001E8A6E132C0 49] iPhone6S, [000001E8A9C4BE00][000001E8A6E17440 49] iPhone6SPlus, [000001E8A9E52F00][000001E8A6E1B5C0 49] iPhone7Plus, [000001E8A9C4B500][000001E8A6E1F740 49] iPhoneSE, [000001E8A9E53500][000001E8A6ABF880 49] iPhone8, [000001E8A9C48400][000001E8A6E239C0 49] iPhone8Plus, [000001E8A9E53800][000001E8A6E27B00 49] iPhoneX, [000001E8A9C4AC00][000001E8A6E2BC40 49] iPhoneXS, [000001E8A9E50700][000001E8A6E76100 49] iPhoneXSMax, [000001E8A9C49100][000001E8A6EB2280 49] iPhoneXR, [000001E8A9E52100][000001E8A6EB6400 49] iPhone11, [000001E8A9C49D00][000001E8A6EBA580 49] iPhone11Pro, [000001E8A9E53900][000001E8A6EBE700 49] iPhone11ProMax, [000001E8A9C4AD00][000001E8A6EC2880 49] iPhoneSE2, [000001E8A9E51900][000001E8A6EC6A00 49] iPhone12Mini, [000001E8A9C4BD00][000001E8A6ECAB80 49] iPhone12, [000001E8A9E50400][000001E8A6ECED00 49] iPhone12Pro, [000001E8A9C4B800][000001E8A6ED2E80 49] iPhone12ProMax, [000001E8A9E53300][000001E8A6ED7000 49] iPadPro105, [000001E8A9C4A800][000001E8A6EDB180 49] iPadPro129, [000001E8A9E51700][000001E8A6EDF300 49] iPadPro97, [000001E8A9C4A600][000001E8A6EE3480 49] iPadPro2_129, [000001E8A9E51000][000001E8A6EE7600 49] iPad5, [000001E8A9C48D00][000001E8A6EEB780 49] iPad6, [000001E8A8FD6100][000001E8A6E6F8C0 49] iPad7, [000001E8A9C4B000][000001E8A62F1A00 49] iPad8, [000001E8A8FD4D00][000001E8A6301B40 49] iPadPro11, [000001E8A9C48500][000001E8A6311C80 49] iPadPro2_11, [000001E8A8FD5500][000001E8A6324140 49] iPadPro3_129, [000001E8A9C4A200][000001E8A63402C0 49] iPadPro4_129, [000001E8A8FD4900][000001E8A6348440 49] AppleTV, [000001E8A9C4B700][000001E8A63C25C0 49] AppleTV4K, [000001E8A8FD5D00][000001E8A63C6740 49] TVOS, [000001E8A9C49900][000001E8A63DE8C0 49] Mac, [000001E8A8FD4600][000001E8A63FEA40 49] MacClient, [000001E8A9C4A900][000001E8A64C4BC0 49] MacNoEditor, [000001E8A8FD5A00][000001E8A64C8D40 49] MacServer, [000001E8A9C49600][000001E8A64CCEC0 49] Linux, [000001E8A8FD4300][000001E8A64D1040 49] LinuxAArch64, [000001E8A9C49400][000001E8A64D51C0 49] LinuxNoEditor, [000001E8A8FD6500][000001E8A64D9340 49] LinuxAArch64NoEditor, [000001E8A9C48800][000001E8A64DD4C0 49] LinuxClient, [000001E8A8FD6200][000001E8A64E1640 49] LinuxAArch64Client, [000001E8A9C48100][000001E8A64E57C0 49] LinuxServer, [000001E8A8FD6B00][000001E8A64E9940 49] LinuxAArch64Server, [000001E8A9C4B100][000001E8A6321A80 49] Android, [000001E8A8FD5800][000001E8A64EDBC0 49] Android_Low, [000001E8A9C4AA00][000001E8A64F1D00 49] Android_Mid, [000001E8A8FD4800][000001E8A64F81C0 49] Android_High, [000001E8A9C49C00][000001E8A6514340 49] Android_Default, [000001E8A8FD5000][000001E8A66004C0 49] Android_Adreno4xx, [000001E8A9C4B400][000001E8A6664640 49] Android_Adreno5xx_Low, [000001E8A8FD6700][000001E8A66C87C0 49] Android_Adreno5xx, [000001E8A9C4A700][000001E8AB024940 49] Android_Adreno6xx, [000001E8A8FD6600][000001E8AB030AC0 49] Android_Adreno6xx_Vulkan, [000001E8A9C48B00][000001E8AB130C40 49] Android_Mali_T6xx, [000001E8A8FD4B00][000001E8AB1B8DC0 49] Android_Mali_T7xx, [000001E8A9E3B400][000001E8AB1C8F40 49] Android_Mali_T8xx, [000001E8A9E51500][000001E8AB1CD0C0 49] Android_Mali_G71, [000001E8A9E39F00][000001E8AB1D1240 49] Android_Mali_G72, [000001E8A9E50800][000001E8AB1D53C0 49] Android_Mali_G72_Vulkan, [000001E8A9E38A00][000001E8AB2D1540 49] Android_Mali_G76, [000001E8A9E50300][000001E8AB2DF6C0 49] Android_Mali_G76_Vulkan, [000001E8A9E39600][000001E8AB2E7840 49] Android_Mali_G77, [000001E8A9E50A00][000001E8AB2F99C0 49] Android_Mali_G77_Vulkan, [000001E8A9E38B00][000001E8A64F5B00 49] Android_Vulkan_SM5, [000001E8A9E53C00][000001E8AB50DC40 49] Android_PowerVR_G6xxx, [000001E8A9E3BC00][000001E8AB5100C0 49] Android_PowerVR_GT7xxx, [000001E8A9E53700][000001E8AB536240 49] Android_PowerVR_GE8xxx, [000001E8A9E3A400][000001E8AB53A3C0 49] Android_PowerVR_GM9xxx, [000001E8A9E52400][000001E8AB57E540 49] Android_PowerVR_GM9xxx_Vulkan, [000001E8A9E3A500][000001E8AB6266C0 49] Android_TegraK1, [000001E8A9E52000][000001E8AB654840 49] Android_Unknown_Vulkan, [000001E8A9E39D00][000001E8AB6729C0 49] Lumin, [000001E8A9E50600][000001E8AB676B40 49] Lumin_Desktop, [000001E8A9E3A700][000001E8AB67ACC0 49] HoloLens, 
[2022.05.08-06.40.33:823][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.05.08-06.40.33:823][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.05.08-06.40.33:823][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.05.08-06.40.33:823][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.05.08-06.40.33:823][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.05.08-06.40.33:888][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.05.08-06.40.34:229][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.05.08-06.40.34:267][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.037986 seconds
[2022.05.08-06.40.34:272][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.05.08-06.40.34:272][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.05.08-06.40.34:272][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.05.08-06.40.34:456][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 90.37 ms. Compile time 79.08 ms, link time 11.28 ms.
[2022.05.08-06.40.34:773][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.05.08-06.40.34:778][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.05.08-06.40.34:813][  0]LogPython: Using Python 3.7.7
[2022.05.08-06.40.35:686][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.05.08-06.40.35:686][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.05.08-06.40.35:688][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.05.08-06.40.35:690][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.05.08-06.40.35:696][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.05.08-06.40.35:698][  0]LogUProjectInfo: Found projects:
[2022.05.08-06.40.35:702][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.05.08-06.40.35:702][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.05.08-06.40.35:830][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.05.08-06.40.35:849][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.05.08-06.40.35:849][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.05.08-06.40.36:080][  0]LogCollectionManager: Loaded 0 collections in 0.001495 seconds
[2022.05.08-06.40.36:105][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.05.08-06.40.36:105][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.05.08-06.40.36:105][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.05.08-06.40.36:105][  0]LogOcInput: OculusInput pre-init called
[2022.05.08-06.40.36:118][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.05.08-06.40.36:118][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.05.08-06.40.36:415][  0]LogEngine: Initializing Engine...
[2022.05.08-06.40.36:416][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.05.08-06.40.36:416][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.05.08-06.40.36:417][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.05.08-06.40.36:501][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.05.08-06.40.36:510][  0]LogAIModule: Creating AISystem for world Untitled
[2022.05.08-06.40.36:511][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.05.08-06.40.36:514][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.05.08-06.40.36:514][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.05.08-06.40.36:514][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.08-06.40.36:514][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.08-06.40.36:514][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.08-06.40.36:514][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.08-06.40.36:514][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.08-06.40.36:514][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.08-06.40.36:514][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.08-06.40.36:514][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.08-06.40.36:514][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.05.08-06.40.36:514][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.08-06.40.36:524][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.05.08-06.40.36:524][  0]LogAudioMixer: Display: 1: FrontRight
[2022.05.08-06.40.36:583][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.05.08-06.40.36:586][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.08-06.40.36:588][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.08-06.40.36:588][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.08-06.40.36:588][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.08-06.40.36:588][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.08-06.40.36:588][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.08-06.40.36:589][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.08-06.40.36:589][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.08-06.40.36:589][  0]LogInit: FAudioDevice initialized.
[2022.05.08-06.40.36:589][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.05.08-06.40.36:589][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.05.08-06.40.36:669][  0]LogDerivedDataCache: Saved boot cache 0.08s 82MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.05.08-06.40.36:672][  0]LogInit: Texture streaming: Enabled
[2022.05.08-06.40.36:681][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.05.08-06.40.36:685][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.05.08-06.40.36:685][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.05.08-06.40.36:688][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.05.08-06.40.36:714][  0]LogInit: Transaction tracking system initialized
[2022.05.08-06.40.36:733][  0]BlueprintLog: New page: 에디터 로드
[2022.05.08-06.40.36:784][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.05.08-06.40.36:801][  0]TimingProfiler: Initialize
[2022.05.08-06.40.36:801][  0]TimingProfiler: OnSessionChanged
[2022.05.08-06.40.36:801][  0]LoadingProfiler: Initialize
[2022.05.08-06.40.36:802][  0]LoadingProfiler: OnSessionChanged
[2022.05.08-06.40.36:802][  0]NetworkingProfiler: Initialize
[2022.05.08-06.40.36:802][  0]NetworkingProfiler: OnSessionChanged
[2022.05.08-06.40.36:802][  0]MemoryProfiler: Initialize
[2022.05.08-06.40.36:802][  0]MemoryProfiler: OnSessionChanged
[2022.05.08-06.40.36:854][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.05.08-06.40.36:854][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.05.08-06.40.36:909][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.05.08-06.40.36:909][  0]LogCook: Display: Mobile HDR setting 1
[2022.05.08-06.40.37:099][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.09s
[2022.05.08-06.40.37:241][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.05.08-06.40.37:243][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.05.08-06.40.37:243][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.267
[2022.05.08-06.40.37:243][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.08-06.40.37:243][  0]LightingResults: New page: 라이팅 빌드
[2022.05.08-06.40.37:245][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.05.08-06.40.37:245][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-06.40.37:245][  0]MapCheck: New page: 맵 체크
[2022.05.08-06.40.37:245][  0]LightingResults: New page: 라이팅 빌드
[2022.05.08-06.40.38:302][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.05.08-06.40.40:979][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:OverlayStateButtons.OverlayStateButtons'. Unknown structure.
[2022.05.08-06.40.40:979][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:UpdateButtonFocus:CallFunc_Array_Get_Item'. Unknown structure.
[2022.05.08-06.40.40:979][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:CreateButtons:K2Node_MakeStruct_OverlayStateButtonParams'. Unknown structure.
[2022.05.08-06.40.40:993][  0]LogClass: Warning: Property OverlayStateButtons of OverlayStateButtons has a struct type mismatch (tag FallbackStruct != prop OverlayStateButtonParams) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2022.05.08-06.40.41:029][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:029][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:037][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:037][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: Unable to load Default__Pedestrian_C with outer Package /Game/AI_NPC/Pedestrian because its class does not exist
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:038][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.40.41:039][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:039][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.40.41:039][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:039][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.40.41:039][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:039][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: GameState_town
[2022.05.08-06.40.41:039][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.40.41:040][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:040][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_2
[2022.05.08-06.40.41:040][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.40.41:040][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.40.41:040][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_2
[2022.05.08-06.40.41:040][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
