"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/ACSU_ATLUS/Materials/PoliceSkin/Head/M_ACSU_Atlus_PoliceSkin_Head.M_ACSU_Atlus_PoliceSkin_Head","0","72","72","2","29.034534","0","0"
"/Game/ACSU_ATLUS/Materials/PoliceSkin/Hands/M_ACSU_Atlus_PoliceSkin_Hands.M_ACSU_Atlus_PoliceSkin_Hands","0","72","72","2","31.802135","0","0"
"/Game/ACSU_ATLUS/Materials/PoliceSkin/Front/M_ACSU_Atlus_PoliceSkin_Front.M_ACSU_Atlus_PoliceSkin_Front","0","72","72","2","34.755173","0","0"
"/Game/ACSU_ATLUS/Materials/PoliceSkin/Body/M_ACSU_Atlus_PoliceSkin_Body.M_ACSU_Atlus_PoliceSkin_Body","0","72","72","2","29.469593","0","0"
"/Game/ACSU_ATLUS/Materials/PoliceSkin/Root/M_ACSU_Atlus_PoliceSkin_Root.M_ACSU_Atlus_PoliceSkin_Root","0","72","72","2","32.542862","0","0"
"/Game/ACSU_ATLUS/Materials/PoliceSkin/Louncher/M_ACSU_Atlus_PoliceSkin_Louncher.M_ACSU_Atlus_PoliceSkin_Louncher","0","72","72","2","31.269379","0","0"
"/Engine/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.TutorialMaterial","0","12","12","1","7.476424","0","0"
"/Game/BP/UI/Minimap/Minimap_Material.Minimap_Material","0","9","9","1","2.481962","0","0"
"/Game/BP/UI/Reticle/MUI_Reticle.MUI_Reticle","0","28","30","1","21.322252","0","0"
"/Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper","0","45","45","1","23.581991","0","0"
"/Game/Materials/M_ColorUnlit.M_ColorUnlit","0","8","8","1","4.342442","0","0"
"/Game/GunImpactParticles/Materials/Metal/M_Sparkles.M_Sparkles","0","16","16","1","9.432138","0","0"
"/Game/GunImpactParticles/Materials/Dirt/M_Smoke.M_Smoke","0","16","16","1","9.224804","0","0"
"/Game/GunImpactParticles/Materials/Dirt/M_DustDebris.M_DustDebris","0","56","56","1","42.137829","0","0"
"/Game/GunImpactParticles/Materials/Dirt/M_Chunks.M_Chunks","0","56","56","1","41.021931","0","0"
"/Game/GunImpactParticles/Materials/Dirt/M_DustBurst.M_DustBurst","0","56","56","1","42.945442","0","0"
"/Game/GunImpactParticles/Materials/Dirt/M_DustCloud.M_DustCloud","0","56","56","1","44.758163","0","0"
"/Game/Particles/BulletShell/M_BulletShell.M_BulletShell","0","84","84","1","62.208172","0","0"
"/Game/WeaponPack/MuzzleFlashPack/Materials/M_AssaultRifle_MuzzleFlash_4x1.M_AssaultRifle_MuzzleFlash_4x1","0","32","32","1","15.334402","0","0"
"/Game/WeaponPack/MuzzleFlashPack/Materials/M_Glow_3.M_Glow_3","0","48","48","1","24.000175","0","0"
"/Game/WeaponPack/MuzzleFlashPack/Materials/M_Smoke_8x8_B_01.M_Smoke_8x8_B_01","0","112","112","1","120.799057","0","0"
"/Game/WeaponPack/MuzzleFlashPack/Materials/M_Distortion_2.M_Distortion_2","0","120","120","1","101.039772","0","0"
"/Niagara/DefaultAssets/DefaultRIbbonMaterial.DefaultRibbonMaterial","0","40","40","1","27.599159","0","0"
"/Game/GunImpactParticles/Materials/Wood/M_Chunks2.M_Chunks2","0","56","56","1","51.072113","0","0"
"/Game/GunImpactParticles/Materials/Blood/M_Blood.M_Blood","0","56","56","1","38.970249","0","0"
"/Game/GunImpactParticles/Materials/Water/M_WaterRipple2.M_WaterRipple2","0","56","56","1","37.994839","0","0"
"/Game/GunImpactParticles/Materials/Water/M_WaterRipple.M_WaterRipple","0","56","56","1","37.206257","0","0"
"/Game/GunImpactParticles/Materials/Metal/M_Flare.M_Flare","0","56","56","1","36.391769","0","0"
"/Game/GunImpactParticles/Materials/Dirt/M_Splash.M_Splash","0","56","56","1","41.695599","0","0"
"/Game/Materials/Impact_Decal/M_Decal.M_Decal","0","31","31","1","18.785479","0","0"
"/Game/WeaponPack/Models/M16A4/M16A4_M2.M16A4_M2","0","36","36","1","16.703667","0","0"
"/Game/WeaponPack/Models/M16A4/M16A4_1M.M16A4_1M","0","51","54","1","22.455067","0","0"
"/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/Materials/M_AnimMan_Eyes.M_AnimMan_Eyes","0","60","60","1","31.098772","0","0"
"/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/Materials/M_AnimMan_Default.M_AnimMan_Default","0","60","60","1","32.828693","0","0"
"/Game/Mannequin/Character/Materials/M_UE4Man_Body_Burning.M_UE4Man_Body_Burning","0","36","36","1","15.705022","0","0"
"/Game/CC_Shaders/TearLineShader/RL_TearLine.RL_TearLine","0","142","146","1","397.104218","0","0"
"/Game/CC_Shaders/EyelashShader/RL_Eyelash.RL_Eyelash","0","228","234","1","141.584549","0","0"
"/Game/CC_Shaders/EyeOcclusionShader/RL_EyeOcclusion.RL_EyeOcclusion","0","60","64","1","25.938225","0","0"
"/Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive","0","77","81","1","46.575897","0","0"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","32","32","1","10.165681","0","0"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","0","36","36","1","9.908495","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","0","24","24","1","8.279336","0","0"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","84","84","1","44.854805","0","0"
"/Game/AdvancedLocomotionV4/Props/Materials/M_Prop.M_Prop","0","36","36","1","13.611478","0","0"
"/Game/AmplifyAnimationPack/Materials/DemoScene/MasterMaterials/MM_Grid_World.MM_Grid_World","0","69","69","1","30.910328","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","87","87","1","31.515604","0","0"
"/Game/BP/UI/UI_Assets/Background_Mat.Background_Mat","0","15","15","1","3.927283","0","0"
"/Game/WeaponPack/Models/M1870/M1870_8a1.M1870_8a1","0","36","36","1","12.573776","0","0"
"/Game/MilitaryWeapDark/FX/Materials/M_Woodchips_8x1_01.M_Woodchips_8x1_01","0","84","84","1","39.544907","0","0"
"/Game/MilitaryWeapDark/FX/Materials/M_RockSmall_01.M_RockSmall_01","0","24","24","1","8.401904","0","0"
"/Game/MilitaryWeapDark/FX/Materials/M_Smoke_8x8_B_01.M_Smoke_8x8_B_01","0","84","84","1","43.503647","0","0"
"/Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/AK47/ak_47__B1.ak_47__B1","0","36","36","1","13.280023","0","0"
"/Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/AK47/ak_47__A1.ak_47__A1","0","36","36","1","13.729702","0","0"
"/Game/Cinematics/Sequences/Cinematic_0513/Mask_Wanda_fbm/Mask_material.Mask_material","0","12","12","1","6.229734","0","0"
"/Game/WeaponPack/Models/AK47/ak_47__B1.ak_47__B1","0","36","36","1","16.152418","0","0"
"/Game/WeaponPack/Models/M1911/M_1911.M_1911","0","36","36","1","13.811099","0","0"
"/Game/WeaponPack/Models/AK47/ak_47__A1.ak_47__A1","0","36","36","1","13.501924","0","0"
"/Game/MilitaryWeapDark/Weapons/Materials/M_WeaponMaster_01.M_WeaponMaster_01","0","45","45","1","19.922632","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","17","17","1","4.706076","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","8","1","2.828877","0","0"
"/Game/ACSU_ATLUS/Materials/PoliceSkin/FrontPanel/M_ACSU_Atlus_PoliceSkin_FrontPanel.M_ACSU_Atlus_PoliceSkin_FrontPanel","0","84","84","1","192.074692","0","0"
"/Game/Polar/Materials/Vista_Materials/_M_Master_Mountains._M_Master_Mountains","0","66","66","2","29.846828","0","0"
"/Game/Polar/Materials/_M_Master_Material._M_Master_Material","0","648","684","6","214.724487","0","0"
"/Game/Polar/Materials/_M_Master_Material_2Sided._M_Master_Material_2Sided","0","432","456","4","138.713394","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building01_FirstFloor_B.M_Building01_FirstFloor_B","0","21","21","1","10.246336","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building01_Facade_B.M_Building01_Facade_B","0","21","21","1","9.877942","0","0"
"/Game/Madeline/Material/M_Wood.M_Wood","0","21","21","1","11.790799","0","0"
"/Game/Madeline/Material/M_Trimsheet_Wood.M_Trimsheet_Wood","0","21","21","1","11.546593","0","0"
"/Game/Madeline/Material/M_Trimsheet_Gold.M_Trimsheet_Gold","0","21","21","1","12.834318","0","0"
"/Game/Madeline/Material/M_WoodenColumns.M_WoodenColumns","0","21","21","1","11.421942","0","0"
"/Game/Madeline/Material/M_Stone.M_Stone","0","21","21","1","11.750986","0","0"
"/Game/Madeline/Material/M_RedMarble.M_RedMarble","0","21","21","1","11.399007","0","0"
"/Game/Madeline/Material/M_Orange_Marble.M_Orange_Marble","0","21","21","1","11.517107","0","0"
"/Game/Madeline/Material/M_Bricks_Tile.M_Bricks_Tile","0","21","21","1","11.230317","0","0"
"/Game/The_Rally_Point/Material/M_Roof_Glass_01.M_Roof_Glass_01","0","40","40","1","50.487492","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBBottomCorners.churchBBottomCorners","0","21","21","1","12.244652","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBBottomButtresses.churchBBottomButtresses","0","21","21","1","11.274445","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBBottom.churchBBottom","0","21","21","1","11.817705","0","0"
"/Game/Materials/M_3ColorsMaskBase.M_3ColorsMaskBase","0","66","66","1","27.060593","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBMidCorners.churchBMidCorners","0","21","21","1","12.061800","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBMid.churchBMid","0","21","21","1","10.540486","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBFacadeBottom.churchBFacadeBottom","0","21","21","1","11.726806","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBEntrance.churchBEntrance","0","21","21","1","14.357832","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBCornerButtresses.churchBCornerButtresses","0","21","21","1","9.966989","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBButtressesBack.churchBButtressesBack","0","21","21","1","10.024090","0","0"
"/Game/Madeline/Material/M_RedFabric.M_RedFabric","0","21","21","1","9.250541","0","0"
"/Game/Madeline/Material/M_Statue_Concrete.M_Statue_Concrete","0","21","21","1","8.874406","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBBackWall.churchBBackWall","0","21","21","1","9.210096","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBApseButtress.churchBApseButtress","0","21","21","1","9.182502","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building04_FirstFloor_A.M_Building04_FirstFloor_A","0","21","21","1","8.926838","0","0"
"/Game/Materials/M_3ColorsMaskBase_Unique.M_3ColorsMaskBase_Unique","0","66","66","1","22.820042","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building05_TopFloor_B.M_Building05_TopFloor_B","0","21","21","1","8.900942","0","0"
"/Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material","0","46","48","1","16.646381","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Stairs03.Material_Stairs03","0","21","21","1","10.089799","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building02_Shops_B.M_Building02_Shops_B","0","21","21","1","8.511708","0","0"
"/Game/Madeline/Material/M_Metal02.M_Metal02","0","21","21","1","9.693823","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBApseB_BaseColor_Mat.churchBApseB_BaseColor_Mat","0","21","21","1","8.615347","0","0"
"/Game/The_Rally_Point/Material/M_Brick_Wall_01.M_Brick_Wall_01","0","44","46","1","35.048210","44","46"
"/Game/MilitaryWeapDark/FX/Materials/M_LightRay_01.M_LightRay_01","0","24","24","1","7.165109","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Wall05.Material_Wall05","0","21","21","1","8.070504","0","0"
"/Game/KingArthur/Materials/MM_Base.MM_Base","0","90","90","2","26.719940","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Carpet.Material_Carpet","0","21","21","1","7.763784","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Counter02.Material_Counter02","0","21","21","1","7.971564","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building02_Shops_A.M_Building02_Shops_A","0","21","21","1","8.731372","0","0"
"/Game/The_Rally_Point/Material/M_Museum_Ornement_01.M_Museum_Ornement_01","0","21","21","1","7.144580","0","0"
"/Game/WeaponPack/MuzzleFlashPack/Materials/M_Dirt_2.M_Dirt_2","0","112","112","1","38.273911","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building03_UpperBuilding02.M_Building03_UpperBuilding02","0","21","21","1","8.126224","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building05_TowerBase.M_Building05_TowerBase","0","21","21","1","9.445925","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Counter01.Material_Counter01","0","21","21","1","7.147721","0","0"
"/Game/WeaponPack/Models/Moosberg/BM.BM","0","36","36","1","10.872770","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Door04.Material_Door04","0","21","21","1","9.658141","0","0"
"/Game/The_Rally_Point/Material/M_Metallic_Trim_02_03.M_Metallic_Trim_02_03","0","21","21","1","9.608876","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Door01.Material_Door01","0","21","21","1","8.465329","0","0"
"/Game/WeaponPack/Models/Moosberg/AM.AM","0","36","36","1","10.225152","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building03_Facade_F.M_Building03_Facade_F","0","21","21","1","8.467123","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_ColorNeon02.Material_ColorNeon02","0","21","21","1","11.478292","0","0"
"/Game/The_Rally_Point/Material/M_Light_Pole_01.M_Light_Pole_01","0","21","21","1","7.788876","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building06_Facade_C.M_Building06_Facade_C","0","21","21","1","7.058735","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Wall06.Material_Wall06","0","21","21","1","7.123135","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Sidewalk.M_Sidewalk","0","21","21","1","10.656501","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Booth01_01.Material_Booth01_01","0","21","21","1","9.408948","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building02_Awnings_Adverts.M_Building02_Awnings_Adverts","0","21","21","1","7.820123","0","0"
"/Game/The_Rally_Point/Material/M_Gate_Frame_01.M_Gate_Frame_01","0","21","21","1","8.867184","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Chair.Material_Chair","0","21","21","1","10.329047","0","0"
"/Game/Polar/Materials/_M_Master_Rubber._M_Master_Rubber","0","21","21","1","10.885676","0","0"
"/Game/WeaponPack/Models/MP5K/MP5K_M1.MP5K_M1","0","36","36","1","13.014286","0","0"
"/Game/The_Rally_Point/Material/M_Floor_Ornement_01.M_Floor_Ornement_01","0","21","21","1","8.605925","0","0"
"/Game/WeaponPack/MuzzleFlashPack/Materials/M_master_Fire_Gun.M_master_Fire_Gun","0","56","56","1","23.232038","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBApseB.churchBApseB","0","12","12","1","4.218095","0","0"
"/Game/MilitaryWeapDark/FX/Materials/M_Pistol_MuzzleFlash_4x1_A.M_Pistol_MuzzleFlash_4x1_A","0","24","24","1","5.823566","0","0"
"/Game/Madeline/Material/M_Organ.M_Organ","0","21","21","1","7.665181","0","0"
"/Game/Madeline/Material/M_Square_Tiles.M_Square_Tiles","0","21","21","1","10.797415","0","0"
"/Game/Madeline/Material/M_White_Fabric.M_White_Fabric","0","21","21","1","9.209395","0","0"
"/Game/MilitaryWeapDark/FX/Materials/M_GlowSphere_01.M_GlowSphere_01","0","32","32","1","9.782986","0","0"
"/Game/Materials/M_LampSet_01.M_LampSet_01","0","45","45","1","15.985281","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Wall02.Material_Wall02","0","21","21","1","12.784433","0","0"
"/Game/The_Rally_Point/Material/M_Fence_01_Pillar_01.M_Fence_01_Pillar_01","0","21","21","1","8.835432","0","0"
"/Game/ACSU_ATLUS/Materials/PoliceSkin/Gun_1/M_ACSU_Atlus_PoliceSkin_Gun1.M_ACSU_Atlus_PoliceSkin_Gun1","0","36","36","1","11.689283","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Decoration03.Material_Decoration03","0","46","48","1","18.398018","0","0"
"/Game/MilitaryWeapDark/FX/Materials/M_Pistol_Smoke_2x2_A.M_Pistol_Smoke_2x2_A","0","84","84","1","36.505157","0","0"
"/Game/Materials/M_ConcretePillar01_Master.M_ConcretePillar01_Master","0","78","78","1","30.328453","0","0"
"/Game/Cinematics/Sequences/Cinematic_0513/Mask7_fbm/Volume4_copy001_Diffuse_Mat.Volume4_copy001_Diffuse_Mat","0","12","12","1","4.824125","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building03_UpperBuilding01.M_Building03_UpperBuilding01","0","21","21","1","9.993842","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building01_RoofTop_Wall.M_Building01_RoofTop_Wall","0","21","21","1","9.901396","0","0"
"/Game/WeaponPack/MuzzleFlashPack/Materials/M_Smoke_Wisp.M_Smoke_Wisp","0","112","112","1","40.070168","0","0"
"/Game/KingArthur/Materials/MM_Master_Floor.MM_Master_Floor","0","21","21","1","8.633821","0","0"
"/Game/Madeline/Material/M_Glass01.M_Glass01","0","44","44","1","36.744808","0","0"
"/Game/Materials/M_ControlDeskPainted.M_ControlDeskPainted","0","21","21","1","21.957413","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Door02.Material_Door02","0","21","21","1","8.650746","0","0"
"/Game/WeaponPack/Models/Uzi/MC.MC","0","36","36","1","10.018730","0","0"
"/Game/Madeline/Material/M_Metal_Chandeliers.M_Metal_Chandeliers","0","21","21","1","7.314884","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Ground05_A.Material_Ground05_A","0","21","21","1","6.794983","0","0"
"/Game/Madeline/Material/M_Trimsheet_Concrete.M_Trimsheet_Concrete","0","21","21","1","8.351941","0","0"
"/Game/The_Rally_Point/Material/MM_Cobblestone_01.MM_Cobblestone_01","0","44","46","1","32.796936","44","46"
"/Game/Cyberpunk_NightClub/Materials/Material_Booth02_A.Material_Booth02_A","0","21","21","1","6.292101","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Wall03.Material_Wall03","0","21","21","1","9.108546","0","0"
"/Game/The_Rally_Point/Material/M_Glass_01.M_Glass_01","0","21","21","1","6.855501","0","0"
"/Game/ACSU_ATLUS/Materials/PoliceSkin/Gun_2/M_ACSU_Atlus_PoliceSkin_Gun2.M_ACSU_Atlus_PoliceSkin_Gun2","0","36","36","1","9.216607","0","0"
"/Game/The_Rally_Point/Material/M_Museum_Border_01.M_Museum_Border_01","0","21","21","1","6.768875","0","0"
"/Game/AmplifyAnimationPack/Materials/DemoScene/M_Basic_Wall.M_Basic_Wall","0","21","21","1","6.389788","0","0"
"/Game/GameFiles/Material/Chapter_1floor_Pillar/1floor_Pillar.1floor_Pillar","0","21","21","1","8.386680","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Road.M_Road","0","21","21","1","9.648676","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Light01.Material_Light01","0","21","21","1","7.986591","0","0"
"/Game/The_Rally_Point/Material/M_Concrete_Fence_01.M_Concrete_Fence_01","0","21","21","1","6.411453","0","0"
"/Game/The_Rally_Point/Material/M_Awning_Metallic02.M_Awning_Metallic02","0","21","21","1","6.738150","0","0"
"/Game/Madeline/Material/M_Metal_Columns.M_Metal_Columns","0","21","21","1","8.001223","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBPinnacles.churchBPinnacles","0","21","21","1","7.170103","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Curb.M_Curb","0","21","21","1","7.513752","0","0"
"/Game/GameFiles/Modeling/Build/clock_tower/churchBLead1.churchBLead1","0","21","21","1","7.967436","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building06_Facade_E.M_Building06_Facade_E","0","21","21","1","8.105123","0","0"
"/Game/Madeline/Material/M_Trimsheet_Paintings.M_Trimsheet_Paintings","0","21","21","1","8.378261","0","0"
"/Game/Cyberpunk_NightClub/Materials/Material_Stairs01.Material_Stairs01","0","21","21","1","9.180214","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building05_TopFloor_A.M_Building05_TopFloor_A","0","21","21","1","8.306626","0","0"
"/Game/The_Rally_Point/Material/M_Museum_Glass_02.M_Museum_Glass_02","0","40","40","1","40.532482","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building01_Ledges_Wall.M_Building01_Ledges_Wall","0","21","21","1","6.752409","0","0"
"/Game/The_Rally_Point/Material/M_Museum_Window_Frame_01.M_Museum_Window_Frame_01","0","21","21","1","11.033980","0","0"
"/Game/AmplifyAnimationPack/Materials/FX/M_Impact_FX.M_Impact_FX","0","56","56","1","21.910091","0","0"
"/Game/The_Rally_Point/Material/M_Ammo_Crate01.M_Ammo_Crate01","0","21","21","1","7.656456","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building03_Facade_C.M_Building03_Facade_C","0","21","21","1","7.865179","0","0"
"/Game/The_Rally_Point/Material/MM_Lambert_02.MM_Lambert_02","0","60","63","1","20.483837","0","0"
"/Game/Madeline/Material/M_Black_Marble.M_Black_Marble","0","21","21","1","7.063270","0","0"
"/Game/KingArthur/Materials/MM_PointLight1.MM_PointLight1","0","17","17","1","3.729406","0","0"
"/Game/KingArthur/Materials/MM_WhiteFill.MM_WhiteFill","0","21","21","1","14.510944","0","0"
"/Game/MSPresets/Billboard_Material/Billboard_Material.Billboard_Material","0","92","96","1","45.664486","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building03_Facade_A.M_Building03_Facade_A","0","21","21","1","7.054657","0","0"
"/Game/The_Rally_Point/Material/M_Awning_Metallic01.M_Awning_Metallic01","0","21","21","1","7.631881","0","0"
"/Game/Materials/M_BaseMaterial.M_BaseMaterial","0","45","45","1","21.799606","0","0"
"/Game/Madeline/Material/M_Statue_Stone.M_Statue_Stone","0","21","21","1","10.843941","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building02_RoofCorner.M_Building02_RoofCorner","0","21","21","1","15.837640","0","0"
"/Game/SteamPunkEnvironment01/Materials/M_Building01_Facade_C.M_Building01_Facade_C","0","21","21","1","10.740015","0","0"
"/Game/The_Rally_Point/Material/M_Stairs_01.M_Stairs_01","0","21","21","1","16.949772","0","0"
