Log file open, 05/08/22 15:40:31
LogInit: LLM is enabled
[2022.05.08-07.09.27:624][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Diffuse (AutoDXT, 1024X1024)
[2022.05.08-07.09.27:706][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Opacity (AutoDXT, 1024X1024)
[2022.05.08-07.09.27:781][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Normal (BC5, 2048X2048)
[2022.05.08-07.09.27:846][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Normal (BC5, 2048X2048)
[2022.05.08-07.09.27:956][953]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Normal (BC5, 512X512)
[2022.05.08-07.09.27:964][953]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Normal (BC5, 512X512)
[2022.05.08-07.09.27:984][953]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Normal (BC5, 512X512)
[2022.05.08-07.09.27:996][953]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Normal (BC5, 512X512)
[2022.05.08-07.09.28:027][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Normal (BC5, 1024X1024)
[2022.05.08-07.09.28:043][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Normal (BC5, 1024X1024)
[2022.05.08-07.09.28:106][953]LogTexture: Display: 텍스처 빌드: Std_Nails_Normal (BC5, 2048X2048)
[2022.05.08-07.09.28:327][953]LogTexture: Display: 텍스처 빌드: Std_Nails_Normal (BC5, 2048X2048)
[2022.05.08-07.09.28:624][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Normal (BC5, 2048X2048)
[2022.05.08-07.09.28:841][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:044][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:112][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:315][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:385][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:611][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:758][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:862][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Normal (BC5, 1024X1024)
[2022.05.08-07.09.29:972][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Normal (BC5, 1024X1024)
[2022.05.08-07.09.30:178][953]LogTexture: Display: 텍스처 빌드: uv_checker_material_uv_grid_4096x4096_Diffuse (AutoDXT, 4096X4096)
[2022.05.08-07.09.30:772][953]LogTexture: Display: 텍스처 빌드: uv_checker_material_uv_grid_4096x4096_Normal (BC5, 4096X4096)
[2022.05.08-07.09.31:125][953]LogTexture: Display: 텍스처 빌드: uv_checker_material_uv_grid_4096x4096_Normal (BC5, 4096X4096)
[2022.05.08-07.09.31:527][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.31:604][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.31:625][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.31:689][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.31:749][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.31:860][953]LogTexture: Display: 텍스처 빌드: Std_Nails_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.31:995][953]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.32:023][953]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.32:094][953]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.32:159][953]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.32:230][953]LogTexture: Display: 텍스처 빌드: Std_Nails_TransMap (AutoDXT, 1024X1024)
[2022.05.08-07.09.32:340][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.32:494][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.32:539][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.32:629][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.32:693][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.32:769][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_SSSMap (AutoDXT, 1024X1024)
[2022.05.08-07.09.32:869][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_TransMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.33:023][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.33:144][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.33:195][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.33:273][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.33:321][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.33:405][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_SSSMap (AutoDXT, 1024X1024)
[2022.05.08-07.09.33:506][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_TransMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.33:631][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.33:778][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.33:818][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.33:896][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.33:953][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.34:224][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_TransMap (AutoDXT, 4096X4096)
[2022.05.08-07.09.34:606][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.34:738][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.34:789][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.34:881][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.34:930][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.35:008][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_SSSMap (AutoDXT, 1024X1024)
[2022.05.08-07.09.35:089][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_TransMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.35:579][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.35:709][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.35:887][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_ORM (AutoDXT, 512X512)
[2022.05.08-07.09.35:954][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ORM (AutoDXT, 512X512)
[2022.05.08-07.09.35:985][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_IrisMask (AutoDXT, 512X512)
[2022.05.08-07.09.36:030][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_IrisN (BC5, 1024X1024)
[2022.05.08-07.09.36:045][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_IrisN (BC5, 1024X1024)
[2022.05.08-07.09.36:081][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ORM (AutoDXT, 512X512)
[2022.05.08-07.09.36:286][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ScleraN (BC5, 2048X2048)
[2022.05.08-07.09.36:428][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ScleraN (BC5, 2048X2048)
[2022.05.08-07.09.36:569][953]LogTexture: Display: 텍스처 빌드: Std_Eye_L_ORM (AutoDXT, 128X128)
[2022.05.08-07.09.36:646][953]LogTexture: Display: 텍스처 빌드: Std_Eye_R_ORM (AutoDXT, 128X128)
[2022.05.08-07.09.36:665][953]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_L_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.36:676][953]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.36:686][953]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.36:697][953]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.36:778][953]LogTexture: Display: 텍스처 빌드: hat_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.37:019][953]LogTexture: Display: 텍스처 빌드: bow_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.37:167][953]LogTexture: Display: 텍스처 빌드: dress_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.37:435][953]LogTexture: Display: 텍스처 빌드: dress_tex_ResourceMap_Height (AutoDXT, 2048X2048)
[2022.05.08-07.09.37:649][953]LogTexture: Display: 텍스처 빌드: dress_tex_ResourceMap_Normal (BC5, 2048X2048)
[2022.05.08-07.09.37:766][953]LogTexture: Display: 텍스처 빌드: dress_tex_ResourceMap_Normal (BC5, 2048X2048)
[2022.05.08-07.09.37:913][953]LogTexture: Display: 텍스처 빌드: dress_tex_WeightMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.38:097][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.38:210][953]LogTexture: Display: 텍스처 빌드: glove_tex_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.38:295][953]LogTexture: Display: 텍스처 빌드: manchette_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.38:520][953]LogTexture: Display: 텍스처 빌드: Mask_Face_red_001_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.38:771][953]LogTexture: Display: 텍스처 빌드: Mask_Top_red_001_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.39:178][953]LogTexture: Display: 텍스처 빌드: wrap_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.39:510][953]LogTexture: Display: 텍스처 빌드: collar_Tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.39:646][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.39:835][953]LogTexture: Display: 텍스처 빌드: shoe_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.40:065][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.40:204][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_IrisMask (AutoDXT, 512X512)
[2022.05.08-07.09.40:267][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_IrisN (BC5, 1024X1024)
[2022.05.08-07.09.40:281][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_IrisN (BC5, 1024X1024)
[2022.05.08-07.09.40:345][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.40:568][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.40:696][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.40:883][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.41:052][953]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_Glow (AutoDXT, 1024X1024)
[2022.05.08-07.09.41:104][953]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.41:197][953]LogTexture: Display: 텍스처 빌드: Scalp_High_polytail_Transparency_Glow (AutoDXT, 1024X1024)
[2022.05.08-07.09.41:233][953]LogTexture: Display: 텍스처 빌드: Scalp_High_polytail_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.41:400][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_GasMask_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.41:744][953]LogTexture: Display: 텍스처 빌드: Belt_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.41:974][953]LogTexture: Display: 텍스처 빌드: Buckle_ORM (AutoDXT, 512X512)
[2022.05.08-07.09.42:185][953]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.42:577][953]LogTexture: Display: 텍스처 빌드: RabbitMask_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.42:748][953]LogTexture: Display: 텍스처 빌드: Trouser_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.43:023][953]LogTexture: Display: 텍스처 빌드: pants_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.43:263][953]LogTexture: Display: 텍스처 빌드: boots_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.43:489][953]LogTexture: Display: 텍스처 빌드: F_J_Multipple_Pockets_L_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.43:566][953]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.43:738][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ScleraN (BC5, 2048X2048)
[2022.05.08-07.09.43:847][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ScleraN (BC5, 2048X2048)
[2022.05.08-07.09.44:106][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.44:233][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.44:750][953]LogTexture: Display: 텍스처 빌드: Std_Nails_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.44:932][953]LogTexture: Display: 텍스처 빌드: Std_Nails_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.45:467][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.45:616][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.46:140][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.46:283][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.46:791][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.46:931][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.47:439][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.47:583][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.47:718][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_ao (AutoDXT, 512X512)
[2022.05.08-07.09.47:727][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_metallic (AutoDXT, 128X128)
[2022.05.08-07.09.47:764][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_roughness (AutoDXT, 512X512)
[2022.05.08-07.09.47:812][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_metallic (AutoDXT, 64X64)
[2022.05.08-07.09.47:816][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_roughness (AutoDXT, 64X64)
[2022.05.08-07.09.47:820][953]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_metallic (AutoDXT, 64X64)
[2022.05.08-07.09.47:823][953]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_roughness (AutoDXT, 64X64)
[2022.05.08-07.09.47:848][953]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_ao (AutoDXT, 1024X1024)
[2022.05.08-07.09.47:943][953]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_Glow (AutoDXT, 1024X1024)
[2022.05.08-07.09.47:980][953]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_metallic (AutoDXT, 1024X1024)
[2022.05.08-07.09.48:041][953]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.48:195][953]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_roughness (AutoDXT, 1024X1024)
[2022.05.08-07.09.48:299][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Sclera (AutoDXT, 1024X1024)
[2022.05.08-07.09.48:414][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Sclera (AutoDXT, 1024X1024)
[2022.05.08-07.09.48:601][953]LogTexture: Display: 텍스처 빌드: RL_Shoes_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.48:993][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Hair_Flow_Map (AutoDXT, 2048X2048)
[2022.05.08-07.09.49:171][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.05.08-07.09.49:290][953]LogTexture: Display: 텍스처 빌드: Scalp_Transparency_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.49:336][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:404][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:489][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:589][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:676][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:743][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:851][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:928][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.50:001][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.50:093][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.50:170][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.50:241][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.50:322][953]LogTexture: Display: 텍스처 빌드: Male_Bushy_Base_Transparency_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.50:334][953]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.50:383][953]LogTexture: Display: 텍스처 빌드: jacket_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.50:638][953]LogTexture: Display: 텍스처 빌드: shirt_tex_ORM (AutoDXT, 4096X4096)
[2022.05.08-07.09.50:913][953]LogTexture: Display: 텍스처 빌드: pants_tex_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.51:175][953]LogTexture: Display: 텍스처 빌드: uv_checker_material_uv_grid_4096x4096_ORM (AutoDXT, 4096X4096)
[2022.05.08-07.09.51:740][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.52:121][953]LogTexture: Display: 텍스처 빌드: Cloak_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.52:265][953]LogTexture: Display: 텍스처 빌드: Hood_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.52:489][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.52:841][953]LogTexture: Display: 텍스처 빌드: lambert2_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.52:932][953]LogTexture: Display: 텍스처 빌드: Boots_Displacement (AutoDXT, 1024X1024)
[2022.05.08-07.09.52:974][953]LogTexture: Display: 텍스처 빌드: Boots_Glow (AutoDXT, 1024X1024)
[2022.05.08-07.09.53:028][953]LogTexture: Display: 텍스처 빌드: Boots_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.53:244][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Gloves_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.53:707][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Cowl_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.54:162][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Pads_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.54:565][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Vest_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.54:961][953]LogTexture: Display: 텍스처 빌드: train_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.55:057][953]LogTexture: Display: 텍스처 빌드: __Cornea_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.55:069][953]LogTexture: Display: 텍스처 빌드: __Eyes_ORM (AutoDXT, 128X128)
[2022.05.08-07.09.55:088][953]LogTexture: Display: 텍스처 빌드: __Iris_ORM (AutoDXT, 128X128)
[2022.05.08-07.09.55:103][953]LogTexture: Display: 텍스처 빌드: __Pupil_ORM (AutoDXT, 128X128)
[2022.05.08-07.09.55:157][953]LogTexture: Display: 텍스처 빌드: bows_tex_Transparency_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.55:287][953]LogTexture: Display: 텍스처 빌드: front_Transparency_HSpecMap (AutoDXT, 1024X1024)
[2022.05.08-07.09.55:408][953]LogTexture: Display: 텍스처 빌드: front_Transparency_HTanMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.55:487][953]LogTexture: Display: 텍스처 빌드: front_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.55:574][953]LogTexture: Display: 텍스처 빌드: front_Transparency_ResourceMap_Height (AutoDXT, 1024X1024)
[2022.05.08-07.09.55:647][953]LogTexture: Display: 텍스처 빌드: front_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.05.08-07.09.55:666][953]LogTexture: Display: 텍스처 빌드: front_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.05.08-07.09.55:760][953]LogTexture: Display: 텍스처 빌드: hair_Transparency_Displacement (AutoDXT, 2048X2048)
[2022.05.08-07.09.55:942][953]LogTexture: Display: 텍스처 빌드: hair_Transparency_HSpecMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.56:216][953]LogTexture: Display: 텍스처 빌드: hair_Transparency_HTanMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.56:341][953]LogTexture: Display: 텍스처 빌드: hair_Transparency_ResourceMap_Height (AutoDXT, 2048X2048)
[2022.05.08-07.09.56:545][953]LogTexture: Display: 텍스처 빌드: hair_Transparency_ResourceMap_Normal (BC5, 2048X2048)
[2022.05.08-07.09.56:609][953]LogTexture: Display: 텍스처 빌드: hair_Transparency_ResourceMap_Normal (BC5, 2048X2048)
[2022.05.08-07.09.56:739][953]LogTexture: Display: 텍스처 빌드: top_Transparency_HSpecMap (AutoDXT, 1024X1024)
[2022.05.08-07.09.56:860][953]LogTexture: Display: 텍스처 빌드: top_Transparency_HTanMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.56:971][953]LogTexture: Display: 텍스처 빌드: top_Transparency_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.57:014][953]LogTexture: Display: 텍스처 빌드: top_Transparency_ResourceMap_Height (AutoDXT, 1024X1024)
[2022.05.08-07.09.57:096][953]LogTexture: Display: 텍스처 빌드: top_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.05.08-07.09.57:154][953]LogTexture: Display: 텍스처 빌드: top_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.05.08-07.09.57:257][953]LogTexture: Display: 텍스처 빌드: lace_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.57:450][953]LogTexture: Display: 텍스처 빌드: boots_tex_Bump (AutoDXT, 2048X2048)
[2022.05.08-07.09.57:640][953]LogTexture: Display: 텍스처 빌드: boots_tex_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-07.09.57:754][953]LogTexture: Display: 텍스처 빌드: collar_tex_Bump (AutoDXT, 2048X2048)
[2022.05.08-07.09.58:005][953]LogTexture: Display: 텍스처 빌드: collar_tex_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-07.09.58:153][953]LogTexture: Display: 텍스처 빌드: jacket_tex_Bump (AutoDXT, 2048X2048)
[2022.05.08-07.09.58:410][953]LogTexture: Display: 텍스처 빌드: jacket_tex_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-07.09.58:731][953]LogTexture: Display: 텍스처 빌드: shirt_tex_Bump (AutoDXT, 4096X4096)
