Log file open, 04/15/22 14:49:13
LogInit: LLM is enabled
[2022.04.15-05.49.16:252][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset has malformed tag
[2022.04.15-05.49.16:252][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset has malformed tag
[2022.04.15-05.49.16:252][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.15-05.49.16:252][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.15-05.49.16:252][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.15-05.49.16:252][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.15-05.49.16:252][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.15-05.49.16:353][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.04.15-05.49.16:696][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.15-05.49.16:724][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.027512 seconds
[2022.04.15-05.49.16:729][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.04.15-05.49.16:729][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.04.15-05.49.16:729][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.15-05.49.16:849][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 12.92 ms. Compile time 1.47 ms, link time 11.43 ms.
[2022.04.15-05.49.17:060][  0]LogPython: Using Python 3.7.7
[2022.04.15-05.49.17:821][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.15-05.49.17:825][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.15-05.49.18:130][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.15-05.49.18:130][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.15-05.49.18:135][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.15-05.49.18:140][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.15-05.49.18:142][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.15-05.49.18:145][  0]LogUProjectInfo: Found projects:
[2022.04.15-05.49.18:154][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.04.15-05.49.18:154][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.04.15-05.49.18:362][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.15-05.49.18:374][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.15-05.49.18:374][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.15-05.49.18:534][  0]LogOcInput: OculusInput pre-init called
[2022.04.15-05.49.18:547][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.04.15-05.49.18:548][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.04.15-05.49.18:554][  0]LogCollectionManager: Loaded 0 collections in 0.001468 seconds
[2022.04.15-05.49.18:565][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.04.15-05.49.18:565][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.04.15-05.49.18:565][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.04.15-05.49.18:867][  0]LogEngine: Initializing Engine...
[2022.04.15-05.49.18:868][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.04.15-05.49.18:868][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.04.15-05.49.18:869][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.15-05.49.18:961][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.15-05.49.18:972][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.15-05.49.18:975][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.15-05.49.18:979][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.15-05.49.18:979][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.15-05.49.18:979][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.15-05.49.18:979][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.15-05.49.18:979][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.15-05.49.18:979][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.15-05.49.18:979][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.15-05.49.18:979][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.15-05.49.18:979][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.15-05.49.18:979][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.15-05.49.18:979][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.15-05.49.18:979][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.15-05.49.18:989][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.15-05.49.18:989][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.15-05.49.19:017][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.15-05.49.19:017][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.15-05.49.19:019][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.15-05.49.19:019][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.15-05.49.19:019][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.15-05.49.19:019][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.15-05.49.19:019][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.15-05.49.19:020][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.15-05.49.19:020][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.15-05.49.19:020][  0]LogInit: FAudioDevice initialized.
[2022.04.15-05.49.19:020][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.15-05.49.19:020][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.15-05.49.19:124][  0]LogDerivedDataCache: Saved boot cache 0.10s 89MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.15-05.49.19:127][  0]LogInit: Texture streaming: Enabled
[2022.04.15-05.49.19:136][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.15-05.49.19:139][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.15-05.49.19:139][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.15-05.49.19:140][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.15-05.49.19:166][  0]LogInit: Transaction tracking system initialized
[2022.04.15-05.49.19:184][  0]BlueprintLog: New page: 에디터 로드
[2022.04.15-05.49.19:243][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.04.15-05.49.19:261][  0]TimingProfiler: Initialize
[2022.04.15-05.49.19:261][  0]TimingProfiler: OnSessionChanged
[2022.04.15-05.49.19:261][  0]LoadingProfiler: Initialize
[2022.04.15-05.49.19:261][  0]LoadingProfiler: OnSessionChanged
[2022.04.15-05.49.19:261][  0]NetworkingProfiler: Initialize
[2022.04.15-05.49.19:261][  0]NetworkingProfiler: OnSessionChanged
[2022.04.15-05.49.19:261][  0]MemoryProfiler: Initialize
[2022.04.15-05.49.19:261][  0]MemoryProfiler: OnSessionChanged
[2022.04.15-05.49.19:311][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.04.15-05.49.19:311][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.04.15-05.49.19:367][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.15-05.49.19:367][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.15-05.49.19:559][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.03s
[2022.04.15-05.49.19:700][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.15-05.49.19:703][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.15-05.49.19:703][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.434
[2022.04.15-05.49.19:703][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.15-05.49.19:703][  0]LightingResults: New page: 라이팅 빌드
[2022.04.15-05.49.19:704][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.15-05.49.19:704][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.15-05.49.19:704][  0]MapCheck: New page: 맵 체크
[2022.04.15-05.49.19:704][  0]LightingResults: New page: 라이팅 빌드
[2022.04.15-05.49.19:719][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.04.15-05.49.24:829][  0]LogTexture: Display: 텍스처 빌드: ak47_2_diffuse (AutoDXT, 4096X4096)
[2022.04.15-05.49.24:829][  0]LogTexture: Display: 텍스처 빌드: ak47_2__compact (AutoDXT, 4096X4096)
[2022.04.15-05.49.27:233][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand
[2022.04.15-05.49.27:233][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand
[2022.04.15-05.49.28:758][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/glock/Glock_reload_prone_gunner.Glock_reload_prone_gunner
[2022.04.15-05.49.28:759][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.04.15-05.49.28:759][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.15-05.49.28:774][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.15-05.49.28:873][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2022.04.15-05.49.28:880][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.15-05.49.28:881][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.099ms.
[2022.04.15-05.49.28:881][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 9.178
[2022.04.15-05.49.28:882][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.613
[2022.04.15-05.49.28:999][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0088 seconds. Added 3800 classes and 934 folders.
[2022.04.15-05.49.29:000][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.15-05.49.29:001][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.15-05.49.29:001][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:001][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.15-05.49.29:001][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.04.15-05.49.29:002][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.15-05.49.29:002][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:002][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.15-05.49.29:002][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.15-05.49.29:002][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.15-05.49.29:002][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:002][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.15-05.49.29:002][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.15-05.49.29:002][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.15-05.49.29:002][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:002][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.15-05.49.29:002][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.15-05.49.29:003][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.15-05.49.29:003][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:003][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.15-05.49.29:003][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.15-05.49.29:003][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.15-05.49.29:003][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:003][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.15-05.49.29:003][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.15-05.49.29:003][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.15-05.49.29:004][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:004][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.15-05.49.29:004][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.15-05.49.29:004][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.15-05.49.29:004][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:004][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.15-05.49.29:004][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.15-05.49.29:004][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.15-05.49.29:004][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:004][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.15-05.49.29:004][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.15-05.49.29:005][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.15-05.49.29:005][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:005][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.15-05.49.29:005][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.15-05.49.29:005][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.15-05.49.29:005][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:005][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.15-05.49.29:005][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.15-05.49.29:005][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.15-05.49.29:005][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:005][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.15-05.49.29:005][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.15-05.49.29:006][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.15-05.49.29:006][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:006][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.15-05.49.29:006][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.15-05.49.29:006][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.15-05.49.29:006][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:006][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.15-05.49.29:006][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.15-05.49.29:006][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.15-05.49.29:006][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:006][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.15-05.49.29:006][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.15-05.49.29:007][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.15-05.49.29:007][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:007][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.15-05.49.29:007][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.15-05.49.29:007][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.15-05.49.29:007][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:007][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.15-05.49.29:007][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.15-05.49.29:007][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.15-05.49.29:007][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:007][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.15-05.49.29:007][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.15-05.49.29:008][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.15-05.49.29:008][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:008][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.15-05.49.29:008][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.15-05.49.29:008][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.15-05.49.29:008][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:008][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.15-05.49.29:008][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.15-05.49.29:009][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.15-05.49.29:009][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:009][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.15-05.49.29:009][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.15-05.49.29:009][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.15-05.49.29:009][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:009][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.15-05.49.29:009][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.15-05.49.29:009][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.15-05.49.29:009][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:009][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.15-05.49.29:009][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.15-05.49.29:010][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.15-05.49.29:010][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:010][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.15-05.49.29:010][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.15-05.49.29:010][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.15-05.49.29:010][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:010][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.15-05.49.29:010][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.15-05.49.29:010][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.15-05.49.29:011][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.15-05.49.29:011][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.15-05.49.29:011][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.04.15-05.49.29:041][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.15-05.49.29:052][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.15-05.49.29:056][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.15-05.49.29:061][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.15-05.49.29:065][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.15-05.49.29:067][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.04.15-05.49.29:426][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.15-05.49.29:429][  0]LogSlate: Took 0.001438 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.04.15-05.49.29:429][  0]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.15-05.49.29:431][  0]LogSlate: Took 0.001480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.04.15-05.49.29:431][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.15-05.49.29:501][  0]LogRenderer: Reallocating scene render targets to support 1616x832 Format 10 NumSamples 1 (Frame:1).
[2022.04.15-05.49.29:636][  0]LogD3D12RHI: Creating RTPSO with 150 shaders (0 cached, 150 new) took 88.03 ms. Compile time 74.24 ms, link time 13.60 ms.
[2022.04.15-05.49.29:756][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.15-05.49.29:775][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.15-05.49.30:830][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1054.22 ms. Compile time 10.95 ms, link time 1043.24 ms.
[2022.04.15-05.49.30:830][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.15-05.49.30:851][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.15-05.49.30:901][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 49.42 ms. Compile time 0.45 ms, link time 48.95 ms.
[2022.04.15-05.49.30:901][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.15-05.49.30:921][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.15-05.49.31:160][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.15-05.49.31:160][  0]LogLoad: (Engine Initialization) Total time: 17.89 seconds
[2022.04.15-05.49.31:160][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.15-05.49.31:161][  0]LogInit: First time updating LLM stats...
[2022.04.15-05.49.31:234][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.15-05.49.31:341][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.15-05.49.31:341][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.15-05.49.31:341][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.15-05.49.31:355][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.15-05.49.31:439][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.15-05.49.31:462][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.15-05.49.31:534][  3]LogAssetRegistry: Asset discovery search completed in 15.5808 seconds
[2022.04.15-05.49.31:536][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.04.15-05.49.32:230][ 43]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.15-05.49.36:262][321]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 5.07s
[2022.04.15-05.49.42:749][870]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:OverlayStateButtons.OverlayStateButtons'. Unknown structure.
[2022.04.15-05.49.42:749][870]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:UpdateButtonFocus:CallFunc_Array_Get_Item'. Unknown structure.
[2022.04.15-05.49.42:749][870]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:CreateButtons:K2Node_MakeStruct_OverlayStateButtonParams'. Unknown structure.
[2022.04.15-05.49.42:763][870]LogClass: Warning: Property OverlayStateButtons of OverlayStateButtons has a struct type mismatch (tag FallbackStruct != prop OverlayStateButtonParams) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2022.04.15-05.49.44:411][998]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap
[2022.04.15-05.49.44:616][998]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
