Log file open, 03/02/22 00:51:49
LogInit: LLM is enabled
[2022.03.01-15.54.10:454][689]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-15.54.10:455][689]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-15.54.10:455][689]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-15.54.10:457][689]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-15.54.10:457][689]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-15.54.10:465][689]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-15.54.10:466][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-15.54.10:466][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-15.54.10:466][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-15.54.10:466][689]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-15.54.10:466][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-15.54.10:466][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-15.54.10:478][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-15.54.10:478][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-15.54.10:478][689]LogInit: FAudioDevice initialized.
[2022.03.01-15.54.10:478][689]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonExampleMap'.
[2022.03.01-15.54.10:535][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-15.54.10:535][689]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.01-15.54.10:538][689]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.03.02-00.54.10
[2022.03.01-15.54.10:538][689]LogWorld: Bringing up level for play took: 0.002811
[2022.03.01-15.54.10:539][689]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2022.03.01-15.54.10:546][689]PIE: 서버가 로그인했습니다.
[2022.03.01-15.54.10:547][689]PIE: 에디터에서 플레이 총 시작 시간 0.122초입니다.
[2022.03.01-15.54.22:449][859]LogD3D12RHI: Creating RTPSO with 154 shaders (0 cached, 1 new) took 43.68 ms. Compile time 41.44 ms, link time 2.00 ms.
[2022.03.01-15.54.44:768][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-15.54.44:768][387]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.03.01-15.54.44:768][387]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.01-15.54.44:774][387]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.01-15.54.44:775][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-15.54.44:785][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-15.54.44:824][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-15.54.44:830][387]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-15.54.44:831][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-15.54.44:832][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-15.54.44:849][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.03.01-15.54.44:906][388]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.03.01-15.54.49:123][605]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.54.49:135][605]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.54.49:169][607]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.54.49:179][607]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.54.49:200][608]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.54.49:215][608]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.54.49:233][609]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.54.49:246][610]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.54.52:476][765]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2022.03.01-15.56.13:873][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.03.01-15.56.14:931][813]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.01-15.56.14:970][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap" FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.01-15.56.14:976][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.03.01-15.56.15:006][813]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/ThirdPersonExampleMapEC0CF90744ACA53F750D83ACE3E16598.tmp' to 'D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap'
[2022.03.01-15.56.15:015][813]LogFileHelpers: Saving map 'ThirdPersonExampleMap' took 0.046
[2022.03.01-15.56.15:100][813]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter4.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.01-15.56.15:100][813]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter4.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.01-15.56.15:100][813]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter4.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.01-15.56.15:142][813]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter4.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.01-15.56.15:142][813]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/round_wall.round_wall 참조한 것: round_wall_3
[2022.03.01-15.56.15:168][813]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter4.Chapter4
[2022.03.01-15.56.15:168][813]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter4.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.01-15.56.15:169][813]LightingResults: New page: 라이팅 빌드
[2022.03.01-15.56.15:169][813]LoadErrors: New page: 맵 로드중: Chapter4.umap
[2022.03.01-15.56.15:207][813]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.01-15.56.15:207][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-15.56.15:207][813]MapCheck: New page: 맵 체크
[2022.03.01-15.56.15:207][813]LightingResults: New page: 라이팅 빌드
[2022.03.01-15.56.15:213][813]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-15.56.15:224][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.03.01-15.56.15:225][813]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter4'.
[2022.03.01-15.56.15:287][813]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.01-15.56.15:287][813]LogAIModule: Creating AISystem for world Chapter4
[2022.03.01-15.56.15:296][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.03.01-15.56.15:305][813]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.01-15.56.15:305][813]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.072ms.
[2022.03.01-15.56.15:305][813]LogFileHelpers: Loading map 'Chapter4' took 0.136
[2022.03.01-15.56.15:326][813]AssetCheck: New page: 애셋 저장: ThirdPersonExampleMap
[2022.03.01-15.56.15:326][813]LogContentValidation: Display: World /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap 유효성 검사
[2022.03.01-15.56.15:428][815]LogD3D12RHI: Creating RTPSO with 157 shaders (0 cached, 3 new) took 45.42 ms. Compile time 42.30 ms, link time 2.86 ms.
[2022.03.01-15.56.21:857][573]LogEditorViewport: Clicking on Actor (LMB): BP_Character_Demo_Animated_C (BP_Character_Demo_Animated)
[2022.03.01-15.56.22:043][593]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-15.56.22:939][699]LogEditorViewport: Clicking Background
[2022.03.01-15.56.32:953][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.03.01-15.56.34:416][894]LogMaterial: Display: Missing cached shader map for material M_TableDeskMat01, compiling. 
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.01-15.56.34:480][894]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.01-15.56.34:480][894]LogMaterial: Display: Missing cached shader map for material M_Shop_Door_Glass_01, compiling. 
[2022.03.01-15.56.34:590][894]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 47
[2022.03.01-15.56.34:590][894]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 44
[2022.03.01-15.56.34:590][894]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 41
[2022.03.01-15.56.34:590][894]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 38
[2022.03.01-15.56.34:590][894]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 35
[2022.03.01-15.56.34:590][894]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 32
[2022.03.01-15.56.34:590][894]LogMaterial: Display: Missing cached shader map for material M_Shop_Door_01, compiling. 
[2022.03.01-15.56.34:663][894]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.03.01-15.56.34:664][894]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.01-15.56.34:664][894]LightingResults: New page: 라이팅 빌드
[2022.03.01-15.56.34:664][894]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.03.01-15.56.34:666][894]LogWorld: UWorld::CleanupWorld for Chapter4, bSessionEnded=true, bCleanupResources=true
[2022.03.01-15.56.34:666][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-15.56.34:666][894]MapCheck: New page: 맵 체크
[2022.03.01-15.56.34:666][894]LightingResults: New page: 라이팅 빌드
[2022.03.01-15.56.34:675][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-15.56.34:684][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.03.01-15.56.34:701][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.03.01-15.56.34:709][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.03.01-15.56.34:709][894]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.03.01-15.56.34:808][894]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.01-15.56.34:808][894]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.01-15.56.34:818][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.03.01-15.56.34:827][894]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.01-15.56.34:827][894]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.095ms.
[2022.03.01-15.56.34:827][894]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.164
[2022.03.01-15.56.35:034][895]LogD3D12RHI: Creating RTPSO with 172 shaders (0 cached, 15 new) took 121.29 ms. Compile time 114.32 ms, link time 6.47 ms.
[2022.03.01-15.56.35:981][941]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 57
[2022.03.01-15.56.36:105][942]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 54
[2022.03.01-15.56.36:269][945]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 51
[2022.03.01-15.56.36:269][945]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 48
[2022.03.01-15.56.36:269][945]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 45
[2022.03.01-15.56.36:320][946]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 42
[2022.03.01-15.56.36:479][953]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 39
[2022.03.01-15.56.36:514][955]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 37
[2022.03.01-15.56.36:514][955]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 35
[2022.03.01-15.56.36:531][956]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 33
[2022.03.01-15.56.37:024][984]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 31
[2022.03.01-15.56.37:192][994]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 29
[2022.03.01-15.56.37:307][  2]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 27
[2022.03.01-15.56.38:181][ 57]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 25
[2022.03.01-15.56.38:231][ 59]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 23
[2022.03.01-15.56.38:292][ 59]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 21
[2022.03.01-15.56.38:317][ 59]LogD3D12RHI: Creating RTPSO with 173 shaders (0 cached, 1 new) took 82.30 ms. Compile time 75.50 ms, link time 6.06 ms.
[2022.03.01-15.56.38:420][ 66]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 19
[2022.03.01-15.56.38:586][ 77]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2022.03.01-15.56.38:603][ 78]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 17
[2022.03.01-15.56.38:761][ 89]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 16
[2022.03.01-15.56.38:917][100]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 15
[2022.03.01-15.56.38:987][105]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh7)
[2022.03.01-15.56.39:114][107]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 14
[2022.03.01-15.56.39:271][117]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-15.56.39:285][118]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 13
[2022.03.01-15.56.39:313][120]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 12
[2022.03.01-15.56.39:376][125]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 11
[2022.03.01-15.56.39:444][130]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.01-15.56.39:444][130]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 9
[2022.03.01-15.56.39:487][133]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 8
[2022.03.01-15.56.39:594][137]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.01-15.56.39:737][144]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 6
[2022.03.01-15.56.39:737][144]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 5
[2022.03.01-15.56.39:779][146]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 4
[2022.03.01-15.56.39:779][146]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3
[2022.03.01-15.56.40:007][157]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2
[2022.03.01-15.56.40:080][161]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.01-15.56.41:058][250]LogD3D12RHI: Creating RTPSO with 174 shaders (0 cached, 1 new) took 46.19 ms. Compile time 43.37 ms, link time 2.50 ms.
[2022.03.01-15.56.41:653][321]LogEditorViewport: Clicking Background
[2022.03.01-15.56.52:201][561]LogEditorViewport: Clicking Background
[2022.03.01-15.56.53:422][706]Cmd: TRANSACTION UNDO
[2022.03.01-15.56.53:422][706]LogEditorTransaction: Undo 배경 클릭
[2022.03.01-15.56.53:982][725]Cmd: TRANSACTION UNDO
[2022.03.01-15.56.53:982][725]LogEditorTransaction: Undo 위치 설정
[2022.03.01-15.56.54:398][766]LogEditorViewport: Clicking Background
[2022.03.01-15.56.59:110][319]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-15.57.02:489][715]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh29)
[2022.03.01-15.57.02:680][734]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-15.57.03:780][863]LogEditorViewport: Clicking Background
[2022.03.01-15.57.05:688][ 80]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-15.57.05:697][ 80]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-15.57.05:697][ 80]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 2. 오전 9:57:05)
[2022.03.01-15.57.05:697][ 80]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-15.57.05:718][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020756s)
[2022.03.01-15.57.05:719][ 80]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.01-15.57.05:719][ 80]LogPlayLevel: PIE: World Init took: (0.000939s)
[2022.03.01-15.57.05:719][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.021804s)
[2022.03.01-15.57.05:727][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.03.01-15.57.05:730][ 80]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.03.01-15.57.05:730][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-15.57.05:730][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-15.57.05:730][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-15.57.05:730][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-15.57.05:730][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-15.57.05:730][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-15.57.05:730][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-15.57.05:730][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-15.57.05:730][ 80]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-15.57.05:730][ 80]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-15.57.05:733][ 80]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-15.57.05:733][ 80]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-15.57.05:743][ 80]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-15.57.05:744][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-15.57.05:744][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-15.57.05:744][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-15.57.05:744][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-15.57.05:744][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-15.57.05:744][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-15.57.05:757][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-15.57.05:757][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-15.57.05:757][ 80]LogInit: FAudioDevice initialized.
[2022.03.01-15.57.05:757][ 80]LogAudio: Display: Audio Device (ID: 4) registered with world 'Chapter3_UnderGround_'.
[2022.03.01-15.57.05:810][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-15.57.05:810][ 80]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.01-15.57.05:815][ 80]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-00.57.05
[2022.03.01-15.57.05:815][ 80]LogWorld: Bringing up level for play took: 0.004176
[2022.03.01-15.57.05:815][ 80]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2022.03.01-15.57.05:821][ 80]PIE: 서버가 로그인했습니다.
[2022.03.01-15.57.05:822][ 80]PIE: 에디터에서 플레이 총 시작 시간 0.127초입니다.
[2022.03.01-15.57.24:065][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-15.57.24:065][253]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-15.57.24:065][253]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.01-15.57.24:070][253]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.01-15.57.24:071][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-15.57.24:081][253]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-15.57.24:086][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-15.57.24:093][253]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-15.57.24:093][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-15.57.24:094][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-15.57.24:111][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.01-15.57.24:167][255]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.03.01-15.57.27:921][687]LogRenderer: Reallocating scene render targets to support 1400x752 Format 10 NumSamples 1 (Frame:3711).
[2022.03.01-15.57.28:942][797]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-15.57.29:898][910]LogEditorViewport: Clicking Background
[2022.03.01-15.57.31:425][ 88]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder4)
[2022.03.01-15.57.31:528][ 96]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-15.57.32:259][174]LogEditorViewport: Clicking Background
[2022.03.01-15.57.36:116][632]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh5)
[2022.03.01-15.57.37:293][769]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh4)
[2022.03.01-15.57.37:441][783]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-15.57.37:965][838]LogEditorViewport: Clicking Background
[2022.03.01-15.57.49:048][145]Cmd: TRANSACTION UNDO
[2022.03.01-15.57.49:048][145]LogEditorTransaction: Undo 위치 설정
[2022.03.01-15.57.53:168][585]LogEditorViewport: Clicking Background
[2022.03.01-15.57.57:120][ 45]Cmd: TRANSACTION UNDO
[2022.03.01-15.57.57:121][ 45]LogEditorTransaction: Undo 액터 스케일
[2022.03.01-15.57.58:118][114]LogEditorViewport: Clicking Background
[2022.03.01-15.58.02:557][629]LogEditorViewport: Clicking Background
[2022.03.01-16.01.14:165][619]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh4)
[2022.03.01-16.01.14:393][642]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.01.20:192][311]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.01.24:208][781]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.01.24:698][839]LogEditorViewport: Clicking Background
[2022.03.01-16.01.32:500][744]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.01-16.01.32:768][775]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.01.35:329][ 70]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-16.01.35:337][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-16.01.35:337][ 70]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 2. 오전 10:01:35)
[2022.03.01-16.01.35:337][ 70]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-16.01.35:358][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020770s)
[2022.03.01-16.01.35:358][ 70]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.01-16.01.35:359][ 70]LogPlayLevel: PIE: World Init took: (0.000992s)
[2022.03.01-16.01.35:359][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.021868s)
[2022.03.01-16.01.35:367][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.03.01-16.01.35:371][ 70]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.03.01-16.01.35:371][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
