Log file open, 02/24/22 02:52:48
LogInit: LLM is enabled
[2022.02.23-17.52.50:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.02.23-17.52.50:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.02.23-17.52.50:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.02.23-17.52.50:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.02.23-17.52.50:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.02.23-17.52.50:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.02.23-17.52.50:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.02.23-17.52.50:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.02.23-17.52.50:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.02.23-17.52.50:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.02.23-17.52.50:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.02.23-17.52.50:069][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.02.23-17.52.50:075][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.02.23-17.52.50:122][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2022.02.23-17.52.50:122][  0]LogShaderCompilers: Guid format shader working directory is 28 characters bigger than the processId version (D:/노랜딩/No-Landing/Intermediate/Shaders/WorkingDirectory/19052/).
[2022.02.23-17.52.50:122][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/elixi/AppData/Local/Temp/UnrealShaderWorkingDir/6CF9FF1E4FD99A4518A3F1BB2AEA0703/'.
[2022.02.23-17.52.50:122][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.02.23-17.52.50:122][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.02.23-17.52.50:726][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.02.23-17.52.50:770][  0]LogDerivedDataCache: Loaded boot cache 0.04s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.02.23-17.52.50:770][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.02.23-17.52.50:770][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.02.23-17.52.50:770][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.02.23-17.52.50:770][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.02.23-17.52.50:770][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.02.23-17.52.50:781][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.02.23-17.52.50:781][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.02.23-17.52.50:781][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.02.23-17.52.50:785][  0]LogDerivedDataCache: Speed tests for C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.02.23-17.52.50:785][  0]LogDerivedDataCache: Display: Performance to C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2175.73MBs, RandomWriteSpeed=269.39MBs. Assigned SpeedClass 'Local'
[2022.02.23-17.52.50:786][  0]LogDerivedDataCache: Using Local data cache path C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.02.23-17.52.50:786][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.02.23-17.52.50:786][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.02.23-17.52.50:831][  0]LogSlate: Using FreeType 2.10.0
[2022.02.23-17.52.50:832][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.02.23-17.52.50:852][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.02.23-17.52.51:002][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Projectile' hasn't been found
[2022.02.23-17.52.51:049][  0]LogInit: Selected Device Profile: [Windows]
[2022.02.23-17.52.51:049][  0]LogInit: Active device profile: [000002A3D6B32000][000002A3D5BF0480 49] Windows
[2022.02.23-17.52.51:049][  0]LogInit: Profiles: [000002A3D6B32000][000002A3D5BF0480 49] Windows, [000002A3D7AAC500][000002A3D5BF45C0 49] WindowsNoEditor, [000002A3D7AA3F00][000002A3D5BF8700 49] WindowsServer, [000002A3D6B31E00][000002A3D5C00880 49] WindowsClient, [000002A3D7AAF600][000002A3D5C04A00 49] IOS, [000002A3D7AA1E00][000002A3D5C08B80 49] iPadAir, [000002A3D7AAE400][000002A3D5C0CD00 49] iPadAir2, [000002A3D7A71B00][000002A3D5C14FC0 49] IPadPro, [000002A3D7A71C00][000002A3D5C11000 49] iPadAir3, [000002A3D7AACB00][000002A3D5C19180 49] iPadAir4, [000002A3D7A73400][000002A3D5C1D300 49] iPadMini2, [000002A3D7AAFA00][000002A3D5C21480 49] iPadMini3, [000002A3D7A70E00][000002A3D5C25600 49] iPadMini4, [000002A3D7AAD800][000002A3D5C29780 49] iPadMini5, [000002A3D7AA2500][000002A3D5C31A40 49] iPhone6, [000002A3D7AA2400][000002A3D5C2DA80 49] iPodTouch6, [000002A3D7A70A00][000002A3D5C39D40 49] iPhone7, [000002A3D7A70B00][000002A3D5C340C0 49] iPodTouch7, [000002A3D7AA1300][000002A3D5C3C240 49] iPhone5S, [000002A3D7A72C00][000002A3D5C403C0 49] iPhone6Plus, [000002A3D7AA2900][000002A3D5BFC500 49] iPhone6S, [000002A3D7A73D00][000002A3D5C44640 49] iPhone6SPlus, [000002A3D7AA0D00][000002A3D5C48780 49] iPhone7Plus, [000002A3D7A71500][000002A3D5C50900 49] iPhoneSE, [000002A3D7AA2300][000002A3D5C54A80 49] iPhone8, [000002A3D7A70C00][000002A3D5C58C00 49] iPhone8Plus, [000002A3D7AA1900][000002A3D5C5CD80 49] iPhoneX, [000002A3D7A72000][000002A3D5C60F00 49] iPhoneXS, [000002A3D7AA3100][000002A3D5C65080 49] iPhoneXSMax, [000002A3D7A71100][000002A3D5C69200 49] iPhoneXR, [000002A3D7AA2100][000002A3D5C6D380 49] iPhone11, [000002A3D7A70800][000002A3D5C71500 49] iPhone11Pro, [000002A3D7AA0700][000002A3D5C75680 49] iPhone11ProMax, [000002A3D7A71400][000002A3D5C79800 49] iPhoneSE2, [000002A3D7AA1D00][000002A3D5C7D980 49] iPhone12Mini, [000002A3D7A72400][000002A3D5C81B00 49] iPhone12, [000002A3D7AA3900][000002A3D5C85C80 49] iPhone12Pro, [000002A3D7A72300][000002A3D5C88140 49] iPhone12ProMax, [000002A3D7AA0800][000002A3D5C8C2C0 49] iPadPro105, [000002A3D7A72800][000002A3D5C90440 49] iPadPro129, [000002A3D7AA0600][000002A3D5C4C580 49] iPadPro97, [000002A3D7A72900][000002A3D5C946C0 49] iPadPro2_129, [000002A3D6B31900][000002A3D5C98800 49] iPad5, [000002A3D7A73200][000002A3D5C9C940 49] iPad6, [000002A3D6B30100][000002A3D5CA4AC0 49] iPad7, [000002A3D7A71E00][000002A3D5CA8C40 49] iPad8, [000002A3D6B30500][000002A3D5CACDC0 49] iPadPro11, [000002A3D7A70200][000002A3D5CB0F40 49] iPadPro2_11, [000002A3D6B31C00][000002A3D5CB50C0 49] iPadPro3_129, [000002A3D7A70700][000002A3D5CB9240 49] iPadPro4_129, [000002A3D6B30900][000002A3D5CBD3C0 49] AppleTV, [000002A3D7A72200][000002A3D5CC1540 49] AppleTV4K, [000002A3D6B31700][000002A3D5CC56C0 49] TVOS, [000002A3D7A70300][000002A3D5CC9840 49] Mac, [000002A3D6B30C00][000002A3D5CCD9C0 49] MacClient, [000002A3D7A70900][000002A3D5CD1B40 49] MacNoEditor, [000002A3D6B31400][000002A3D5CD5CC0 49] MacServer, [000002A3D7A70D00][000002A3D5CD8180 49] Linux, [000002A3D6B31000][000002A3D5CDC300 49] LinuxAArch64, [000002A3D7A72D00][000002A3D5CF8480 49] LinuxNoEditor, [000002A3D6B31100][000002A3D5CA05C0 49] LinuxAArch64NoEditor, [000002A3D7A71200][000002A3D5CFC700 49] LinuxClient, [000002A3D6B31D00][000002A3D5D00840 49] LinuxAArch64Client, [000002A3D7A71A00][000002A3D5D04980 49] LinuxServer, [000002A3D6B30300][000002A3D5D0CB00 49] LinuxAArch64Server, [000002A3D7A72500][000002A3D5D32C80 49] Android, [000002A3D6B30E00][000002A3D5D36E00 49] Android_Low, [000002A3D7A73100][000002A3D5D3AF80 49] Android_Mid, [000002A3D6B32300][000002A3D5D3F100 49] Android_High, [000002A3D7A73800][000002A3D5D5D280 49] Android_Default, [000002A3D7AAD600][000002A3D5D61400 49] Android_Adreno4xx, [000002A3D7AA0900][000002A3D5D65580 49] Android_Adreno5xx_Low, [000002A3D7AAC800][000002A3D5D7D700 49] Android_Adreno5xx, [000002A3D7AA0F00][000002A3D5DBD880 49] Android_Adreno6xx, [000002A3D7AAE900][000002A3D5DF3A00 49] Android_Adreno6xx_Vulkan, [000002A3D7AA1700][000002A3D5E0BB80 49] Android_Mali_T6xx, [000002A3D7AAD200][000002A3D5E17D00 49] Android_Mali_T7xx, [000002A3D7AA0200][000002A3D5E1A1C0 49] Android_Mali_T8xx, [000002A3D7AAF700][000002A3D5E1E340 49] Android_Mali_G71, [000002A3D7AA1A00][000002A3D5E224C0 49] Android_Mali_G72, [000002A3D7A72B00][000002A3D5E26640 49] Android_Mali_G72_Vulkan, [000002A3D7AA2000][000002A3D5D08780 49] Android_Mali_G76, [000002A3D7A72600][000002A3D5E2A8C0 49] Android_Mali_G76_Vulkan, [000002A3D7AA2A00][000002A3D5E2EA00 49] Android_Mali_G77, [000002A3D7A73E00][000002A3D5E36B80 49] Android_Mali_G77_Vulkan, [000002A3D7AA1100][000002A3D5E7AD00 49] Android_Vulkan_SM5, [000002A3D7A73000][000002A3D66BAE80 49] Android_PowerVR_G6xxx, [000002A3D7AA2E00][000002A3D66BF000 49] Android_PowerVR_GT7xxx, [000002A3D7A70100][000002A3D66C3180 49] Android_PowerVR_GE8xxx, [000002A3D7AA3000][000002A3D66C7300 49] Android_PowerVR_GM9xxx, [000002A3D7A73600][000002A3D66F5480 49] Android_PowerVR_GM9xxx_Vulkan, [000002A3D7AA0500][000002A3D66F9600 49] Android_TegraK1, [000002A3D7A72100][000002A3D66FD780 49] Android_Unknown_Vulkan, [000002A3D7AA3C00][000002A3D6701900 49] Lumin, [000002A3D7A73B00][000002A3D6705A80 49] Lumin_Desktop, [000002A3D7AA2600][000002A3D6709C00 49] HoloLens, 
[2022.02.23-17.52.51:140][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.02.23-17.52.51:140][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.02.23-17.52.51:140][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.02.23-17.52.51:140][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.02.23-17.52.51:140][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.02.23-17.52.51:240][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.02.23-17.52.51:581][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.02.23-17.52.51:605][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.023330 seconds
[2022.02.23-17.52.51:610][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.02.23-17.52.51:610][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.02.23-17.52.51:610][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.02.23-17.52.51:731][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 16.64 ms. Compile time 1.77 ms, link time 14.85 ms.
[2022.02.23-17.52.52:089][  0]LogPython: Using Python 3.7.7
[2022.02.23-17.52.52:724][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.02.23-17.52.52:728][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.02.23-17.52.53:056][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.02.23-17.52.53:397][  0]LogUProjectInfo: Found projects:
[2022.02.23-17.52.53:403][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.23-17.52.53:404][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.23-17.52.53:525][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.02.23-17.52.53:555][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.02.23-17.52.53:555][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.02.23-17.52.53:634][  0]LogCollectionManager: Loaded 0 collections in 0.001483 seconds
[2022.02.23-17.52.53:660][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.02.23-17.52.53:660][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.02.23-17.52.53:660][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.02.23-17.52.53:660][  0]LogOcInput: OculusInput pre-init called
[2022.02.23-17.52.53:672][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.02.23-17.52.53:672][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.02.23-17.52.53:975][  0]LogEngine: Initializing Engine...
[2022.02.23-17.52.53:976][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.02.23-17.52.53:976][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.02.23-17.52.53:977][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.02.23-17.52.54:078][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.02.23-17.52.54:089][  0]LogAIModule: Creating AISystem for world Untitled
[2022.02.23-17.52.54:090][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.02.23-17.52.54:093][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.02.23-17.52.54:093][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.02.23-17.52.54:093][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.02.23-17.52.54:093][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.02.23-17.52.54:093][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.02.23-17.52.54:093][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.02.23-17.52.54:093][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.02.23-17.52.54:093][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.02.23-17.52.54:093][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.02.23-17.52.54:093][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.02.23-17.52.54:094][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.02.23-17.52.54:094][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.02.23-17.52.54:104][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.02.23-17.52.54:104][  0]LogAudioMixer: Display: 1: FrontRight
[2022.02.23-17.52.54:156][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.02.23-17.52.54:159][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.02.23-17.52.54:161][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.02.23-17.52.54:161][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.02.23-17.52.54:161][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.02.23-17.52.54:162][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.02.23-17.52.54:162][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.02.23-17.52.54:163][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.02.23-17.52.54:163][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.02.23-17.52.54:163][  0]LogInit: FAudioDevice initialized.
[2022.02.23-17.52.54:163][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.02.23-17.52.54:163][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.02.23-17.52.54:263][  0]LogDerivedDataCache: Saved boot cache 0.10s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.02.23-17.52.54:265][  0]LogInit: Texture streaming: Enabled
[2022.02.23-17.52.54:275][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.02.23-17.52.54:279][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.02.23-17.52.54:279][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.02.23-17.52.54:280][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.02.23-17.52.54:305][  0]LogInit: Transaction tracking system initialized
[2022.02.23-17.52.54:323][  0]BlueprintLog: New page: 에디터 로드
[2022.02.23-17.52.54:379][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.02.23-17.52.54:399][  0]TimingProfiler: Initialize
[2022.02.23-17.52.54:400][  0]TimingProfiler: OnSessionChanged
[2022.02.23-17.52.54:400][  0]LoadingProfiler: Initialize
[2022.02.23-17.52.54:400][  0]LoadingProfiler: OnSessionChanged
[2022.02.23-17.52.54:400][  0]NetworkingProfiler: Initialize
[2022.02.23-17.52.54:400][  0]NetworkingProfiler: OnSessionChanged
[2022.02.23-17.52.54:400][  0]MemoryProfiler: Initialize
[2022.02.23-17.52.54:400][  0]MemoryProfiler: OnSessionChanged
[2022.02.23-17.52.54:452][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.23-17.52.54:453][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.23-17.52.54:540][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.02.23-17.52.54:540][  0]LogCook: Display: Mobile HDR setting 1
[2022.02.23-17.52.54:740][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.03s
[2022.02.23-17.52.54:882][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.02.23-17.52.54:885][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.861
[2022.02.23-17.52.54:885][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.02.23-17.52.54:897][  0]LightingResults: New page: 라이팅 빌드
[2022.02.23-17.52.54:898][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.02.23-17.52.54:898][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.23-17.52.54:898][  0]MapCheck: New page: 맵 체크
[2022.02.23-17.52.54:898][  0]LightingResults: New page: 라이팅 빌드
[2022.02.23-17.52.54:908][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.02.23-17.53.09:588][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.02.23-17.53.09:588][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.02.23-17.53.10:972][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.02.23-17.53.10:973][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.02.23-17.53.10:979][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.02.23-17.53.11:072][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2022.02.23-17.53.11:073][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.02.23-17.53.11:073][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.133ms.
[2022.02.23-17.53.11:073][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 16.189
[2022.02.23-17.53.11:075][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.052
[2022.02.23-17.53.11:191][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0094 seconds. Added 3800 classes and 934 folders.
[2022.02.23-17.53.11:194][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.02.23-17.53.11:197][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.23-17.53.11:197][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:197][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.23-17.53.11:197][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.02.23-17.53.11:198][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.02.23-17.53.11:199][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:199][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.02.23-17.53.11:199][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.02.23-17.53.11:200][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.02.23-17.53.11:200][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:200][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.02.23-17.53.11:200][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.02.23-17.53.11:202][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-17.53.11:202][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:202][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.23-17.53.11:202][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.02.23-17.53.11:203][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.02.23-17.53.11:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.02.23-17.53.11:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.02.23-17.53.11:205][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.02.23-17.53.11:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.02.23-17.53.11:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.02.23-17.53.11:206][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.02.23-17.53.11:206][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:206][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.02.23-17.53.11:206][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.02.23-17.53.11:208][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.02.23-17.53.11:208][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:208][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.02.23-17.53.11:208][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.02.23-17.53.11:209][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.23-17.53.11:209][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:209][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.23-17.53.11:209][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.02.23-17.53.11:211][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.02.23-17.53.11:211][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:211][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.02.23-17.53.11:211][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.02.23-17.53.11:212][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.02.23-17.53.11:212][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:212][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.02.23-17.53.11:212][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.02.23-17.53.11:214][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.23-17.53.11:214][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:214][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.23-17.53.11:214][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.02.23-17.53.11:215][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-17.53.11:215][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:216][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.23-17.53.11:216][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.02.23-17.53.11:217][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.23-17.53.11:217][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:217][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.23-17.53.11:217][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.02.23-17.53.11:218][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.02.23-17.53.11:218][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:218][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
