Log file open, 03/09/22 15:50:23
LogInit: LLM is enabled
[2022.03.09-06.50.33:652][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.09-06.50.33:653][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.09-06.50.33:653][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.09-06.50.33:654][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Weapon Switch Sign  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.09-06.50.33:659][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.09-06.50.34:426][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.34:427][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.34:626][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Weapon_AssaultRifle\AK_47\SC_AK47.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.34:626][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/Footsteps/Loud_gunshot.Loud_gunshot 참조한 것: SoundNodeAttenuation_0
[2022.03.09-06.50.34:626][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.34:626][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.03.09-06.50.34:628][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.34:628][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.03.09-06.50.34:628][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.34:628][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.09-06.50.34:628][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.34:628][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.09-06.50.34:807][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.34:807][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/Instance/MI_Glow_3.MI_Glow_3 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.09-06.50.34:808][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.34:808][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_AssaultRifle_MuzzleFlash_4x1.M_AssaultRifle_MuzzleFlash_4x1 참조한 것: NiagaraSpriteRendererProperties_11
[2022.03.09-06.50.34:808][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.34:808][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_Smoke_8x8_B_01.M_Smoke_8x8_B_01 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.09-06.50.34:808][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.34:808][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_Distortion_2.M_Distortion_2 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.09-06.50.35:476][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.09-06.50.35:476][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.09-06.50.35:496][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.35:496][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.35:496][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot05_Stereo.SW_AssaultRifle_Shot05_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.09-06.50.35:496][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.35:496][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.35:496][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot03_Stereo.SW_AssaultRifle_Shot03_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.09-06.50.35:496][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.35:496][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.35:496][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot02_Stereo.SW_AssaultRifle_Shot02_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.09-06.50.35:496][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.35:496][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.35:496][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot01_Stereo.SW_AssaultRifle_Shot01_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.09-06.50.36:252][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.09-06.50.36:253][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.09-06.50.36:260][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.09-06.50.36:347][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2022.03.09-06.50.36:348][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.09-06.50.36:348][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.11ms.
[2022.03.09-06.50.36:348][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 6.849
[2022.03.09-06.50.36:350][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.340
[2022.03.09-06.50.36:475][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0132 seconds. Added 3800 classes and 934 folders.
[2022.03.09-06.50.36:477][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.09-06.50.36:478][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.09-06.50.36:478][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:478][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.09-06.50.36:478][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.09-06.50.36:479][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.09-06.50.36:479][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:479][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.09-06.50.36:479][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.09-06.50.36:479][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.09-06.50.36:479][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:479][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.09-06.50.36:479][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.09-06.50.36:480][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-06.50.36:480][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:480][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.09-06.50.36:480][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.09-06.50.36:480][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.09-06.50.36:480][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:480][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.09-06.50.36:480][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.09-06.50.36:481][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.09-06.50.36:481][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:481][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.09-06.50.36:481][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.09-06.50.36:481][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.09-06.50.36:481][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:481][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.09-06.50.36:481][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.09-06.50.36:481][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.09-06.50.36:481][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:481][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.09-06.50.36:481][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.09-06.50.36:482][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.09-06.50.36:482][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:482][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.09-06.50.36:482][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.09-06.50.36:482][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.09-06.50.36:482][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:482][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.09-06.50.36:482][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.09-06.50.36:483][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.09-06.50.36:483][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:483][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.09-06.50.36:483][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.09-06.50.36:483][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.09-06.50.36:483][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:483][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.09-06.50.36:483][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.09-06.50.36:483][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-06.50.36:483][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:483][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-06.50.36:483][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.09-06.50.36:484][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.09-06.50.36:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.09-06.50.36:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.09-06.50.36:484][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.09-06.50.36:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.09-06.50.36:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.09-06.50.36:485][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.09-06.50.36:485][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:485][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.09-06.50.36:485][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.09-06.50.36:485][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.09-06.50.36:485][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:485][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.09-06.50.36:485][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.09-06.50.36:485][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.09-06.50.36:485][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:485][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.09-06.50.36:485][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.09-06.50.36:486][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-06.50.36:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-06.50.36:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.09-06.50.36:486][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-06.50.36:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-06.50.36:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.09-06.50.36:486][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.09-06.50.36:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.09-06.50.36:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.09-06.50.36:487][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.09-06.50.36:487][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:487][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.09-06.50.36:487][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.09-06.50.36:487][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.09-06.50.36:487][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:487][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.09-06.50.36:487][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.09-06.50.36:488][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.09-06.50.36:488][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:488][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.09-06.50.36:488][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.09-06.50.36:488][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-06.50.36:488][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:488][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-06.50.36:488][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.09-06.50.36:488][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.09-06.50.36:488][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-06.50.36:488][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.09-06.50.36:488][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.09-06.50.36:520][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.09-06.50.36:533][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-06.50.36:537][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-06.50.36:542][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-06.50.36:546][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-06.50.36:548][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.09-06.50.36:830][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.09-06.50.36:830][  0]LogLoad: (Engine Initialization) Total time: 13.82 seconds
[2022.03.09-06.50.36:830][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.09-06.50.36:830][  0]LogInit: First time updating LLM stats...
[2022.03.09-06.50.37:043][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.09-06.50.37:095][  0]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.09-06.50.37:097][  0]LogSlate: Took 0.001109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.09-06.50.37:097][  0]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.09-06.50.37:098][  0]LogSlate: Took 0.001105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.09-06.50.37:098][  0]LogSlate: Took 0.000067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.09-06.50.37:210][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.09-06.50.37:211][  0]LogSlate: Took 0.001058 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.09-06.50.37:224][  0]LogRenderer: Reallocating scene render targets to support 1288x1088 Format 10 NumSamples 1 (Frame:1).
[2022.03.09-06.50.37:358][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 96.83 ms. Compile time 90.91 ms, link time 5.75 ms.
[2022.03.09-06.50.37:399][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 86.23 ms. Compile time 13.98 ms, link time 72.05 ms.
[2022.03.09-06.50.38:407][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1094.40 ms. Compile time 31.66 ms, link time 1062.43 ms.
[2022.03.09-06.50.38:407][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-06.50.38:423][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-06.50.38:423][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-06.50.38:437][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-06.50.38:438][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-06.50.38:452][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-06.50.38:551][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.69s
[2022.03.09-06.50.38:710][  2]LogAssetRegistry: Asset discovery search completed in 13.0851 seconds
[2022.03.09-06.50.38:712][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.09-06.50.38:804][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-06.50.38:819][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-06.50.38:819][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-06.50.38:834][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-06.50.38:835][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-06.50.38:850][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-06.50.39:792][110]LogSlate: Window '메시지 로그' being destroyed
[2022.03.09-06.50.39:797][110]LogSlate: Window '메시지 로그' being destroyed
[2022.03.09-06.50.41:640][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.03.09-06.50.41:649][308]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.09-06.50.41:717][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:717][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:718][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:718][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:726][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:726][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:726][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:726][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:748][308]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.41:748][308]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.41:748][308]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.41:767][308]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.50.41:767][308]LoadErrors: 로드에 실패했습니다. /Game/SteamPunkEnvironment01/Textures/T_SPPipesMat01_orm.T_SPPipesMat01_orm 참조한 것: MaterialExpressionTextureSample_2
[2022.03.09-06.50.41:771][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:771][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:772][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:772][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:774][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
