Log file open, 02/21/22 18:10:05
LogInit: LLM is enabled
[2022.02.21-09.10.20:840][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.02.21-09.10.20:842][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.02.21-09.10.20:842][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.21-09.10.20:842][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.02.21-09.10.20:842][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.02.21-09.10.20:843][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.21-09.10.20:843][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.21-09.10.20:843][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.21-09.10.20:843][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.02.21-09.10.20:844][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.21-09.10.20:844][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.21-09.10.20:844][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.21-09.10.20:844][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.02.21-09.10.20:845][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.21-09.10.20:845][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.21-09.10.20:845][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.21-09.10.20:845][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.02.21-09.10.20:847][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.21-09.10.20:847][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.21-09.10.20:847][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.21-09.10.20:847][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.02.21-09.10.20:848][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.21-09.10.20:848][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.21-09.10.20:848][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.21-09.10.20:848][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.02.21-09.10.20:849][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.02.21-09.10.20:849][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.21-09.10.20:849][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.02.21-09.10.20:849][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.02.21-09.10.20:851][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.21-09.10.20:851][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.21-09.10.20:851][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.21-09.10.20:851][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2022.02.21-09.10.20:852][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.21-09.10.20:852][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.21-09.10.20:852][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.21-09.10.20:852][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2022.02.21-09.10.20:854][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.02.21-09.10.20:854][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.21-09.10.20:854][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.02.21-09.10.20:854][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2022.02.21-09.10.20:908][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.02.21-09.10.20:909][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2022.02.21-09.10.21:048][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.02.21-09.10.21:051][  0]LogSlate: Took 0.001583 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.02.21-09.10.21:053][  0]LogSlate: Took 0.001585 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.02.21-09.10.21:053][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.02.21-09.10.21:057][  0]LogSlate: Took 0.000735 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.02.21-09.10.21:147][  0]LogRenderer: Reallocating scene render targets to support 1728x800 Format 10 NumSamples 1 (Frame:1).
[2022.02.21-09.10.21:320][  0]LogD3D12RHI: Creating RTPSO with 135 shaders (0 cached, 135 new) took 116.85 ms. Compile time 103.64 ms, link time 13.05 ms.
[2022.02.21-09.10.21:421][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-09.10.21:437][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-09.10.22:470][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1032.05 ms. Compile time 11.69 ms, link time 1020.32 ms.
[2022.02.21-09.10.22:471][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-09.10.22:484][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-09.10.22:532][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 47.45 ms. Compile time 0.43 ms, link time 47.00 ms.
[2022.02.21-09.10.22:532][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-09.10.22:545][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-09.10.22:754][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.02.21-09.10.22:754][  0]LogLoad: (Engine Initialization) Total time: 17.73 seconds
[2022.02.21-09.10.22:754][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.02.21-09.10.22:754][  0]LogInit: First time updating LLM stats...
[2022.02.21-09.10.22:847][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameFiles/Animation/Character/Wanda/WandaUE4M_Kayak_Move_Bwd_Start_Anim.WandaUE4M_Kayak_Move_Bwd_Start_Anim
[2022.02.21-09.10.22:847][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.02.21-09.10.23:144][  2]LogAssetRegistry: Asset discovery search completed in 15.0542 seconds
[2022.02.21-09.10.23:146][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.02.21-09.10.23:228][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-09.10.23:241][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-09.10.23:241][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-09.10.23:255][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-09.10.23:256][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-09.10.23:269][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-09.10.27:901][558]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 5.11s
[2022.02.21-09.18.41:934][894]LogSlate: Took 0.001381 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.02.21-09.18.41:956][894]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics_Scene3.Cinematics_Scene3
[2022.02.21-09.18.47:257][376]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-09.18.47:280][378]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-09.18.47:293][379]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-09.18.47:322][381]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-09.18.47:322][381]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-09.18.47:348][383]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-09.18.59:031][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.02.21-09.19.01:133][367]LogTexture: Display: 텍스처 빌드: T_Cobblestone3_R (AutoDXT, 1024X1024)
[2022.02.21-09.19.01:133][367]LogTexture: Display: 텍스처 빌드: One_Mesh_Eyelash_Mask (AutoDXT, 512X512)
[2022.02.21-09.19.01:133][367]LogTexture: Display: 텍스처 빌드: Head_Tessellation_Mask (AutoDXT, 1024X1024)
[2022.02.21-09.19.01:133][367]LogTexture: Display: 텍스처 빌드: TeethGumTongue_AO (AutoDXT, 512X512)
[2022.02.21-09.19.01:133][367]LogTexture: Display: 텍스처 빌드: HQ_Mask_Roughness (AutoDXT, 1024X1024)
[2022.02.21-09.19.01:133][367]LogTexture: Display: 텍스처 빌드: Skin_Micro_Normal_tile (BC5, 512X512)
[2022.02.21-09.19.01:133][367]LogTexture: Display: 텍스처 빌드: HQ_Mask_Cheek_Fore_UpperLid_Chin (AutoDXT, 1024X1024)
[2022.02.21-09.19.01:133][367]LogTexture: Display: 텍스처 빌드: Head_Mask_SSS_Cavity (AutoDXT, 1024X1024)
[2022.02.21-09.19.01:133][367]LogMaterial: Display: Missing cached shader map for material RL_Hair, compiling. 
[2022.02.21-09.19.02:701][367]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 165
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 156
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 147
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 138
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 129
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 120
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 111
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 102
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 93
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 84
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 75
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 66
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 57
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 48
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 39
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 30
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 21
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 12
[2022.02.21-09.19.02:702][367]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3
[2022.02.21-09.19.02:702][367]LogTexture: Display: 텍스처 빌드: T_Cobblestone_01_O (AutoDXT, 2048X2048)
[2022.02.21-09.19.02:702][367]LogTexture: Display: 텍스처 빌드: Normal2Roughness_black (AutoDXT, 512X512)
[2022.02.21-09.19.02:795][367]LogMaterial: Display: Missing cached shader map for material RL_HQSkin, compiling. 
[2022.02.21-09.19.03:019][367]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 150
[2022.02.21-09.19.03:094][367]LogStaticMesh: SM_Building03_Facade_C 스태틱 메시 빌드중...
[2022.02.21-09.19.03:134][367]LogStaticMesh: Built static mesh [0.04s] /Game/SteamPunkEnvironment01/Meshes/SM_Building03_Facade_C.SM_Building03_Facade_C
[2022.02.21-09.19.03:197][367]LogStaticMesh: SM_Building03_UpperB4_Facade 스태틱 메시 빌드중...
[2022.02.21-09.19.03:229][367]LogStaticMesh: Built static mesh [0.03s] /Game/SteamPunkEnvironment01/Meshes/SM_Building03_UpperB4_Facade.SM_Building03_UpperB4_Facade
[2022.02.21-09.19.03:560][367]LogStaticMesh: SM_Floor_Ornement_01 스태틱 메시 빌드중...
[2022.02.21-09.19.03:836][367]LogStaticMesh: Built static mesh [0.28s] /Game/The_Rally_Point/Meshes/SM_Floor_Ornement_01.SM_Floor_Ornement_01
[2022.02.21-09.19.03:841][367]LogStaticMesh: SM_Floor_01 스태틱 메시 빌드중...
[2022.02.21-09.19.04:152][367]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 142
[2022.02.21-09.19.04:152][367]LogStaticMesh: Built static mesh [0.31s] /Game/The_Rally_Point/Meshes/SM_Floor_01.SM_Floor_01
[2022.02.21-09.19.04:208][367]LogStaticMesh: SM_Floor_5x5m 스태틱 메시 빌드중...
[2022.02.21-09.19.04:224][367]LogStaticMesh: Built static mesh [0.02s] /Game/The_Rally_Point/Meshes/SM_Floor_5x5m.SM_Floor_5x5m
[2022.02.21-09.19.04:893][367]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 134
[2022.02.21-09.19.04:893][367]LogMaterial: Display: Missing cached shader map for material M_Building03_UpperBuilding03, compiling. 
[2022.02.21-09.19.05:261][367]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 155
[2022.02.21-09.19.05:278][367]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 147
[2022.02.21-09.19.05:778][367]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/chapter1.chapter1
[2022.02.21-09.19.05:779][367]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/chapter1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.02.21-09.19.05:779][367]LightingResults: New page: 라이팅 빌드
[2022.02.21-09.19.05:779][367]LoadErrors: New page: 맵 로드중: chapter1.umap
[2022.02.21-09.19.05:914][367]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 139
[2022.02.21-09.19.05:915][367]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 132
[2022.02.21-09.19.05:915][367]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.02.21-09.19.05:915][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.21-09.19.05:915][367]MapCheck: New page: 맵 체크
[2022.02.21-09.19.05:915][367]LightingResults: New page: 라이팅 빌드
[2022.02.21-09.19.06:001][367]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 125
[2022.02.21-09.19.06:002][367]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.02.21-09.19.06:037][367]LogUObjectHash: Compacting FUObjectHashTables data took   6.30ms
[2022.02.21-09.19.06:050][367]LogAudio: Display: Audio Device (ID: 1) registered with world 'chapter1'.
[2022.02.21-09.19.06:504][367]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 118
[2022.02.21-09.19.06:505][367]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 112
[2022.02.21-09.19.06:505][367]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 106
[2022.02.21-09.19.06:505][367]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 100
[2022.02.21-09.19.06:559][367]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 94
[2022.02.21-09.19.06:606][367]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 89
[2022.02.21-09.19.06:658][367]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 84
[2022.02.21-09.19.08:693][367]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 79
[2022.02.21-09.19.08:693][367]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 75
[2022.02.21-09.19.08:693][367]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 71
[2022.02.21-09.19.08:693][367]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 67
[2022.02.21-09.19.08:693][367]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 63
[2022.02.21-09.19.08:693][367]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 59
[2022.02.21-09.19.08:693][367]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 56
[2022.02.21-09.19.08:693][367]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 53
[2022.02.21-09.19.08:693][367]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 50
[2022.02.21-09.19.08:693][367]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 47
[2022.02.21-09.19.08:693][367]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 44
[2022.02.21-09.19.08:693][367]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 41
[2022.02.21-09.19.08:723][367]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2022.02.21-09.19.08:724][367]LogAIModule: Creating AISystem for world chapter1
[2022.02.21-09.19.08:838][367]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 38
[2022.02.21-09.19.08:871][367]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2022.02.21-09.19.08:887][367]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 36
[2022.02.21-09.19.08:887][367]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.02.21-09.19.08:888][367]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 1.11ms.
[2022.02.21-09.19.08:888][367]LogFileHelpers: Loading map 'chapter1' took 3.109
[2022.02.21-09.19.08:903][367]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 34
[2022.02.21-09.19.08:922][367]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 32
[2022.02.21-09.19.09:088][368]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 30
[2022.02.21-09.19.09:088][368]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 28
[2022.02.21-09.19.09:088][368]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 26
[2022.02.21-09.19.09:088][368]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 24
[2022.02.21-09.19.09:088][368]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 22
[2022.02.21-09.19.09:169][369]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 20
[2022.02.21-09.19.09:221][370]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 18
[2022.02.21-09.19.09:289][370]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 17
[2022.02.21-09.19.09:314][370]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 16
[2022.02.21-09.19.09:345][370]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 15
[2022.02.21-09.19.09:481][370]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 14
[2022.02.21-09.19.09:525][370]LogD3D12RHI: Creating RTPSO with 237 shaders (0 cached, 99 new) took 146.96 ms. Compile time 132.54 ms, link time 11.46 ms.
[2022.02.21-09.19.09:574][370]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 13
[2022.02.21-09.19.09:657][370]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2022.02.21-09.19.09:714][370]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 11
[2022.02.21-09.19.09:764][370]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 10
[2022.02.21-09.19.09:813][370]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 9
[2022.02.21-09.19.09:852][371]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 8
[2022.02.21-09.19.09:921][371]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 7
[2022.02.21-09.19.09:933][371]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 6
[2022.02.21-09.19.10:070][372]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 5
[2022.02.21-09.19.10:102][372]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 4
[2022.02.21-09.19.10:114][372]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3
[2022.02.21-09.19.10:296][376]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.02.21-09.19.10:302][376]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1
[2022.02.21-09.19.11:427][424]LogD3D12RHI: Creating RTPSO with 238 shaders (0 cached, 1 new) took 11.29 ms. Compile time 8.47 ms, link time 2.32 ms.
[2022.02.21-09.29.03:953][298]LogSlate: Window '시퀸서' being destroyed
[2022.02.21-09.29.03:958][298]LogSlate: Window '시퀸서' being destroyed
[2022.02.21-09.29.37:968][896]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics_Scene3.Cinematics_Scene3
[2022.02.21-09.30.17:822][528]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.02.21-09.30.22:179][730]Cmd: TRANSACTION UNDO
[2022.02.21-09.30.22:179][730]LogEditorTransaction: Undo 여기에 카메라 생성
[2022.02.21-09.30.33:925][425]LogSlate: Window '렌더 무비 세팅' being destroyed
[2022.02.21-09.30.52:141][746]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-09.30.52:154][746]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-09.30.52:157][746]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-09.30.52:167][746]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-09.30.52:168][746]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.21-09.30.52:181][746]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.21-09.30.53:215][785]Cmd: TRANSACTION UNDO
[2022.02.21-09.30.53:215][785]LogEditorTransaction: Undo 섹션 추가
[2022.02.21-09.33.09:321][687]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.02.21-09.33.09:327][687]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/chapter1' took 0.019
[2022.02.21-09.34.28:377][261]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Gear_A15)
[2022.02.21-09.34.28:510][262]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.02.21-09.34.35:613][674]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.21-09.35.01:022][854]Cmd: TRANSACTION UNDO
[2022.02.21-09.35.01:022][854]LogEditorTransaction: Undo 재생 범위 설정
[2022.02.21-09.38.49:847][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.02.21-09.38.49:853][765]LogTemp: Starting movie scene capture...
[2022.02.21-09.38.49:871][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.02.21-09.38.49:871][765]PIE: New page: PIE 세션: chapter1 (2022. 2. 22. 오전 3:38:49)
[2022.02.21-09.38.49:872][765]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.02.21-09.38.49:873][765]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.02.21-09.38.49:873][765]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_chapter1
[2022.02.21-09.38.50:146][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.272209s)
[2022.02.21-09.38.50:147][765]LogAIModule: Creating AISystem for world chapter1
[2022.02.21-09.38.50:148][765]LogPlayLevel: PIE: World Init took: (0.001822s)
[2022.02.21-09.38.50:149][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/chapter1.chapter1 to /Game/Maps/UEDPIE_0_chapter1.chapter1 (0.274498s)
[2022.02.21-09.38.50:160][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.02.21-09.38.50:160][765]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.02.21-09.38.50:160][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.02.21-09.38.50:160][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.02.21-09.38.50:160][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.02.21-09.38.50:160][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.02.21-09.38.50:160][765]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.02.21-09.38.50:160][765]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.02.21-09.38.50:160][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.02.21-09.38.50:160][765]LogAudio: Display: AudioDevice MaxSources: 32
[2022.02.21-09.38.50:161][765]LogAudio: Display: Using built-in audio occlusion.
[2022.02.21-09.38.50:161][765]LogAudioMixer: Display: Initializing audio mixer.
[2022.02.21-09.38.50:164][765]LogAudioMixer: Display: 0: FrontLeft
[2022.02.21-09.38.50:164][765]LogAudioMixer: Display: 1: FrontRight
[2022.02.21-09.38.50:175][765]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.02.21-09.38.50:175][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.02.21-09.38.50:175][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.02.21-09.38.50:175][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.02.21-09.38.50:175][765]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.02.21-09.38.50:175][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.02.21-09.38.50:175][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.02.21-09.38.50:189][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.02.21-09.38.50:189][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.02.21-09.38.50:189][765]LogInit: FAudioDevice initialized.
[2022.02.21-09.38.50:189][765]LogAudio: Display: Audio Device (ID: 2) registered with world 'chapter1'.
[2022.02.21-09.38.50:190][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.21-09.38.50:215][765]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.38.50:215][765]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.02.21-09.38.50:215][765]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2022.02.21-09.38.50:216][765]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.38.50:216][765]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2022.02.21-09.38.50:216][765]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.38.50:216][765]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
