Log file open, 05/05/22 20:17:26
LogInit: LLM is enabled
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module OculusEditor (606)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module OculusInput (604)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module SQLiteSupport (602)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module DatabaseSupport (600)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (598)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (596)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (594)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module CollectionManager (593)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (590)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module SynthesisEditor (588)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module Synthesis (586)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (584)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (582)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module TakeSequencer (580)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module TakeMovieScene (578)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (576)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module ScreenshotTools (574)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module GooglePAD (572)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module EditableMesh (570)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (568)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module CableComponent (566)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module AudioCapture (564)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (563)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module AssetTags (560)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (558)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (556)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module AppleImageUtils (554)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module AndroidPermission (552)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (550)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (548)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module TemplateSequence (546)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (544)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (542)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (540)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (538)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (536)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (534)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module MotoSynth (532)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module LandmassEditor (530)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module Landmass (528)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module MediaCompositing (526)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module ImgMedia (524)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (522)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module MeshConversion (520)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module DynamicMesh (518)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (516)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module GeometricObjects (514)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (512)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (511)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (508)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (506)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (504)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (502)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (500)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module ChaosNiagara (498)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module AlembicImporter (496)
[2022.05.05-11.54.56:110][499]LogModuleManager: Shutting down and abandoning module AlembicLibrary (495)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module GeometryCache (494)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (493)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module CurveEditorTools (488)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module FractureEditor (486)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (485)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (482)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (480)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module BackChannel (478)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (476)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module AutomationUtils (474)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (472)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (470)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (468)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (466)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (464)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module PluginBrowser (462)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (460)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (458)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module CryptoKeys (456)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (454)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (452)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (450)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module UObjectPlugin (448)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (446)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (444)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module PluginUtils (442)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (440)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module GitSourceControl (438)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module SourceControl (437)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (434)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (432)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.05.05-11.54.56:111][499]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.05.05-11.54.56:681][499]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.05.05-11.54.56:681][499]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.05.05-11.54.56:681][499]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.05.05-11.54.56:681][499]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.05.05-11.54.56:681][499]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (402)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module SoundFields (400)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (398)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module SignificanceManager (396)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (394)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (392)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (388)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (386)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (384)
[2022.05.05-11.54.56:696][499]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2022.05.05-11.54.56:797][499]LogModuleManager: Shutting down and abandoning module ActorSequence (380)
[2022.05.05-11.54.56:797][499]LogModuleManager: Shutting down and abandoning module TcpMessaging (378)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (376)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (374)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (372)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (370)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (368)
[2022.05.05-11.54.56:898][499]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (366)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (364)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (362)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (360)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module MagicLeapController (358)
[2022.05.05-11.54.56:898][499]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (356)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module MagicLeapAR (354)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module AugmentedReality (353)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (350)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (348)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module Niagara (346)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module SignalProcessing (345)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module NiagaraEditor (343)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module NiagaraCore (340)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (338)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module DataValidation (336)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (334)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module FacialAnimation (332)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (330)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module ToolMenus (329)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module ContentBrowser (327)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module ContentBrowserData (326)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module TreeMap (323)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (320)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module AnimationSharing (318)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (316)
[2022.05.05-11.54.56:898][499]LogModuleManager: Shutting down and abandoning module Paper2D (314)
