Log file open, 04/28/22 22:09:37
LogInit: LLM is enabled
[2022.04.28-13.09.38:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.04.28-13.09.38:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.04.28-13.09.38:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.28-13.09.38:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.28-13.09.38:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.28-13.09.38:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.28-13.09.38:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.28-13.09.38:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.28-13.09.38:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.28-13.09.38:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.28-13.09.38:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.28-13.09.38:785][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.28-13.09.38:791][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.28-13.09.38:844][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2022.04.28-13.09.38:844][  0]LogShaderCompilers: Guid format shader working directory is 28 characters bigger than the processId version (D:/노랜딩/No-Landing/Intermediate/Shaders/WorkingDirectory/20744/).
[2022.04.28-13.09.38:845][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/elixi/AppData/Local/Temp/UnrealShaderWorkingDir/48F8FD154932FB57F88031B28CDDFC96/'.
[2022.04.28-13.09.38:845][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.28-13.09.38:845][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.28-13.09.39:463][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.28-13.09.39:501][  0]LogDerivedDataCache: Loaded boot cache 0.04s 93MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.28-13.09.39:501][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.28-13.09.39:501][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.28-13.09.39:501][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.28-13.09.39:501][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.28-13.09.39:501][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.28-13.09.39:512][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.28-13.09.39:512][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.28-13.09.39:512][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.28-13.09.39:517][  0]LogDerivedDataCache: Speed tests for C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.04.28-13.09.39:517][  0]LogDerivedDataCache: Display: Performance to C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2156.05MBs, RandomWriteSpeed=275.44MBs. Assigned SpeedClass 'Local'
[2022.04.28-13.09.39:517][  0]LogDerivedDataCache: Using Local data cache path C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.28-13.09.39:517][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.28-13.09.39:517][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.28-13.09.39:563][  0]LogSlate: Using FreeType 2.10.0
[2022.04.28-13.09.39:564][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.28-13.09.39:584][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2022.04.28-13.09.39:729][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Projectile' hasn't been found
[2022.04.28-13.09.39:777][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.28-13.09.39:777][  0]LogInit: Active device profile: [000001567596A000][00000156740853C0 49] Windows
[2022.04.28-13.09.39:777][  0]LogInit: Profiles: [000001567596A000][00000156740853C0 49] Windows, [0000015676812C00][0000015670DF9540 49] WindowsNoEditor, [000001567596AF00][0000015670DFD6C0 49] WindowsServer, [0000015676813F00][0000015670E01840 49] WindowsClient, [000001567596A700][0000015670E059C0 49] IOS, [0000015676810800][0000015670E09B40 49] iPadAir, [0000015675968D00][0000015670E0DCC0 49] iPadAir2, [00000156765EF000][000001567408C280 49] IPadPro, [00000156765EF100][0000015670E102C0 49] iPadAir3, [0000015676810A00][0000015670E14400 49] iPadAir4, [00000156765EE400][0000015670E18540 49] iPadMini2, [0000015676811F00][0000015670E1C680 49] iPadMini3, [00000156765ECC00][0000015670E24800 49] iPadMini4, [0000015676813B00][0000015670E28980 49] iPadMini5, [000001567682A900][00000156739E8C40 49] iPhone6, [000001567682AA00][0000015670E2CC80 49] iPodTouch6, [00000156765ED300][0000015673A16F40 49] iPhone7, [00000156765ED200][0000015673A12F80 49] iPodTouch7, [000001567682A600][0000015673A1B100 49] iPhone5S, [00000156765ED800][0000015673A1F280 49] iPhone6Plus, [0000015676828E00][0000015673A23400 49] iPhone6S, [00000156765EE500][0000015673A27580 49] iPhone6SPlus, [000001567682BB00][0000015674091700 49] iPhone7Plus, [00000156765EFA00][0000015674095880 49] iPhoneSE, [000001567682A700][0000015674099A00 49] iPhone8, [00000156765EC400][000001567409DB80 49] iPhone8Plus, [000001567682A400][00000156740A1D00 49] iPhoneX, [00000156765ED900][00000156740A41C0 49] iPhoneXS, [0000015676828700][00000156740A8340 49] iPhoneXSMax, [00000156765ED100][0000015670E20480 49] iPhoneXR, [000001567682AD00][00000156740BC5C0 49] iPhone11, [00000156765EEE00][00000156740C8700 49] iPhone11Pro, [000001567682A300][00000156740DC880 49] iPhone11ProMax, [00000156765EDA00][00000156740ECA00 49] iPhoneSE2, [0000015676829900][00000156740FCB80 49] iPhone12Mini, [00000156765EE600][0000015676A48D00 49] iPhone12, [0000015676828400][0000015676A64E80 49] iPhone12Pro, [00000156765EEB00][0000015676A69000 49] iPhone12ProMax, [000001567682BF00][0000015676A7D180 49] iPadPro105, [00000156765ED600][0000015676A99300 49] iPadPro129, [0000015676829700][0000015676AA5480 49] iPadPro97, [00000156765EFE00][0000015676AA9600 49] iPadPro2_129, [0000015676829000][0000015676AAD780 49] iPad5, [00000156765EFD00][0000015676AB1900 49] iPad6, [0000015675968200][0000015676AB5A80 49] iPad7, [0000015676829100][0000015676AB9C00 49] iPad8, [00000156765EC100][0000015676ABC0C0 49] iPadPro11, [0000015676828F00][0000015676AC0240 49] iPadPro2_11, [00000156765EFC00][0000015676AC43C0 49] iPadPro3_129, [0000015676829500][00000156740D8500 49] iPadPro4_129, [00000156765EF500][0000015676AC8640 49] AppleTV, [000001567682BA00][0000015676ACC780 49] AppleTV4K, [00000156765ED000][0000015676AD4900 49] TVOS, [000001567682A100][0000015676AD8A80 49] Mac, [00000156765EED00][0000015676AEEC00 49] MacClient, [0000015676828A00][0000015676B0AD80 49] MacNoEditor, [00000156765EC300][0000015676B0EF00 49] MacServer, [000001567682A000][0000015676BE5080 49] Linux, [00000156765EDB00][0000015676C97200 49] LinuxAArch64, [0000015676828900][0000015676CD3380 49] LinuxNoEditor, [00000156765EC500][0000015676DD9500 49] LinuxAArch64NoEditor, [0000015676829C00][0000015676DF1680 49] LinuxClient, [00000156765EDF00][0000015676E01800 49] LinuxAArch64Client, [000001567682B600][0000015676E13980 49] LinuxServer, [00000156765EE800][0000015676E23B00 49] LinuxAArch64Server, [000001567682B000][0000015676E27C80 49] Android, [00000156765EE200][0000015676E2A140 49] Android_Low, [000001567682B700][0000015676E3C2C0 49] Android_Mid, [00000156765EEA00][00000156778BA440 49] Android_High, [000001567682B100][0000015676AD0580 49] Android_Default, [00000156765EF200][00000156778F86C0 49] Android_Adreno4xx, [0000015676828200][0000015677A36800 49] Android_Adreno5xx_Low, [00000156765EF900][0000015677298940 49] Android_Adreno5xx, [000001567682BD00][00000156772C8AC0 49] Android_Adreno6xx, [00000156765EF400][00000156772E2C40 49] Android_Adreno6xx_Vulkan, [0000015676829D00][00000156772EEDC0 49] Android_Mali_T6xx, [00000156765ECF00][00000156772FEF40 49] Android_Mali_T7xx, [000001567682AC00][000001567730F0C0 49] Android_Mali_T8xx, [00000156765EC200][0000015677341240 49] Android_Mali_G71, [0000015676828300][00000156773633C0 49] Android_Mali_G72, [00000156765ED500][000001567739D540 49] Android_Mali_G72_Vulkan, [000001567682B200][00000156773A16C0 49] Android_Mali_G76, [00000156765EFF00][00000156773A5840 49] Android_Mali_G76_Vulkan, [0000015676828600][00000156773B19C0 49] Android_Mali_G77, [00000156765EF700][00000156773B5B40 49] Android_Mali_G77_Vulkan, [000001567682AF00][00000156773B9CC0 49] Android_Vulkan_SM5, [00000156765EE900][00000156773BC180 49] Android_PowerVR_G6xxx, [0000015676829F00][00000156773C0300 49] Android_PowerVR_GT7xxx, [00000156765EF600][00000156773C4480 49] Android_PowerVR_GE8xxx, [0000015676813500][00000156772C45C0 49] Android_PowerVR_GM9xxx, [0000015675969500][00000156773C8700 49] Android_PowerVR_GM9xxx_Vulkan, [0000015676810300][00000156773CC840 49] Android_TegraK1, [000001567596B700][00000156773D0980 49] Android_Unknown_Vulkan, [0000015676812500][00000156773D8B00 49] Lumin, [0000015675968800][00000156773E8C80 49] Lumin_Desktop, [0000015676810900][0000015677410E00 49] HoloLens, 
[2022.04.28-13.09.39:818][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset has malformed tag
[2022.04.28-13.09.39:818][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset has malformed tag
[2022.04.28-13.09.39:818][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.28-13.09.39:818][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.28-13.09.39:819][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.28-13.09.39:819][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.28-13.09.39:819][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.28-13.09.39:969][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.04.28-13.09.40:315][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.28-13.09.40:339][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.024332 seconds
[2022.04.28-13.09.40:345][  0]LogUObjectArray: 17508 objects as part of root set at end of initial load.
[2022.04.28-13.09.40:345][  0]LogUObjectAllocator: 4482272 out of 0 bytes used by permanent object pool.
[2022.04.28-13.09.40:345][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.28-13.09.40:448][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 12.84 ms. Compile time 1.26 ms, link time 11.57 ms.
[2022.04.28-13.09.40:766][  0]LogPython: Using Python 3.7.7
[2022.04.28-13.09.41:415][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.28-13.09.41:418][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.28-13.09.41:790][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.28-13.09.41:790][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.28-13.09.41:793][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.28-13.09.41:795][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.28-13.09.41:801][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.28-13.09.41:806][  0]LogUProjectInfo: Found projects:
[2022.04.28-13.09.41:809][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.04.28-13.09.41:810][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.04.28-13.09.41:977][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.28-13.09.42:004][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.28-13.09.42:004][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.28-13.09.42:087][  0]LogCollectionManager: Loaded 0 collections in 0.001497 seconds
[2022.04.28-13.09.42:112][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.04.28-13.09.42:112][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.04.28-13.09.42:112][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.04.28-13.09.42:112][  0]LogOcInput: OculusInput pre-init called
[2022.04.28-13.09.42:125][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.04.28-13.09.42:125][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.04.28-13.09.42:432][  0]LogEngine: Initializing Engine...
[2022.04.28-13.09.42:433][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.04.28-13.09.42:433][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.04.28-13.09.42:434][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.28-13.09.42:523][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.28-13.09.42:533][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.28-13.09.42:534][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.28-13.09.42:537][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.28-13.09.42:537][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.28-13.09.42:537][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.28-13.09.42:537][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.28-13.09.42:537][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.28-13.09.42:537][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.28-13.09.42:537][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.28-13.09.42:537][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.28-13.09.42:537][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.28-13.09.42:537][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.28-13.09.42:538][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.28-13.09.42:538][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.28-13.09.42:547][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.28-13.09.42:547][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.28-13.09.42:570][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.28-13.09.42:572][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.28-13.09.42:574][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.28-13.09.42:574][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.28-13.09.42:575][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.28-13.09.42:575][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.28-13.09.42:575][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.28-13.09.42:575][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.28-13.09.42:575][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.28-13.09.42:575][  0]LogInit: FAudioDevice initialized.
[2022.04.28-13.09.42:575][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.28-13.09.42:575][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.28-13.09.42:659][  0]LogDerivedDataCache: Saved boot cache 0.08s 91MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.28-13.09.42:661][  0]LogInit: Texture streaming: Enabled
[2022.04.28-13.09.42:671][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.28-13.09.42:674][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.28-13.09.42:674][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.28-13.09.42:678][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.28-13.09.42:702][  0]LogInit: Transaction tracking system initialized
[2022.04.28-13.09.42:722][  0]BlueprintLog: New page: 에디터 로드
[2022.04.28-13.09.42:775][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.04.28-13.09.42:794][  0]TimingProfiler: Initialize
[2022.04.28-13.09.42:794][  0]TimingProfiler: OnSessionChanged
[2022.04.28-13.09.42:794][  0]LoadingProfiler: Initialize
[2022.04.28-13.09.42:794][  0]LoadingProfiler: OnSessionChanged
[2022.04.28-13.09.42:794][  0]NetworkingProfiler: Initialize
[2022.04.28-13.09.42:794][  0]NetworkingProfiler: OnSessionChanged
[2022.04.28-13.09.42:794][  0]MemoryProfiler: Initialize
[2022.04.28-13.09.42:794][  0]MemoryProfiler: OnSessionChanged
[2022.04.28-13.09.42:846][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.04.28-13.09.42:847][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.04.28-13.09.42:903][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.28-13.09.42:904][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.28-13.09.43:106][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.04s
[2022.04.28-13.09.43:250][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.28-13.09.43:252][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.28-13.09.43:252][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.242
[2022.04.28-13.09.43:252][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.28-13.09.43:253][  0]LightingResults: New page: 라이팅 빌드
[2022.04.28-13.09.43:254][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.28-13.09.43:254][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-13.09.43:254][  0]MapCheck: New page: 맵 체크
[2022.04.28-13.09.43:254][  0]LightingResults: New page: 라이팅 빌드
[2022.04.28-13.09.43:298][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\NPC_Patrol.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: Unable to load Default__Pedestrian_C with outer Package /Game/AI_NPC/Pedestrian because its class does not exist
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\NPC_Patrol.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:788][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:789][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\NPC_Patrol.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:789][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:789][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\NPC_Patrol.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:789][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:789][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\NPC_Patrol.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:789][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:927][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:927][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:927][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:927][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:927][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:927][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: NPC_Patrol
[2022.04.28-13.09.43:927][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:929][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:929][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_1
[2022.04.28-13.09.43:929][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:929][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:929][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_1
[2022.04.28-13.09.43:929][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
