Log file open, 03/23/22 21:50:30
LogInit: LLM is enabled
[2022.03.23-12.50.38:388][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.38:388][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.38:388][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.38:388][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.38:388][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.38:388][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\BP\Guns\BP_Gun.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.38:389][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\BP\Guns\BP_Gun.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.38:816][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 107
[2022.03.23-12.50.38:816][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 101
[2022.03.23-12.50.38:816][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 96
[2022.03.23-12.50.38:816][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 91
[2022.03.23-12.50.39:194][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 86
[2022.03.23-12.50.39:194][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.39:194][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.23-12.50.39:195][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.39:195][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.23-12.50.39:195][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.39:195][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.23-12.50.39:197][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.39:197][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.23-12.50.39:197][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.39:197][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.23-12.50.39:197][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.39:197][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.23-12.50.39:499][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 81
[2022.03.23-12.50.39:499][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 77
[2022.03.23-12.50.39:499][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.39:500][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.39:500][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.39:519][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.39:519][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.39:519][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.39:972][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 73
[2022.03.23-12.50.39:973][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 69
[2022.03.23-12.50.39:973][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 65
[2022.03.23-12.50.39:973][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 61
[2022.03.23-12.50.39:973][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 58
[2022.03.23-12.50.40:581][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 55
[2022.03.23-12.50.40:581][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 52
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: test1_Metalness (AutoDXT, 2048X2048)
[2022.03.23-12.50.40:581][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 49
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_18 (AutoDXT, 128X128)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_21 (AutoDXT, 128X128)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_15 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_11 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_16 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_8 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_12 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_4 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_5 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_13 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_6 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_17 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_19 (AutoDXT, 128X128)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_20 (AutoDXT, 128X128)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_7 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_22 (AutoDXT, 64X64)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_14 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_9 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_3 (AutoDXT, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_10 (DXT1, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_2 (AutoDXT, 1024X1024)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_11 (DXT1, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_12 (DXT1, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_13 (DXT1, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_1 (AutoDXT, 1024X1024)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_14 (DXT1, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_15 (DXT1, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_16 (DXT1, 256X256)
[2022.03.23-12.50.40:581][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_17 (DXT1, 256X256)
[2022.03.23-12.50.40:581][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.40:582][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.23-12.50.40:582][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.40:582][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.23-12.50.40:582][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.40:582][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.23-12.50.40:582][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.40:582][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.23-12.50.40:582][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.40:582][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.23-12.50.40:582][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.40:583][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.23-12.50.40:583][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.40:583][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.23-12.50.40:583][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.40:583][  0]LoadErrors: 로드에 실패했습니다. /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton.ALS_Mannequin_Skeleton 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.23-12.50.40:589][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_22 (DXT1, 64X64)
[2022.03.23-12.50.40:589][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.40:590][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_21 (DXT1, 128X128)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_18 (DXT1, 128X128)
[2022.03.23-12.50.41:202][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 46
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_5 (DXT1, 256X256)
[2022.03.23-12.50.41:202][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 43
[2022.03.23-12.50.41:202][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 40
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_19 (DXT1, 128X128)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_20 (DXT1, 128X128)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_10 (AutoDXT, 256X256)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_6 (DXT1, 256X256)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_10 (AutoDXT, 256X128)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_4 (DXT1, 256X256)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_11 (AutoDXT, 256X128)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_12 (AutoDXT, 256X128)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_14 (AutoDXT, 256X128)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_8 (DXT1, 256X256)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_9 (DXT1, 256X256)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_18 (AutoDXT, 128X64)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_13 (AutoDXT, 256X128)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_16 (AutoDXT, 256X128)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_19 (AutoDXT, 128X64)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_20 (AutoDXT, 128X64)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_15 (AutoDXT, 256X128)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_7 (DXT1, 256X256)
[2022.03.23-12.50.41:202][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_21 (AutoDXT, 128X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_17 (AutoDXT, 256X128)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_22 (AutoDXT, 64X32)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_5 (AutoDXT, 256X128)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_6 (AutoDXT, 256X128)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_7 (AutoDXT, 256X128)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_4 (AutoDXT, 256X128)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_2 (DXT1, 1024X1024)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_8 (AutoDXT, 256X128)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_3 (DXT1, 256X256)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_11 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_10 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_12 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_9 (AutoDXT, 256X128)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_13 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_14 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_16 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_18 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_17 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_21 (G8, 128X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_22 (G8, 128X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_23 (G8, 32X32)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_3 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_4 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_20 (G8, 128X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_5 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_2 (G8, 1024X1024)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_6 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_7 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_8 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_9 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_1 (DXT1, 1024X1024)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: m16 (BGRA8, 250X100)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture3884DE244CA9D1E5320A11B1C608A293 (BGRA8, 128X128)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_2 (AutoDXT, 1024X512)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_1 (AutoDXT, 1024X512)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: SkyOcclusion1_3 (AutoDXT, 256X128)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_15 (G8, 256X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_19 (G8, 128X64)
[2022.03.23-12.50.41:203][  0]LogTexture: Display: 텍스처 빌드: test1_AO (AutoDXT, 2048X2048)
[2022.03.23-12.50.41:203][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 37
[2022.03.23-12.50.41:216][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 35
[2022.03.23-12.50.41:220][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.41:220][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.03.23-12.50.41:221][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.41:221][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.23-12.50.41:221][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-12.50.41:221][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.23-12.50.45:132][  0]LogTexture: Display: 텍스처 빌드: test1_Albedo (AutoDXT, 2048X2048)
[2022.03.23-12.50.45:132][  0]LogTexture: Display: 텍스처 빌드: ak47_diffuce (AutoDXT, 4096X4096)
[2022.03.23-12.50.45:132][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 33
[2022.03.23-12.50.45:132][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 31
[2022.03.23-12.50.45:132][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 29
[2022.03.23-12.50.45:132][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 27
[2022.03.23-12.50.45:132][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 25
[2022.03.23-12.50.45:132][  0]LogTexture: Display: 텍스처 빌드: test1_Normal (BC5, 2048X2048)
[2022.03.23-12.50.45:132][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 23
[2022.03.23-12.50.45:132][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 21
[2022.03.23-12.50.45:132][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 19
[2022.03.23-12.50.45:132][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2022.03.23-12.50.45:132][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 17
[2022.03.23-12.50.45:132][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 16
