Log file open, 03/04/22 18:13:28
LogInit: LLM is enabled
[2022.03.04-09.13.31:022][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.04-09.13.31:022][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.04-09.13.31:022][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.04-09.13.31:022][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.04-09.13.31:022][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.04-09.13.31:193][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.03.04-09.13.31:549][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.04-09.13.31:572][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.022995 seconds
[2022.03.04-09.13.31:578][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.03.04-09.13.31:578][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.03.04-09.13.31:578][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.04-09.13.31:694][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 12.80 ms. Compile time 1.15 ms, link time 11.62 ms.
[2022.03.04-09.13.31:950][  0]LogPython: Using Python 3.7.7
[2022.03.04-09.13.32:672][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.04-09.13.32:675][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.04-09.13.32:963][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.04-09.13.32:963][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.04-09.13.32:966][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.04-09.13.32:992][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.04-09.13.33:006][  0]LogUProjectInfo: Found projects:
[2022.03.04-09.13.33:238][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.04-09.13.33:238][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.04-09.13.33:460][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.04-09.13.33:481][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.04-09.13.33:481][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.04-09.13.33:569][  0]LogCollectionManager: Loaded 0 collections in 0.001514 seconds
[2022.03.04-09.13.33:596][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.03.04-09.13.33:596][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.03.04-09.13.33:596][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.03.04-09.13.33:596][  0]LogOcInput: OculusInput pre-init called
[2022.03.04-09.13.33:608][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.03.04-09.13.33:608][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.03.04-09.13.33:913][  0]LogEngine: Initializing Engine...
[2022.03.04-09.13.33:914][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.04-09.13.33:914][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.04-09.13.33:915][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.04-09.13.34:041][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.04-09.13.34:052][  0]LogAIModule: Creating AISystem for world Untitled
[2022.03.04-09.13.34:052][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.04-09.13.34:055][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.04-09.13.34:055][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.04-09.13.34:055][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.04-09.13.34:055][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.04-09.13.34:055][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.04-09.13.34:055][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.04-09.13.34:055][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.04-09.13.34:055][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.04-09.13.34:055][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.04-09.13.34:055][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.04-09.13.34:056][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.04-09.13.34:056][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.04-09.13.34:065][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.04-09.13.34:065][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.04-09.13.34:094][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.04-09.13.34:098][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.04-09.13.34:100][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.04-09.13.34:100][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.04-09.13.34:100][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.04-09.13.34:100][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.04-09.13.34:100][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.04-09.13.34:101][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.04-09.13.34:101][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.04-09.13.34:101][  0]LogInit: FAudioDevice initialized.
[2022.03.04-09.13.34:101][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.04-09.13.34:101][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.04-09.13.34:209][  0]LogDerivedDataCache: Saved boot cache 0.11s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.04-09.13.34:212][  0]LogInit: Texture streaming: Enabled
[2022.03.04-09.13.34:221][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.04-09.13.34:224][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.04-09.13.34:224][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.04-09.13.34:225][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.04-09.13.34:248][  0]LogInit: Transaction tracking system initialized
[2022.03.04-09.13.34:264][  0]BlueprintLog: New page: 에디터 로드
[2022.03.04-09.13.34:315][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.03.04-09.13.34:332][  0]TimingProfiler: Initialize
[2022.03.04-09.13.34:332][  0]TimingProfiler: OnSessionChanged
[2022.03.04-09.13.34:332][  0]LoadingProfiler: Initialize
[2022.03.04-09.13.34:332][  0]LoadingProfiler: OnSessionChanged
[2022.03.04-09.13.34:332][  0]NetworkingProfiler: Initialize
[2022.03.04-09.13.34:332][  0]NetworkingProfiler: OnSessionChanged
[2022.03.04-09.13.34:332][  0]MemoryProfiler: Initialize
[2022.03.04-09.13.34:332][  0]MemoryProfiler: OnSessionChanged
[2022.03.04-09.13.34:382][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.04-09.13.34:382][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.04-09.13.34:438][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.04-09.13.34:438][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.04-09.13.34:633][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.02s
[2022.03.04-09.13.34:774][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.04-09.13.34:776][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.539
[2022.03.04-09.13.34:776][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.04-09.13.34:776][  0]LightingResults: New page: 라이팅 빌드
[2022.03.04-09.13.34:777][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.04-09.13.34:778][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.04-09.13.34:778][  0]MapCheck: New page: 맵 체크
[2022.03.04-09.13.34:778][  0]LightingResults: New page: 라이팅 빌드
[2022.03.04-09.13.34:810][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.03.04-09.13.41:186][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.04-09.13.41:186][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.04-09.13.41:706][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.04-09.13.41:707][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.04-09.13.41:714][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.04-09.13.41:802][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2022.03.04-09.13.41:803][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.04-09.13.41:803][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.106ms.
[2022.03.04-09.13.41:803][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 7.027
[2022.03.04-09.13.41:805][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.567
[2022.03.04-09.13.41:919][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0090 seconds. Added 3800 classes and 934 folders.
[2022.03.04-09.13.41:921][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.04-09.13.41:922][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.04-09.13.41:922][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:922][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.04-09.13.41:922][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.03.04-09.13.41:922][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.04-09.13.41:922][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:922][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.04-09.13.41:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.04-09.13.41:923][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.04-09.13.41:923][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:923][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.04-09.13.41:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.04-09.13.41:923][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-09.13.41:923][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:923][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.04-09.13.41:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.04-09.13.41:924][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.04-09.13.41:924][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:924][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.04-09.13.41:924][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.04-09.13.41:924][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.04-09.13.41:924][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:924][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.04-09.13.41:924][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.04-09.13.41:924][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.04-09.13.41:924][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:924][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.04-09.13.41:924][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.04-09.13.41:925][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.04-09.13.41:925][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:925][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.04-09.13.41:925][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.04-09.13.41:925][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.04-09.13.41:925][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:925][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.04-09.13.41:925][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.04-09.13.41:926][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.04-09.13.41:926][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:926][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.04-09.13.41:926][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.04-09.13.41:926][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.04-09.13.41:926][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:926][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.04-09.13.41:926][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.04-09.13.41:926][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.04-09.13.41:926][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:926][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.04-09.13.41:926][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.04-09.13.41:927][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-09.13.41:927][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:927][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.04-09.13.41:927][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.04-09.13.41:927][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.04-09.13.41:927][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:927][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.04-09.13.41:927][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.04-09.13.41:927][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.04-09.13.41:927][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:927][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.04-09.13.41:927][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.04-09.13.41:928][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.04-09.13.41:928][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:928][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.04-09.13.41:928][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.04-09.13.41:928][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.04-09.13.41:928][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:928][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.04-09.13.41:928][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.04-09.13.41:929][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.04-09.13.41:929][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:929][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.04-09.13.41:929][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.04-09.13.41:929][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-09.13.41:929][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:929][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.04-09.13.41:929][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.04-09.13.41:929][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-09.13.41:929][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:929][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.04-09.13.41:929][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.04-09.13.41:930][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.04-09.13.41:930][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:930][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.04-09.13.41:930][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.04-09.13.41:930][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.04-09.13.41:930][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:930][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.04-09.13.41:930][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.04-09.13.41:931][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.04-09.13.41:931][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:931][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.04-09.13.41:931][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.04-09.13.41:931][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.04-09.13.41:931][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:931][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.04-09.13.41:931][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.04-09.13.41:931][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-09.13.41:931][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:931][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.04-09.13.41:931][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.04-09.13.41:932][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.04-09.13.41:932][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-09.13.41:932][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.04-09.13.41:932][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.04-09.13.41:964][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.04-09.13.41:977][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.04-09.13.41:981][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.04-09.13.41:985][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.04-09.13.41:989][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.04-09.13.41:991][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.04-09.13.42:138][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.04-09.13.42:138][  0]LogLoad: (Engine Initialization) Total time: 13.90 seconds
[2022.03.04-09.13.42:138][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.04-09.13.42:138][  0]LogInit: First time updating LLM stats...
[2022.03.04-09.13.42:237][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.04-09.13.42:243][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.04-09.13.42:245][  0]LogSlate: Took 0.001226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.04-09.13.42:247][  0]LogSlate: Took 0.001349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.04-09.13.42:247][  0]LogSlate: Took 0.000075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.04-09.13.42:360][  0]LogRenderer: Reallocating scene render targets to support 1296x1120 Format 10 NumSamples 1 (Frame:1).
[2022.03.04-09.13.42:494][  0]LogD3D12RHI: Creating RTPSO with 136 shaders (0 cached, 136 new) took 98.03 ms. Compile time 89.86 ms, link time 7.95 ms.
[2022.03.04-09.13.42:538][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 79.46 ms. Compile time 5.27 ms, link time 74.17 ms.
[2022.03.04-09.13.43:537][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1079.02 ms. Compile time 22.30 ms, link time 1056.67 ms.
[2022.03.04-09.13.43:537][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-09.13.43:554][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-09.13.43:556][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-09.13.43:571][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-09.13.43:572][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-09.13.43:590][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-09.13.43:693][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.51s
[2022.03.04-09.13.43:960][  2]LogAssetRegistry: Asset discovery search completed in 13.1756 seconds
[2022.03.04-09.13.43:962][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.04-09.13.44:048][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-09.13.44:054][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-09.13.44:055][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-09.13.44:065][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-09.13.44:066][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-09.13.44:078][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-09.13.56:654][381]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.04-09.14.00:725][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.03.04-09.14.00:734][832]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.04-09.14.02:670][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.02:670][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.02:732][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.03:067][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.03:067][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.03:184][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.03:219][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Body_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.03:300][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Body_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.03:334][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
