Log file open, 05/18/22 23:07:56
LogInit: LLM is enabled
[2022.05.18-14.08.06:027][  0]LoadingProfiler: OnSessionChanged
[2022.05.18-14.08.06:027][  0]NetworkingProfiler: Initialize
[2022.05.18-14.08.06:027][  0]NetworkingProfiler: OnSessionChanged
[2022.05.18-14.08.06:027][  0]MemoryProfiler: Initialize
[2022.05.18-14.08.06:027][  0]MemoryProfiler: OnSessionChanged
[2022.05.18-14.08.06:232][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.05.18-14.08.06:232][  0]LogCook: Display: Mobile HDR setting 1
[2022.05.18-14.08.06:603][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/' took 0.15s
[2022.05.18-14.08.06:797][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.05.18-14.08.06:801][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.097
[2022.05.18-14.08.06:801][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.18-14.08.06:802][  0]LightingResults: New page: 라이팅 빌드
[2022.05.18-14.08.06:803][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.05.18-14.08.06:804][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-14.08.06:804][  0]MapCheck: New page: 맵 체크
[2022.05.18-14.08.06:804][  0]LightingResults: New page: 라이팅 빌드
[2022.05.18-14.08.06:811][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.05.18-14.08.09:493][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Police_Enemy\Std_Nails_HQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:493][  0]LoadErrors: 로드에 실패했습니다. /Game/Character/Enemy/Police_Enemy.Police_Enemy 참조한 것: BodyMesh_GEN_VARIABLE
[2022.05.18-14.08.09:493][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Police_Enemy\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:493][  0]LoadErrors: 로드에 실패했습니다. /Game/Character/Enemy/Police_Enemy.Police_Enemy 참조한 것: BodyMesh_GEN_VARIABLE
[2022.05.18-14.08.09:496][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Police_Enemy\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:496][  0]LoadErrors: 로드에 실패했습니다. /Game/Character/Enemy/Police_Enemy.Police_Enemy 참조한 것: BodyMesh_GEN_VARIABLE
[2022.05.18-14.08.09:517][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Police_Enemy\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:517][  0]LoadErrors: 로드에 실패했습니다. /Game/Character/Enemy/Police_Enemy.Police_Enemy 참조한 것: BodyMesh_GEN_VARIABLE
[2022.05.18-14.08.09:518][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Police_Enemy\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:518][  0]LoadErrors: 로드에 실패했습니다. /Game/Character/Enemy/Police_Enemy.Police_Enemy 참조한 것: BodyMesh_GEN_VARIABLE
[2022.05.18-14.08.09:520][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Police_Enemy\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:520][  0]LoadErrors: 로드에 실패했습니다. /Game/Character/Enemy/Police_Enemy.Police_Enemy 참조한 것: BodyMesh_GEN_VARIABLE
[2022.05.18-14.08.09:522][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Police_Enemy.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:522][  0]LoadErrors: 로드에 실패했습니다. /Game/Character/Enemy/Police_Enemy.Police_Enemy 참조한 것: BodyMesh_GEN_VARIABLE
[2022.05.18-14.08.09:522][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Police_Enemy.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:522][  0]LoadErrors: 로드에 실패했습니다. /Game/Character/Enemy/Police_Enemy.Police_Enemy 참조한 것: BodyMesh_GEN_VARIABLE
[2022.05.18-14.08.09:523][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Police_Enemy.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:523][  0]LoadErrors: 로드에 실패했습니다. /Game/Character/Enemy/Police_Enemy.Police_Enemy 참조한 것: BodyMesh_GEN_VARIABLE
[2022.05.18-14.08.09:564][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Hair_Transparency_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:565][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Hair_Transparency_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:565][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Hair_Transparency_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:580][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Lower_Teeth_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:580][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Lower_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:582][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Lower_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:583][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:586][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:587][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:590][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:591][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:593][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:594][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:600][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:600][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:603][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:605][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:606][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:607][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Upper_Teeth_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:608][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Upper_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:610][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Std_Upper_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:655][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_M\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:658][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_M\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:675][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_M\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:676][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_M\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:900][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:901][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:940][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:940][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:942][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:943][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:943][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:945][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\InGameUi\InGameUi.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:945][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\InGameUi\InGameUi.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:947][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\InGameUi\InGameUi.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:948][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:949][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:949][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/UI_Assets/DamageMaterial_Inst.DamageMaterial_Inst 참조한 것: Damage
[2022.05.18-14.08.09:951][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:951][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:979][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:979][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:979][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:979][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:980][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:980][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/wdg_collect.wdg_collect_C 참조한 것: HUD_Class
[2022.05.18-14.08.09:984][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:984][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/wdg_collect.wdg_collect_C 참조한 것: K2Node_VariableGet_2
[2022.05.18-14.08.09:985][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:985][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/wdg_collect.wdg_collect_C 참조한 것: K2Node_CreateWidget_8
[2022.05.18-14.08.09:985][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:985][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/wdg_collect.wdg_collect_C 참조한 것: K2Node_CreateWidget_8
[2022.05.18-14.08.09:985][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:985][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/wdg_collect.wdg_collect_C 참조한 것: K2Node_VariableSet_2
[2022.05.18-14.08.09:986][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:986][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/wdg_collect.wdg_collect_C 참조한 것: K2Node_VariableSet_2
[2022.05.18-14.08.09:986][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:986][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/wdg_collect.wdg_collect_C 참조한 것: K2Node_VariableGet_5
[2022.05.18-14.08.09:986][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:986][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/wdg_collect.wdg_collect_C 참조한 것: K2Node_VariableGet_4
[2022.05.18-14.08.09:987][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:987][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/wdg_collect.wdg_collect_C 참조한 것: K2Node_CallFunction_54
[2022.05.18-14.08.09:987][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:987][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/wdg_collect.wdg_collect_C 참조한 것: K2Node_CallFunction_54
[2022.05.18-14.08.09:988][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:988][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/CollectableItem.CollectableItem_C 참조한 것: K2Node_CallFunction_0
[2022.05.18-14.08.09:988][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:988][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/CollectableItem.CollectableItem_C 참조한 것: K2Node_CallFunction_0
[2022.05.18-14.08.09:989][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:989][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:989][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:989][  0]LoadErrors: 로드에 실패했습니다. /Game/BP/UI/UI_Assets/DamageMaterial_Inst.DamageMaterial_Inst 참조한 것: Damage
[2022.05.18-14.08.09:991][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.09:991][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\BP\UI\HUD_Class.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.10:024][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.10:025][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.10:028][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.10:028][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.10:028][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.10:028][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.10:029][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.10:029][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.10:029][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.10:029][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.18-14.08.10:029][  0]LogLinker: Warning: Unable to load Default__Pedestrian_C with outer Package /Game/AI_NPC/Pedestrian because its class does not exist
[2022.05.18-14.08.10:029][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.18-14.08.10:029][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.18-14.08.10:030][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
