Log file open, 02/23/22 21:02:06
LogInit: LLM is enabled
[2022.02.23-12.02.10:764][  0]LogPython: Using Python 3.7.7
[2022.02.23-12.02.11:807][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.02.23-12.02.12:254][  0]LogUProjectInfo: Found projects:
[2022.02.23-12.02.12:261][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.23-12.02.12:261][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.23-12.02.12:599][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.02.23-12.02.12:635][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.02.23-12.02.12:636][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.02.23-12.02.12:851][  0]LogOcInput: OculusInput pre-init called
[2022.02.23-12.02.12:869][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.02.23-12.02.12:869][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.02.23-12.02.12:891][  0]LogUObjectArray: 22622 objects as part of root set at end of initial load.
[2022.02.23-12.02.12:891][  0]LogUObjectAllocator: 6239216 out of 0 bytes used by permanent object pool.
[2022.02.23-12.02.12:891][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.02.23-12.02.12:891][  0]LogInit: Executing Class /Script/UnrealEd.ImportAssetsCommandlet
[2022.02.23-12.02.12:891][  0]LogInit: Initializing Editor Engine...
[2022.02.23-12.02.12:892][  0]LogEngine: Initializing Engine...
[2022.02.23-12.02.12:894][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.02.23-12.02.13:602][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.02.23-12.02.13:614][  0]LogAIModule: Creating AISystem for world Untitled
[2022.02.23-12.02.13:615][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.02.23-12.02.13:725][  0]LogDerivedDataCache: Saved boot cache 0.11s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.02.23-12.02.13:729][  0]LogInit: Texture streaming: Enabled
[2022.02.23-12.02.13:757][  0]LogInit: Initializing Editor Engine Completed
[2022.02.23-12.02.14:038][  0]BlueprintLog: New page: 에디터 로드
[2022.02.23-12.02.14:126][  0]LogAutomatedImport: Factory was not specified, will be set automatically
[2022.02.23-12.02.14:126][  0]LogAutomatedImport: Warning: DestinationPath has no valid mount point.  Assuming /Game is the mount point
[2022.02.23-12.02.14:128][  0]LogAutomatedImport: Warning: DestinationPath has no valid mount point.  Assuming /Game is the mount point
[2022.02.23-12.02.14:128][  0]LogAutomatedImport: Importing group SkeletalMesh
[2022.02.23-12.02.14:247][  0]LogFactory: FactoryCreateFile: StaticMesh with CCFbxFactory (0 0 C:/Users/elixi/AppData/Local/Temp/ICLiveLinktemp/Resist_man_fina2l.fbx)
[2022.02.23-12.02.14:352][  0]LogFbx: Loading FBX Scene from C:/Users/elixi/AppData/Local/Temp/ICLiveLinktemp/Resist_man_fina2l.fbx
[2022.02.23-12.02.21:173][  0]LogFbx: FBX Scene Loaded Succesfully
[2022.02.23-12.02.21:200][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_body : The relative matrices do not match
[2022.02.23-12.02.21:201][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node trouser : The relative matrices do not match
[2022.02.23-12.02.21:202][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node punk_strap_boots : The relative matrices do not match
[2022.02.23-12.02.21:204][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tearline : The relative matrices do not match
[2022.02.23-12.02.21:205][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_eyeocclusion : The relative matrices do not match
[2022.02.23-12.02.21:206][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node chin_curtain_sparse : The relative matrices do not match
[2022.02.23-12.02.21:208][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node stubble_neck : The relative matrices do not match
[2022.02.23-12.02.21:209][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node mustache_horseshoe : The relative matrices do not match
[2022.02.23-12.02.21:210][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node male_bushy : The relative matrices do not match
[2022.02.23-12.02.21:211][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node cloak : The relative matrices do not match
[2022.02.23-12.02.21:212][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node 0layer_tshirt : The relative matrices do not match
[2022.02.23-12.02.21:213][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node hood : The relative matrices do not match
[2022.02.23-12.02.21:215][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node jacket : The relative matrices do not match
[2022.02.23-12.02.21:216][  0]LogFbx: Warning: Not valid bind pose for Pose () - Node mask1_1 : The relative matrices do not match
[2022.02.23-12.02.21:216][  0]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.02.23-12.02.21:220][  0]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - cc_base_body
[2022.02.23-12.02.21:220][  0]LogFbx: Warning: Recreating bind pose succeeded.
[2022.02.23-12.02.21:245][  0]LogFbx: Triangulating skeletal mesh trouser
[2022.02.23-12.02.21:284][  0]LogFbx: Triangulating skeletal mesh cc_base_tearline
[2022.02.23-12.02.21:293][  0]LogFbx: Triangulating skeletal mesh cc_base_eyeocclusion
[2022.02.23-12.02.21:304][  0]LogFbx: Triangulating skeletal mesh chin_curtain_sparse
[2022.02.23-12.02.21:762][  0]LogFbx: Triangulating skeletal mesh stubble_neck
[2022.02.23-12.02.21:858][  0]LogFbx: Triangulating skeletal mesh mustache_horseshoe
[2022.02.23-12.02.21:973][  0]LogFbx: Triangulating skeletal mesh male_bushy
[2022.02.23-12.02.22:100][  0]LogFbx: Warning: Bones digested - 111  Depth of hierarchy - 12
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 1: Material=1, 7840 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 2: Material=2, 3052 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 3: Material=3, 8368 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 4: Material=4, 1120 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 5: Material=5, 1200 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 6: Material=6, 2362 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 7: Material=7, 2480 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 8: Material=8, 320 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 11: Material=11, 320 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 12: Material=12, 2436 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 13: Material=13, 2886 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 14: Material=14, 136 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 15: Material=15, 136 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 16: Material=16, 144 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 17: Material=17, 144 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 18: Material=18, 11768 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 19: Material=19, 2360 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 20: Material=20, 2816 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 21: Material=21, 1178 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 22: Material=22, 204 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 23: Material=23, 3799 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 24: Material=24, 5298 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 25: Material=25, 1278 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 26: Material=26, 6487 triangles
[2022.02.23-12.02.23:419][  0]LogSkeletalMesh: Section 27: Material=27, 392 triangles
[2022.02.23-12.02.23:497][  0]LogSkeletalMesh: Building Skeletal Mesh Resist_man_fina2l...
[2022.02.23-12.02.24:657][  0]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 1: Material=1, 7840 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 2: Material=2, 3052 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 3: Material=3, 8368 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 4: Material=4, 1120 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 5: Material=5, 1200 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 6: Material=6, 2362 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 7: Material=7, 2480 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 8: Material=8, 320 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 11: Material=11, 320 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 12: Material=12, 2436 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 13: Material=13, 2886 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 14: Material=14, 136 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 15: Material=15, 136 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 16: Material=16, 144 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 17: Material=17, 144 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 18: Material=18, 11768 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 19: Material=19, 2360 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 20: Material=20, 2816 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 21: Material=21, 1178 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 22: Material=22, 204 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 23: Material=23, 3799 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 24: Material=24, 5298 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 25: Material=25, 1278 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 26: Material=26, 6487 triangles
[2022.02.23-12.02.24:658][  0]LogSkeletalMesh: Section 27: Material=27, 392 triangles
[2022.02.23-12.02.24:783][  0]LogSkeletalMesh: Built Skeletal Mesh [1.29s] /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l.Resist_man_fina2l
[2022.02.23-12.02.24:832][  0]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(0) root
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(1) pelvis
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(2) cc_base_pelvis
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(3) spine_01
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(4) spine_02
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(5) spine_03
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(6) neck_01
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(7) cc_base_necktwist02
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(8) head
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(9) cc_base_facialbone
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(10) cc_base_jawroot
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(11) cc_base_tongue01
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(12) cc_base_tongue02
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(13) cc_base_tongue03
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(14) cc_base_teeth02
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(15) cc_base_r_eye
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(16) cc_base_l_eye
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(17) cc_base_upperjaw
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(18) cc_base_teeth01
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(19) mask1
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(20) cc_base_pivot
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(21) mask1_0
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(22) clavicle_l
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(23) upperarm_l
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(24) lowerarm_l
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(25) cc_base_l_forearmtwist01
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(26) cc_base_l_elbowsharebone
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(27) hand_l
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(28) pinky_01_l
[2022.02.23-12.02.24:878][  0]LogFbx: SortedLinks :(29) pinky_02_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(30) pinky_03_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(31) ring_01_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(32) ring_02_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(33) ring_03_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(34) middle_01_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(35) middle_02_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(36) middle_03_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(37) index_01_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(38) index_02_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(39) index_03_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(40) thumb_01_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(41) thumb_02_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(42) thumb_03_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(43) lowerarm_twist_01_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(44) upperarm_twist_01_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(45) cc_base_l_upperarmtwist02
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(46) cc_base_l_ribstwist
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(47) cc_base_l_breast
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(48) cc_base_r_ribstwist
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(49) cc_base_r_breast
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(50) clavicle_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(51) upperarm_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(52) lowerarm_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(53) cc_base_r_elbowsharebone
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(54) cc_base_r_forearmtwist01
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(55) hand_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(56) ring_01_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(57) ring_02_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(58) ring_03_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(59) middle_01_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(60) middle_02_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(61) middle_03_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(62) thumb_01_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(63) thumb_02_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(64) thumb_03_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(65) index_01_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(66) index_02_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(67) index_03_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(68) pinky_01_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(69) pinky_02_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(70) pinky_03_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(71) lowerarm_twist_01_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(72) upperarm_twist_01_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(73) cc_base_r_upperarmtwist02
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(74) thigh_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(75) calf_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(76) foot_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(77) cc_base_l_toebasesharebone
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(78) ball_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(79) cc_base_l_pinkytoe1
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(80) cc_base_l_ringtoe1
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(81) cc_base_l_midtoe1
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(82) cc_base_l_indextoe1
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(83) cc_base_l_bigtoe1
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(84) calf_twist_01_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(85) cc_base_l_kneesharebone
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(86) cc_base_l_calftwist02
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(87) thigh_twist_01_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(88) cc_base_l_thightwist02
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(89) thigh_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(90) calf_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(91) cc_base_r_kneesharebone
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(92) foot_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(93) ball_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(94) cc_base_r_bigtoe1
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(95) cc_base_r_pinkytoe1
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(96) cc_base_r_ringtoe1
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(97) cc_base_r_indextoe1
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(98) cc_base_r_midtoe1
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(99) cc_base_r_toebasesharebone
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(100) calf_twist_01_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(101) cc_base_r_calftwist02
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(102) thigh_twist_01_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(103) cc_base_r_thightwist02
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(104) ik_foot_root
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(105) ik_foot_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(106) ik_foot_l
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(107) ik_hand_root
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(108) ik_hand_gun
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(109) ik_hand_r
[2022.02.23-12.02.24:879][  0]LogFbx: SortedLinks :(110) ik_hand_l
[2022.02.23-12.02.24:881][  0]LogFbx: Parsing AnimStack 0_Open A_UE4
[2022.02.23-12.02.24:883][  0]LogFbx: Warning: CurveName(Open) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:884][  0]LogFbx: Warning: CurveName(Explosive) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:885][  0]LogFbx: Warning: CurveName(Dental_Lip) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:885][  0]LogFbx: Warning: CurveName(Tight-O) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:886][  0]LogFbx: Warning: CurveName(Tight) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:886][  0]LogFbx: Warning: CurveName(Wide) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:887][  0]LogFbx: Warning: CurveName(Affricate) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:887][  0]LogFbx: Warning: CurveName(Lip_Open) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:888][  0]LogFbx: Warning: CurveName(Tongue_up) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:888][  0]LogFbx: Warning: CurveName(Tongue_Raise) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:889][  0]LogFbx: Warning: CurveName(Tongue_Out) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:889][  0]LogFbx: Warning: CurveName(Tongue_Narrow) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:890][  0]LogFbx: Warning: CurveName(Tongue_Lower) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:891][  0]LogFbx: Warning: CurveName(Tongue_Curl-U) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:891][  0]LogFbx: Warning: CurveName(Tongue_Curl-D) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:892][  0]LogFbx: Warning: CurveName(Brow_Raise_Inner_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:893][  0]LogFbx: Warning: CurveName(Brow_Raise_Inner_R) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:893][  0]LogFbx: Warning: CurveName(Brow_Raise_Outer_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:894][  0]LogFbx: Warning: CurveName(Brow_Raise_Outer_R) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:896][  0]LogFbx: Warning: CurveName(Brow_Drop_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:896][  0]LogFbx: Warning: CurveName(Brow_Drop_R) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:897][  0]LogFbx: Warning: CurveName(Brow_Raise_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:898][  0]LogFbx: Warning: CurveName(Brow_Raise_R) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:898][  0]LogFbx: Warning: CurveName(Eye_Blink) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:899][  0]LogFbx: Warning: CurveName(Eye_Blink_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:899][  0]LogFbx: Warning: CurveName(Eye_Blink_R) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:900][  0]LogFbx: Warning: CurveName(Eye_Wide_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:900][  0]LogFbx: Warning: CurveName(Eye_Wide_R) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:901][  0]LogFbx: Warning: CurveName(Eye_Squint_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:902][  0]LogFbx: Warning: CurveName(Eye_Squint_R) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:902][  0]LogFbx: Warning: CurveName(Nose_Scrunch) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:903][  0]LogFbx: Warning: CurveName(Nose_Flanks_Raise) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:903][  0]LogFbx: Warning: CurveName(Nose_Flank_Raise_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:904][  0]LogFbx: Warning: CurveName(Nose_Flank_Raise_R) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:905][  0]LogFbx: Warning: CurveName(Nose_Nostrils_Flare) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:905][  0]LogFbx: Warning: CurveName(Cheek_Raise_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:906][  0]LogFbx: Warning: CurveName(Cheek_Raise_R) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:906][  0]LogFbx: Warning: CurveName(Cheek_Suck) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:907][  0]LogFbx: Warning: CurveName(Cheek_Blow_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:908][  0]LogFbx: Warning: CurveName(Cheek_Blow_R) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:908][  0]LogFbx: Warning: CurveName(Mouth_Smile) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:909][  0]LogFbx: Warning: CurveName(Mouth_Smile_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:910][  0]LogFbx: Warning: CurveName(Mouth_Smile_R) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:911][  0]LogFbx: Warning: CurveName(Mouth_Frown) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:912][  0]LogFbx: Warning: CurveName(Mouth_Frown_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:912][  0]LogFbx: Warning: CurveName(Mouth_Frown_R) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:913][  0]LogFbx: Warning: CurveName(Mouth_Blow) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:913][  0]LogFbx: Warning: CurveName(Mouth_Pucker) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:914][  0]LogFbx: Warning: CurveName(Mouth_Pucker_Open) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:914][  0]LogFbx: Warning: CurveName(Mouth_Widen) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:915][  0]LogFbx: Warning: CurveName(Mouth_Widen_Sides) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:916][  0]LogFbx: Warning: CurveName(Mouth_Dimple_L) is skipped because it only contains invalid values.
[2022.02.23-12.02.24:916][  0]LogFbx: Warning: CurveName(Mouth_Dimple_R) is skipped because it only contains invalid values.
