Log file open, 03/07/22 23:08:48
LogInit: LLM is enabled
[2022.03.07-14.08.54:912][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.07-14.08.54:912][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.07-14.08.54:912][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.07-14.08.54:912][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.07-14.08.54:912][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.07-14.08.54:912][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.07-14.08.54:912][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.07-14.08.54:912][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.07-14.08.54:912][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.07-14.08.54:912][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.07-14.08.54:912][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.07-14.08.54:921][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.07-14.08.54:921][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.07-14.08.54:957][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.07-14.08.54:957][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.07-14.08.54:958][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.07-14.08.54:958][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.07-14.08.54:959][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.07-14.08.54:959][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.07-14.08.54:959][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.07-14.08.54:960][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.07-14.08.54:960][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.07-14.08.54:960][  0]LogInit: FAudioDevice initialized.
[2022.03.07-14.08.54:961][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.07-14.08.54:961][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.07-14.08.55:047][  0]LogDerivedDataCache: Saved boot cache 0.09s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.07-14.08.55:049][  0]LogInit: Texture streaming: Enabled
[2022.03.07-14.08.55:059][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.07-14.08.55:062][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.07-14.08.55:062][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.07-14.08.55:063][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.07-14.08.55:086][  0]LogInit: Transaction tracking system initialized
[2022.03.07-14.08.55:104][  0]BlueprintLog: New page: 에디터 로드
[2022.03.07-14.08.55:157][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.03.07-14.08.55:176][  0]TimingProfiler: Initialize
[2022.03.07-14.08.55:176][  0]TimingProfiler: OnSessionChanged
[2022.03.07-14.08.55:176][  0]LoadingProfiler: Initialize
[2022.03.07-14.08.55:176][  0]LoadingProfiler: OnSessionChanged
[2022.03.07-14.08.55:176][  0]NetworkingProfiler: Initialize
[2022.03.07-14.08.55:176][  0]NetworkingProfiler: OnSessionChanged
[2022.03.07-14.08.55:176][  0]MemoryProfiler: Initialize
[2022.03.07-14.08.55:176][  0]MemoryProfiler: OnSessionChanged
[2022.03.07-14.08.55:230][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.07-14.08.55:230][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.07-14.08.55:362][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.07-14.08.55:362][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.07-14.08.55:747][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.07-14.08.55:750][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.753
[2022.03.07-14.08.55:750][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.07-14.08.55:786][  0]LightingResults: New page: 라이팅 빌드
[2022.03.07-14.08.55:787][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.07-14.08.55:787][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.07-14.08.55:787][  0]MapCheck: New page: 맵 체크
[2022.03.07-14.08.55:787][  0]LightingResults: New page: 라이팅 빌드
[2022.03.07-14.08.55:797][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.03.07-14.08.56:989][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 1.36s
[2022.03.07-14.08.59:050][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:050][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-14.08.59:050][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:050][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-14.08.59:050][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:050][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-14.08.59:050][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:050][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-14.08.59:050][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:050][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-14.08.59:051][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:051][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-14.08.59:051][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:051][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-14.08.59:051][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:051][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-14.08.59:078][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:079][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-14.08.59:079][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:079][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-14.08.59:079][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:079][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-14.08.59:079][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:079][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-14.08.59:213][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:213][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.07-14.08.59:213][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:213][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.07-14.08.59:213][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:213][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.07-14.08.59:223][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:223][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.07-14.08.59:223][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:223][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.07-14.08.59:224][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:224][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.07-14.08.59:234][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:234][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:234][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:244][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Weapon_AssaultRifle\AK_47\SC_AK47.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:245][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Weapon_AssaultRifle\AK_47\SC_AK47.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.08.59:245][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Weapon_AssaultRifle\AK_47\SC_AK47.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.09.06:881][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Interactables\BP_PickupActor.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.09.06:881][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Interactables\BP_PickupActor.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.09.06:881][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Interactables\BP_PickupActor.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.09.06:918][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Interactables\BP_PickupActor.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.09.06:918][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/BluePrints/light/PC_outline.PC_outline 참조한 것: K2Node_CallMaterialParameterCollectionFunction_0
[2022.03.07-14.09.06:918][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Interactables\BP_PickupActor.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-14.09.06:918][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/BluePrints/light/PC_outline.PC_outline 참조한 것: K2Node_CallMaterialParameterCollectionFunction_1
[2022.03.07-14.09.07:551][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-14.09.07:554][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-14.09.07:555][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Reload  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-14.09.07:555][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Reload  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-14.09.07:555][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_Reload" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Reload  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-14.09.07:555][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-14.09.07:556][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-14.09.07:556][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-14.09.07:556][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_ChangeWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Change Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-14.09.07:558][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-14.09.07:558][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-14.09.07:559][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Start Shooting  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-14.09.07:559][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Start Shooting  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-14.09.07:559][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_StartShooting" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Start Shooting  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-14.09.07:564][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CrawlingState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Force Unequip  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-14.09.07:564][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CrawlingState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Force Unequip  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-14.09.07:564][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CrawlingState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_ForceUnequip" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Force Unequip  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-14.09.07:572][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CrawlingState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Toggle Aim  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-14.09.07:572][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CrawlingState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Toggle Aim  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-14.09.07:572][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CrawlingState.uasset: [Compiler] BP_Character_C' 에서 "Weapon Toggle Aim" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Toggle Aim  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-14.09.07:574][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CrawlingState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Start Shooting  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-14.09.07:575][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CrawlingState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Start Shooting  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-14.09.07:575][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CrawlingState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Start Shooting  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
