Log file open, 03/02/22 18:06:47
LogInit: LLM is enabled
[2022.03.02-09.15.50:906][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_11 (AutoDXT, 2048X2048)
[2022.03.02-09.15.50:906][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_11 (DXT1, 2048X2048)
[2022.03.02-09.15.50:906][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_12 (AutoDXT, 2048X1024)
[2022.03.02-09.15.50:906][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_12 (AutoDXT, 2048X2048)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_12 (DXT1, 2048X2048)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_13 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_13 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_13 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_14 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_14 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_14 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_15 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_15 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_15 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_16 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_16 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_16 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_17 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_17 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_17 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_18 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_18 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_18 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_19 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_19 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_19 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_20 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_20 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_20 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_21 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_21 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_21 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_22 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_22 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_22 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_23 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_23 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_23 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_24 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_24 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_24 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_25 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_25 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_25 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_26 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_26 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_26 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_27 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_27 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_27 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_28 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_28 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_28 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_29 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_29 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_29 (DXT1, 1024X1024)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_30 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:907][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_30 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_30 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_31 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_31 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_31 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_32 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_32 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_32 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_33 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_33 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_33 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_34 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_34 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_34 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_35 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_35 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_35 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_36 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_36 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_36 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_37 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_37 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_37 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_38 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_38 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_38 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_39 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_39 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_39 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_40 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_40 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_40 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_41 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_41 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_41 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_42 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_42 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_42 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_43 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_43 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_43 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_44 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_44 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_44 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_45 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_45 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_45 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_46 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_46 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_46 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_47 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_47 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_47 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_48 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_48 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_48 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_49 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_49 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_49 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_50 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_50 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_50 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_51 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_51 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_51 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_52 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_52 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_52 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_53 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_53 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_53 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_54 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_54 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_54 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_55 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_55 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_55 (DXT1, 1024X1024)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_56 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:908][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_56 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_56 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_57 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_57 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_57 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_58 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_58 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_58 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_59 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_59 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_59 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_60 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_60 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_60 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_61 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_61 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_61 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_62 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_62 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_62 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_63 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_63 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_63 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_64 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_64 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_64 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_65 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_65 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_65 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_66 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_66 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_66 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_67 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_67 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_67 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_68 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_68 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_68 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_69 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_69 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_69 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_70 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_70 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_70 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_71 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_71 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_71 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_72 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_72 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_72 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_73 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_73 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_73 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_74 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_74 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_74 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_75 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_75 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_75 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_76 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_76 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_76 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_77 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_77 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_77 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_78 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_78 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_79 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_78 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_79 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_79 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_80 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_80 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_80 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_81 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_81 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_81 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_82 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_82 (AutoDXT, 1024X1024)
