Log file open, 03/03/22 15:39:04
LogInit: LLM is enabled
[2022.03.03-06.39.06:488][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.03-06.39.06:488][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.03-06.39.06:488][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.03-06.39.06:488][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.03-06.39.06:488][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.03-06.39.06:584][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.03.03-06.39.06:934][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.03-06.39.06:956][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.021712 seconds
[2022.03.03-06.39.06:961][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.03.03-06.39.06:961][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.03.03-06.39.06:961][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.03-06.39.07:068][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 13.06 ms. Compile time 1.47 ms, link time 11.57 ms.
[2022.03.03-06.39.07:388][  0]LogPython: Using Python 3.7.7
[2022.03.03-06.39.08:016][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.03-06.39.08:020][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.03-06.39.08:294][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.03-06.39.08:565][  0]LogUProjectInfo: Found projects:
[2022.03.03-06.39.08:569][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.03-06.39.08:569][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.03-06.39.08:782][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.03-06.39.08:809][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.03-06.39.08:809][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.03-06.39.08:889][  0]LogCollectionManager: Loaded 0 collections in 0.001470 seconds
[2022.03.03-06.39.08:914][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.03.03-06.39.08:914][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.03.03-06.39.08:914][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.03.03-06.39.08:914][  0]LogOcInput: OculusInput pre-init called
[2022.03.03-06.39.08:927][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.03.03-06.39.08:927][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.03.03-06.39.09:225][  0]LogEngine: Initializing Engine...
[2022.03.03-06.39.09:227][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.03-06.39.09:227][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.03-06.39.09:227][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.03-06.39.09:312][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.03-06.39.09:322][  0]LogAIModule: Creating AISystem for world Untitled
[2022.03.03-06.39.09:324][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.03-06.39.09:328][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.03-06.39.09:328][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.03-06.39.09:328][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.03-06.39.09:328][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.03-06.39.09:328][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.03-06.39.09:328][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.03-06.39.09:328][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.03-06.39.09:328][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.03-06.39.09:328][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.03-06.39.09:328][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.03-06.39.09:328][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.03-06.39.09:328][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.03-06.39.09:337][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.03-06.39.09:337][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.03-06.39.09:369][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.03-06.39.09:369][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.03-06.39.09:370][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.03-06.39.09:370][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.03-06.39.09:371][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.03-06.39.09:371][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.03-06.39.09:371][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.03-06.39.09:374][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.03-06.39.09:374][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.03-06.39.09:374][  0]LogInit: FAudioDevice initialized.
[2022.03.03-06.39.09:374][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.03-06.39.09:374][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.03-06.39.09:462][  0]LogDerivedDataCache: Saved boot cache 0.09s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.03-06.39.09:466][  0]LogInit: Texture streaming: Enabled
[2022.03.03-06.39.09:475][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.03-06.39.09:479][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.03-06.39.09:479][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.03-06.39.09:480][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.03-06.39.09:503][  0]LogInit: Transaction tracking system initialized
[2022.03.03-06.39.09:523][  0]BlueprintLog: New page: 에디터 로드
[2022.03.03-06.39.09:577][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.03.03-06.39.09:594][  0]TimingProfiler: Initialize
[2022.03.03-06.39.09:594][  0]TimingProfiler: OnSessionChanged
[2022.03.03-06.39.09:594][  0]LoadingProfiler: Initialize
[2022.03.03-06.39.09:595][  0]LoadingProfiler: OnSessionChanged
[2022.03.03-06.39.09:595][  0]NetworkingProfiler: Initialize
[2022.03.03-06.39.09:595][  0]NetworkingProfiler: OnSessionChanged
[2022.03.03-06.39.09:595][  0]MemoryProfiler: Initialize
[2022.03.03-06.39.09:595][  0]MemoryProfiler: OnSessionChanged
[2022.03.03-06.39.09:645][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.03-06.39.09:646][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.03-06.39.09:701][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.03-06.39.09:701][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.03-06.39.09:897][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.02s
[2022.03.03-06.39.10:039][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.03-06.39.10:041][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.442
[2022.03.03-06.39.10:041][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.03-06.39.10:042][  0]LightingResults: New page: 라이팅 빌드
[2022.03.03-06.39.10:043][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.03-06.39.10:043][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-06.39.10:043][  0]MapCheck: New page: 맵 체크
[2022.03.03-06.39.10:043][  0]LightingResults: New page: 라이팅 빌드
[2022.03.03-06.39.10:053][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.03.03-06.39.15:380][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.39.15:380][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.03-06.39.15:381][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.39.15:381][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.03-06.39.15:381][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.39.15:381][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.03-06.39.16:127][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.39.16:128][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask_Physics.Mayor_with_mask_Physics 참조한 것: Mayor_with_mask
[2022.03.03-06.39.16:711][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.03-06.39.16:712][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.03-06.39.17:935][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.03-06.39.17:936][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.03-06.39.17:943][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.03-06.39.18:058][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.03.03-06.39.18:060][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.03-06.39.18:060][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.109ms.
[2022.03.03-06.39.18:060][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 8.018
[2022.03.03-06.39.18:062][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.462
[2022.03.03-06.39.18:180][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0089 seconds. Added 3800 classes and 934 folders.
[2022.03.03-06.39.18:182][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.03-06.39.18:183][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.03-06.39.18:183][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:183][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.03-06.39.18:183][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.03.03-06.39.18:184][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.03-06.39.18:184][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:184][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.03-06.39.18:184][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.03-06.39.18:184][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.03-06.39.18:184][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:184][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.03-06.39.18:184][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.03-06.39.18:184][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.03-06.39.18:184][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:184][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.03-06.39.18:184][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.03-06.39.18:185][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.03-06.39.18:185][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:185][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.03-06.39.18:185][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.03-06.39.18:185][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.03-06.39.18:185][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:185][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.03-06.39.18:185][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.03-06.39.18:185][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.03-06.39.18:185][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:185][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.03-06.39.18:185][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.03-06.39.18:186][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.03-06.39.18:186][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:186][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.03-06.39.18:186][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.03-06.39.18:186][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.03-06.39.18:186][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:186][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.03-06.39.18:186][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.03-06.39.18:187][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.03-06.39.18:187][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:187][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.03-06.39.18:187][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.03-06.39.18:187][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.03-06.39.18:187][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:187][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.03-06.39.18:187][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.03-06.39.18:187][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.03-06.39.18:187][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:187][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.03-06.39.18:187][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.03-06.39.18:188][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.03-06.39.18:188][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:188][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.03-06.39.18:188][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.03-06.39.18:188][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.03-06.39.18:188][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:188][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.03-06.39.18:188][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.03-06.39.18:189][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.03-06.39.18:189][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:189][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.03-06.39.18:189][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.03-06.39.18:189][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.03-06.39.18:189][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:189][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.03-06.39.18:189][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.03-06.39.18:189][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.03-06.39.18:189][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:189][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.03-06.39.18:189][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.03-06.39.18:190][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.03-06.39.18:190][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:190][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.03-06.39.18:190][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.03-06.39.18:190][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.03-06.39.18:190][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:190][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.03-06.39.18:190][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.03-06.39.18:190][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.03-06.39.18:190][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:190][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.03-06.39.18:190][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.03-06.39.18:191][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.03-06.39.18:191][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:191][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.03-06.39.18:191][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.03-06.39.18:191][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.03-06.39.18:191][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:191][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.03-06.39.18:191][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.03-06.39.18:192][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.03-06.39.18:192][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:192][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.03-06.39.18:192][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.03-06.39.18:192][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.03-06.39.18:192][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:192][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.03-06.39.18:192][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.03-06.39.18:192][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.03-06.39.18:192][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:192][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.03-06.39.18:192][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.03-06.39.18:193][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.03-06.39.18:193][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-06.39.18:193][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.03-06.39.18:193][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.03-06.39.18:226][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2022.03.03-06.39.18:240][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.03-06.39.18:245][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.03-06.39.18:249][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.03-06.39.18:254][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.03-06.39.18:256][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.03-06.39.18:393][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.03-06.39.18:395][  0]LogSlate: Took 0.001231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.03-06.39.18:396][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.03-06.39.18:397][  0]LogSlate: Took 0.001310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.03-06.39.18:397][  0]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.03-06.39.18:472][  0]LogRenderer: Reallocating scene render targets to support 1692x1148 Format 10 NumSamples 1 (Frame:1).
[2022.03.03-06.39.18:652][  0]LogD3D12RHI: Creating RTPSO with 147 shaders (0 cached, 147 new) took 91.71 ms. Compile time 77.13 ms, link time 14.42 ms.
[2022.03.03-06.39.18:794][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.39.18:810][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.39.19:854][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1042.69 ms. Compile time 10.76 ms, link time 1031.91 ms.
[2022.03.03-06.39.19:854][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.39.19:870][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.39.19:918][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 48.11 ms. Compile time 0.44 ms, link time 47.65 ms.
[2022.03.03-06.39.19:918][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.39.19:936][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.39.20:200][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.03-06.39.20:200][  0]LogLoad: (Engine Initialization) Total time: 16.60 seconds
[2022.03.03-06.39.20:200][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.03-06.39.20:200][  0]LogInit: First time updating LLM stats...
[2022.03.03-06.39.20:216][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.03.03-06.39.20:293][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.03-06.39.20:384][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.03-06.39.20:385][  0]LogSlate: Took 0.001184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.03-06.39.20:403][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 0.17s
[2022.03.03-06.39.20:476][  2]LogAssetRegistry: Asset discovery search completed in 14.2808 seconds
[2022.03.03-06.39.20:478][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.03-06.39.20:695][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.39.20:701][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.39.20:702][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.39.20:718][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.39.20:719][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.39.20:736][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.39.23:634][254]LogSlate: Window '메시지 로그' being destroyed
[2022.03.03-06.39.23:638][254]LogSlate: Window '메시지 로그' being destroyed
[2022.03.03-06.39.29:721][817]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2022.03.03-06.39.32:472][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.03.03-06.39.32:489][ 58]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.03-06.39.32:943][ 58]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
