Log file open, 03/02/22 16:10:56
LogInit: LLM is enabled
[2022.03.02-07.10.57:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.03.02-07.10.57:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.03.02-07.10.57:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.03.02-07.10.57:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.03.02-07.10.57:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.03.02-07.10.57:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.03.02-07.10.57:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.03.02-07.10.57:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.03.02-07.10.57:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.03.02-07.10.57:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.03.02-07.10.57:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.03.02-07.10.57:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.03.02-07.10.57:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.03.02-07.10.57:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.03.02-07.10.57:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.03.02-07.10.57:602][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.03.02-07.10.57:608][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.03.02-07.10.57:653][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2022.03.02-07.10.57:653][  0]LogShaderCompilers: Guid format shader working directory is 28 characters bigger than the processId version (D:/노랜딩/No-Landing/Intermediate/Shaders/WorkingDirectory/20416/).
[2022.03.02-07.10.57:654][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/elixi/AppData/Local/Temp/UnrealShaderWorkingDir/F9DDD0F1459E08A63A3AE18827DC124B/'.
[2022.03.02-07.10.57:654][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.03.02-07.10.57:654][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.03.02-07.10.58:262][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.03.02-07.10.58:308][  0]LogDerivedDataCache: Loaded boot cache 0.05s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.02-07.10.58:308][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.03.02-07.10.58:308][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.03.02-07.10.58:308][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.03.02-07.10.58:308][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.03.02-07.10.58:308][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.03.02-07.10.58:318][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.03.02-07.10.58:318][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.03.02-07.10.58:318][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.03.02-07.10.58:322][  0]LogDerivedDataCache: Speed tests for C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.03.02-07.10.58:322][  0]LogDerivedDataCache: Display: Performance to C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2197.84MBs, RandomWriteSpeed=274.91MBs. Assigned SpeedClass 'Local'
[2022.03.02-07.10.58:323][  0]LogDerivedDataCache: Using Local data cache path C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.03.02-07.10.58:323][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.03.02-07.10.58:323][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.03.02-07.10.58:367][  0]LogSlate: Using FreeType 2.10.0
[2022.03.02-07.10.58:368][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.03.02-07.10.58:388][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.03.02-07.10.58:532][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Projectile' hasn't been found
[2022.03.02-07.10.58:579][  0]LogInit: Selected Device Profile: [Windows]
[2022.03.02-07.10.58:579][  0]LogInit: Active device profile: [0000020D875DA000][0000020D8834A340 49] Windows
[2022.03.02-07.10.58:579][  0]LogInit: Profiles: [0000020D875DA000][0000020D8834A340 49] Windows, [0000020D87404500][0000020D88346480 49] WindowsNoEditor, [0000020D873E3F00][0000020D8838E5C0 49] WindowsServer, [0000020D875D9E00][0000020D88392700 49] WindowsClient, [0000020D87407600][0000020D8839A880 49] IOS, [0000020D873E1E00][0000020D8839EA00 49] iPadAir, [0000020D87406400][0000020D883EAB80 49] iPadAir2, [0000020D8721DB00][0000020D883F2E40 49] IPadPro, [0000020D8721DC00][0000020D883EEE80 49] iPadAir3, [0000020D87404B00][0000020D883F7000 49] iPadAir4, [0000020D8721F400][0000020D883FB180 49] iPadMini2, [0000020D87407A00][0000020D883FF300 49] iPadMini3, [0000020D8721CE00][0000020D88403480 49] iPadMini4, [0000020D87405800][0000020D88413600 49] iPadMini5, [0000020D873E2500][0000020D8841B8C0 49] iPhone6, [0000020D873E2400][0000020D88417900 49] iPodTouch6, [0000020D8721CA00][0000020D88479BC0 49] iPhone7, [0000020D8721CB00][0000020D88475C00 49] iPodTouch7, [0000020D873E1300][0000020D884860C0 49] iPhone5S, [0000020D8721EC00][0000020D8848A240 49] iPhone6Plus, [0000020D873E2900][0000020D884A43C0 49] iPhone6S, [0000020D8721FD00][0000020D88396500 49] iPhone6SPlus, [0000020D873E0D00][0000020D884A8640 49] iPhone7Plus, [0000020D8721D500][0000020D884AC780 49] iPhoneSE, [0000020D873E2300][0000020D88CE4900 49] iPhone8, [0000020D8721CC00][0000020D88CE8A80 49] iPhone8Plus, [0000020D873E1900][0000020D88CF0C00 49] iPhoneX, [0000020D8721E000][0000020D88CFCD80 49] iPhoneXS, [0000020D873E3100][0000020D88D20F00 49] iPhoneXSMax, [0000020D8721D100][0000020D88D25080 49] iPhoneXR, [0000020D873E2100][0000020D88D29200 49] iPhone11, [0000020D8721C800][0000020D88D2D380 49] iPhone11Pro, [0000020D873E0700][0000020D88D31500 49] iPhone11ProMax, [0000020D8721D400][0000020D88D5B680 49] iPhoneSE2, [0000020D873E1D00][0000020D88D6F800 49] iPhone12Mini, [0000020D8721E400][0000020D88D9B980 49] iPhone12, [0000020D873E3900][0000020D88DABB00 49] iPhone12Pro, [0000020D8721E300][0000020D88DB3C80 49] iPhone12ProMax, [0000020D873E0800][0000020D88DB6140 49] iPadPro105, [0000020D8721E800][0000020D88DBA2C0 49] iPadPro129, [0000020D873E0600][0000020D88DC2440 49] iPadPro97, [0000020D8721E900][0000020D88CE0580 49] iPadPro2_129, [0000020D875D9900][0000020D88DD46C0 49] iPad5, [0000020D8721F200][0000020D88DD8800 49] iPad6, [0000020D875D8100][0000020D88DE6940 49] iPad7, [0000020D8721DE00][0000020D88DFAAC0 49] iPad8, [0000020D875D8500][0000020D88DFEC40 49] iPadPro11, [0000020D8721C200][0000020D88E02DC0 49] iPadPro2_11, [0000020D875D9C00][0000020D88E06F40 49] iPadPro3_129, [0000020D8721C700][0000020D88E0B0C0 49] iPadPro4_129, [0000020D875D8900][0000020D88E0F240 49] AppleTV, [0000020D8721E200][0000020D88E133C0 49] AppleTV4K, [0000020D875D9700][0000020D88E17540 49] TVOS, [0000020D8721C300][0000020D88E1B6C0 49] Mac, [0000020D875D8C00][0000020D88E1F840 49] MacClient, [0000020D8721C900][0000020D88E239C0 49] MacNoEditor, [0000020D875D9400][0000020D88E27B40 49] MacServer, [0000020D8721CD00][0000020D88E2BCC0 49] Linux, [0000020D875D9000][0000020D88E2E180 49] LinuxAArch64, [0000020D8721ED00][0000020D88E52300 49] LinuxNoEditor, [0000020D875D9100][0000020D88E56480 49] LinuxAArch64NoEditor, [0000020D8721D200][0000020D88DEA5C0 49] LinuxClient, [0000020D875D9D00][0000020D88E5A700 49] LinuxAArch64Client, [0000020D8721DA00][0000020D88E5E840 49] LinuxServer, [0000020D875D8300][0000020D88E62980 49] LinuxAArch64Server, [0000020D8721E500][0000020D88E6AB00 49] Android, [0000020D875D8E00][0000020D88E6EC80 49] Android_Low, [0000020D8721F100][0000020D88E72E00 49] Android_Mid, [0000020D875DA300][0000020D88E76F80 49] Android_High, [0000020D8721F800][0000020D88E7B100 49] Android_Default, [0000020D87405600][0000020D88E7F280 49] Android_Adreno4xx, [0000020D873E0900][0000020D88E83400 49] Android_Adreno5xx_Low, [0000020D87404800][0000020D88E87580 49] Android_Adreno5xx, [0000020D873E0F00][0000020D88E8B700 49] Android_Adreno6xx, [0000020D87406900][0000020D88E8F880 49] Android_Adreno6xx_Vulkan, [0000020D873E1700][0000020D88E93A00 49] Android_Mali_T6xx, [0000020D87405200][0000020D88E97B80 49] Android_Mali_T7xx, [0000020D873E0200][0000020D88E9BD00 49] Android_Mali_T8xx, [0000020D87407700][0000020D88E9E1C0 49] Android_Mali_G71, [0000020D873E1A00][0000020D88EA2340 49] Android_Mali_G72, [0000020D8721EB00][0000020D88EA64C0 49] Android_Mali_G72_Vulkan, [0000020D873E2000][0000020D88EAA640 49] Android_Mali_G76, [0000020D8721E600][0000020D88E66780 49] Android_Mali_G76_Vulkan, [0000020D873E2A00][0000020D88EAE8C0 49] Android_Mali_G77, [0000020D8721FE00][0000020D88EB2A00 49] Android_Mali_G77_Vulkan, [0000020D873E1100][0000020D88EBAB80 49] Android_Vulkan_SM5, [0000020D8721F000][0000020D88EBED00 49] Android_PowerVR_G6xxx, [0000020D873E2E00][0000020D88EC2E80 49] Android_PowerVR_GT7xxx, [0000020D8721C100][0000020D88EC7000 49] Android_PowerVR_GE8xxx, [0000020D873E3000][0000020D88F07180 49] Android_PowerVR_GM9xxx, [0000020D8721F600][0000020D88F0B300 49] Android_PowerVR_GM9xxx_Vulkan, [0000020D873E0500][0000020D88F0F480 49] Android_TegraK1, [0000020D8721E100][0000020D88F13600 49] Android_Unknown_Vulkan, [0000020D873E3C00][0000020D88F17780 49] Lumin, [0000020D8721FB00][0000020D88F1B900 49] Lumin_Desktop, [0000020D873E2600][0000020D88F1FA80 49] HoloLens, 
[2022.03.02-07.10.58:670][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.02-07.10.58:670][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.02-07.10.58:670][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.02-07.10.58:670][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.02-07.10.58:670][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.02-07.10.58:771][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.03.02-07.10.59:116][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.02-07.10.59:138][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.021968 seconds
[2022.03.02-07.10.59:143][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.03.02-07.10.59:143][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.03.02-07.10.59:143][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.02-07.10.59:247][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 13.47 ms. Compile time 1.36 ms, link time 12.09 ms.
[2022.03.02-07.10.59:562][  0]LogPython: Using Python 3.7.7
[2022.03.02-07.11.00:191][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.02-07.11.00:195][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.02-07.11.00:473][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.02-07.11.00:702][  0]LogUProjectInfo: Found projects:
[2022.03.02-07.11.00:705][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.02-07.11.00:706][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.02-07.11.00:968][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.02-07.11.00:994][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.02-07.11.00:994][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.02-07.11.01:075][  0]LogCollectionManager: Loaded 0 collections in 0.001447 seconds
[2022.03.02-07.11.01:101][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.03.02-07.11.01:101][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.03.02-07.11.01:101][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.03.02-07.11.01:101][  0]LogOcInput: OculusInput pre-init called
[2022.03.02-07.11.01:114][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.03.02-07.11.01:114][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.03.02-07.11.01:417][  0]LogEngine: Initializing Engine...
[2022.03.02-07.11.01:419][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.02-07.11.01:419][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.02-07.11.01:419][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.02-07.11.01:503][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.02-07.11.01:513][  0]LogAIModule: Creating AISystem for world Untitled
[2022.03.02-07.11.01:516][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.02-07.11.01:519][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.02-07.11.01:519][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.02-07.11.01:519][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.02-07.11.01:519][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.02-07.11.01:519][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.02-07.11.01:519][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.02-07.11.01:519][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.02-07.11.01:519][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.02-07.11.01:519][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.02-07.11.01:519][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.02-07.11.01:519][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-07.11.01:519][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-07.11.01:529][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-07.11.01:529][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-07.11.01:565][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.02-07.11.01:565][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-07.11.01:566][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-07.11.01:566][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-07.11.01:567][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-07.11.01:567][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-07.11.01:567][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-07.11.01:568][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-07.11.01:568][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-07.11.01:568][  0]LogInit: FAudioDevice initialized.
[2022.03.02-07.11.01:568][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.02-07.11.01:568][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.02-07.11.01:725][  0]LogDerivedDataCache: Saved boot cache 0.16s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.02-07.11.01:727][  0]LogInit: Texture streaming: Enabled
[2022.03.02-07.11.01:737][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.02-07.11.01:740][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.02-07.11.01:740][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.02-07.11.01:741][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.02-07.11.01:764][  0]LogInit: Transaction tracking system initialized
[2022.03.02-07.11.01:782][  0]BlueprintLog: New page: 에디터 로드
[2022.03.02-07.11.01:836][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.03.02-07.11.01:854][  0]TimingProfiler: Initialize
[2022.03.02-07.11.01:854][  0]TimingProfiler: OnSessionChanged
[2022.03.02-07.11.01:854][  0]LoadingProfiler: Initialize
[2022.03.02-07.11.01:854][  0]LoadingProfiler: OnSessionChanged
[2022.03.02-07.11.01:854][  0]NetworkingProfiler: Initialize
[2022.03.02-07.11.01:854][  0]NetworkingProfiler: OnSessionChanged
[2022.03.02-07.11.01:854][  0]MemoryProfiler: Initialize
[2022.03.02-07.11.01:854][  0]MemoryProfiler: OnSessionChanged
[2022.03.02-07.11.01:904][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.02-07.11.01:904][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.02-07.11.01:960][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.02-07.11.01:960][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.02-07.11.02:157][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.02s
[2022.03.02-07.11.02:299][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.02-07.11.02:302][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.467
[2022.03.02-07.11.02:302][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.02-07.11.02:302][  0]LightingResults: New page: 라이팅 빌드
[2022.03.02-07.11.02:303][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.02-07.11.02:303][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-07.11.02:303][  0]MapCheck: New page: 맵 체크
[2022.03.02-07.11.02:303][  0]LightingResults: New page: 라이팅 빌드
[2022.03.02-07.11.02:340][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.03.02-07.11.07:644][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.02-07.11.07:644][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.02-07.11.07:644][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.02-07.11.07:644][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.02-07.11.07:644][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.02-07.11.07:644][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.02-07.11.08:386][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.02-07.11.08:386][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask_Physics.Mayor_with_mask_Physics 참조한 것: Mayor_with_mask
[2022.03.02-07.11.09:147][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.02-07.11.09:148][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.02-07.11.10:185][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.02-07.11.10:186][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.02-07.11.10:193][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.02-07.11.10:309][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2022.03.02-07.11.10:311][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.02-07.11.10:311][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.109ms.
[2022.03.02-07.11.10:311][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 8.009
[2022.03.02-07.11.10:313][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.478
[2022.03.02-07.11.10:439][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0088 seconds. Added 3800 classes and 934 folders.
[2022.03.02-07.11.10:441][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.02-07.11.10:442][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.02-07.11.10:442][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:442][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.02-07.11.10:442][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.02-07.11.10:442][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.02-07.11.10:442][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:442][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.02-07.11.10:442][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.02-07.11.10:443][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.02-07.11.10:443][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:443][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.02-07.11.10:443][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.02-07.11.10:443][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.02-07.11.10:443][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:443][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.02-07.11.10:443][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.02-07.11.10:444][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.02-07.11.10:444][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:444][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.02-07.11.10:444][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.02-07.11.10:444][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.02-07.11.10:444][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:444][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.02-07.11.10:444][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.02-07.11.10:444][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.02-07.11.10:444][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:444][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.02-07.11.10:444][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.02-07.11.10:445][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.02-07.11.10:445][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:445][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.02-07.11.10:445][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.02-07.11.10:445][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.02-07.11.10:445][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:445][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.02-07.11.10:445][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.02-07.11.10:446][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.02-07.11.10:446][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:446][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
