Log file open, 03/03/22 02:12:15
LogInit: LLM is enabled
[2022.03.02-17.12.16:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.03.02-17.12.16:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.03.02-17.12.16:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.03.02-17.12.16:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.03.02-17.12.16:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.03.02-17.12.16:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.03.02-17.12.16:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.03.02-17.12.16:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.03.02-17.12.16:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.03.02-17.12.16:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.03.02-17.12.16:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.03.02-17.12.16:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.03.02-17.12.16:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.03.02-17.12.16:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.03.02-17.12.16:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.03.02-17.12.16:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.03.02-17.12.16:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.03.02-17.12.16:490][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.03.02-17.12.16:495][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.03.02-17.12.16:541][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2022.03.02-17.12.16:541][  0]LogShaderCompilers: Guid format shader working directory is 28 characters bigger than the processId version (D:/노랜딩/No-Landing/Intermediate/Shaders/WorkingDirectory/21952/).
[2022.03.02-17.12.16:542][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/elixi/AppData/Local/Temp/UnrealShaderWorkingDir/89BE6F6946448B1A4A63D088D868236C/'.
[2022.03.02-17.12.16:542][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.03.02-17.12.16:542][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.03.02-17.12.17:165][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.03.02-17.12.17:213][  0]LogDerivedDataCache: Loaded boot cache 0.05s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.02-17.12.17:213][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.03.02-17.12.17:213][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.03.02-17.12.17:213][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.03.02-17.12.17:213][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.03.02-17.12.17:213][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.03.02-17.12.17:223][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.03.02-17.12.17:224][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.03.02-17.12.17:224][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.03.02-17.12.17:228][  0]LogDerivedDataCache: Speed tests for C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.03.02-17.12.17:228][  0]LogDerivedDataCache: Display: Performance to C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2149.07MBs, RandomWriteSpeed=235.24MBs. Assigned SpeedClass 'Local'
[2022.03.02-17.12.17:229][  0]LogDerivedDataCache: Using Local data cache path C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.03.02-17.12.17:229][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.03.02-17.12.17:229][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.03.02-17.12.17:275][  0]LogSlate: Using FreeType 2.10.0
[2022.03.02-17.12.17:275][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.03.02-17.12.17:295][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2022.03.02-17.12.17:441][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Projectile' hasn't been found
[2022.03.02-17.12.17:488][  0]LogInit: Selected Device Profile: [Windows]
[2022.03.02-17.12.17:488][  0]LogInit: Active device profile: [000001DFC74BE000][000001DFC89C42C0 49] Windows
[2022.03.02-17.12.17:488][  0]LogInit: Profiles: [000001DFC74BE000][000001DFC89C42C0 49] Windows, [000001DFC9A24500][000001DFC89C8400 49] WindowsNoEditor, [000001DFC9957F00][000001DFC8A0C540 49] WindowsServer, [000001DFC74BDE00][000001DFC8A10680 49] WindowsClient, [000001DFC9A27600][000001DFC8A147C0 49] IOS, [000001DFC9955E00][000001DFC8A1C940 49] iPadAir, [000001DFC9A26400][000001DFC8A4CAC0 49] iPadAir2, [000001DFC9F6DB00][000001DFC8A86D80 49] IPadPro, [000001DFC9F6DC00][000001DFC8A66DC0 49] iPadAir3, [000001DFC9A24B00][000001DFC8A8AF40 49] iPadAir4, [000001DFC9F6F400][000001DFC8A8F0C0 49] iPadMini2, [000001DFC9A27A00][000001DFC8A93240 49] iPadMini3, [000001DFC9F6CE00][000001DFC8A973C0 49] iPadMini4, [000001DFC9A25800][000001DFC8A9B540 49] iPadMini5, [000001DFC9956500][000001DFC8AAF800 49] iPhone6, [000001DFC9956400][000001DFC8A9F840 49] iPodTouch6, [000001DFC9F6CA00][000001DFC8AB7B00 49] iPhone7, [000001DFC9F6CB00][000001DFC8AB3B40 49] iPodTouch7, [000001DFC9955300][000001DFC8B11CC0 49] iPhone5S, [000001DFC9F6EC00][000001DFC8B14180 49] iPhone6Plus, [000001DFC9956900][000001DFC8B22300 49] iPhone6S, [000001DFC9F6FD00][000001DFC8A18440 49] iPhone6SPlus, [000001DFC9954D00][000001DFC8B3C580 49] iPhone7Plus, [000001DFC9F6D500][000001DFC8B406C0 49] iPhoneSE, [000001DFC9956300][000001DFC8B44800 49] iPhone8, [000001DFC9F6CC00][000001DFC8B4C980 49] iPhone8Plus, [000001DFC9955900][000001DFC8B50B00 49] iPhoneX, [000001DFC9F6E000][000001DFC8B54C80 49] iPhoneXS, [000001DFC9957100][000001DFC8B58E00 49] iPhoneXSMax, [000001DFC9F6D100][000001DFC8B64F80 49] iPhoneXR, [000001DFC9956100][000001DFC8B8D100 49] iPhone11, [000001DFC9F6C800][000001DFC93C1280 49] iPhone11Pro, [000001DFC9954700][000001DFC93C5400 49] iPhone11ProMax, [000001DFC9F6D400][000001DFC93C9580 49] iPhoneSE2, [000001DFC9955D00][000001DFC93CD700 49] iPhone12Mini, [000001DFC9F6E400][000001DFC93D9880 49] iPhone12, [000001DFC9957900][000001DFC940DA00 49] iPhone12Pro, [000001DFC9F6E300][000001DFC941BB80 49] iPhone12ProMax, [000001DFC9954800][000001DFC9445D00 49] iPadPro105, [000001DFC9F6E800][000001DFC944C1C0 49] iPadPro129, [000001DFC9954600][000001DFC9450340 49] iPadPro97, [000001DFC9F6E900][000001DFC94544C0 49] iPadPro2_129, [000001DFC74BD900][000001DFC8B48600 49] iPad5, [000001DFC9F6F200][000001DFC9462740 49] iPad6, [000001DFC74BC100][000001DFC946E880 49] iPad7, [000001DFC9F6DE00][000001DFC9476A00 49] iPad8, [000001DFC74BC500][000001DFC9484B80 49] iPadPro11, [000001DFC9F6C200][000001DFC9488D00 49] iPadPro2_11, [000001DFC74BDC00][000001DFC9498E80 49] iPadPro3_129, [000001DFC9F6C700][000001DFC949D000 49] iPadPro4_129, [000001DFC74BC900][000001DFC94A1180 49] AppleTV, [000001DFC9F6E200][000001DFC94A5300 49] AppleTV4K, [000001DFC74BD700][000001DFC94A9480 49] TVOS, [000001DFC9F6C300][000001DFC94AD600 49] Mac, [000001DFC74BCC00][000001DFC94B1780 49] MacClient, [000001DFC9F6C900][000001DFC94B5900 49] MacNoEditor, [000001DFC74BD400][000001DFC94B9A80 49] MacServer, [000001DFC9F6CD00][000001DFC94BDC00 49] Linux, [000001DFC74BD000][000001DFC94C00C0 49] LinuxAArch64, [000001DFC9F6ED00][000001DFC94C4240 49] LinuxNoEditor, [000001DFC74BD100][000001DFC94C83C0 49] LinuxAArch64NoEditor, [000001DFC9F6D200][000001DFC94EC540 49] LinuxClient, [000001DFC74BDD00][000001DFC9472680 49] LinuxAArch64Client, [000001DFC9F6DA00][000001DFC94F07C0 49] LinuxServer, [000001DFC74BC300][000001DFC94F4900 49] LinuxAArch64Server, [000001DFC9F6E500][000001DFC94FCA80 49] Android, [000001DFC74BCE00][000001DFC9500C00 49] Android_Low, [000001DFC9F6F100][000001DFC9504D80 49] Android_Mid, [000001DFC74BE300][000001DFC9508F00 49] Android_High, [000001DFC9F6F800][000001DFC950D080 49] Android_Default, [000001DFC9A25600][000001DFC9511200 49] Android_Adreno4xx, [000001DFC9954900][000001DFC9515380 49] Android_Adreno5xx_Low, [000001DFC9A24800][000001DFC9519500 49] Android_Adreno5xx, [000001DFC9954F00][000001DFC951D680 49] Android_Adreno6xx, [000001DFC9A26900][000001DFC9521800 49] Android_Adreno6xx_Vulkan, [000001DFC9955700][000001DFC9525980 49] Android_Mali_T6xx, [000001DFC9A25200][000001DFC9529B00 49] Android_Mali_T7xx, [000001DFC9954200][000001DFC952DC80 49] Android_Mali_T8xx, [000001DFC9A27700][000001DFC9530140 49] Android_Mali_G71, [000001DFC9955A00][000001DFC95342C0 49] Android_Mali_G72, [000001DFC9F6EB00][000001DFC9538440 49] Android_Mali_G72_Vulkan, [000001DFC9956000][000001DFC953C5C0 49] Android_Mali_G76, [000001DFC9F6E600][000001DFC94F8700 49] Android_Mali_G76_Vulkan, [000001DFC9956A00][000001DFC9540840 49] Android_Mali_G77, [000001DFC9F6FE00][000001DFC9544980 49] Android_Mali_G77_Vulkan, [000001DFC9955100][000001DFC9548AC0 49] Android_Vulkan_SM5, [000001DFC9F6F000][000001DFC9550C40 49] Android_PowerVR_G6xxx, [000001DFC9956E00][000001DFC9554DC0 49] Android_PowerVR_GT7xxx, [000001DFC9F6C100][000001DFC9558F40 49] Android_PowerVR_GE8xxx, [000001DFC9957000][000001DFC955D0C0 49] Android_PowerVR_GM9xxx, [000001DFC9F6F600][000001DFC9561240 49] Android_PowerVR_GM9xxx_Vulkan, [000001DFC9954500][000001DFC95A13C0 49] Android_TegraK1, [000001DFC9F6E100][000001DFC95A5540 49] Android_Unknown_Vulkan, [000001DFC9957C00][000001DFC95A96C0 49] Lumin, [000001DFC9F6FB00][000001DFC95AD840 49] Lumin_Desktop, [000001DFC9956600][000001DFC95B19C0 49] HoloLens, 
[2022.03.02-17.12.17:524][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.02-17.12.17:524][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.02-17.12.17:524][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.02-17.12.17:524][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.02-17.12.17:524][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.02-17.12.17:681][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.03.02-17.12.18:032][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.02-17.12.18:055][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.022372 seconds
[2022.03.02-17.12.18:060][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.03.02-17.12.18:060][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.03.02-17.12.18:060][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.02-17.12.18:181][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 13.06 ms. Compile time 1.28 ms, link time 11.76 ms.
[2022.03.02-17.12.18:489][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.02-17.12.18:493][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.02-17.12.18:560][  0]LogPython: Using Python 3.7.7
[2022.03.02-17.12.19:452][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.02-17.12.19:697][  0]LogUProjectInfo: Found projects:
[2022.03.02-17.12.19:700][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.02-17.12.19:701][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.02-17.12.19:780][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.02-17.12.19:793][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.02-17.12.19:793][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.02-17.12.20:069][  0]LogOcInput: OculusInput pre-init called
[2022.03.02-17.12.20:082][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.03.02-17.12.20:082][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.03.02-17.12.20:089][  0]LogCollectionManager: Loaded 0 collections in 0.001454 seconds
[2022.03.02-17.12.20:098][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.03.02-17.12.20:098][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.03.02-17.12.20:098][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.03.02-17.12.20:397][  0]LogEngine: Initializing Engine...
[2022.03.02-17.12.20:398][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.02-17.12.20:398][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.02-17.12.20:399][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.02-17.12.20:484][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.02-17.12.20:494][  0]LogAIModule: Creating AISystem for world Untitled
[2022.03.02-17.12.20:495][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.02-17.12.20:498][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.02-17.12.20:498][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.02-17.12.20:498][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.02-17.12.20:498][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.02-17.12.20:498][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.02-17.12.20:498][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.02-17.12.20:498][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.02-17.12.20:498][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.02-17.12.20:498][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.02-17.12.20:498][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.02-17.12.20:499][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-17.12.20:499][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-17.12.20:508][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-17.12.20:508][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-17.12.20:562][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.02-17.12.20:565][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-17.12.20:566][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-17.12.20:566][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-17.12.20:567][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-17.12.20:567][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-17.12.20:567][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-17.12.20:568][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-17.12.20:568][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-17.12.20:568][  0]LogInit: FAudioDevice initialized.
[2022.03.02-17.12.20:568][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.02-17.12.20:568][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.02-17.12.20:659][  0]LogDerivedDataCache: Saved boot cache 0.09s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.02-17.12.20:663][  0]LogInit: Texture streaming: Enabled
[2022.03.02-17.12.20:673][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.02-17.12.20:676][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.02-17.12.20:676][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.02-17.12.20:677][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.02-17.12.20:701][  0]LogInit: Transaction tracking system initialized
[2022.03.02-17.12.20:720][  0]BlueprintLog: New page: 에디터 로드
[2022.03.02-17.12.20:776][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.03.02-17.12.20:795][  0]TimingProfiler: Initialize
[2022.03.02-17.12.20:795][  0]TimingProfiler: OnSessionChanged
[2022.03.02-17.12.20:795][  0]LoadingProfiler: Initialize
[2022.03.02-17.12.20:795][  0]LoadingProfiler: OnSessionChanged
[2022.03.02-17.12.20:795][  0]NetworkingProfiler: Initialize
[2022.03.02-17.12.20:795][  0]NetworkingProfiler: OnSessionChanged
[2022.03.02-17.12.20:795][  0]MemoryProfiler: Initialize
[2022.03.02-17.12.20:795][  0]MemoryProfiler: OnSessionChanged
[2022.03.02-17.12.20:852][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.02-17.12.20:852][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.02-17.12.20:911][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.02-17.12.20:911][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.02-17.12.21:119][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.02s
[2022.03.02-17.12.21:264][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.02-17.12.21:267][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.610
[2022.03.02-17.12.21:267][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.02-17.12.21:267][  0]LightingResults: New page: 라이팅 빌드
[2022.03.02-17.12.21:268][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.02-17.12.21:268][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-17.12.21:269][  0]MapCheck: New page: 맵 체크
[2022.03.02-17.12.21:269][  0]LightingResults: New page: 라이팅 빌드
[2022.03.02-17.12.21:300][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.03.02-17.12.26:699][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.02-17.12.26:699][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.02-17.12.26:699][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.02-17.12.26:699][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.02-17.12.26:699][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.02-17.12.26:699][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.02-17.12.27:489][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.02-17.12.27:489][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask_Physics.Mayor_with_mask_Physics 참조한 것: Mayor_with_mask
[2022.03.02-17.12.28:703][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.02-17.12.28:703][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.02-17.12.29:297][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.02-17.12.29:298][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.02-17.12.29:305][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.02-17.12.29:409][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.03.02-17.12.29:410][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.02-17.12.29:410][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.109ms.
[2022.03.02-17.12.29:410][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 8.144
[2022.03.02-17.12.29:412][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.756
[2022.03.02-17.12.29:527][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0090 seconds. Added 3800 classes and 934 folders.
[2022.03.02-17.12.29:529][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.02-17.12.29:530][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.02-17.12.29:530][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:530][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.02-17.12.29:530][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.02-17.12.29:530][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.02-17.12.29:530][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:530][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.02-17.12.29:530][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.02-17.12.29:530][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.02-17.12.29:531][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:531][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.02-17.12.29:531][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.02-17.12.29:531][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.02-17.12.29:531][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:531][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.02-17.12.29:531][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.02-17.12.29:531][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.02-17.12.29:531][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:531][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.02-17.12.29:531][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.02-17.12.29:532][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.02-17.12.29:532][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:532][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.02-17.12.29:532][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.02-17.12.29:532][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.02-17.12.29:532][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:532][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.02-17.12.29:532][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.02-17.12.29:532][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.02-17.12.29:532][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:532][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.02-17.12.29:532][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.02-17.12.29:533][  0]LogPakFile: PakFile PrimaryIndexSize=188
