Log file open, 03/23/22 23:53:29
LogInit: LLM is enabled
[2022.03.23-14.53.30:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.03.23-14.53.30:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.03.23-14.53.30:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.03.23-14.53.30:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.03.23-14.53.30:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.03.23-14.53.30:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.03.23-14.53.30:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.03.23-14.53.30:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.03.23-14.53.30:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.03.23-14.53.30:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.03.23-14.53.30:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.03.23-14.53.30:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.03.23-14.53.30:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.03.23-14.53.30:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.03.23-14.53.30:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.03.23-14.53.30:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.03.23-14.53.30:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.03.23-14.53.30:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.03.23-14.53.30:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.03.23-14.53.30:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.03.23-14.53.30:733][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.03.23-14.53.30:739][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.03.23-14.53.30:790][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2022.03.23-14.53.30:790][  0]LogShaderCompilers: Guid format shader working directory is 29 characters bigger than the processId version (D:/노랜딩/No-Landing/Intermediate/Shaders/WorkingDirectory/2064/).
[2022.03.23-14.53.30:790][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/elixi/AppData/Local/Temp/UnrealShaderWorkingDir/506971974B7A014BFF383BAC54FA5671/'.
[2022.03.23-14.53.30:790][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.03.23-14.53.30:790][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.03.23-14.53.31:434][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.03.23-14.53.31:512][  0]LogDerivedDataCache: Loaded boot cache 0.08s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.23-14.53.31:512][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.03.23-14.53.31:512][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.03.23-14.53.31:512][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.03.23-14.53.31:512][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.03.23-14.53.31:512][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.03.23-14.53.31:524][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.03.23-14.53.31:524][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.03.23-14.53.31:524][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.03.23-14.53.31:784][  0]LogDerivedDataCache: Speed tests for D:/UnrealEngine_Cache/Unrealengine_derived_data_cache/Local took 0.26 seconds
[2022.03.23-14.53.31:784][  0]LogDerivedDataCache: Display: Performance to D:/UnrealEngine_Cache/Unrealengine_derived_data_cache/Local: Latency=2.16ms. RandomReadSpeed=4.03MBs, RandomWriteSpeed=250.04MBs. Assigned SpeedClass 'Fast'
[2022.03.23-14.53.31:785][  0]LogDerivedDataCache: Using Local data cache path D:/UnrealEngine_Cache/Unrealengine_derived_data_cache/Local: Writable
[2022.03.23-14.53.31:944][  0]LogDerivedDataCache: Speed tests for D:/UnrealEngine_Cache/Unrealengine_derived_data_cache/Share took 0.16 seconds
[2022.03.23-14.53.31:944][  0]LogDerivedDataCache: Display: Performance to D:/UnrealEngine_Cache/Unrealengine_derived_data_cache/Share: Latency=2.61ms. RandomReadSpeed=7.47MBs, RandomWriteSpeed=286.40MBs. Assigned SpeedClass 'Fast'
[2022.03.23-14.53.31:944][  0]LogDerivedDataCache: Using Shared data cache path D:/UnrealEngine_Cache/Unrealengine_derived_data_cache/Share: Writable
[2022.03.23-14.53.32:240][  0]LogSlate: Using FreeType 2.10.0
[2022.03.23-14.53.32:241][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.03.23-14.53.32:265][  0]LogAssetRegistry: FAssetRegistry took 0.0030 seconds to start up
[2022.03.23-14.53.32:439][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Projectile' hasn't been found
[2022.03.23-14.53.32:489][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset has malformed tag
[2022.03.23-14.53.32:489][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset has malformed tag
[2022.03.23-14.53.32:490][  0]LogInit: Selected Device Profile: [Windows]
[2022.03.23-14.53.32:490][  0]LogInit: Active device profile: [000001FE633B2000][000001FE6446AF00 49] Windows
[2022.03.23-14.53.32:490][  0]LogInit: Profiles: [000001FE633B2000][000001FE6446AF00 49] Windows, [000001FE63206C00][000001FE64473080 49] WindowsNoEditor, [000001FE633B2F00][000001FE64477200 49] WindowsServer, [000001FE63207F00][000001FE6448D380 49] WindowsClient, [000001FE633B2700][000001FE64491500 49] IOS, [000001FE63204800][000001FE64495680 49] iPadAir, [000001FE633B0D00][000001FE6449D800 49] iPadAir2, [000001FE62BAF000][000001FE644C1AC0 49] IPadPro, [000001FE62BAF100][000001FE644BDB00 49] iPadAir3, [000001FE63204A00][000001FE644F5C80 49] iPadAir4, [000001FE62BAE400][000001FE644F8140 49] iPadMini2, [000001FE63205F00][000001FE644FC2C0 49] iPadMini3, [000001FE62BACC00][000001FE6446E400 49] iPadMini4, [000001FE63207B00][000001FE64500540 49] iPadMini5, [000001FE62BE6900][000001FE6452A780 49] iPhone6, [000001FE62BE6A00][000001FE645047C0 49] iPodTouch6, [000001FE62BAD300][000001FE64536A80 49] iPhone7, [000001FE62BAD200][000001FE64532AC0 49] iPodTouch7, [000001FE62BE6600][000001FE6453AC40 49] iPhone5S, [000001FE62BAD800][000001FE6453EDC0 49] iPhone6Plus, [000001FE62BE4E00][000001FE64542F40 49] iPhone6S, [000001FE62BAE500][000001FE645470C0 49] iPhone6SPlus, [000001FE62BE7B00][000001FE6454B240 49] iPhone7Plus, [000001FE62BAFA00][000001FE645633C0 49] iPhoneSE, [000001FE62BE6700][000001FE64567540 49] iPhone8, [000001FE62BAC400][000001FE645996C0 49] iPhone8Plus, [000001FE62BE6400][000001FE6459D840 49] iPhoneX, [000001FE62BAD900][000001FE645C19C0 49] iPhoneXS, [000001FE62BE4700][000001FE645F5B40 49] iPhoneXSMax, [000001FE62BAD100][000001FE645F9CC0 49] iPhoneXR, [000001FE62BE6D00][000001FE64606180 49] iPhone11, [000001FE62BAEE00][000001FE63F00300 49] iPhone11Pro, [000001FE62BE6300][000001FE64696480 49] iPhone11ProMax, [000001FE62BADA00][000001FE6452E5C0 49] iPhoneSE2, [000001FE62BE5900][000001FE6469A700 49] iPhone12Mini, [000001FE62BAE600][000001FE646CE840 49] iPhone12, [000001FE62BE4400][000001FE646DE9C0 49] iPhone12Pro, [000001FE62BAEB00][000001FE646E2B40 49] iPhone12ProMax, [000001FE62BE7F00][000001FE646E6CC0 49] iPadPro105, [000001FE62BAD600][000001FE646EAE40 49] iPadPro129, [000001FE62BE5700][000001FE63F44FC0 49] iPadPro97, [000001FE62BAFE00][000001FE646F7140 49] iPadPro2_129, [000001FE62BE5000][000001FE646FB2C0 49] iPad5, [000001FE62BAFD00][000001FE646FF440 49] iPad6, [000001FE633B0200][000001FE647035C0 49] iPad7, [000001FE62BE5100][000001FE64707740 49] iPad8, [000001FE62BAC100][000001FE6470B8C0 49] iPadPro11, [000001FE62BE4F00][000001FE63F49A40 49] iPadPro2_11, [000001FE62BAFC00][000001FE63F4DBC0 49] iPadPro3_129, [000001FE62BE5500][000001FE63F51D40 49] iPadPro4_129, [000001FE62BAF500][000001FE63F54200 49] AppleTV, [000001FE62BE7A00][000001FE63F58380 49] AppleTV4K, [000001FE62BAD000][000001FE63F5C500 49] TVOS, [000001FE62BE6100][000001FE646DA640 49] Mac, [000001FE62BAED00][000001FE63F60780 49] MacClient, [000001FE62BE4A00][000001FE63F648C0 49] MacNoEditor, [000001FE62BAC300][000001FE63F68A00 49] MacServer, [000001FE62BE6000][000001FE63F70B80 49] Linux, [000001FE62BADB00][000001FE63F74D00 49] LinuxAArch64, [000001FE62BE4900][000001FE63F78E80 49] LinuxNoEditor, [000001FE62BAC500][000001FE63F7D000 49] LinuxAArch64NoEditor, [000001FE62BE5C00][000001FE63F81180 49] LinuxClient, [000001FE62BADF00][000001FE63F85300 49] LinuxAArch64Client, [000001FE62BE7600][000001FE63F89480 49] LinuxServer, [000001FE62BAE800][000001FE63F8D600 49] LinuxAArch64Server, [000001FE62BE7000][000001FE63F91780 49] Android, [000001FE62BAE200][000001FE63F95900 49] Android_Low, [000001FE62BE7700][000001FE63F99A80 49] Android_Mid, [000001FE62BAEA00][000001FE63F9DC00 49] Android_High, [000001FE62BE7100][000001FE63FA00C0 49] Android_Default, [000001FE62BAF200][000001FE63FA4240 49] Android_Adreno4xx, [000001FE62BE4200][000001FE63FA83C0 49] Android_Adreno5xx_Low, [000001FE62BAF900][000001FE63FAC540 49] Android_Adreno5xx, [000001FE62BE7D00][000001FE63F6C680 49] Android_Adreno6xx, [000001FE62BAF400][000001FE63FB07C0 49] Android_Adreno6xx_Vulkan, [000001FE62BE5D00][000001FE63FB4900 49] Android_Mali_T6xx, [000001FE62BACF00][000001FE63FB8A40 49] Android_Mali_T7xx, [000001FE62BE6C00][000001FE63FC0BC0 49] Android_Mali_T8xx, [000001FE62BAC200][000001FE63FC4D40 49] Android_Mali_G71, [000001FE62BE4300][000001FE63FC8EC0 49] Android_Mali_G72, [000001FE62BAD500][000001FE63FCD040 49] Android_Mali_G72_Vulkan, [000001FE62BE7200][000001FE63FD11C0 49] Android_Mali_G76, [000001FE62BAFF00][000001FE63FD5340 49] Android_Mali_G76_Vulkan, [000001FE62BE4600][000001FE63FD94C0 49] Android_Mali_G77, [000001FE62BAF700][000001FE63FDD640 49] Android_Mali_G77_Vulkan, [000001FE62BE6F00][000001FE63FE17C0 49] Android_Vulkan_SM5, [000001FE62BAE900][000001FE63FE5940 49] Android_PowerVR_G6xxx, [000001FE62BE5F00][000001FE63FE9AC0 49] Android_PowerVR_GT7xxx, [000001FE62BAF600][000001FE63FEDC40 49] Android_PowerVR_GE8xxx, [000001FE63207500][000001FE63FF0100 49] Android_PowerVR_GM9xxx, [000001FE633B1500][000001FE63FF4280 49] Android_PowerVR_GM9xxx_Vulkan, [000001FE63204300][000001FE63FF8400 49] Android_TegraK1, [000001FE633B3700][000001FE63FFC580 49] Android_Unknown_Vulkan, [000001FE63206500][000001FE64000700 49] Lumin, [000001FE633B0800][000001FE63FBC840 49] Lumin_Desktop, [000001FE63204900][000001FE64004980 49] HoloLens, 
[2022.03.23-14.53.32:532][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.23-14.53.32:532][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.23-14.53.32:532][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.23-14.53.32:532][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.23-14.53.32:532][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.23-14.53.32:712][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.03.23-14.53.33:151][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.23-14.53.33:179][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.027712 seconds
[2022.03.23-14.53.33:186][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.03.23-14.53.33:186][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.03.23-14.53.33:186][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.23-14.53.33:302][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 18.75 ms. Compile time 2.18 ms, link time 16.55 ms.
[2022.03.23-14.53.33:666][  0]LogPython: Using Python 3.7.7
[2022.03.23-14.53.34:451][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.23-14.53.34:463][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.23-14.53.34:823][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.23-14.53.34:823][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.23-14.53.34:828][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.23-14.53.34:847][  0]LogUProjectInfo: Found projects:
[2022.03.23-14.53.34:859][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.23-14.53.34:859][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.23-14.53.34:880][  0]LogWindows: Warning: CreateProc failed: 지정된 파일을 찾을 수 없습니다. (0x00000002)
[2022.03.23-14.53.34:880][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.03.23-14.53.34:882][  0]LogWindows: Warning: CreateProc failed: 지정된 파일을 찾을 수 없습니다. (0x00000002)
[2022.03.23-14.53.34:882][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.03.23-14.53.34:935][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.23-14.53.34:951][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.23-14.53.34:951][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.23-14.53.35:224][  0]LogOcInput: OculusInput pre-init called
[2022.03.23-14.53.35:238][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.03.23-14.53.35:239][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.03.23-14.53.35:245][  0]LogCollectionManager: Loaded 0 collections in 0.001483 seconds
[2022.03.23-14.53.35:254][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.03.23-14.53.35:254][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.03.23-14.53.35:254][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.03.23-14.53.35:592][  0]LogEngine: Initializing Engine...
[2022.03.23-14.53.35:593][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.23-14.53.35:593][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.23-14.53.35:594][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.23-14.53.35:819][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.23-14.53.35:831][  0]LogAIModule: Creating AISystem for world Untitled
[2022.03.23-14.53.35:833][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.23-14.53.35:836][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.23-14.53.35:836][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.23-14.53.35:836][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.23-14.53.35:836][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.23-14.53.35:836][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.23-14.53.35:836][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.23-14.53.35:836][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.23-14.53.35:836][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.23-14.53.35:836][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.23-14.53.35:836][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.23-14.53.35:837][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.23-14.53.35:837][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.23-14.53.35:847][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.23-14.53.35:847][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.23-14.53.35:872][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.23-14.53.35:876][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.23-14.53.35:878][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.23-14.53.35:878][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.23-14.53.35:879][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.23-14.53.35:879][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.23-14.53.35:879][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.23-14.53.35:880][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.23-14.53.35:880][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.23-14.53.35:880][  0]LogInit: FAudioDevice initialized.
[2022.03.23-14.53.35:880][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.23-14.53.35:880][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.23-14.53.35:976][  0]LogDerivedDataCache: Saved boot cache 0.10s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.23-14.53.35:979][  0]LogInit: Texture streaming: Enabled
[2022.03.23-14.53.35:990][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.23-14.53.35:994][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.23-14.53.35:994][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.23-14.53.35:995][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.23-14.53.36:024][  0]LogInit: Transaction tracking system initialized
[2022.03.23-14.53.36:042][  0]BlueprintLog: New page: 에디터 로드
[2022.03.23-14.53.36:109][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.03.23-14.53.36:129][  0]TimingProfiler: Initialize
[2022.03.23-14.53.36:129][  0]TimingProfiler: OnSessionChanged
[2022.03.23-14.53.36:129][  0]LoadingProfiler: Initialize
[2022.03.23-14.53.36:130][  0]LoadingProfiler: OnSessionChanged
[2022.03.23-14.53.36:130][  0]NetworkingProfiler: Initialize
[2022.03.23-14.53.36:130][  0]NetworkingProfiler: OnSessionChanged
[2022.03.23-14.53.36:130][  0]MemoryProfiler: Initialize
[2022.03.23-14.53.36:130][  0]MemoryProfiler: OnSessionChanged
[2022.03.23-14.53.36:189][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.23-14.53.36:189][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.23-14.53.36:525][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.23-14.53.36:525][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.23-14.53.36:800][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.03s
[2022.03.23-14.53.36:957][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.23-14.53.36:961][  0]LogWindows: Warning: CreateProc failed: 지정된 파일을 찾을 수 없습니다. (0x00000002)
[2022.03.23-14.53.36:961][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.03.23-14.53.36:961][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.372
[2022.03.23-14.53.36:961][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.23-14.53.37:022][  0]LightingResults: New page: 라이팅 빌드
[2022.03.23-14.53.37:024][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.23-14.53.37:024][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.23-14.53.37:024][  0]MapCheck: New page: 맵 체크
[2022.03.23-14.53.37:024][  0]LightingResults: New page: 라이팅 빌드
[2022.03.23-14.53.37:032][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.03.23-14.53.37:198][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:198][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:198][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:199][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:199][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:199][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:199][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:199][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:199][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:199][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:199][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:199][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:200][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\BP\Guns\BP_Gun.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:200][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\BP\Guns\BP_Gun.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.23-14.53.37:303][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
