Log file open, 03/03/22 21:30:45
LogInit: LLM is enabled
[2022.03.03-12.36.12:971][987]LogFbx: SortedLinks :(106) ik_foot_root
[2022.03.03-12.36.12:971][987]LogFbx: SortedLinks :(107) ik_foot_r
[2022.03.03-12.36.12:971][987]LogFbx: SortedLinks :(108) ik_foot_l
[2022.03.03-12.36.12:971][987]LogFbx: SortedLinks :(109) ik_hand_root
[2022.03.03-12.36.12:971][987]LogFbx: SortedLinks :(110) ik_hand_gun
[2022.03.03-12.36.12:971][987]LogFbx: SortedLinks :(111) ik_hand_r
[2022.03.03-12.36.12:971][987]LogFbx: SortedLinks :(112) ik_hand_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(0) root
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(1) pelvis
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(2) cc_base_pelvis
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(3) spine_01
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(4) spine_02
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(5) spine_03
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(6) neck_01
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(7) cc_base_necktwist02
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(8) head
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(9) cc_base_facialbone
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(10) cc_base_jawroot
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(11) cc_base_tongue01
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(12) cc_base_tongue02
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(13) cc_base_tongue03
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(14) cc_base_teeth02
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(15) cc_base_r_eye
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(16) cc_base_l_eye
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(17) cc_base_upperjaw
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(18) cc_base_teeth01
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(19) chapeau_1
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(20) cc_base_pivot
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(21) chapeau_0
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(22) 00
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(23) realistic_white_female_low_poly_001
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(24) clavicle_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(25) upperarm_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(26) lowerarm_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(27) cc_base_l_forearmtwist01
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(28) cc_base_l_elbowsharebone
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(29) hand_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(30) pinky_01_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(31) pinky_02_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(32) pinky_03_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(33) ring_01_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(34) ring_02_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(35) ring_03_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(36) middle_01_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(37) middle_02_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(38) middle_03_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(39) index_01_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(40) index_02_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(41) index_03_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(42) thumb_01_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(43) thumb_02_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(44) thumb_03_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(45) lowerarm_twist_01_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(46) upperarm_twist_01_l
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(47) cc_base_l_upperarmtwist02
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(48) cc_base_l_ribstwist
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(49) cc_base_l_breast
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(50) cc_base_r_ribstwist
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(51) cc_base_r_breast
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(52) clavicle_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(53) upperarm_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(54) lowerarm_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(55) cc_base_r_elbowsharebone
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(56) cc_base_r_forearmtwist01
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(57) hand_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(58) ring_01_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(59) ring_02_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(60) ring_03_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(61) middle_01_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(62) middle_02_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(63) middle_03_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(64) thumb_01_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(65) thumb_02_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(66) thumb_03_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(67) index_01_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(68) index_02_r
[2022.03.03-12.36.12:979][987]LogFbx: SortedLinks :(69) index_03_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(70) pinky_01_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(71) pinky_02_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(72) pinky_03_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(73) lowerarm_twist_01_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(74) upperarm_twist_01_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(75) cc_base_r_upperarmtwist02
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(76) thigh_l
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(77) calf_l
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(78) foot_l
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(79) cc_base_l_toebasesharebone
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(80) ball_l
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(81) cc_base_l_pinkytoe1
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(82) cc_base_l_ringtoe1
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(83) cc_base_l_midtoe1
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(84) cc_base_l_indextoe1
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(85) cc_base_l_bigtoe1
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(86) calf_twist_01_l
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(87) cc_base_l_kneesharebone
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(88) cc_base_l_calftwist02
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(89) thigh_twist_01_l
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(90) cc_base_l_thightwist02
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(91) thigh_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(92) calf_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(93) cc_base_r_kneesharebone
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(94) foot_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(95) ball_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(96) cc_base_r_bigtoe1
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(97) cc_base_r_pinkytoe1
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(98) cc_base_r_ringtoe1
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(99) cc_base_r_indextoe1
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(100) cc_base_r_midtoe1
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(101) cc_base_r_toebasesharebone
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(102) calf_twist_01_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(103) cc_base_r_calftwist02
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(104) thigh_twist_01_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(105) cc_base_r_thightwist02
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(106) ik_foot_root
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(107) ik_foot_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(108) ik_foot_l
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(109) ik_hand_root
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(110) ik_hand_gun
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(111) ik_hand_r
[2022.03.03-12.36.12:980][987]LogFbx: SortedLinks :(112) ik_hand_l
[2022.03.03-12.36.12:986][987]LogFbx: Parsing AnimStack 0_Open A_UE4
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Tongue_up) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Tongue_Raise) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Tongue_Out) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Tongue_Narrow) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Tongue_Lower) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Tongue_Curl-U) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Tongue_Curl-D) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Open) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Explosive) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Dental_Lip) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Tight-O) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Tight) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Wide) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Affricate) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Lip_Open) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Brow_Raise_Inner_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Brow_Raise_Inner_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Brow_Raise_Outer_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Brow_Raise_Outer_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Brow_Drop_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Brow_Drop_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Brow_Raise_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Brow_Raise_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Eye_Blink) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Eye_Blink_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Eye_Blink_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Eye_Wide_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Eye_Wide_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Eye_Squint_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Eye_Squint_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Nose_Scrunch) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Nose_Flanks_Raise) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Nose_Flank_Raise_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Nose_Flank_Raise_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Nose_Nostrils_Flare) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Cheek_Raise_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Cheek_Raise_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Cheek_Suck) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Cheek_Blow_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Cheek_Blow_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Smile) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Smile_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Smile_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Frown) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Frown_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Frown_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Blow) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Pucker) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Pucker_Open) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Widen) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Widen_Sides) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Dimple_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Dimple_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Plosive) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Lips_Tight) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Lips_Tuck) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Lips_Open) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Lips_Part) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Bottom_Lip_Down) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Top_Lip_Up) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Top_Lip_Under) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Bottom_Lip_Under) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Snarl_Upper_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:994][987]LogFbx: Warning: CurveName(Mouth_Snarl_Upper_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Mouth_Snarl_Lower_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Mouth_Snarl_Lower_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Mouth_Bottom_Lip_Bite) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Mouth_Down) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Mouth_Up) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Mouth_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Mouth_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Mouth_Lips_Jaw_Adjust) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Mouth_Bottom_Lip_Trans) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Mouth_Skewer) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Mouth_Open) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Blink) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Blink_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Blink_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Wide_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Wide_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Squint_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Squint_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Upper Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Upper Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Lower Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Lower Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Center Upper Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Center Upper Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Center Lower Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Center Lower Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Upper Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Upper Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Lower Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Lower Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Width L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Width R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Width L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Width R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Upper Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Upper Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Lower Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Lower Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Duct Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Duct Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Upper Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Upper Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Lower Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Inner Lower Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Center Upper Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Center Upper Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Center Lower Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Center Lower Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Upper Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Upper Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Lower Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(TL Outer Lower Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Blink) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Blink_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Blink_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Wide_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Wide_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Squint_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(Eye_Squint_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(EO Inner Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(EO Inner Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(EO Inner Upper Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(EO Inner Upper Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(EO Inner Lower Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(EO Inner Lower Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(EO Center Upper Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(EO Center Upper Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:995][987]LogFbx: Warning: CurveName(EO Center Lower Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Center Lower Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Upper Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Upper Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Lower Height L) is skipped because it only contains invalid values.
