Log file open, 05/14/22 22:14:01
LogInit: LLM is enabled
[2022.05.14-13.14.17:681][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-13.14.17:681][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: Pedestrian
[2022.05.14-13.14.17:681][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.14-13.14.17:682][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-13.14.17:682][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_CallParentFunction_0
[2022.05.14-13.14.17:682][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-13.14.17:682][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_CallParentFunction_0
[2022.05.14-13.14.17:682][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-13.14.17:682][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: PackageMetaData
[2022.05.14-13.14.17:682][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.14-13.14.18:059][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Police_Enemy\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-13.14.18:059][  0]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/GumsTongueTeethShader/SSS_Proflie/Tongue_SSS.Std_Tongue 참조한 것: Std_Tongue_LWHQ_Inst
[2022.05.14-13.14.21:221][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand
[2022.05.14-13.14.21:221][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand
[2022.05.14-13.14.23:200][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/AK47/ak47_shoot_stand_gunner.ak47_shoot_stand_gunner
[2022.05.14-13.14.23:200][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/UZI/AS_uzi_aim_idle_stand.AS_uzi_aim_idle_stand
[2022.05.14-13.14.23:202][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.05.14-13.14.23:203][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.14-13.14.23:236][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.14-13.14.23:313][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2022.05.14-13.14.23:317][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.14-13.14.23:317][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.196ms.
[2022.05.14-13.14.23:317][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 13.352
[2022.05.14-13.14.23:321][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.825
[2022.05.14-13.14.23:467][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.14-13.14.23:491][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.14-13.14.23:530][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0124 seconds. Added 3800 classes and 934 folders.
[2022.05.14-13.14.23:540][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.05.14-13.14.23:547][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.05.14-13.14.23:547][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:547][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.14-13.14.23:547][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.05.14-13.14.23:549][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.05.14-13.14.23:549][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:549][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.05.14-13.14.23:549][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.05.14-13.14.23:550][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.05.14-13.14.23:550][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:550][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.05.14-13.14.23:550][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.05.14-13.14.23:552][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.14-13.14.23:552][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:552][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.14-13.14.23:552][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.05.14-13.14.23:552][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.05.14-13.14.23:553][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:553][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.05.14-13.14.23:553][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.05.14-13.14.23:553][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.05.14-13.14.23:553][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:553][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.05.14-13.14.23:553][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.05.14-13.14.23:554][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.05.14-13.14.23:554][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:554][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.05.14-13.14.23:554][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.05.14-13.14.23:555][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.05.14-13.14.23:555][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:555][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.05.14-13.14.23:555][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.05.14-13.14.23:556][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.14-13.14.23:556][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:556][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.14-13.14.23:556][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.05.14-13.14.23:557][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.05.14-13.14.23:557][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:557][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.05.14-13.14.23:557][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.05.14-13.14.23:558][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.05.14-13.14.23:558][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:558][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.05.14-13.14.23:558][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.05.14-13.14.23:559][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.05.14-13.14.23:559][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:559][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.05.14-13.14.23:559][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.05.14-13.14.23:560][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.14-13.14.23:560][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:560][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.14-13.14.23:560][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.05.14-13.14.23:561][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.14-13.14.23:561][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:561][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.14-13.14.23:561][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.05.14-13.14.23:563][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.05.14-13.14.23:563][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:563][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.05.14-13.14.23:563][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.05.14-13.14.23:564][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.05.14-13.14.23:564][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:564][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.14-13.14.23:564][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.05.14-13.14.23:565][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.05.14-13.14.23:565][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:565][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.05.14-13.14.23:565][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.05.14-13.14.23:566][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.05.14-13.14.23:566][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:566][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.05.14-13.14.23:566][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.05.14-13.14.23:566][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.14-13.14.23:566][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:566][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.14-13.14.23:566][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.05.14-13.14.23:567][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.14-13.14.23:567][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:567][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.14-13.14.23:567][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.05.14-13.14.23:568][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.05.14-13.14.23:568][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:568][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.14-13.14.23:568][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.05.14-13.14.23:569][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.05.14-13.14.23:569][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:569][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.05.14-13.14.23:569][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2022.05.14-13.14.23:570][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.05.14-13.14.23:570][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:570][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.05.14-13.14.23:570][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2022.05.14-13.14.23:572][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.14-13.14.23:572][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:572][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.14-13.14.23:572][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2022.05.14-13.14.23:573][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.14-13.14.23:573][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:573][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.14-13.14.23:573][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2022.05.14-13.14.23:574][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.05.14-13.14.23:574][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.14-13.14.23:574][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.05.14-13.14.23:574][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2022.05.14-13.14.23:656][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.05.14-13.14.23:666][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.05.14-13.14.24:160][  0]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.05.14-13.14.24:165][  0]LogSlate: Took 0.003303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.05.14-13.14.24:169][  0]LogSlate: Took 0.001686 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.05.14-13.14.24:169][  0]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.05.14-13.14.24:173][  0]LogSlate: Took 0.000679 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.05.14-13.14.24:281][  0]LogRenderer: Reallocating scene render targets to support 1092x592 Format 9 NumSamples 1 (Frame:1).
[2022.05.14-13.14.24:696][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.05.14-13.14.24:697][  0]LogLoad: (Engine Initialization) Total time: 24.20 seconds
[2022.05.14-13.14.24:697][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.05.14-13.14.24:697][  0]LogInit: First time updating LLM stats...
[2022.05.14-13.14.24:723][  0]LoadErrors: Warning: CreateExport: 'Arrow' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.14-13.14.24:723][  0]LoadErrors: Warning: CreateExport: 'CollisionCylinder' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.14-13.14.24:723][  0]LoadErrors: Warning: CreateExport: 'CharMoveComp' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.14-13.14.24:723][  0]LoadErrors: Warning: CreateExport: 'NavigationInvoker_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.14-13.14.24:724][  0]LoadErrors: Warning: CreateExport: 'DefaultSceneRoot_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.14-13.14.24:724][  0]LoadErrors: Warning: CreateExport: 'SimpleConstructionScript_0' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.14-13.14.24:724][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_0' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.14-13.14.24:724][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_1' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.14-13.14.24:724][  0]LoadErrors: Warning: CreateExport: 'CharacterMesh0' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.14-13.14.24:724][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.05.14-13.14.24:788][  0]LogContentStreaming: Texture pool size now 800 MB
[2022.05.14-13.14.24:871][  0]LogSlate: Took 0.000590 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.05.14-13.14.24:875][  0]LogSlate: Took 0.003924 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.05.14-13.14.25:146][  3]LogAssetRegistry: Asset discovery search completed in 21.0400 seconds
[2022.05.14-13.14.25:149][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.05.14-13.14.25:459][  7]LogSlate: Took 0.000805 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.14-13.14.26:068][ 41]LogSlate: Window '메시지 로그' being destroyed
[2022.05.14-13.14.26:071][ 41]LogSlate: Window '메시지 로그' being destroyed
[2022.05.14-13.14.29:901][269]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/' took 5.17s
[2022.05.14-13.14.37:512][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.05.14-13.14.37:533][722]LogSlate: Took 0.001256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.14-13.14.37:690][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:691][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:691][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:691][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:758][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:758][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:758][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:758][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:899][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:900][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:900][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:901][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:911][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:911][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:912][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.37:913][722]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-13.14.38:378][722]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter4.Chapter4
[2022.05.14-13.14.38:379][722]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter4.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.14-13.14.38:379][722]LightingResults: New page: 라이팅 빌드
[2022.05.14-13.14.38:379][722]LoadErrors: New page: 맵 로드중: Chapter4.umap
[2022.05.14-13.14.38:387][722]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.14-13.14.38:387][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-13.14.38:388][722]MapCheck: New page: 맵 체크
[2022.05.14-13.14.38:388][722]LightingResults: New page: 라이팅 빌드
[2022.05.14-13.14.38:408][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.14-13.14.38:414][722]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.05.14-13.14.38:416][722]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter4'.
[2022.05.14-13.14.38:583][722]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.14-13.14.38:583][722]LogAIModule: Creating AISystem for world Chapter4
[2022.05.14-13.14.38:606][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.05.14-13.14.38:620][722]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.14-13.14.38:621][722]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.235ms.
[2022.05.14-13.14.38:621][722]LogFileHelpers: Loading map 'Chapter4' took 0.242
[2022.05.14-13.14.47:233][211]LogEditorViewport: Clicking on Actor (LMB): LevelSequenceActor (Sequence01)
[2022.05.14-13.14.54:332][633]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-13.14.54:332][633]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-13.14.54:332][633]LogUObjectGlobals: Warning: 'Object /Game/RoundTable/Samar_Sequence01.Samar_Sequence01' 오브젝트를 찾는 데 실패했습니다.
[2022.05.14-13.15.00:503][  3]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_11)
[2022.05.14-13.15.00:792][ 17]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_11)
[2022.05.14-13.15.08:325][461]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.05.14-13.15.08:342][461]LogContentBrowser: Creating deferred item: NewFolder
[2022.05.14-13.15.14:121][808]LogContentBrowser: Attempting asset rename: NewFolder -> Sequence4
[2022.05.14-13.15.14:121][808]LogContentBrowser: End creating deferred item NewFolder
[2022.05.14-13.15.22:411][296]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2022.05.14-13.15.22:422][296]LogContentBrowser: Creating deferred item: NewLevelSequence
[2022.05.14-13.15.24:514][422]LogContentBrowser: Attempting asset rename: NewLevelSequence -> Master4
[2022.05.14-13.15.24:615][422]LogContentBrowser: End creating deferred item NewLevelSequence
[2022.05.14-13.15.29:592][699]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2022.05.14-13.15.29:604][699]LogContentBrowser: Creating deferred item: NewLevelSequence
[2022.05.14-13.15.32:187][852]LogContentBrowser: Attempting asset rename: NewLevelSequence -> Shot4-1
[2022.05.14-13.15.32:289][852]LogContentBrowser: End creating deferred item NewLevelSequence
[2022.05.14-13.15.33:505][923]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-1.Shot4-1
[2022.05.14-13.15.35:661][ 37]LogSlate: Took 0.000248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.05.14-13.15.39:704][273]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-13.15.47:686][746]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-13.15.57:703][334]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-13.16.05:853][812]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-13.16.07:927][932]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-13.16.09:020][995]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-13.16.16:939][468]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door_001)
[2022.05.14-13.16.26:378][ 17]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
