Log file open, 05/04/22 18:51:03
LogInit: LLM is enabled
[2022.05.04-09.52.05:550][213]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.05.04-09.52.08:622][213]LogTexture: Display: 텍스처 빌드: HQ_Mask_Ear_Neck (AutoDXT, 1024X1024)
[2022.05.04-09.52.08:622][213]LogTexture: Display: 텍스처 빌드: Arm_Tessellation_Mask (AutoDXT, 1024X1024)
[2022.05.04-09.52.08:622][213]LogMaterial: Display: Missing cached shader map for material RL_HQSkin, compiling. 
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 150
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 142
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 134
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 126
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 118
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 110
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 102
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 94
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 86
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 78
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 70
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 62
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 54
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 46
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 38
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 30
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 22
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 14
[2022.05.04-09.52.09:173][213]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2022.05.04-09.52.09:173][213]LogMaterial: Display: Missing cached shader map for material RL_EyeRefractive, compiling. 
[2022.05.04-09.52.09:254][213]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 88
[2022.05.04-09.52.09:254][213]LogMaterial: Display: Missing cached shader map for material RL_GumsTongueTeeth, compiling. 
[2022.05.04-09.52.09:505][213]LogMaterial: Display: Missing cached shader map for material RL_Hair, compiling. 
[2022.05.04-09.52.09:785][213]LogTexture: Display: 텍스처 빌드: Skin_Micro_roughness (AutoDXT, 1024X1024)
[2022.05.04-09.52.10:261][213]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Jump_scene.Jump_scene
[2022.05.04-09.52.10:460][213]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.05.04-09.52.10:461][213]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 11.05s
[2022.05.04-09.52.10:478][213]LogSlate: Took 0.001215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.05.04-09.52.10:482][213]LogSlate: Took 0.000829 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.05.04-09.52.10:516][213]LogSlate: Took 0.000447 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.05.04-09.52.11:252][234]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 347
[2022.05.04-09.52.11:395][240]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 337
[2022.05.04-09.52.11:417][241]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 327
[2022.05.04-09.52.11:939][250]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 317
[2022.05.04-09.52.12:050][254]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 307
[2022.05.04-09.52.12:190][258]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 297
[2022.05.04-09.52.12:190][258]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 287
[2022.05.04-09.52.12:588][271]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 277
[2022.05.04-09.52.12:724][276]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 267
[2022.05.04-09.52.12:754][277]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 257
[2022.05.04-09.52.12:857][281]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 247
[2022.05.04-09.52.12:936][284]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 237
[2022.05.04-09.52.13:069][289]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 227
[2022.05.04-09.52.13:077][289]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 217
[2022.05.04-09.52.13:258][293]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 207
[2022.05.04-09.52.14:224][324]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 197
[2022.05.04-09.52.15:191][353]LogD3D12RHI: Creating RTPSO with 144 shaders (144 cached, 0 new) took 12.38 ms. Compile time 0.06 ms, link time 11.40 ms.
[2022.05.04-09.52.15:349][353]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 187
[2022.05.04-09.52.15:854][364]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 177
[2022.05.04-09.52.16:419][379]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 168
[2022.05.04-09.52.16:607][384]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 159
[2022.05.04-09.52.17:421][405]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 151
[2022.05.04-09.52.17:885][421]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 143
[2022.05.04-09.52.17:977][424]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 135
[2022.05.04-09.52.18:424][436]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 128
[2022.05.04-09.52.18:585][438]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 121
[2022.05.04-09.52.18:900][443]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 114
[2022.05.04-09.52.18:991][445]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 108
[2022.05.04-09.52.19:047][446]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 102
[2022.05.04-09.52.19:313][451]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 96
[2022.05.04-09.52.19:419][453]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 91
[2022.05.04-09.52.19:661][461]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 86
[2022.05.04-09.52.19:903][470]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 81
[2022.05.04-09.52.20:940][503]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 76
[2022.05.04-09.52.21:139][512]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 72
[2022.05.04-09.52.21:216][515]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 68
[2022.05.04-09.52.21:216][515]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 64
[2022.05.04-09.52.21:330][519]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 60
[2022.05.04-09.52.21:977][540]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 56
[2022.05.04-09.52.22:111][546]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 53
[2022.05.04-09.52.22:130][547]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 50
[2022.05.04-09.52.22:192][550]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 47
[2022.05.04-09.52.22:210][551]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 44
[2022.05.04-09.52.22:251][553]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 41
[2022.05.04-09.52.22:331][556]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 38
[2022.05.04-09.52.22:418][559]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 36
[2022.05.04-09.52.22:504][561]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 34
[2022.05.04-09.52.23:081][579]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 32
[2022.05.04-09.52.23:135][581]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 30
[2022.05.04-09.52.23:181][583]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.05.04-09.52.23:406][592]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 26
[2022.05.04-09.52.23:495][595]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 24
[2022.05.04-09.52.23:632][598]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 22
[2022.05.04-09.52.23:665][600]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 20
[2022.05.04-09.52.23:715][602]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 18
[2022.05.04-09.52.23:734][603]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 17
[2022.05.04-09.52.23:895][610]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 16
[2022.05.04-09.52.23:937][612]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 15
[2022.05.04-09.52.24:192][620]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 14
[2022.05.04-09.52.24:192][620]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 13
[2022.05.04-09.52.24:214][621]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 12
[2022.05.04-09.52.24:214][621]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 11
[2022.05.04-09.52.24:218][621]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 10
[2022.05.04-09.52.24:296][624]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 9
[2022.05.04-09.52.24:424][628]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 8
[2022.05.04-09.52.24:442][629]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 7
[2022.05.04-09.52.24:474][630]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 6
[2022.05.04-09.52.24:579][634]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 5
[2022.05.04-09.52.24:627][635]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 4
[2022.05.04-09.52.24:720][638]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2022.05.04-09.52.24:727][638]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2
[2022.05.04-09.52.24:775][640]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1
[2022.05.04-09.52.29:949][860]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.05.04-09.52.30:004][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.30:004][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.30:004][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.30:004][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.30:004][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.30:305][860]LogLinker: Warning: Asset 'D:/노랜딩/No-Landing/Content/MSPresets/MSTextures/Metalness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.05.04-09.52.31:096][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.40:281][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.40:281][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.40:282][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.40:282][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.40:282][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.40:282][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.40:282][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.41:591][860]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.04-09.52.41:592][860]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.04-09.52.41:592][860]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.04-09.52.41:592][860]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.04-09.52.47:779][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.48:163][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.48:164][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.48:164][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.48:164][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.48:165][860]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.48:165][860]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.48:220][860]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.04-09.52.48:220][860]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.04-09.52.48:220][860]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.04-09.52.48:220][860]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.04-09.52.49:625][860]LogTexture: Display: 텍스처 빌드: Cliff2_AO (AutoDXT, 2048X2048)
[2022.05.04-09.52.49:625][860]LogTexture: Display: 텍스처 빌드: Statue1_Normal (BC5, 4096X4096)
[2022.05.04-09.52.49:625][860]LogTexture: Display: 텍스처 빌드: Cliff2_Roughness (AutoDXT, 2048X2048)
[2022.05.04-09.52.49:626][860]LogTexture: Display: 텍스처 빌드: Cliff2_Normal (BC5, 2048X2048)
[2022.05.04-09.52.49:630][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.49:630][860]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Blue_mask_dressgirl_Anim_0_Open_A_UE4.Blue_mask_dressgirl_Anim_0_Open_A_UE4 참조한 것: Blue_mask_dressgirl_Anim_0_Open_A_UE4_6
[2022.05.04-09.52.49:630][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.49:630][860]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Blue_mask_dressgirl.Blue_mask_dressgirl 참조한 것: Blue_mask_dressgirl_Anim_0_Open_A_UE4_6
[2022.05.04-09.52.49:630][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.49:630][860]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Blue_mask_dressgirl_Anim_0_Open_A_UE4.Blue_mask_dressgirl_Anim_0_Open_A_UE4 참조한 것: Blue_mask_dressgirl_Anim_0_Open_A_UE5
[2022.05.04-09.52.49:630][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.49:630][860]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Blue_mask_dressgirl.Blue_mask_dressgirl 참조한 것: Blue_mask_dressgirl_Anim_0_Open_A_UE5
[2022.05.04-09.52.49:630][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.49:631][860]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_NPC.Mayor_NPC 참조한 것: Mayor_NPC_12
[2022.05.04-09.52.49:631][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.49:631][860]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Red_mask_dressgirl.Red_mask_dressgirl 참조한 것: Red_mask_dressgirl2
[2022.05.04-09.52.49:631][860]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter_2.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.04-09.52.49:632][860]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Red_mask_dressgirl.Red_mask_dressgirl 참조한 것: Red_mask_dressgirl_9
[2022.05.04-09.52.51:358][860]LogTexture: Display: 텍스처 빌드: Statue1_AO (AutoDXT, 4096X4096)
[2022.05.04-09.52.51:358][860]LogTexture: Display: 텍스처 빌드: T_Beige_Marble_R (AutoDXT, 1024X1024)
[2022.05.04-09.52.51:358][860]LogTexture: Display: 텍스처 빌드: T_Beige_Marble_N (BC5, 1024X1024)
[2022.05.04-09.52.51:358][860]LogTexture: Display: 텍스처 빌드: Translucency_4K_rmAsg (AutoDXT, 4096X4096)
[2022.05.04-09.52.51:358][860]LogTexture: Display: 텍스처 빌드: Cliff_Normal (BC5, 2048X2048)
[2022.05.04-09.52.51:358][860]LogTexture: Display: 텍스처 빌드: Opacity_4K_rmAsg (BC4, 4096X4096)
[2022.05.04-09.52.51:358][860]LogTexture: Display: 텍스처 빌드: Roughness_2K_uekideyva (BC4, 2048X2048)
[2022.05.04-09.52.51:358][860]LogTexture: Display: 텍스처 빌드: T_statue_wooden_R (AutoDXT, 4096X4096)
[2022.05.04-09.52.51:358][860]LogTexture: Display: 텍스처 빌드: Cliff_Albedo (AutoDXT, 2048X2048)
[2022.05.04-09.52.51:358][860]LogTexture: Display: 텍스처 빌드: Albedo_2K_uekideyva (AutoDXT, 2048X2048)
[2022.05.04-09.52.51:358][860]LogTexture: Display: 텍스처 빌드: T_tileable_metal_R (AutoDXT, 4096X4096)
[2022.05.04-09.52.51:358][860]LogMaterial: Display: Missing cached shader map for material MS_DefaultMaterial, compiling. 
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 54
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 51
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 48
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 45
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 42
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 39
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 36
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 33
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 30
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 27
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 24
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 21
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 18
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 15
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 12
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 9
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 6
[2022.05.04-09.52.51:387][860]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3
[2022.05.04-09.52.51:387][860]LogStaticMesh: SM_Wooden_Side_Door_Frame 스태틱 메시 빌드중...
[2022.05.04-09.52.51:628][860]LogTexture: Display: 텍스처 빌드: Statue1_Roughness (AutoDXT, 4096X4096)
[2022.05.04-09.52.52:001][860]LogTexture: Display: 텍스처 빌드: Cliff_Roughness (AutoDXT, 2048X2048)
[2022.05.04-09.52.52:367][860]LogTexture: Display: 텍스처 빌드: Normal_2K_LOD0_uekideyva (BC5, 2048X2048)
[2022.05.04-09.52.52:367][860]LogTexture: Display: 텍스처 빌드: Statue1_Albedo (AutoDXT, 4096X4096)
[2022.05.04-09.52.52:380][860]LogTexture: Display: 텍스처 빌드: Roughness_4K_rmAsg (BC4, 4096X4096)
[2022.05.04-09.52.52:871][860]LogTexture: Display: 텍스처 빌드: T_TS_gold_B (AutoDXT, 4096X4096)
[2022.05.04-09.52.52:887][860]LogStaticMesh: Built static mesh [1.50s] /Game/Madeline/Meshes/SM_Wooden_Side_Door_Frame.SM_Wooden_Side_Door_Frame
[2022.05.04-09.52.52:978][860]LogStaticMesh: SM_Wooden_Pillar01 스태틱 메시 빌드중...
[2022.05.04-09.52.56:138][860]LogTexture: Display: 텍스처 빌드: Albedo_4K_rmAsg (AutoDXT, 4096X4096)
[2022.05.04-09.52.56:138][860]LogTexture: Display: 텍스처 빌드: Normal_4K_LOD0_ug4kaisva (BC5, 4096X4096)
[2022.05.04-09.52.56:138][860]LogTexture: Display: 텍스처 빌드: T_organ_M (AutoDXT, 4096X4096)
[2022.05.04-09.53.05:702][860]LogStaticMesh: Built static mesh [12.72s] /Game/Madeline/Meshes/SM_Wooden_Pillar01.SM_Wooden_Pillar01
[2022.05.04-09.53.06:688][860]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.05.04-09.53.06:759][860]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.05.04-09.53.06:759][860]LogStaticMesh: Fern_LOD0_Var6_rmAsg_6 스태틱 메시 빌드중...
