Log file open, 03/23/22 03:45:10
LogInit: LLM is enabled
[2022.03.22-18.45.19:078][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:078][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:078][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:357][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:357][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.03.22-18.45.19:734][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:734][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/Footsteps/STEP_Attenuation.STEP_Attenuation 참조한 것: Hit
[2022.03.22-18.45.19:855][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:855][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.22-18.45.19:856][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:856][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.22-18.45.19:856][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:856][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.22-18.45.19:856][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:856][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.22-18.45.19:856][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:856][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.22-18.45.19:856][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:856][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.22-18.45.19:856][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:856][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.22-18.45.19:856][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.19:856][  0]LoadErrors: 로드에 실패했습니다. /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton.ALS_Mannequin_Skeleton 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.22-18.45.20:119][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset has malformed tag
[2022.03.22-18.45.20:119][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset has malformed tag
[2022.03.22-18.45.20:119][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.20:119][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.03.22-18.45.20:120][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.20:120][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.22-18.45.20:120][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.22-18.45.20:120][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.22-18.45.21:764][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 3.52s
[2022.03.22-18.45.21:764][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.22-18.45.21:765][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.22-18.45.21:772][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.22-18.45.21:836][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.03.22-18.45.21:839][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.22-18.45.21:839][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.108ms.
[2022.03.22-18.45.21:839][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 3.369
[2022.03.22-18.45.21:841][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.563
[2022.03.22-18.45.21:984][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0094 seconds. Added 3800 classes and 934 folders.
[2022.03.22-18.45.21:987][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.22-18.45.21:989][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.22-18.45.21:989][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.21:989][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.22-18.45.21:989][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.03.22-18.45.21:991][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.22-18.45.21:991][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.21:991][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.22-18.45.21:991][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.22-18.45.21:993][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.22-18.45.21:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.21:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.22-18.45.21:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.22-18.45.21:995][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.22-18.45.21:995][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.21:995][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.22-18.45.21:995][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.22-18.45.21:997][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.22-18.45.21:997][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.21:997][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.22-18.45.21:997][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.22-18.45.22:002][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.22-18.45.22:002][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:002][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.22-18.45.22:002][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.22-18.45.22:008][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.22-18.45.22:008][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:008][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.22-18.45.22:008][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.22-18.45.22:010][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.22-18.45.22:010][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:010][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.22-18.45.22:010][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.22-18.45.22:011][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.22-18.45.22:011][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:011][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.22-18.45.22:011][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.22-18.45.22:013][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.22-18.45.22:013][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:013][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.22-18.45.22:013][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.22-18.45.22:017][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.22-18.45.22:017][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:017][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.22-18.45.22:017][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.22-18.45.22:020][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.22-18.45.22:020][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:020][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.22-18.45.22:020][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.22-18.45.22:022][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.22-18.45.22:022][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:022][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.22-18.45.22:022][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.22-18.45.22:024][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.22-18.45.22:024][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:024][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.22-18.45.22:024][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.22-18.45.22:027][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.22-18.45.22:027][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:027][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.22-18.45.22:027][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.22-18.45.22:029][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.22-18.45.22:029][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:029][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.22-18.45.22:029][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.22-18.45.22:030][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.22-18.45.22:030][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:030][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.22-18.45.22:030][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.22-18.45.22:032][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.22-18.45.22:032][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:032][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.22-18.45.22:032][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.22-18.45.22:033][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.22-18.45.22:033][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:033][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.22-18.45.22:033][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.22-18.45.22:035][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.22-18.45.22:035][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:035][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.22-18.45.22:035][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.03.22-18.45.22:036][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.22-18.45.22:036][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:036][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.22-18.45.22:036][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.03.22-18.45.22:038][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.22-18.45.22:038][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:038][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.22-18.45.22:038][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.03.22-18.45.22:039][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.22-18.45.22:039][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:039][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.22-18.45.22:039][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.03.22-18.45.22:041][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.22-18.45.22:041][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:041][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.22-18.45.22:041][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.03.22-18.45.22:043][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.22-18.45.22:043][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:043][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.22-18.45.22:043][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2022.03.22-18.45.22:049][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.22-18.45.22:049][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.22-18.45.22:049][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.22-18.45.22:049][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2022.03.22-18.45.22:196][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.22-18.45.22:211][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.22-18.45.22:217][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.22-18.45.22:222][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.22-18.45.22:228][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.22-18.45.22:230][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.22-18.45.22:376][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.22-18.45.22:376][  0]LogLoad: (Engine Initialization) Total time: 12.10 seconds
[2022.03.22-18.45.22:376][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.22-18.45.22:376][  0]LogInit: First time updating LLM stats...
[2022.03.22-18.45.22:478][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.22-18.45.22:539][  0]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.22-18.45.22:541][  0]LogSlate: Took 0.001461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.22-18.45.22:548][  0]LogSlate: Took 0.006354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.22-18.45.22:550][  0]LogSlate: Took 0.001343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.22-18.45.22:550][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.22-18.45.22:649][  0]LogSlate: Took 0.000548 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.22-18.45.22:659][  0]LogSlate: Took 0.009999 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.22-18.45.22:672][  0]LogRenderer: Reallocating scene render targets to support 1708x808 Format 10 NumSamples 1 (Frame:1).
[2022.03.22-18.45.22:826][  0]LogD3D12RHI: Creating RTPSO with 135 shaders (0 cached, 135 new) took 113.01 ms. Compile time 105.25 ms, link time 7.37 ms.
[2022.03.22-18.45.22:872][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 103.57 ms. Compile time 19.43 ms, link time 83.81 ms.
[2022.03.22-18.45.23:917][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1147.99 ms. Compile time 35.45 ms, link time 1112.48 ms.
[2022.03.22-18.45.23:917][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.22-18.45.23:931][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.22-18.45.23:933][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.22-18.45.23:946][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.22-18.45.23:946][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.22-18.45.23:960][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.22-18.45.24:069][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.67s
[2022.03.22-18.45.24:299][  2]LogAssetRegistry: Asset discovery search completed in 11.1568 seconds
[2022.03.22-18.45.24:301][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.22-18.45.24:566][  9]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.22-18.45.24:577][ 10]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.22-18.45.24:579][ 10]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.22-18.45.24:593][ 10]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.22-18.45.24:594][ 10]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.22-18.45.24:611][ 10]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.22-18.46.18:443][358]LogSlate: Window '메시지 로그' being destroyed
[2022.03.22-18.46.18:448][358]LogSlate: Window '메시지 로그' being destroyed
[2022.03.22-18.46.19:217][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.03.22-18.46.19:225][435]LogSlate: Took 0.001280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.22-18.46.20:003][435]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_2369' invalid (396 verts, 0 indices).
[2022.03.22-18.46.20:003][435]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_2369.BodySetup_0 when we are unable to.
[2022.03.22-18.46.20:294][435]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.22-18.46.20:294][435]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.22-18.46.20:294][435]LightingResults: New page: 라이팅 빌드
[2022.03.22-18.46.20:294][435]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.22-18.46.20:333][435]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.22-18.46.20:333][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.22-18.46.20:333][435]MapCheck: New page: 맵 체크
[2022.03.22-18.46.20:333][435]LightingResults: New page: 라이팅 빌드
[2022.03.22-18.46.20:345][435]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.22-18.46.20:348][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.03.22-18.46.20:348][435]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.22-18.46.20:512][435]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.22-18.46.20:512][435]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.22-18.46.20:526][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.03.22-18.46.20:535][435]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.22-18.46.20:536][435]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.159ms.
[2022.03.22-18.46.20:536][435]LogFileHelpers: Loading map 'Chapter_2' took 0.241
[2022.03.22-18.46.20:617][437]LogD3D12RHI: Creating RTPSO with 162 shaders (0 cached, 26 new) took 12.57 ms. Compile time 9.91 ms, link time 2.42 ms.
[2022.03.22-18.49.26:586][585]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table02)
[2022.03.22-18.49.28:342][647]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-18.49.29:571][703]Cmd: EDIT COPY
[2022.03.22-18.49.29:772][712]Cmd: EDIT PASTE
[2022.03.22-18.49.33:526][901]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-18.49.35:570][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.22-18.49.35:583][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.22-18.49.35:585][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.22-18.49.35:597][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.22-18.49.42:353][346]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table02)
[2022.03.22-18.49.42:670][360]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
