Log file open, 03/09/22 03:03:20
LogInit: LLM is enabled
[2022.03.08-18.03.33:978][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.08-18.03.33:978][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.08-18.03.33:978][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.08-18.03.33:978][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:978][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.08-18.03.33:978][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.08-18.03.33:979][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.08-18.03.33:979][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:979][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.08-18.03.33:979][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.08-18.03.33:979][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.08-18.03.33:979][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:979][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.08-18.03.33:979][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.08-18.03.33:979][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.08-18.03.33:979][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:979][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.08-18.03.33:979][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.08-18.03.33:980][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.08-18.03.33:980][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:980][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.08-18.03.33:980][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.08-18.03.33:980][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.08-18.03.33:980][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:980][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.08-18.03.33:980][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.08-18.03.33:980][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.08-18.03.33:980][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:980][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.08-18.03.33:981][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.08-18.03.33:981][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.08-18.03.33:981][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:981][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.08-18.03.33:981][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.08-18.03.33:981][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.08-18.03.33:981][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:981][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.08-18.03.33:981][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.08-18.03.33:982][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.08-18.03.33:982][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:982][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.08-18.03.33:982][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.08-18.03.33:982][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.08-18.03.33:982][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:982][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.08-18.03.33:982][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.08-18.03.33:982][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.08-18.03.33:982][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:982][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.08-18.03.33:982][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.08-18.03.33:983][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.08-18.03.33:983][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:983][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.08-18.03.33:983][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.08-18.03.33:983][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.08-18.03.33:983][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:983][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.08-18.03.33:983][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.08-18.03.33:984][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.08-18.03.33:984][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:984][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.08-18.03.33:984][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.08-18.03.33:984][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.08-18.03.33:984][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-18.03.33:984][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.08-18.03.33:984][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.03.08-18.03.34:016][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.08-18.03.34:029][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.08-18.03.34:033][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.08-18.03.34:038][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.08-18.03.34:042][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.08-18.03.34:044][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.08-18.03.34:319][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.08-18.03.34:319][  0]LogLoad: (Engine Initialization) Total time: 13.78 seconds
[2022.03.08-18.03.34:319][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.08-18.03.34:319][  0]LogInit: First time updating LLM stats...
[2022.03.08-18.03.34:419][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.08-18.03.34:462][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.08-18.03.34:464][  0]LogSlate: Took 0.001160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.08-18.03.34:466][  0]LogSlate: Took 0.001144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.08-18.03.34:466][  0]LogSlate: Took 0.000073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.08-18.03.34:561][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.08-18.03.34:562][  0]LogSlate: Took 0.001049 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.08-18.03.34:576][  0]LogRenderer: Reallocating scene render targets to support 1752x1088 Format 10 NumSamples 1 (Frame:1).
[2022.03.08-18.03.34:702][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 94.82 ms. Compile time 84.50 ms, link time 10.07 ms.
[2022.03.08-18.03.34:746][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 91.48 ms. Compile time 16.12 ms, link time 75.33 ms.
[2022.03.08-18.03.35:742][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1087.87 ms. Compile time 34.80 ms, link time 1053.02 ms.
[2022.03.08-18.03.35:742][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.03.35:756][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.03.35:756][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.03.35:769][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.03.35:769][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.03.35:784][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.03.35:924][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.57s
[2022.03.08-18.03.36:023][  2]LogAssetRegistry: Asset discovery search completed in 12.9390 seconds
[2022.03.08-18.03.36:025][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.08-18.03.36:243][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.03.36:252][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.03.36:253][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.03.36:269][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.03.36:269][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.03.36:284][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.03.37:614][126]LogSlate: Window '메시지 로그' being destroyed
[2022.03.08-18.03.37:618][126]LogSlate: Window '메시지 로그' being destroyed
[2022.03.08-18.03.43:007][649]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.08-18.03.57:353][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.03.08-18.03.57:363][116]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.08-18.03.57:432][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:432][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:432][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:432][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:440][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:440][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:440][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:440][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:507][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:507][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:507][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:507][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:512][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:512][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:512][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:512][116]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.08-18.03.57:799][116]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.08-18.03.57:800][116]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.08-18.03.57:800][116]LightingResults: New page: 라이팅 빌드
[2022.03.08-18.03.57:800][116]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.08-18.03.57:805][116]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.08-18.03.57:805][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.08-18.03.57:805][116]MapCheck: New page: 맵 체크
[2022.03.08-18.03.57:805][116]LightingResults: New page: 라이팅 빌드
[2022.03.08-18.03.57:816][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.08-18.03.57:820][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.03.08-18.03.57:821][116]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.08-18.03.57:942][116]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.08-18.03.57:942][116]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.08-18.03.57:960][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.03.08-18.03.57:968][116]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.08-18.03.57:969][116]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.151ms.
[2022.03.08-18.03.57:969][116]LogFileHelpers: Loading map 'Chapter_2' took 0.169
[2022.03.08-18.03.58:030][117]LogD3D12RHI: Creating RTPSO with 161 shaders (0 cached, 21 new) took 12.00 ms. Compile time 9.64 ms, link time 2.13 ms.
[2022.03.08-18.04.00:409][389]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_52)
[2022.03.08-18.04.00:554][394]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.04.00:562][394]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.04.00:627][400]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.04.05:250][880]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.04.16:135][841]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_52)
[2022.03.08-18.04.24:273][670]Cmd: EDIT COPY
[2022.03.08-18.04.24:507][692]Cmd: EDIT PASTE
[2022.03.08-18.04.37:641][979]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.04.41:016][303]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_54)
[2022.03.08-18.04.44:970][709]Cmd: EDIT COPY
[2022.03.08-18.04.45:167][728]Cmd: EDIT PASTE
[2022.03.08-18.04.52:461][430]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.05.00:015][104]Cmd: EDIT COPY
[2022.03.08-18.05.00:232][123]Cmd: EDIT PASTE
[2022.03.08-18.05.04:174][489]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.05.06:273][689]Cmd: TRANSACTION UNDO
[2022.03.08-18.05.06:273][689]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-18.05.08:345][859]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_55)
[2022.03.08-18.05.09:670][987]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_53)
[2022.03.08-18.05.10:172][ 34]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_51)
[2022.03.08-18.05.10:733][ 87]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_55)
[2022.03.08-18.05.11:552][166]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_53)
[2022.03.08-18.05.12:402][248]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_51)
[2022.03.08-18.05.13:906][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.05.13:918][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.05.13:919][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.05.13:933][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.05.13:968][398]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.05.13:983][398]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.05.13:985][398]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.05.13:999][398]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.05.14:000][398]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.05.14:014][398]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.05.19:089][876]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_52)
[2022.03.08-18.05.24:300][364]Cmd: SELECT NONE
[2022.03.08-18.05.24:757][407]Cmd: TRANSACTION UNDO
[2022.03.08-18.05.24:757][407]LogEditorTransaction: Undo 선택 않음
[2022.03.08-18.05.25:163][417]Cmd: TRANSACTION UNDO
[2022.03.08-18.05.25:163][417]LogEditorTransaction: Undo 위치 설정
[2022.03.08-18.05.27:217][608]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_53)
[2022.03.08-18.05.28:597][741]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_51)
[2022.03.08-18.05.31:614][ 46]Cmd: TRANSACTION UNDO
[2022.03.08-18.05.31:614][ 46]LogEditorTransaction: Undo 액터 이동
[2022.03.08-18.05.37:146][643]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_52)
[2022.03.08-18.05.44:598][490]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Emissive_bOX132)
[2022.03.08-18.05.46:792][726]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_57)
[2022.03.08-18.05.49:601][ 27]Cmd: EDIT COPY
[2022.03.08-18.05.49:792][ 48]Cmd: EDIT PASTE
[2022.03.08-18.05.53:120][388]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.05.55:184][592]Cmd: TRANSACTION UNDO
[2022.03.08-18.05.55:184][592]LogEditorTransaction: Undo 액터 이동
[2022.03.08-18.05.56:013][637]Cmd: DELETE
[2022.03.08-18.05.56:013][637]Cmd: ACTOR DELETE
[2022.03.08-18.05.56:026][637]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.05.56:026][637]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.05.56:034][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.03.08-18.05.56:038][637]LogEditorActor: Deleted 2 Actors (0.025 secs)
[2022.03.08-18.05.57:631][801]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_58)
[2022.03.08-18.05.59:731][ 16]Cmd: TRANSACTION UNDO
[2022.03.08-18.05.59:731][ 16]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-18.06.01:131][120]Cmd: EDIT COPY
[2022.03.08-18.06.01:584][168]Cmd: EDIT PASTE
[2022.03.08-18.06.05:677][594]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.06.08:264][859]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_59)
[2022.03.08-18.06.10:755][125]Cmd: EDIT COPY
[2022.03.08-18.06.11:031][154]Cmd: EDIT PASTE
[2022.03.08-18.06.15:087][578]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.06.18:004][888]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_61)
[2022.03.08-18.06.20:422][148]Cmd: EDIT COPY
[2022.03.08-18.06.20:687][176]Cmd: EDIT PASTE
[2022.03.08-18.06.25:800][717]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.06.31:549][340]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_64)
[2022.03.08-18.06.32:648][455]Cmd: EDIT COPY
[2022.03.08-18.06.32:841][475]Cmd: EDIT PASTE
[2022.03.08-18.06.37:430][972]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.06.38:663][105]Cmd: TRANSACTION UNDO
[2022.03.08-18.06.38:663][105]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-18.06.43:685][623]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.06.44:900][751]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_65)
[2022.03.08-18.06.46:009][864]Cmd: EDIT COPY
[2022.03.08-18.06.46:248][889]Cmd: EDIT PASTE
[2022.03.08-18.06.51:686][467]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.06.54:937][823]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_68)
[2022.03.08-18.06.56:007][929]Cmd: EDIT COPY
[2022.03.08-18.06.56:187][947]Cmd: EDIT PASTE
[2022.03.08-18.07.04:077][832]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.07.05:451][981]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_24)
[2022.03.08-18.07.09:711][472]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.07.12:005][741]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_24)
[2022.03.08-18.07.12:502][795]Cmd: TRANSACTION UNDO
[2022.03.08-18.07.12:502][795]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-18.07.13:032][810]Cmd: TRANSACTION UNDO
[2022.03.08-18.07.13:032][810]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-18.07.13:366][844]Cmd: TRANSACTION UNDO
[2022.03.08-18.07.13:366][844]LogEditorTransaction: Undo 액터 이동
[2022.03.08-18.07.16:851][253]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_13)
[2022.03.08-18.07.18:896][489]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_24)
[2022.03.08-18.07.22:624][926]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.07.26:078][293]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stair_001)
[2022.03.08-18.07.29:424][643]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.07.43:315][785]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_6)
[2022.03.08-18.07.46:284][ 66]Cmd: TRANSACTION UNDO
[2022.03.08-18.07.46:285][ 66]LogEditorTransaction: Undo 액터 이동
[2022.03.08-18.07.48:458][273]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_001)
[2022.03.08-18.07.49:213][359]Cmd: ACTOR HIDE SELECTED
[2022.03.08-18.07.49:446][385]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_2)
[2022.03.08-18.07.49:551][393]Cmd: ACTOR HIDE SELECTED
[2022.03.08-18.07.49:791][420]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_3)
[2022.03.08-18.07.49:896][428]Cmd: ACTOR HIDE SELECTED
[2022.03.08-18.07.50:238][467]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_4)
[2022.03.08-18.07.50:442][487]Cmd: ACTOR HIDE SELECTED
[2022.03.08-18.07.50:667][512]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_6)
[2022.03.08-18.07.50:762][519]Cmd: ACTOR HIDE SELECTED
[2022.03.08-18.07.51:064][554]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_61)
[2022.03.08-18.07.51:492][599]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_7)
[2022.03.08-18.07.51:702][619]Cmd: ACTOR HIDE SELECTED
[2022.03.08-18.07.52:021][656]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_8)
[2022.03.08-18.07.52:152][667]Cmd: ACTOR HIDE SELECTED
[2022.03.08-18.07.52:396][695]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_10)
[2022.03.08-18.07.52:475][700]Cmd: ACTOR HIDE SELECTED
[2022.03.08-18.07.52:985][760]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_9)
[2022.03.08-18.07.53:098][769]Cmd: ACTOR HIDE SELECTED
[2022.03.08-18.07.53:490][814]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_5)
[2022.03.08-18.07.53:636][827]Cmd: ACTOR HIDE SELECTED
[2022.03.08-18.07.54:523][931]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.07.54:523][931]Can't find target actor or component.
[2022.03.08-18.07.55:025][990]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
