Log file open, 03/03/22 00:40:58
LogInit: LLM is enabled
[2022.03.02-15.42.40:846][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2414.capsule-space-ship-cannavidente_Circle2414
[2022.03.02-15.42.40:853][614]LogFbx: Display: Triangulating static mesh Circle2415
[2022.03.02-15.42.40:865][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2415 스태틱 메시 빌드중...
[2022.03.02-15.42.40:869][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2415.capsule-space-ship-cannavidente_Circle2415
[2022.03.02-15.42.40:875][614]LogFbx: Display: Triangulating static mesh Circle2416
[2022.03.02-15.42.40:908][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2416 스태틱 메시 빌드중...
[2022.03.02-15.42.40:918][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2416.capsule-space-ship-cannavidente_Circle2416
[2022.03.02-15.42.40:927][614]LogFbx: Display: Triangulating static mesh Circle2417
[2022.03.02-15.42.40:927][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2417 스태틱 메시 빌드중...
[2022.03.02-15.42.40:928][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2417.capsule-space-ship-cannavidente_Circle2417
[2022.03.02-15.42.40:932][614]LogFbx: Display: Triangulating static mesh Circle2418
[2022.03.02-15.42.40:964][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2418 스태틱 메시 빌드중...
[2022.03.02-15.42.40:975][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2418.capsule-space-ship-cannavidente_Circle2418
[2022.03.02-15.42.40:983][614]LogFbx: Display: Triangulating static mesh Circle2419
[2022.03.02-15.42.41:016][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2419 스태틱 메시 빌드중...
[2022.03.02-15.42.41:027][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2419.capsule-space-ship-cannavidente_Circle2419
[2022.03.02-15.42.41:035][614]LogFbx: Display: Triangulating static mesh Circle2420
[2022.03.02-15.42.41:046][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2420 스태틱 메시 빌드중...
[2022.03.02-15.42.41:049][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2420.capsule-space-ship-cannavidente_Circle2420
[2022.03.02-15.42.41:055][614]LogFbx: Display: Triangulating static mesh Circle2421
[2022.03.02-15.42.41:087][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2421 스태틱 메시 빌드중...
[2022.03.02-15.42.41:098][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2421.capsule-space-ship-cannavidente_Circle2421
[2022.03.02-15.42.41:105][614]LogFbx: Display: Triangulating static mesh Circle2422
[2022.03.02-15.42.41:106][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2422 스태틱 메시 빌드중...
[2022.03.02-15.42.41:107][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2422.capsule-space-ship-cannavidente_Circle2422
[2022.03.02-15.42.41:111][614]LogFbx: Display: Triangulating static mesh Circle2423
[2022.03.02-15.42.41:145][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2423 스태틱 메시 빌드중...
[2022.03.02-15.42.41:155][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2423.capsule-space-ship-cannavidente_Circle2423
[2022.03.02-15.42.41:163][614]LogFbx: Display: Triangulating static mesh Circle2424
[2022.03.02-15.42.41:197][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2424 스태틱 메시 빌드중...
[2022.03.02-15.42.41:207][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2424.capsule-space-ship-cannavidente_Circle2424
[2022.03.02-15.42.41:214][614]LogFbx: Display: Triangulating static mesh Circle2425
[2022.03.02-15.42.41:225][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2425 스태틱 메시 빌드중...
[2022.03.02-15.42.41:228][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2425.capsule-space-ship-cannavidente_Circle2425
[2022.03.02-15.42.41:234][614]LogFbx: Display: Triangulating static mesh Circle2426
[2022.03.02-15.42.41:267][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2426 스태틱 메시 빌드중...
[2022.03.02-15.42.41:277][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2426.capsule-space-ship-cannavidente_Circle2426
[2022.03.02-15.42.41:284][614]LogFbx: Display: Triangulating static mesh Circle2427
[2022.03.02-15.42.41:285][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2427 스태틱 메시 빌드중...
[2022.03.02-15.42.41:285][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2427.capsule-space-ship-cannavidente_Circle2427
[2022.03.02-15.42.41:290][614]LogFbx: Display: Triangulating static mesh Circle2428
[2022.03.02-15.42.41:322][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2428 스태틱 메시 빌드중...
[2022.03.02-15.42.41:332][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2428.capsule-space-ship-cannavidente_Circle2428
[2022.03.02-15.42.41:342][614]LogFbx: Display: Triangulating static mesh Circle2429
[2022.03.02-15.42.41:374][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2429 스태틱 메시 빌드중...
[2022.03.02-15.42.41:384][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2429.capsule-space-ship-cannavidente_Circle2429
[2022.03.02-15.42.41:391][614]LogFbx: Display: Triangulating static mesh Circle2430
[2022.03.02-15.42.41:402][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2430 스태틱 메시 빌드중...
[2022.03.02-15.42.41:405][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2430.capsule-space-ship-cannavidente_Circle2430
[2022.03.02-15.42.41:411][614]LogFbx: Display: Triangulating static mesh Circle2431
[2022.03.02-15.42.41:443][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2431 스태틱 메시 빌드중...
[2022.03.02-15.42.41:454][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2431.capsule-space-ship-cannavidente_Circle2431
[2022.03.02-15.42.41:461][614]LogFbx: Display: Triangulating static mesh Circle2432
[2022.03.02-15.42.41:462][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2432 스태틱 메시 빌드중...
[2022.03.02-15.42.41:462][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2432.capsule-space-ship-cannavidente_Circle2432
[2022.03.02-15.42.41:467][614]LogFbx: Display: Triangulating static mesh Circle2433
[2022.03.02-15.42.41:467][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2433 스태틱 메시 빌드중...
[2022.03.02-15.42.41:468][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2433.capsule-space-ship-cannavidente_Circle2433
[2022.03.02-15.42.41:472][614]LogFbx: Display: Triangulating static mesh Circle2434
[2022.03.02-15.42.41:504][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2434 스태틱 메시 빌드중...
[2022.03.02-15.42.41:515][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2434.capsule-space-ship-cannavidente_Circle2434
[2022.03.02-15.42.41:522][614]LogFbx: Display: Triangulating static mesh Circle2435
[2022.03.02-15.42.41:534][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2435 스태틱 메시 빌드중...
[2022.03.02-15.42.41:538][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2435.capsule-space-ship-cannavidente_Circle2435
[2022.03.02-15.42.41:545][614]LogFbx: Display: Triangulating static mesh Circle2436
[2022.03.02-15.42.41:581][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2436 스태틱 메시 빌드중...
[2022.03.02-15.42.41:592][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2436.capsule-space-ship-cannavidente_Circle2436
[2022.03.02-15.42.41:599][614]LogFbx: Display: Triangulating static mesh Circle2437
[2022.03.02-15.42.41:632][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2437 스태틱 메시 빌드중...
[2022.03.02-15.42.41:642][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2437.capsule-space-ship-cannavidente_Circle2437
[2022.03.02-15.42.41:651][614]LogFbx: Display: Triangulating static mesh Circle2438
[2022.03.02-15.42.41:683][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2438 스태틱 메시 빌드중...
[2022.03.02-15.42.41:693][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2438.capsule-space-ship-cannavidente_Circle2438
[2022.03.02-15.42.41:701][614]LogFbx: Display: Triangulating static mesh Circle2439
[2022.03.02-15.42.41:734][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2439 스태틱 메시 빌드중...
[2022.03.02-15.42.41:745][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2439.capsule-space-ship-cannavidente_Circle2439
[2022.03.02-15.42.41:752][614]LogFbx: Display: Triangulating static mesh Circle2440
[2022.03.02-15.42.41:763][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2440 스태틱 메시 빌드중...
[2022.03.02-15.42.41:767][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2440.capsule-space-ship-cannavidente_Circle2440
[2022.03.02-15.42.41:773][614]LogFbx: Display: Triangulating static mesh Circle2441
[2022.03.02-15.42.41:805][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2441 스태틱 메시 빌드중...
[2022.03.02-15.42.41:815][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2441.capsule-space-ship-cannavidente_Circle2441
[2022.03.02-15.42.41:822][614]LogFbx: Display: Triangulating static mesh Circle2442
[2022.03.02-15.42.41:823][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2442 스태틱 메시 빌드중...
[2022.03.02-15.42.41:824][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2442.capsule-space-ship-cannavidente_Circle2442
[2022.03.02-15.42.41:828][614]LogFbx: Display: Triangulating static mesh Circle2443
[2022.03.02-15.42.41:840][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2443 스태틱 메시 빌드중...
[2022.03.02-15.42.41:844][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2443.capsule-space-ship-cannavidente_Circle2443
[2022.03.02-15.42.41:850][614]LogFbx: Display: Triangulating static mesh Circle2444
[2022.03.02-15.42.41:885][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2444 스태틱 메시 빌드중...
[2022.03.02-15.42.41:896][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2444.capsule-space-ship-cannavidente_Circle2444
[2022.03.02-15.42.41:897][614]LogStaticMesh: Warning: capsule-space-ship-cannavidente_Circle2444 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다.
[2022.03.02-15.42.41:897][614]LogStaticMesh: Warning: capsule-space-ship-cannavidente_Circle2444 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4)
[2022.03.02-15.42.41:903][614]LogFbx: Display: Triangulating static mesh Circle2445
[2022.03.02-15.42.41:935][614]LogStaticMesh: capsule-space-ship-cannavidente_Circle2445 스태틱 메시 빌드중...
[2022.03.02-15.42.41:946][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Circle2445.capsule-space-ship-cannavidente_Circle2445
[2022.03.02-15.42.41:948][614]LogStaticMesh: Warning: capsule-space-ship-cannavidente_Circle2445 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다.
[2022.03.02-15.42.41:948][614]LogStaticMesh: Warning: capsule-space-ship-cannavidente_Circle2445 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4)
[2022.03.02-15.42.41:954][614]LogFbx: Display: Triangulating static mesh Cushion_01
[2022.03.02-15.42.41:963][614]LogStaticMesh: capsule-space-ship-cannavidente_Cushion_01 스태틱 메시 빌드중...
[2022.03.02-15.42.41:968][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Cushion_01.capsule-space-ship-cannavidente_Cushion_01
[2022.03.02-15.42.41:974][614]LogFbx: Display: Triangulating static mesh Cushion_02
[2022.03.02-15.42.41:982][614]LogStaticMesh: capsule-space-ship-cannavidente_Cushion_02 스태틱 메시 빌드중...
[2022.03.02-15.42.41:987][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Cushion_02.capsule-space-ship-cannavidente_Cushion_02
[2022.03.02-15.42.41:993][614]LogFbx: Display: Triangulating static mesh Cushion_03
[2022.03.02-15.42.42:001][614]LogStaticMesh: capsule-space-ship-cannavidente_Cushion_03 스태틱 메시 빌드중...
[2022.03.02-15.42.42:006][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Cushion_03.capsule-space-ship-cannavidente_Cushion_03
[2022.03.02-15.42.42:012][614]LogFbx: Display: Triangulating static mesh Cushion_04
[2022.03.02-15.42.42:020][614]LogStaticMesh: capsule-space-ship-cannavidente_Cushion_04 스태틱 메시 빌드중...
[2022.03.02-15.42.42:025][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Cushion_04.capsule-space-ship-cannavidente_Cushion_04
[2022.03.02-15.42.42:031][614]LogFbx: Display: Triangulating static mesh Cushion_05
[2022.03.02-15.42.42:039][614]LogStaticMesh: capsule-space-ship-cannavidente_Cushion_05 스태틱 메시 빌드중...
[2022.03.02-15.42.42:045][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Cushion_05.capsule-space-ship-cannavidente_Cushion_05
[2022.03.02-15.42.42:050][614]LogFbx: Display: Triangulating static mesh Cushion_06
[2022.03.02-15.42.42:058][614]LogStaticMesh: capsule-space-ship-cannavidente_Cushion_06 스태틱 메시 빌드중...
[2022.03.02-15.42.42:064][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Cushion_06.capsule-space-ship-cannavidente_Cushion_06
[2022.03.02-15.42.42:070][614]LogFbx: Display: Triangulating static mesh Cushion_07
[2022.03.02-15.42.42:078][614]LogStaticMesh: capsule-space-ship-cannavidente_Cushion_07 스태틱 메시 빌드중...
[2022.03.02-15.42.42:083][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Cushion_07.capsule-space-ship-cannavidente_Cushion_07
[2022.03.02-15.42.42:089][614]LogFbx: Display: Triangulating static mesh Cushion_08
[2022.03.02-15.42.42:097][614]LogStaticMesh: capsule-space-ship-cannavidente_Cushion_08 스태틱 메시 빌드중...
[2022.03.02-15.42.42:102][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Cushion_08.capsule-space-ship-cannavidente_Cushion_08
[2022.03.02-15.42.42:108][614]LogFbx: Display: Triangulating static mesh Cushion_09
[2022.03.02-15.42.42:116][614]LogStaticMesh: capsule-space-ship-cannavidente_Cushion_09 스태틱 메시 빌드중...
[2022.03.02-15.42.42:122][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Cushion_09.capsule-space-ship-cannavidente_Cushion_09
[2022.03.02-15.42.42:127][614]LogFbx: Display: Triangulating static mesh Cushion_10
[2022.03.02-15.42.42:137][614]LogStaticMesh: capsule-space-ship-cannavidente_Cushion_10 스태틱 메시 빌드중...
[2022.03.02-15.42.42:142][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Cushion_10.capsule-space-ship-cannavidente_Cushion_10
[2022.03.02-15.42.42:149][614]LogFbx: Display: Triangulating static mesh Cushion_base
[2022.03.02-15.42.42:158][614]LogStaticMesh: capsule-space-ship-cannavidente_Cushion_base 스태틱 메시 빌드중...
[2022.03.02-15.42.42:161][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Cushion_base.capsule-space-ship-cannavidente_Cushion_base
[2022.03.02-15.42.42:162][614]LogStaticMesh: Warning: capsule-space-ship-cannavidente_Cushion_base 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다.
[2022.03.02-15.42.42:162][614]LogStaticMesh: Warning: capsule-space-ship-cannavidente_Cushion_base 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4)
[2022.03.02-15.42.42:166][614]LogFbx: Display: Triangulating static mesh Floor
[2022.03.02-15.42.42:174][614]LogStaticMesh: capsule-space-ship-cannavidente_Floor 스태틱 메시 빌드중...
[2022.03.02-15.42.42:178][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_Floor.capsule-space-ship-cannavidente_Floor
[2022.03.02-15.42.42:184][614]LogFbx: Display: Triangulating static mesh Inner_tubes
[2022.03.02-15.42.42:255][614]LogStaticMesh: capsule-space-ship-cannavidente_Inner_tubes 스태틱 메시 빌드중...
[2022.03.02-15.42.42:296][614]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/capsule-space-ship-cannavidente_Inner_tubes.capsule-space-ship-cannavidente_Inner_tubes
[2022.03.02-15.42.42:316][614]LogFbx: Display: Triangulating static mesh light_holder
[2022.03.02-15.42.42:317][614]LogFbx: Display: Triangulating static mesh Line466
[2022.03.02-15.42.42:352][614]LogStaticMesh: capsule-space-ship-cannavidente_Line466 스태틱 메시 빌드중...
[2022.03.02-15.42.42:364][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Line466.capsule-space-ship-cannavidente_Line466
[2022.03.02-15.42.42:367][614]LogStaticMesh: Warning: capsule-space-ship-cannavidente_Line466 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다.
[2022.03.02-15.42.42:367][614]LogStaticMesh: Warning: capsule-space-ship-cannavidente_Line466 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4)
[2022.03.02-15.42.42:374][614]LogFbx: Display: Triangulating static mesh Line467
[2022.03.02-15.42.42:468][614]LogStaticMesh: capsule-space-ship-cannavidente_Line467 스태틱 메시 빌드중...
[2022.03.02-15.42.42:500][614]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/capsule-space-ship-cannavidente_Line467.capsule-space-ship-cannavidente_Line467
[2022.03.02-15.42.42:521][614]LogFbx: Display: Triangulating static mesh Line468
[2022.03.02-15.42.42:609][614]LogStaticMesh: capsule-space-ship-cannavidente_Line468 스태틱 메시 빌드중...
[2022.03.02-15.42.42:639][614]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/capsule-space-ship-cannavidente_Line468.capsule-space-ship-cannavidente_Line468
[2022.03.02-15.42.42:662][614]LogFbx: Display: Triangulating static mesh Line469
[2022.03.02-15.42.42:736][614]LogStaticMesh: capsule-space-ship-cannavidente_Line469 스태틱 메시 빌드중...
[2022.03.02-15.42.42:762][614]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/capsule-space-ship-cannavidente_Line469.capsule-space-ship-cannavidente_Line469
[2022.03.02-15.42.42:769][614]LogStaticMesh: Warning: capsule-space-ship-cannavidente_Line469 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다.
[2022.03.02-15.42.42:769][614]LogStaticMesh: Warning: capsule-space-ship-cannavidente_Line469 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4)
[2022.03.02-15.42.42:781][614]LogFbx: Display: Triangulating static mesh Line470
[2022.03.02-15.42.42:886][614]LogStaticMesh: capsule-space-ship-cannavidente_Line470 스태틱 메시 빌드중...
[2022.03.02-15.42.42:920][614]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/capsule-space-ship-cannavidente_Line470.capsule-space-ship-cannavidente_Line470
[2022.03.02-15.42.42:940][614]LogFbx: Display: Triangulating static mesh Line471
[2022.03.02-15.42.43:046][614]LogStaticMesh: capsule-space-ship-cannavidente_Line471 스태틱 메시 빌드중...
[2022.03.02-15.42.43:079][614]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/capsule-space-ship-cannavidente_Line471.capsule-space-ship-cannavidente_Line471
[2022.03.02-15.42.43:099][614]LogFbx: Display: Triangulating static mesh Line472
[2022.03.02-15.42.43:199][614]LogStaticMesh: capsule-space-ship-cannavidente_Line472 스태틱 메시 빌드중...
[2022.03.02-15.42.43:233][614]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/capsule-space-ship-cannavidente_Line472.capsule-space-ship-cannavidente_Line472
[2022.03.02-15.42.43:253][614]LogFbx: Display: Triangulating static mesh Line473
[2022.03.02-15.42.43:353][614]LogStaticMesh: capsule-space-ship-cannavidente_Line473 스태틱 메시 빌드중...
[2022.03.02-15.42.43:386][614]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/capsule-space-ship-cannavidente_Line473.capsule-space-ship-cannavidente_Line473
[2022.03.02-15.42.43:406][614]LogFbx: Display: Triangulating static mesh Line474
[2022.03.02-15.42.43:494][614]LogStaticMesh: capsule-space-ship-cannavidente_Line474 스태틱 메시 빌드중...
[2022.03.02-15.42.43:524][614]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/capsule-space-ship-cannavidente_Line474.capsule-space-ship-cannavidente_Line474
[2022.03.02-15.42.43:544][614]LogFbx: Display: Triangulating static mesh Line475
[2022.03.02-15.42.43:580][614]LogStaticMesh: capsule-space-ship-cannavidente_Line475 스태틱 메시 빌드중...
[2022.03.02-15.42.43:592][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Line475.capsule-space-ship-cannavidente_Line475
[2022.03.02-15.42.43:602][614]LogFbx: Display: Triangulating static mesh Line476
[2022.03.02-15.42.43:756][614]LogStaticMesh: capsule-space-ship-cannavidente_Line476 스태틱 메시 빌드중...
[2022.03.02-15.42.43:808][614]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/capsule-space-ship-cannavidente_Line476.capsule-space-ship-cannavidente_Line476
[2022.03.02-15.42.43:840][614]LogFbx: Display: Triangulating static mesh Line477
[2022.03.02-15.42.43:911][614]LogStaticMesh: capsule-space-ship-cannavidente_Line477 스태틱 메시 빌드중...
[2022.03.02-15.42.43:933][614]LogStaticMesh: Built static mesh [0.02s] /Game/Meshes/capsule-space-ship-cannavidente_Line477.capsule-space-ship-cannavidente_Line477
[2022.03.02-15.42.43:950][614]LogFbx: Display: Triangulating static mesh Line478
[2022.03.02-15.42.44:064][614]LogStaticMesh: capsule-space-ship-cannavidente_Line478 스태틱 메시 빌드중...
[2022.03.02-15.42.44:103][614]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/capsule-space-ship-cannavidente_Line478.capsule-space-ship-cannavidente_Line478
[2022.03.02-15.42.44:127][614]LogFbx: Display: Triangulating static mesh Line479
[2022.03.02-15.42.44:217][614]LogStaticMesh: capsule-space-ship-cannavidente_Line479 스태틱 메시 빌드중...
[2022.03.02-15.42.44:247][614]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/capsule-space-ship-cannavidente_Line479.capsule-space-ship-cannavidente_Line479
[2022.03.02-15.42.44:266][614]LogFbx: Display: Triangulating static mesh Line480
[2022.03.02-15.42.44:367][614]LogStaticMesh: capsule-space-ship-cannavidente_Line480 스태틱 메시 빌드중...
[2022.03.02-15.42.44:399][614]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/capsule-space-ship-cannavidente_Line480.capsule-space-ship-cannavidente_Line480
[2022.03.02-15.42.44:422][614]LogFbx: Display: Triangulating static mesh Line482
[2022.03.02-15.42.44:508][614]LogStaticMesh: capsule-space-ship-cannavidente_Line482 스태틱 메시 빌드중...
[2022.03.02-15.42.44:536][614]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/capsule-space-ship-cannavidente_Line482.capsule-space-ship-cannavidente_Line482
[2022.03.02-15.42.44:553][614]LogFbx: Display: Triangulating static mesh Line483
[2022.03.02-15.42.44:644][614]LogStaticMesh: capsule-space-ship-cannavidente_Line483 스태틱 메시 빌드중...
[2022.03.02-15.42.44:674][614]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/capsule-space-ship-cannavidente_Line483.capsule-space-ship-cannavidente_Line483
[2022.03.02-15.42.44:691][614]LogFbx: Display: Triangulating static mesh Main_glass
[2022.03.02-15.42.44:722][614]LogStaticMesh: capsule-space-ship-cannavidente_Main_glass 스태틱 메시 빌드중...
[2022.03.02-15.42.44:735][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_Main_glass.capsule-space-ship-cannavidente_Main_glass
[2022.03.02-15.42.44:744][614]LogFbx: Display: Triangulating static mesh nucleo_capsula002
[2022.03.02-15.42.44:793][614]LogStaticMesh: capsule-space-ship-cannavidente_nucleo_capsula002 스태틱 메시 빌드중...
[2022.03.02-15.42.44:816][614]LogStaticMesh: Built static mesh [0.02s] /Game/Meshes/capsule-space-ship-cannavidente_nucleo_capsula002.capsule-space-ship-cannavidente_nucleo_capsula002
[2022.03.02-15.42.44:830][614]LogFbx: Display: Triangulating static mesh Outer_tubes
[2022.03.02-15.42.46:242][614]LogStaticMesh: capsule-space-ship-cannavidente_Outer_tubes 스태틱 메시 빌드중...
[2022.03.02-15.42.46:917][614]LogStaticMesh: Built static mesh [0.68s] /Game/Meshes/capsule-space-ship-cannavidente_Outer_tubes.capsule-space-ship-cannavidente_Outer_tubes
[2022.03.02-15.42.47:284][614]LogFbx: Display: Triangulating static mesh reactor_box
[2022.03.02-15.42.47:292][614]LogStaticMesh: capsule-space-ship-cannavidente_reactor_box 스태틱 메시 빌드중...
[2022.03.02-15.42.47:302][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_reactor_box.capsule-space-ship-cannavidente_reactor_box
