Log file open, 03/02/22 01:17:34
LogInit: LLM is enabled
[2022.03.01-16.17.36:447][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.01-16.17.36:447][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.01-16.17.36:447][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.01-16.17.36:447][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.01-16.17.36:447][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.01-16.17.36:603][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.03.01-16.17.36:952][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.01-16.17.36:973][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.021224 seconds
[2022.03.01-16.17.36:978][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.03.01-16.17.36:978][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.03.01-16.17.36:978][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.01-16.17.37:081][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 13.15 ms. Compile time 1.55 ms, link time 11.58 ms.
[2022.03.01-16.17.37:276][  0]LogPython: Using Python 3.7.7
[2022.03.01-16.17.37:992][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.01-16.17.37:996][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.01-16.17.38:473][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.01-16.17.38:486][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.01-16.17.38:486][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.01-16.17.38:648][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.01-16.17.38:648][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.01-16.17.38:654][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.01-16.17.38:660][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.01-16.17.38:662][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.01-16.17.38:664][  0]LogUProjectInfo: Found projects:
[2022.03.01-16.17.38:673][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.01-16.17.38:673][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.01-16.17.38:710][  0]LogOcInput: OculusInput pre-init called
[2022.03.01-16.17.38:724][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.03.01-16.17.38:724][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.03.01-16.17.38:731][  0]LogCollectionManager: Loaded 0 collections in 0.001505 seconds
[2022.03.01-16.17.38:740][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.03.01-16.17.38:740][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.03.01-16.17.38:740][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.03.01-16.17.39:039][  0]LogEngine: Initializing Engine...
[2022.03.01-16.17.39:040][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.01-16.17.39:040][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.01-16.17.39:041][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.01-16.17.39:123][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.01-16.17.39:133][  0]LogAIModule: Creating AISystem for world Untitled
[2022.03.01-16.17.39:136][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.01-16.17.39:139][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.01-16.17.39:139][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.01-16.17.39:139][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-16.17.39:139][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-16.17.39:139][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-16.17.39:139][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-16.17.39:139][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-16.17.39:139][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-16.17.39:139][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-16.17.39:139][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-16.17.39:140][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-16.17.39:140][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-16.17.39:150][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-16.17.39:150][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-16.17.39:186][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-16.17.39:187][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-16.17.39:188][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-16.17.39:188][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-16.17.39:189][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-16.17.39:189][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-16.17.39:189][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-16.17.39:189][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-16.17.39:189][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-16.17.39:189][  0]LogInit: FAudioDevice initialized.
[2022.03.01-16.17.39:189][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.01-16.17.39:189][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.01-16.17.39:321][  0]LogDerivedDataCache: Saved boot cache 0.13s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.01-16.17.39:323][  0]LogInit: Texture streaming: Enabled
[2022.03.01-16.17.39:333][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.01-16.17.39:336][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.01-16.17.39:336][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.01-16.17.39:337][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.01-16.17.39:361][  0]LogInit: Transaction tracking system initialized
[2022.03.01-16.17.39:380][  0]BlueprintLog: New page: 에디터 로드
[2022.03.01-16.17.39:440][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.03.01-16.17.39:458][  0]TimingProfiler: Initialize
[2022.03.01-16.17.39:459][  0]TimingProfiler: OnSessionChanged
[2022.03.01-16.17.39:459][  0]LoadingProfiler: Initialize
[2022.03.01-16.17.39:459][  0]LoadingProfiler: OnSessionChanged
[2022.03.01-16.17.39:459][  0]NetworkingProfiler: Initialize
[2022.03.01-16.17.39:459][  0]NetworkingProfiler: OnSessionChanged
[2022.03.01-16.17.39:459][  0]MemoryProfiler: Initialize
[2022.03.01-16.17.39:459][  0]MemoryProfiler: OnSessionChanged
[2022.03.01-16.17.39:509][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.01-16.17.39:509][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.01-16.17.39:565][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.01-16.17.39:565][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.01-16.17.39:762][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.02s
[2022.03.01-16.17.39:906][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.01-16.17.39:908][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.01-16.17.40:036][  0]LogSlate: Took 0.001174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.01-16.17.40:036][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.01-16.17.52:554][  0]LogSlate: Window '패키지 복원' being destroyed
[2022.03.01-16.17.52:556][  0]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.01-16.17.52:593][  0]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.01-16.17.54:057][  0]LogSlate: Window '소스 컨트롤에서 체크아웃할 수 없습니다!' being destroyed
[2022.03.01-16.17.54:059][  0]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.01-16.17.54:064][  0]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Maps/Chapter3_UnderGround_
[2022.03.01-16.17.54:075][  0]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.01-16.17.54:075][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.380
[2022.03.01-16.17.54:076][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.01-16.17.54:076][  0]LightingResults: New page: 라이팅 빌드
[2022.03.01-16.17.54:078][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.17.54:078][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.17.54:078][  0]MapCheck: New page: 맵 체크
[2022.03.01-16.17.54:078][  0]LightingResults: New page: 라이팅 빌드
[2022.03.01-16.17.54:088][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.03.01-16.17.59:643][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.01-16.17.59:643][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.01-16.17.59:644][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.01-16.17.59:644][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.01-16.17.59:644][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.01-16.17.59:644][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.01-16.18.00:408][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.01-16.18.00:408][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask_Physics.Mayor_with_mask_Physics 참조한 것: Mayor_with_mask
[2022.03.01-16.18.01:644][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.01-16.18.01:644][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.01-16.18.02:295][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.01-16.18.02:296][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.01-16.18.02:305][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.01-16.18.02:410][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2022.03.01-16.18.02:412][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.01-16.18.02:412][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.103ms.
[2022.03.01-16.18.02:412][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 8.335
[2022.03.01-16.18.02:413][  0]LogUnrealEdMisc: Total Editor Startup Time, took 28.718
[2022.03.01-16.18.02:480][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0093 seconds. Added 3800 classes and 934 folders.
[2022.03.01-16.18.02:481][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.01-16.18.02:482][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.01-16.18.02:482][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:482][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.01-16.18.02:482][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.03.01-16.18.02:483][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.01-16.18.02:483][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:483][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.01-16.18.02:483][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.01-16.18.02:483][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.01-16.18.02:483][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:483][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.01-16.18.02:483][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.01-16.18.02:484][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.01-16.18.02:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.01-16.18.02:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.01-16.18.02:484][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.01-16.18.02:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.01-16.18.02:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.01-16.18.02:484][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.01-16.18.02:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.01-16.18.02:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.01-16.18.02:485][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.01-16.18.02:485][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:485][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.01-16.18.02:485][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.01-16.18.02:485][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.01-16.18.02:485][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:485][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.01-16.18.02:485][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.01-16.18.02:486][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.01-16.18.02:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.01-16.18.02:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.01-16.18.02:486][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.01-16.18.02:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.01-16.18.02:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.01-16.18.02:486][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.01-16.18.02:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.01-16.18.02:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.01-16.18.02:487][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.01-16.18.02:487][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:487][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.01-16.18.02:487][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.01-16.18.02:487][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.01-16.18.02:487][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:487][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.01-16.18.02:487][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.01-16.18.02:487][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.01-16.18.02:487][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:487][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.01-16.18.02:487][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.01-16.18.02:488][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.01-16.18.02:488][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:488][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.01-16.18.02:488][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.01-16.18.02:488][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.01-16.18.02:488][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:488][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.01-16.18.02:488][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.01-16.18.02:489][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.01-16.18.02:489][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:489][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.01-16.18.02:489][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.01-16.18.02:489][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.01-16.18.02:489][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:489][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.01-16.18.02:489][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.01-16.18.02:489][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.01-16.18.02:489][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:489][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.01-16.18.02:489][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.01-16.18.02:490][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.01-16.18.02:490][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:490][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.01-16.18.02:490][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.01-16.18.02:490][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.01-16.18.02:490][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:490][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.01-16.18.02:490][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.01-16.18.02:491][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.01-16.18.02:491][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:491][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.01-16.18.02:491][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.01-16.18.02:491][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.01-16.18.02:491][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:491][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.01-16.18.02:491][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.01-16.18.02:491][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.01-16.18.02:491][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:491][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.01-16.18.02:491][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.01-16.18.02:492][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.01-16.18.02:492][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:492][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.01-16.18.02:492][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.01-16.18.02:492][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.01-16.18.02:492][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-16.18.02:492][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.01-16.18.02:492][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.01-16.18.02:524][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.01-16.18.02:536][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.18.02:541][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.18.02:546][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.18.02:550][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.18.02:552][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.01-16.18.02:680][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.01-16.18.02:680][  0]LogLoad: (Engine Initialization) Total time: 28.98 seconds
[2022.03.01-16.18.02:680][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.01-16.18.02:681][  0]LogInit: First time updating LLM stats...
[2022.03.01-16.18.02:698][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.03.01-16.18.02:766][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.01-16.18.02:827][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.01-16.18.02:829][  0]LogSlate: Took 0.001363 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.01-16.18.02:829][  0]LogSlate: Took 0.000075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.01-16.18.02:917][  0]LogRenderer: Reallocating scene render targets to support 1244x680 Format 10 NumSamples 1 (Frame:1).
[2022.03.01-16.18.02:917][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.01-16.18.02:918][  0]LogSlate: Took 0.001276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.01-16.18.02:933][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 0.21s
[2022.03.01-16.18.03:050][  1]LogD3D12RHI: Creating RTPSO with 147 shaders (0 cached, 147 new) took 105.71 ms. Compile time 99.09 ms, link time 6.35 ms.
[2022.03.01-16.18.03:089][  1]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 97.29 ms. Compile time 25.17 ms, link time 72.10 ms.
[2022.03.01-16.18.04:113][  1]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1122.88 ms. Compile time 41.90 ms, link time 1080.94 ms.
[2022.03.01-16.18.04:113][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-16.18.04:128][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-16.18.04:129][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-16.18.04:145][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-16.18.04:145][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-16.18.04:161][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-16.18.04:420][  2]LogAssetRegistry: Asset discovery search completed in 28.2064 seconds
