Log file open, 03/23/22 14:46:26
LogInit: LLM is enabled
[2022.03.23-06.12.57:596][119]LogEditorTransaction: Undo 액터 이동
[2022.03.23-06.13.00:967][260]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light04_B5)
[2022.03.23-06.13.08:318][458]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.13.11:830][554]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A287)
[2022.03.23-06.13.12:854][581]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Neon05)
[2022.03.23-06.13.14:371][622]Cmd: EDIT COPY
[2022.03.23-06.13.14:600][628]Cmd: EDIT PASTE
[2022.03.23-06.13.21:356][808]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.13.23:196][857]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.13.30:594][ 63]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.13.34:809][177]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Neon05)
[2022.03.23-06.13.36:923][233]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A286)
[2022.03.23-06.13.37:678][252]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Neon7)
[2022.03.23-06.13.38:576][275]Cmd: EDIT COPY
[2022.03.23-06.13.38:776][280]Cmd: EDIT PASTE
[2022.03.23-06.13.41:581][354]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Wall01_A286)
[2022.03.23-06.13.42:610][447]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Neon46)
[2022.03.23-06.13.43:539][471]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Wall01_A286)
[2022.03.23-06.13.44:572][565]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A286)
[2022.03.23-06.13.45:377][586]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Neon46)
[2022.03.23-06.13.45:935][600]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Neon46)
[2022.03.23-06.13.49:620][993]Cmd: ACTOR MIRROR Y=-1
[2022.03.23-06.13.51:559][ 41]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.13.57:513][202]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_84)
[2022.03.23-06.14.03:168][359]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_82)
[2022.03.23-06.14.04:403][394]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A287)
[2022.03.23-06.14.05:150][415]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A287)
[2022.03.23-06.14.05:828][434]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light04_B5)
[2022.03.23-06.14.24:752][978]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.14.32:113][170]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.14.36:689][296]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_84)
[2022.03.23-06.14.41:732][436]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light04_B2)
[2022.03.23-06.14.49:185][655]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light04_B4)
[2022.03.23-06.15.01:024][986]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default001)
[2022.03.23-06.15.02:183][ 16]Cmd: EDIT COPY
[2022.03.23-06.15.02:378][ 21]Cmd: EDIT PASTE
[2022.03.23-06.15.10:419][225]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.15.13:453][310]Cmd: DELETE
[2022.03.23-06.15.13:453][310]Cmd: ACTOR DELETE
[2022.03.23-06.15.13:473][310]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.15.13:479][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.03.23-06.15.13:484][310]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2022.03.23-06.15.18:456][449]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default001)
[2022.03.23-06.15.20:082][493]Cmd: EDIT COPY
[2022.03.23-06.15.20:308][499]Cmd: EDIT PASTE
[2022.03.23-06.15.27:499][694]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.15.31:107][800]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.15.34:577][907]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.15.38:288][ 17]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.15.44:232][185]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.15.53:755][448]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.15.58:366][572]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default001)
[2022.03.23-06.16.06:821][810]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight23)
[2022.03.23-06.16.07:210][820]Cmd: DELETE
[2022.03.23-06.16.07:210][820]Cmd: ACTOR DELETE
[2022.03.23-06.16.07:230][820]LogEditorActor: Deleted Actor: PointLight
[2022.03.23-06.16.07:235][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.03.23-06.16.07:238][820]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.03.23-06.16.10:798][920]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight24)
[2022.03.23-06.16.11:631][942]Cmd: DELETE
[2022.03.23-06.16.11:631][942]Cmd: ACTOR DELETE
[2022.03.23-06.16.11:651][942]LogEditorActor: Deleted Actor: PointLight
[2022.03.23-06.16.11:655][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.16.11:656][942]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.03.23-06.16.15:093][ 41]Cmd: TRANSACTION UNDO
[2022.03.23-06.16.15:093][ 41]LogEditorTransaction: Undo 액터 삭제
[2022.03.23-06.16.43:582][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.16.43:584][938]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.23-06.16.43:907][938]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto2B2B1DBA3441727A6130A64BB94EFC789.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto2.umap'
[2022.03.23-06.16.43:908][938]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.331
[2022.03.23-06.16.43:908][938]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.331
[2022.03.23-06.18.44:306][418]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa5)
[2022.03.23-06.18.44:586][425]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.18.48:250][545]Cmd: EDIT COPY
[2022.03.23-06.18.48:441][551]Cmd: EDIT PASTE
[2022.03.23-06.19.04:867][ 93]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa10)
[2022.03.23-06.19.05:165][101]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.19.07:759][181]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa11)
[2022.03.23-06.19.11:062][281]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.19.13:013][340]Cmd: TRANSACTION UNDO
[2022.03.23-06.19.13:013][340]LogEditorTransaction: Undo 액터 이동
[2022.03.23-06.19.14:643][423]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa15)
[2022.03.23-06.19.14:980][432]Cmd: DELETE
[2022.03.23-06.19.14:980][432]Cmd: ACTOR DELETE
[2022.03.23-06.19.15:000][432]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.19.15:005][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.03.23-06.19.15:010][432]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.03.23-06.19.15:482][446]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa12)
[2022.03.23-06.19.15:787][454]Cmd: DELETE
[2022.03.23-06.19.15:787][454]Cmd: ACTOR DELETE
[2022.03.23-06.19.15:807][454]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.19.15:811][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.03.23-06.19.15:812][454]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.03.23-06.19.16:012][460]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa13)
[2022.03.23-06.19.16:158][463]Cmd: DELETE
[2022.03.23-06.19.16:158][463]Cmd: ACTOR DELETE
[2022.03.23-06.19.16:178][463]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.19.16:182][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.19.16:183][463]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.03.23-06.19.16:543][474]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa5)
[2022.03.23-06.19.16:666][475]Cmd: DELETE
[2022.03.23-06.19.16:666][475]Cmd: ACTOR DELETE
[2022.03.23-06.19.16:686][475]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.19.16:691][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.03.23-06.19.16:691][475]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.03.23-06.19.18:109][519]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa9)
[2022.03.23-06.19.18:227][520]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.19.19:894][578]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa8)
[2022.03.23-06.19.21:349][627]Cmd: DELETE
[2022.03.23-06.19.21:349][627]Cmd: ACTOR DELETE
[2022.03.23-06.19.21:369][627]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.19.21:369][627]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.19.21:370][627]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.19.21:374][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.19.21:375][627]LogEditorActor: Deleted 3 Actors (0.027 secs)
[2022.03.23-06.19.23:266][693]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa18)
[2022.03.23-06.19.23:654][705]Cmd: DELETE
[2022.03.23-06.19.23:654][705]Cmd: ACTOR DELETE
[2022.03.23-06.19.23:674][705]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.19.23:679][705]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.03.23-06.19.23:680][705]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.03.23-06.19.24:028][717]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa17)
[2022.03.23-06.19.24:410][729]Cmd: DELETE
[2022.03.23-06.19.24:410][729]Cmd: ACTOR DELETE
[2022.03.23-06.19.24:430][729]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.19.24:435][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.19.24:435][729]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.03.23-06.19.25:108][752]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa11)
[2022.03.23-06.19.25:406][761]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.19.32:423][983]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa14)
[2022.03.23-06.19.32:669][990]Cmd: DELETE
[2022.03.23-06.19.32:669][990]Cmd: ACTOR DELETE
[2022.03.23-06.19.32:689][990]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.19.32:694][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.03.23-06.19.32:695][990]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.03.23-06.19.33:315][ 11]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa11)
[2022.03.23-06.19.41:706][280]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.19.43:675][341]Cmd: EDIT COPY
[2022.03.23-06.19.43:842][346]Cmd: EDIT PASTE
[2022.03.23-06.19.47:822][471]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.19.58:135][811]Cmd: EDIT COPY
[2022.03.23-06.19.58:341][817]Cmd: EDIT PASTE
[2022.03.23-06.20.02:301][936]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.20.09:249][171]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.20.12:685][287]Cmd: EDIT COPY
[2022.03.23-06.20.12:933][295]Cmd: EDIT PASTE
[2022.03.23-06.20.16:560][416]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.20.18:728][485]Cmd: EDIT COPY
[2022.03.23-06.20.18:916][491]Cmd: EDIT PASTE
[2022.03.23-06.20.23:876][647]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.20.29:481][836]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B)
[2022.03.23-06.20.29:988][853]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.20.32:777][951]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.20.42:769][300]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.20.59:247][877]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_F)
[2022.03.23-06.20.59:799][894]Cmd: DELETE
[2022.03.23-06.20.59:799][894]Cmd: ACTOR DELETE
[2022.03.23-06.20.59:819][894]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.20.59:825][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.03.23-06.20.59:828][894]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2022.03.23-06.21.00:819][927]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Pillow16)
[2022.03.23-06.21.01:219][939]Cmd: DELETE
[2022.03.23-06.21.01:219][939]Cmd: ACTOR DELETE
[2022.03.23-06.21.01:239][939]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.01:244][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.21.01:244][939]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.03.23-06.21.03:863][ 31]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_B6)
[2022.03.23-06.21.04:658][ 56]Cmd: DELETE
[2022.03.23-06.21.04:658][ 56]Cmd: ACTOR DELETE
[2022.03.23-06.21.04:679][ 56]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.04:683][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.21.04:684][ 56]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.03.23-06.21.04:912][ 64]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa3)
[2022.03.23-06.21.05:046][ 67]Cmd: DELETE
[2022.03.23-06.21.05:046][ 67]Cmd: ACTOR DELETE
[2022.03.23-06.21.05:066][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.05:071][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.03.23-06.21.05:072][ 67]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.03.23-06.21.05:332][ 76]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa7)
[2022.03.23-06.21.05:444][ 77]Cmd: DELETE
[2022.03.23-06.21.05:444][ 77]Cmd: ACTOR DELETE
[2022.03.23-06.21.05:464][ 77]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.05:469][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.21.05:470][ 77]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.03.23-06.21.06:120][100]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_B5)
[2022.03.23-06.21.06:604][115]Cmd: DELETE
[2022.03.23-06.21.06:604][115]Cmd: ACTOR DELETE
[2022.03.23-06.21.06:624][115]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.06:629][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.21.06:629][115]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.03.23-06.21.08:624][181]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_B4)
[2022.03.23-06.21.09:102][196]Cmd: DELETE
[2022.03.23-06.21.09:102][196]Cmd: ACTOR DELETE
[2022.03.23-06.21.09:122][196]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.09:127][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.21.09:128][196]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.03.23-06.21.09:564][211]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A4)
[2022.03.23-06.21.10:155][230]Cmd: DELETE
[2022.03.23-06.21.10:155][230]Cmd: ACTOR DELETE
[2022.03.23-06.21.10:175][230]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.10:180][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.21.10:181][230]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.03.23-06.21.10:673][247]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_A)
[2022.03.23-06.21.11:710][281]Cmd: DELETE
[2022.03.23-06.21.11:710][281]Cmd: ACTOR DELETE
[2022.03.23-06.21.11:730][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.11:735][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.21.11:736][281]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.03.23-06.21.12:316][301]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_F2)
[2022.03.23-06.21.12:559][308]Cmd: DELETE
[2022.03.23-06.21.12:559][308]Cmd: ACTOR DELETE
[2022.03.23-06.21.12:579][308]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.12:585][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.21.12:585][308]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.03.23-06.21.12:961][321]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_D2)
[2022.03.23-06.21.13:198][328]Cmd: DELETE
[2022.03.23-06.21.13:199][328]Cmd: ACTOR DELETE
[2022.03.23-06.21.13:219][328]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.13:224][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.21.13:225][328]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.03.23-06.21.14:037][356]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_D)
[2022.03.23-06.21.14:244][362]Cmd: DELETE
[2022.03.23-06.21.14:244][362]Cmd: ACTOR DELETE
[2022.03.23-06.21.14:264][362]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.14:269][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.21.14:270][362]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.03.23-06.21.15:229][395]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light23)
[2022.03.23-06.21.16:416][434]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.21.24:058][677]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.21.27:259][783]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.21.31:308][933]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.21.36:872][150]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B3)
[2022.03.23-06.21.38:348][208]Cmd: EDIT COPY
[2022.03.23-06.21.38:511][213]Cmd: EDIT PASTE
[2022.03.23-06.21.41:030][313]Cmd: EDIT COPY
[2022.03.23-06.21.41:235][319]Cmd: EDIT PASTE
[2022.03.23-06.21.43:139][395]Cmd: EDIT COPY
[2022.03.23-06.21.43:339][403]Cmd: EDIT PASTE
[2022.03.23-06.21.45:056][470]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet7)
[2022.03.23-06.21.45:515][487]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.21.49:114][617]Cmd: DELETE
[2022.03.23-06.21.49:114][617]Cmd: ACTOR DELETE
[2022.03.23-06.21.49:135][617]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.49:135][617]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.21.49:141][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.03.23-06.21.49:143][617]LogEditorActor: Deleted 2 Actors (0.029 secs)
[2022.03.23-06.22.10:501][303]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter3)
[2022.03.23-06.22.10:987][317]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.22.15:296][517]Cmd: EDIT COPY
[2022.03.23-06.22.17:213][614]Cmd: EDIT PASTE
[2022.03.23-06.22.19:280][717]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.22.23:219][851]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.22.25:526][926]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.22.29:235][ 58]Cmd: EDIT COPY
[2022.03.23-06.22.29:427][ 65]Cmd: EDIT PASTE
[2022.03.23-06.22.32:701][173]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.22.38:526][369]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter10)
[2022.03.23-06.22.40:875][444]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Mesh_Counter7)
[2022.03.23-06.22.42:084][483]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter10)
[2022.03.23-06.22.45:216][583]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.22.49:270][715]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter11)
[2022.03.23-06.22.51:333][781]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.23.00:200][ 87]Cmd: EDIT COPY
[2022.03.23-06.23.00:439][ 93]Cmd: EDIT PASTE
[2022.03.23-06.23.03:981][212]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.23.04:965][247]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter15)
[2022.03.23-06.23.05:518][266]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter14)
[2022.03.23-06.23.05:737][273]Cmd: DELETE
[2022.03.23-06.23.05:737][273]Cmd: ACTOR DELETE
[2022.03.23-06.23.05:756][273]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.23.05:763][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.03.23-06.23.05:767][273]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.03.23-06.23.09:649][406]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter8)
[2022.03.23-06.23.10:550][432]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter10)
[2022.03.23-06.23.13:593][528]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter10)
[2022.03.23-06.23.18:282][675]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.23.20:590][750]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter10)
[2022.03.23-06.23.21:200][769]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter7)
[2022.03.23-06.23.23:652][851]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter16)
[2022.03.23-06.23.29:085][ 32]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground61)
[2022.03.23-06.23.31:652][105]Cmd: EDIT COPY
[2022.03.23-06.23.31:939][113]Cmd: EDIT PASTE
[2022.03.23-06.23.33:952][170]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.23.37:117][308]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.23.39:024][355]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.23.47:513][649]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light23)
[2022.03.23-06.23.52:091][798]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.24.00:308][ 71]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground65)
[2022.03.23-06.24.04:077][196]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.24.14:633][554]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.24.17:586][649]Cmd: EDIT COPY
[2022.03.23-06.24.17:784][655]Cmd: EDIT PASTE
[2022.03.23-06.24.20:924][754]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.24.23:995][861]Cmd: EDIT COPY
[2022.03.23-06.24.24:179][867]Cmd: EDIT PASTE
[2022.03.23-06.24.27:329][974]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.24.30:433][ 71]Cmd: EDIT COPY
[2022.03.23-06.24.30:587][ 74]Cmd: EDIT PASTE
[2022.03.23-06.24.32:941][154]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground71)
[2022.03.23-06.24.33:178][161]Cmd: DELETE
[2022.03.23-06.24.33:178][161]Cmd: ACTOR DELETE
