Log file open, 03/24/22 21:46:20
LogInit: LLM is enabled
[2022.03.24-12.46.26:076][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.24-12.46.26:076][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.24-12.46.26:180][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.24-12.46.26:192][  0]LogAIModule: Creating AISystem for world Untitled
[2022.03.24-12.46.26:193][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.24-12.46.26:196][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.24-12.46.26:196][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.24-12.46.26:197][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.24-12.46.26:197][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.24-12.46.26:197][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.24-12.46.26:197][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.24-12.46.26:197][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.24-12.46.26:197][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.24-12.46.26:197][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.24-12.46.26:197][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.24-12.46.26:197][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.24-12.46.26:197][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.24-12.46.26:206][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.24-12.46.26:206][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.24-12.46.26:232][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.24-12.46.26:235][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.24-12.46.26:237][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.24-12.46.26:237][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.24-12.46.26:238][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.24-12.46.26:238][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.24-12.46.26:238][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.24-12.46.26:238][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.24-12.46.26:238][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.24-12.46.26:238][  0]LogInit: FAudioDevice initialized.
[2022.03.24-12.46.26:238][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.24-12.46.26:239][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.24-12.46.26:330][  0]LogDerivedDataCache: Saved boot cache 0.09s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.24-12.46.26:332][  0]LogInit: Texture streaming: Enabled
[2022.03.24-12.46.26:342][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.24-12.46.26:345][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.24-12.46.26:345][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.24-12.46.26:347][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.24-12.46.26:374][  0]LogInit: Transaction tracking system initialized
[2022.03.24-12.46.26:391][  0]BlueprintLog: New page: 에디터 로드
[2022.03.24-12.46.26:452][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.03.24-12.46.26:471][  0]TimingProfiler: Initialize
[2022.03.24-12.46.26:472][  0]TimingProfiler: OnSessionChanged
[2022.03.24-12.46.26:472][  0]LoadingProfiler: Initialize
[2022.03.24-12.46.26:472][  0]LoadingProfiler: OnSessionChanged
[2022.03.24-12.46.26:472][  0]NetworkingProfiler: Initialize
[2022.03.24-12.46.26:472][  0]NetworkingProfiler: OnSessionChanged
[2022.03.24-12.46.26:472][  0]MemoryProfiler: Initialize
[2022.03.24-12.46.26:472][  0]MemoryProfiler: OnSessionChanged
[2022.03.24-12.46.26:525][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.24-12.46.26:525][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.24-12.46.26:584][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.24-12.46.26:584][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.24-12.46.26:785][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.03s
[2022.03.24-12.46.26:931][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.24-12.46.26:934][  0]LogWindows: Warning: CreateProc failed: 지정된 파일을 찾을 수 없습니다. (0x00000002)
[2022.03.24-12.46.26:934][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.03.24-12.46.26:934][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.667
[2022.03.24-12.46.26:934][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.24-12.46.26:935][  0]LightingResults: New page: 라이팅 빌드
[2022.03.24-12.46.26:937][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.24-12.46.26:937][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.24-12.46.26:937][  0]MapCheck: New page: 맵 체크
[2022.03.24-12.46.26:937][  0]LightingResults: New page: 라이팅 빌드
[2022.03.24-12.46.26:946][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.03.24-12.46.26:998][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:998][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:998][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:998][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:998][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:999][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:999][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:999][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:999][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:999][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:999][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:999][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:999][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\BP\Guns\BP_Gun.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.26:999][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\BP\Guns\BP_Gun.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:057][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:057][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.24-12.46.27:057][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:057][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.24-12.46.27:057][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:057][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.24-12.46.27:058][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:058][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.24-12.46.27:058][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:058][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.24-12.46.27:058][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:058][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.24-12.46.27:114][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:114][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:114][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:116][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:117][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:117][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:263][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:263][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-12.46.27:263][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:263][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-12.46.27:263][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:263][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-12.46.27:264][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:264][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-12.46.27:264][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:264][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-12.46.27:264][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:264][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-12.46.27:264][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:264][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-12.46.27:264][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:264][  0]LoadErrors: 로드에 실패했습니다. /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton.ALS_Mannequin_Skeleton 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-12.46.27:265][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:265][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/Footsteps/STEP_Attenuation.STEP_Attenuation 참조한 것: Hit
[2022.03.24-12.46.27:370][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:370][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.03.24-12.46.27:370][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:371][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.24-12.46.27:371][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:371][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.24-12.46.27:562][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-12.46.27:562][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.03.24-12.46.28:011][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.24-12.46.28:012][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.24-12.46.28:019][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.24-12.46.28:076][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.03.24-12.46.28:076][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.24-12.46.28:076][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.1ms.
[2022.03.24-12.46.28:076][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 1.142
[2022.03.24-12.46.28:078][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.811
[2022.03.24-12.46.28:199][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0095 seconds. Added 3800 classes and 934 folders.
[2022.03.24-12.46.28:201][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.24-12.46.28:202][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.24-12.46.28:202][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:202][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.24-12.46.28:202][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.03.24-12.46.28:203][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.24-12.46.28:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.24-12.46.28:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.24-12.46.28:203][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.24-12.46.28:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.24-12.46.28:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.24-12.46.28:203][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-12.46.28:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.24-12.46.28:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.24-12.46.28:204][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.24-12.46.28:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.24-12.46.28:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.24-12.46.28:204][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.24-12.46.28:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.24-12.46.28:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.24-12.46.28:204][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.24-12.46.28:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.24-12.46.28:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.24-12.46.28:205][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.24-12.46.28:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.24-12.46.28:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.24-12.46.28:205][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.24-12.46.28:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.24-12.46.28:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.24-12.46.28:206][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.24-12.46.28:206][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:206][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.24-12.46.28:206][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.24-12.46.28:206][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.24-12.46.28:206][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:206][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.24-12.46.28:206][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.24-12.46.28:206][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.24-12.46.28:206][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:206][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.24-12.46.28:206][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.24-12.46.28:207][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-12.46.28:207][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:207][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.24-12.46.28:207][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.24-12.46.28:207][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.24-12.46.28:207][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:207][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.24-12.46.28:207][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.24-12.46.28:207][  0]LogPakFile: PakFile PrimaryIndexSize=190
