Log file open, 05/14/22 23:11:15
LogInit: LLM is enabled
[2022.05.14-14.11.18:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.05.14-14.11.18:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.05.14-14.11.18:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.05.14-14.11.18:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.05.14-14.11.18:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.05.14-14.11.18:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.05.14-14.11.18:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.05.14-14.11.18:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.05.14-14.11.18:102][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.05.14-14.11.18:114][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.05.14-14.11.18:209][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.05.14-14.11.18:209][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Intermediate/Shaders/WorkingDirectory/204/).
[2022.05.14-14.11.18:209][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ASUS/AppData/Local/Temp/UnrealShaderWorkingDir/29AE1F824926EE8C5323E1B81D94BBEE/'.
[2022.05.14-14.11.18:209][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.05.14-14.11.18:209][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.05.14-14.11.18:914][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.05.14-14.11.18:965][  0]LogDerivedDataCache: Loaded boot cache 0.05s 102MB C:/Users/ASUS/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.05.14-14.11.18:965][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/ASUS/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.05.14-14.11.18:965][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ASUS/Documents/GitHub/No-Landing/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.05.14-14.11.18:965][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.05.14-14.11.18:965][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ASUS/Documents/GitHub/No-Landing/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.05.14-14.11.18:965][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.05.14-14.11.18:974][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.05.14-14.11.18:975][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.05.14-14.11.18:975][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.05.14-14.11.18:984][  0]LogDerivedDataCache: Speed tests for C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.05.14-14.11.18:984][  0]LogDerivedDataCache: Display: Performance to C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=805.34MBs, RandomWriteSpeed=115.81MBs. Assigned SpeedClass 'Local'
[2022.05.14-14.11.18:985][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.05.14-14.11.18:985][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.05.14-14.11.18:985][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.05.14-14.11.19:029][  0]LogSlate: Using FreeType 2.10.0
[2022.05.14-14.11.19:030][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.05.14-14.11.19:058][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2022.05.14-14.11.19:210][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Projectile' hasn't been found
[2022.05.14-14.11.19:271][  0]LogInit: Selected Device Profile: [Windows]
[2022.05.14-14.11.19:271][  0]LogInit: Active device profile: [0000026AB40D6A00][0000026AB276EE40 49] Windows
[2022.05.14-14.11.19:271][  0]LogInit: Profiles: [0000026AB40D6A00][0000026AB276EE40 49] Windows, [0000026AB406D800][0000026AB27C0FC0 49] WindowsNoEditor, [0000026AB40D5800][0000026AB27D1140 49] WindowsServer, [0000026AB406EB00][0000026AB28072C0 49] WindowsClient, [0000026AB40D6E00][0000026AB280B440 49] IOS, [0000026AB406D300][0000026AB280F5C0 49] iPadAir, [0000026AB40D5700][0000026AB2821740 49] iPadAir2, [0000026AB4E47B00][0000026AB282F980 49] IPadPro, [0000026AB4E47C00][0000026AB27739C0 49] iPadAir3, [0000026AB40D6300][0000026AB2837B00 49] iPadAir4, [0000026AB4E45D00][0000026AB283BC40 49] iPadMini2, [0000026AB40D5C00][0000026AB2856100 49] iPadMini3, [0000026AB4E45A00][0000026AB288E280 49] iPadMini4, [0000026AB40D6D00][0000026AB28CE400 49] iPadMini5, [0000026AB3E97000][0000026AB295C6C0 49] iPhone6, [0000026AB3E97100][0000026AB2926700 49] iPodTouch6, [0000026AB4E44300][0000026AB29B49C0 49] iPhone7, [0000026AB4E44200][0000026AB2998A00 49] iPodTouch7, [0000026AB3E95C00][0000026AB1E20B80 49] iPhone5S, [0000026AB4E46500][0000026AB2A06D00 49] iPhone6Plus, [0000026AB3E97900][0000026AB2A2CE80 49] iPhone6S, [0000026AB4E46800][0000026AB1E6F000 49] iPhone6SPlus, [0000026AB3E96300][0000026AB1EA3180 49] iPhone7Plus, [0000026AB4E45400][0000026AB1ED1300 49] iPhoneSE, [0000026AB3E94100][0000026AB1F0F480 49] iPhone8, [0000026AB4E46A00][0000026AB1F3B600 49] iPhone8Plus, [0000026AB3E94900][0000026AB1F57780 49] iPhoneX, [0000026AB4E45200][0000026AB1F8B900 49] iPhoneXS, [0000026AB3E97500][0000026AB284FA40 49] iPhoneXSMax, [0000026AB4E47800][0000026AB1FBFB80 49] iPhoneXR, [0000026AB3E96000][0000026AB2023CC0 49] iPhone11, [0000026AB4E45E00][0000026AB2034180 49] iPhone11Pro, [0000026AB3E95200][0000026AB2038300 49] iPhone11ProMax, [0000026AB4E44100][0000026AB2074480 49] iPhoneSE2, [0000026AB3E96B00][0000026AB20A0600 49] iPhone12Mini, [0000026AB4E44E00][0000026AB20A4780 49] iPhone12, [0000026AB3E94C00][0000026AB20A8900 49] iPhone12Pro, [0000026AB4E45F00][0000026AB20ACA80 49] iPhone12ProMax, [0000026AB3E96C00][0000026AB20B0C00 49] iPadPro105, [0000026AB4E44B00][0000026AB20B4D80 49] iPadPro129, [0000026AB3E97600][0000026AB20B8F00 49] iPadPro97, [0000026AB4E47D00][0000026AB20BD080 49] iPadPro2_129, [0000026AB3E97A00][0000026AB20C1200 49] iPad5, [0000026AB4E44600][0000026AB20C5380 49] iPad6, [0000026AB3E95A00][0000026AB20C9500 49] iPad7, [0000026AB4E46400][0000026AB2125680 49] iPad8, [0000026AB3E97300][0000026AB214D800 49] iPadPro11, [0000026AB4E47100][0000026AB2151980 49] iPadPro2_11, [0000026AB3E95700][0000026AB2031AC0 49] iPadPro3_129, [0000026AB4E46900][0000026AB2155C00 49] iPadPro4_129, [0000026AB3E95300][0000026AB2159D40 49] AppleTV, [0000026AB406FF00][0000026AB215C1C0 49] AppleTV4K, [0000026AB4204700][0000026AB2164340 49] TVOS, [0000026AB406F100][0000026AB21684C0 49] Mac, [0000026AB4204100][0000026AB216C640 49] MacClient, [0000026AB406D500][0000026AB21707C0 49] MacNoEditor, [0000026AB3E97E00][0000026AB2174940 49] MacServer, [0000026AB406FD00][0000026AB2198AC0 49] Linux, [0000026AB3E95500][0000026AB21A8C40 49] LinuxAArch64, [0000026AB406C900][0000026AB21BCDC0 49] LinuxNoEditor, [0000026AB3E97400][0000026AB21CCF40 49] LinuxAArch64NoEditor, [0000026AB406E800][0000026AB21DD0C0 49] LinuxClient, [0000026AB3E96600][0000026AB21FD240 49] LinuxAArch64Client, [0000026AB406DF00][0000026AB22013C0 49] LinuxServer, [0000026AB3E96E00][0000026AB221B540 49] LinuxAArch64Server, [0000026AB406CD00][0000026AB5AD36C0 49] Android, [0000026AB3E97D00][0000026AB5AD7840 49] Android_Low, [0000026AB406FE00][0000026AB5ADB9C0 49] Android_Mid, [0000026AB3E94800][0000026AB2161B00 49] Android_High, [0000026AB406C800][0000026AB5ADFC40 49] Android_Default, [0000026AB3E95D00][0000026AB5AE20C0 49] Android_Adreno4xx, [0000026AB406C600][0000026AB5AE6200 49] Android_Adreno5xx_Low, [0000026AB3E96200][0000026AB5AEE380 49] Android_Adreno5xx, [0000026AB406F600][0000026AB5AF2500 49] Android_Adreno6xx, [0000026AB3E94400][0000026AB5AF6680 49] Android_Adreno6xx_Vulkan, [0000026AB406FA00][0000026AB5AFA800 49] Android_Mali_T6xx, [0000026AB3E96800][0000026AB5AFE980 49] Android_Mali_T7xx, [0000026AB406EF00][0000026AB5B30B00 49] Android_Mali_T8xx, [0000026AB3E97700][0000026AB5C46C80 49] Android_Mali_G71, [0000026AB406DC00][0000026AB5CCEE00 49] Android_Mali_G72, [0000026AB3E95100][0000026AB5DDCF80 49] Android_Mali_G72_Vulkan, [0000026AB406F700][0000026AB5DFB100 49] Android_Mali_G76, [0000026AB3E94200][0000026AB5E13280 49] Android_Mali_G76_Vulkan, [0000026AB406FC00][0000026AB5E27400 49] Android_Mali_G77, [0000026AB3E94700][0000026AB5E2B580 49] Android_Mali_G77_Vulkan, [0000026AB406F000][0000026AB5E2F700 49] Android_Vulkan_SM5, [0000026AB3E95600][0000026AB5E41880 49] Android_PowerVR_G6xxx, [0000026AB406E400][0000026AB68C1A00 49] Android_PowerVR_GT7xxx, [0000026AB3E94F00][0000026AB68F5B80 49] Android_PowerVR_GE8xxx, [0000026AB406CA00][0000026AB5AEBCC0 49] Android_PowerVR_GM9xxx, [0000026AB3E94600][0000026AB62A2140 49] Android_PowerVR_GM9xxx_Vulkan, [0000026AB40D5F00][0000026AB62CE280 49] Android_TegraK1, [0000026AB4E44C00][0000026AB62F4400 49] Android_Unknown_Vulkan, [0000026AB40D4E00][0000026AB6300580 49] Lumin, [0000026AB4E47600][0000026AB6360700 49] Lumin_Desktop, [0000026AB40D7800][0000026AB637E880 49] HoloLens, 
[2022.05.14-14.11.19:334][  0]LogAssetRegistry: Error: Package ../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset has malformed tag
[2022.05.14-14.11.19:334][  0]LogAssetRegistry: Error: Package ../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset has malformed tag
[2022.05.14-14.11.19:334][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.05.14-14.11.19:334][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.05.14-14.11.19:334][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.05.14-14.11.19:334][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.05.14-14.11.19:334][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.05.14-14.11.19:406][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.05.14-14.11.19:809][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.05.14-14.11.19:857][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.048114 seconds
[2022.05.14-14.11.19:861][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.05.14-14.11.19:861][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.05.14-14.11.19:862][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.05.14-14.11.20:127][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 102.55 ms. Compile time 88.83 ms, link time 13.70 ms.
[2022.05.14-14.11.20:433][  0]LogPython: Using Python 3.7.7
[2022.05.14-14.11.21:143][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.05.14-14.11.21:149][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.05.14-14.11.21:649][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.05.14-14.11.22:033][  0]LogUProjectInfo: Found projects:
[2022.05.14-14.11.22:542][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.05.14-14.11.22:589][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.05.14-14.11.22:589][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.05.14-14.11.22:708][  0]LogCollectionManager: Loaded 0 collections in 0.001167 seconds
[2022.05.14-14.11.22:745][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Collections/' took 0.00s
[2022.05.14-14.11.22:745][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/Developers/ASUS/Collections/' took 0.00s
[2022.05.14-14.11.22:745][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/Collections/' took 0.00s
[2022.05.14-14.11.22:745][  0]LogOcInput: OculusInput pre-init called
[2022.05.14-14.11.22:763][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.05.14-14.11.22:763][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.05.14-14.11.23:162][  0]LogEngine: Initializing Engine...
[2022.05.14-14.11.23:163][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.05.14-14.11.23:163][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.05.14-14.11.23:164][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.05.14-14.11.23:278][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.05.14-14.11.23:292][  0]LogAIModule: Creating AISystem for world Untitled
[2022.05.14-14.11.23:292][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.05.14-14.11.23:298][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.05.14-14.11.23:298][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.05.14-14.11.23:298][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.14-14.11.23:298][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.14-14.11.23:298][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.14-14.11.23:298][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.14-14.11.23:298][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.14-14.11.23:298][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.14-14.11.23:298][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.14-14.11.23:298][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.14-14.11.23:298][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.05.14-14.11.23:298][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.14-14.11.23:321][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.05.14-14.11.23:321][  0]LogAudioMixer: Display: 1: FrontRight
[2022.05.14-14.11.23:487][  0]LogAudioMixer: Display: Using Audio Device 헤드폰(Realtek(R) Audio)
[2022.05.14-14.11.23:487][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.14-14.11.23:490][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.14-14.11.23:490][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.14-14.11.23:491][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.14-14.11.23:491][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.14-14.11.23:491][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.14-14.11.23:492][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.14-14.11.23:492][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.14-14.11.23:492][  0]LogInit: FAudioDevice initialized.
[2022.05.14-14.11.23:492][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.05.14-14.11.23:492][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.05.14-14.11.23:554][  0]LogDerivedDataCache: Saved boot cache 0.06s 102MB C:/Users/ASUS/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.05.14-14.11.23:556][  0]LogInit: Texture streaming: Enabled
[2022.05.14-14.11.23:577][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.05.14-14.11.23:585][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.05.14-14.11.23:585][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.05.14-14.11.23:590][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.05.14-14.11.23:627][  0]LogInit: Transaction tracking system initialized
[2022.05.14-14.11.23:666][  0]BlueprintLog: New page: 에디터 로드
[2022.05.14-14.11.23:780][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.05.14-14.11.23:832][  0]TimingProfiler: Initialize
[2022.05.14-14.11.23:832][  0]TimingProfiler: OnSessionChanged
[2022.05.14-14.11.23:832][  0]LoadingProfiler: Initialize
[2022.05.14-14.11.23:832][  0]LoadingProfiler: OnSessionChanged
[2022.05.14-14.11.23:832][  0]NetworkingProfiler: Initialize
[2022.05.14-14.11.23:832][  0]NetworkingProfiler: OnSessionChanged
[2022.05.14-14.11.23:832][  0]MemoryProfiler: Initialize
[2022.05.14-14.11.23:832][  0]MemoryProfiler: OnSessionChanged
[2022.05.14-14.11.24:020][  0]LogSlate: Took 0.002547 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.05.14-14.11.24:021][  0]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.05.14-14.11.25:072][  0]LogSlate: Window '드라이브 공간 부족 경고' being destroyed
[2022.05.14-14.11.25:075][  0]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.05.14-14.11.25:082][  0]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.05.14-14.11.25:086][  0]Message dialog closed, result: Ok, title: 드라이브 공간 부족 경고, text: 해당 드라이브의 용량이 부족합니다.
파일 저장 및 로딩 중에 데이터가 유실되거나 크래시가 발생하는 문제를 예방하기 위해서 용량을 확보하시기를 추천드립니다.

  4,677 MB 여유 		 C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/Win64/
 				 기본 엔진 디렉토리 

  4,677 MB 여유 		 C:/Users/ASUS/Documents/GitHub/No-Landing/
 				 프로젝트 디렉토리 

[2022.05.14-14.11.25:201][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.05.14-14.11.25:201][  0]LogCook: Display: Mobile HDR setting 1
[2022.05.14-14.11.25:539][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/' took 0.14s
[2022.05.14-14.11.25:721][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.05.14-14.11.25:726][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.479
[2022.05.14-14.11.25:726][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.14-14.11.25:726][  0]LightingResults: New page: 라이팅 빌드
[2022.05.14-14.11.25:728][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.11.25:728][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.11.25:728][  0]MapCheck: New page: 맵 체크
[2022.05.14-14.11.25:728][  0]LightingResults: New page: 라이팅 빌드
[2022.05.14-14.11.25:734][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.05.14-14.11.26:523][  0]LogBlueprint: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_Base_CharacterBP.uasset: [Compiler] InputAction Event 가  RagdollAction 입력 액션  에 대해 알려지지 않은 'RagdollAction' 액션을 참조합니다.
[2022.05.14-14.11.28:423][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:423][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:427][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:427][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:427][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:428][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:428][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:428][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:428][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:428][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.14-14.11.28:428][  0]LogLinker: Warning: Unable to load Default__Pedestrian_C with outer Package /Game/AI_NPC/Pedestrian because its class does not exist
[2022.05.14-14.11.28:429][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:429][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.14-14.11.28:429][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:429][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.14-14.11.28:429][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:429][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.14-14.11.28:429][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:429][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.14-14.11.28:430][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:430][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.14-14.11.28:430][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.11.28:430][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.14-14.11.28:431][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
