Log file open, 03/10/22 01:05:38
LogInit: LLM is enabled
[2022.03.09-16.05.40:117][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.03.09-16.05.40:117][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.03.09-16.05.40:117][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.03.09-16.05.40:121][  0]LogDerivedDataCache: Speed tests for C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.03.09-16.05.40:121][  0]LogDerivedDataCache: Display: Performance to C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2067.35MBs, RandomWriteSpeed=259.51MBs. Assigned SpeedClass 'Local'
[2022.03.09-16.05.40:122][  0]LogDerivedDataCache: Using Local data cache path C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.03.09-16.05.40:122][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.03.09-16.05.40:122][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.03.09-16.05.40:168][  0]LogSlate: Using FreeType 2.10.0
[2022.03.09-16.05.40:168][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.03.09-16.05.40:189][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.03.09-16.05.40:339][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Projectile' hasn't been found
[2022.03.09-16.05.40:387][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset has malformed tag
[2022.03.09-16.05.40:387][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset has malformed tag
[2022.03.09-16.05.40:387][  0]LogInit: Selected Device Profile: [Windows]
[2022.03.09-16.05.40:387][  0]LogInit: Active device profile: [00000212F1F16000][00000212F2342780 49] Windows
[2022.03.09-16.05.40:387][  0]LogInit: Profiles: [00000212F1F16000][00000212F2342780 49] Windows, [00000212F1D94500][00000212F2352900 49] WindowsNoEditor, [00000212F1CD7F00][00000212F2356A80 49] WindowsServer, [00000212F1F15E00][00000212F235AC00 49] WindowsClient, [00000212F1D97600][00000212F235ED80 49] IOS, [00000212F1CD5E00][00000212F2362F00 49] iPadAir, [00000212F1D96400][00000212F2379080 49] iPadAir2, [00000212F1B65B00][00000212F2381340 49] IPadPro, [00000212F1B65C00][00000212F237D380 49] iPadAir3, [00000212F1D94B00][00000212F2389500 49] iPadAir4, [00000212F1B67400][00000212F238D680 49] iPadMini2, [00000212F1D97A00][00000212F23D9800 49] iPadMini3, [00000212F1B64E00][00000212F23DD980 49] iPadMini4, [00000212F1D95800][00000212F23E1B00 49] iPadMini5, [00000212F1CD6500][00000212F23E8100 49] iPhone6, [00000212F1CD6400][00000212F23E4140 49] iPodTouch6, [00000212F1B64A00][00000212F23F0400 49] iPhone7, [00000212F1B64B00][00000212F23EC440 49] iPodTouch7, [00000212F1CD5300][00000212F234E580 49] iPhone5S, [00000212F1B66C00][00000212F24166C0 49] iPhone6Plus, [00000212F1CD6900][00000212F241A800 49] iPhone6S, [00000212F1B67D00][00000212F2422980 49] iPhone6SPlus, [00000212F1CD4D00][00000212F2426B00 49] iPhone7Plus, [00000212F1B65500][00000212F242AC80 49] iPhoneSE, [00000212F1CD6300][00000212F2442E00 49] iPhone8, [00000212F1B64C00][00000212F2446F80 49] iPhone8Plus, [00000212F1CD5900][00000212F2479100 49] iPhoneX, [00000212F1B66000][00000212F249D280 49] iPhoneXS, [00000212F1CD7100][00000212F2849400 49] iPhoneXSMax, [00000212F1B65100][00000212F284D580 49] iPhoneXR, [00000212F1CD6100][00000212F2865700 49] iPhone11, [00000212F1B64800][00000212F28ED880 49] iPhone11Pro, [00000212F1CD4700][00000212F28F9A00 49] iPhone11ProMax, [00000212F1B65400][00000212F28FDB80 49] iPhoneSE2, [00000212F1CD5D00][00000212F2921D00 49] iPhone12Mini, [00000212F1B66400][00000212F29341C0 49] iPhone12, [00000212F1CD7900][00000212F2940340 49] iPhone12Pro, [00000212F1B66300][00000212F29444C0 49] iPhone12ProMax, [00000212F1CD4800][00000212F241E600 49] iPadPro105, [00000212F1B66800][00000212F2988740 49] iPadPro129, [00000212F1CD4600][00000212F2994880 49] iPadPro97, [00000212F1B66900][00000212F299CA00 49] iPadPro2_129, [00000212F1F15900][00000212F29A0B80 49] iPad5, [00000212F1B67200][00000212F29A4D00 49] iPad6, [00000212F1F14100][00000212F29A8E80 49] iPad7, [00000212F1B65E00][00000212F29AD000 49] iPad8, [00000212F1F14500][00000212F29B1180 49] iPadPro11, [00000212F1B64200][00000212F29B5300 49] iPadPro2_11, [00000212F1F15C00][00000212F29B9480 49] iPadPro3_129, [00000212F1B64700][00000212F29BD600 49] iPadPro4_129, [00000212F1F14900][00000212F29C1780 49] AppleTV, [00000212F1B66200][00000212F29C5900 49] AppleTV4K, [00000212F1F15700][00000212F29C9A80 49] TVOS, [00000212F1B64300][00000212F29CDC00 49] Mac, [00000212F1F14C00][00000212F2A260C0 49] MacClient, [00000212F1B64900][00000212F2A2A240 49] MacNoEditor, [00000212F1F15400][00000212F2A6A3C0 49] MacServer, [00000212F1B64D00][00000212F2A7E540 49] Linux, [00000212F1F15000][00000212F2998680 49] LinuxAArch64, [00000212F1B66D00][00000212F2A827C0 49] LinuxNoEditor, [00000212F1F15100][00000212F2A86900 49] LinuxAArch64NoEditor, [00000212F1B65200][00000212F2A8EA80 49] LinuxClient, [00000212F1F15D00][00000212F2A92C00 49] LinuxAArch64Client, [00000212F1B65A00][00000212F2A96D80 49] LinuxServer, [00000212F1F14300][00000212F2A9AF00 49] LinuxAArch64Server, [00000212F1B66500][00000212F2AA7080 49] Android, [00000212F1F14E00][00000212F2AAB200 49] Android_Low, [00000212F1B67100][00000212F2AAF380 49] Android_Mid, [00000212F1F16300][00000212F2AB3500 49] Android_High, [00000212F1B67800][00000212F2AB7680 49] Android_Default, [00000212F1D95600][00000212F2ABB800 49] Android_Adreno4xx, [00000212F1CD4900][00000212F2ABF980 49] Android_Adreno5xx_Low, [00000212F1D94800][00000212F2AD9B00 49] Android_Adreno5xx, [00000212F1CD4F00][00000212F2ADDC80 49] Android_Adreno6xx, [00000212F1D96900][00000212F2AE0140 49] Android_Adreno6xx_Vulkan, [00000212F1CD5700][00000212F2B5A2C0 49] Android_Mali_T6xx, [00000212F1D95200][00000212F2B5E440 49] Android_Mali_T7xx, [00000212F1CD4200][00000212F2B625C0 49] Android_Mali_T8xx, [00000212F1D97700][00000212F2A8A700 49] Android_Mali_G71, [00000212F1CD5A00][00000212F2B74840 49] Android_Mali_G72, [00000212F1B66B00][00000212F2B98980 49] Android_Mali_G72_Vulkan, [00000212F1CD6000][00000212F2B9CAC0 49] Android_Mali_G76, [00000212F1B66600][00000212F2BA4C40 49] Android_Mali_G76_Vulkan, [00000212F1CD6A00][00000212F2BA8DC0 49] Android_Mali_G77, [00000212F1B67E00][00000212F2BACF40 49] Android_Mali_G77_Vulkan, [00000212F1CD5100][00000212F2BB50C0 49] Android_Vulkan_SM5, [00000212F1B67000][00000212F2BF1240 49] Android_PowerVR_G6xxx, [00000212F1CD6E00][00000212F2BFF3C0 49] Android_PowerVR_GT7xxx, [00000212F1B64100][00000212F2C29540 49] Android_PowerVR_GE8xxx, [00000212F1CD7000][00000212F34696C0 49] Android_PowerVR_GM9xxx, [00000212F1B67600][00000212F346D840 49] Android_PowerVR_GM9xxx_Vulkan, [00000212F1CD4500][00000212F34719C0 49] Android_TegraK1, [00000212F1B66100][00000212F3479B40 49] Android_Unknown_Vulkan, [00000212F1CD7C00][00000212F3483CC0 49] Lumin, [00000212F1B67B00][00000212F348E180 49] Lumin_Desktop, [00000212F1CD6600][00000212F3492300 49] HoloLens, 
[2022.03.09-16.05.40:424][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.09-16.05.40:424][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.09-16.05.40:424][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.09-16.05.40:424][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.09-16.05.40:424][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.09-16.05.40:578][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.03.09-16.05.40:918][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.09-16.05.40:943][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.024337 seconds
[2022.03.09-16.05.40:949][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.03.09-16.05.40:949][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.03.09-16.05.40:949][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.09-16.05.41:053][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 13.05 ms. Compile time 1.28 ms, link time 11.74 ms.
[2022.03.09-16.05.41:299][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.09-16.05.41:303][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.09-16.05.41:383][  0]LogPython: Using Python 3.7.7
[2022.03.09-16.05.42:183][  0]FTcpSocketBuilder: Failed to create the socket ICLLiveLink Listen Socket as configured
[2022.03.09-16.05.42:359][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.09-16.05.42:359][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.09-16.05.42:361][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.09-16.05.42:607][  0]LogUProjectInfo: Found projects:
[2022.03.09-16.05.42:613][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.09-16.05.42:614][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.09-16.05.42:778][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.09-16.05.42:804][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.09-16.05.42:804][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.09-16.05.42:892][  0]LogCollectionManager: Loaded 0 collections in 0.001508 seconds
[2022.03.09-16.05.42:918][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.03.09-16.05.42:918][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.03.09-16.05.42:918][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.03.09-16.05.42:918][  0]LogOcInput: OculusInput pre-init called
[2022.03.09-16.05.42:931][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.03.09-16.05.42:931][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.03.09-16.05.43:244][  0]LogEngine: Initializing Engine...
[2022.03.09-16.05.43:245][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.09-16.05.43:245][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.09-16.05.43:246][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.09-16.05.43:331][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.09-16.05.43:341][  0]LogAIModule: Creating AISystem for world Untitled
[2022.03.09-16.05.43:342][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.09-16.05.43:345][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.09-16.05.43:345][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.09-16.05.43:345][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-16.05.43:345][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-16.05.43:345][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-16.05.43:345][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-16.05.43:345][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-16.05.43:345][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-16.05.43:345][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-16.05.43:345][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-16.05.43:345][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-16.05.43:345][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-16.05.43:354][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-16.05.43:354][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-16.05.43:377][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-16.05.43:380][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-16.05.43:381][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-16.05.43:381][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-16.05.43:382][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-16.05.43:382][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-16.05.43:382][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-16.05.43:383][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-16.05.43:383][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-16.05.43:383][  0]LogInit: FAudioDevice initialized.
[2022.03.09-16.05.43:383][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.09-16.05.43:383][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.09-16.05.43:473][  0]LogDerivedDataCache: Saved boot cache 0.09s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.09-16.05.43:475][  0]LogInit: Texture streaming: Enabled
[2022.03.09-16.05.43:486][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.09-16.05.43:489][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.09-16.05.43:489][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.09-16.05.43:490][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.09-16.05.43:512][  0]LogInit: Transaction tracking system initialized
[2022.03.09-16.05.43:531][  0]BlueprintLog: New page: 에디터 로드
[2022.03.09-16.05.43:583][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.03.09-16.05.43:602][  0]TimingProfiler: Initialize
[2022.03.09-16.05.43:602][  0]TimingProfiler: OnSessionChanged
[2022.03.09-16.05.43:602][  0]LoadingProfiler: Initialize
[2022.03.09-16.05.43:602][  0]LoadingProfiler: OnSessionChanged
[2022.03.09-16.05.43:602][  0]NetworkingProfiler: Initialize
[2022.03.09-16.05.43:602][  0]NetworkingProfiler: OnSessionChanged
[2022.03.09-16.05.43:602][  0]MemoryProfiler: Initialize
[2022.03.09-16.05.43:602][  0]MemoryProfiler: OnSessionChanged
[2022.03.09-16.05.43:655][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.09-16.05.43:655][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.09-16.05.43:713][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.09-16.05.43:713][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.09-16.05.43:914][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.02s
[2022.03.09-16.05.44:055][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.09-16.05.44:058][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.478
[2022.03.09-16.05.44:058][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.09-16.05.44:058][  0]LightingResults: New page: 라이팅 빌드
[2022.03.09-16.05.44:059][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.05.44:059][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.05.44:059][  0]MapCheck: New page: 맵 체크
[2022.03.09-16.05.44:059][  0]LightingResults: New page: 라이팅 빌드
[2022.03.09-16.05.44:100][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.03.09-16.05.44:305][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:305][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.09-16.05.44:306][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:306][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.09-16.05.44:306][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:306][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.09-16.05.44:306][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:306][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.09-16.05.44:306][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:306][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.09-16.05.44:306][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:306][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.09-16.05.44:306][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:306][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.09-16.05.44:306][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:306][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.09-16.05.44:320][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:320][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.09-16.05.44:320][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:320][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.09-16.05.44:320][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:320][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.09-16.05.44:320][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:320][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.09-16.05.44:329][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:329][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.09-16.05.44:329][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:329][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.09-16.05.44:329][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:329][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.09-16.05.44:330][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:330][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.09-16.05.44:330][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.05.44:330][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.09-16.05.44:330][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
