Log file open, 03/25/22 03:53:47
LogInit: LLM is enabled
[2022.03.24-18.53.55:012][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.24-18.53.55:012][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:012][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.24-18.53.55:012][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.24-18.53.55:012][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-18.53.55:012][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:012][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.24-18.53.55:012][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.24-18.53.55:013][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.24-18.53.55:013][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:013][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.24-18.53.55:013][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.24-18.53.55:013][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.24-18.53.55:013][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:013][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.24-18.53.55:013][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.24-18.53.55:013][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.24-18.53.55:013][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:013][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.24-18.53.55:014][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.24-18.53.55:014][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.24-18.53.55:014][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:014][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.24-18.53.55:014][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.24-18.53.55:014][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.24-18.53.55:014][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:014][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.24-18.53.55:014][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.24-18.53.55:015][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.24-18.53.55:015][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:015][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.24-18.53.55:015][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.24-18.53.55:015][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.24-18.53.55:015][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:015][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.24-18.53.55:015][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.24-18.53.55:015][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.24-18.53.55:015][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:015][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.24-18.53.55:015][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.24-18.53.55:016][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-18.53.55:016][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:016][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.24-18.53.55:016][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.24-18.53.55:016][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.24-18.53.55:016][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:016][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.24-18.53.55:016][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.24-18.53.55:016][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.24-18.53.55:016][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:016][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.24-18.53.55:016][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.24-18.53.55:017][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.24-18.53.55:017][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:017][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.24-18.53.55:017][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.24-18.53.55:017][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.24-18.53.55:017][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:017][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.24-18.53.55:017][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.24-18.53.55:018][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.24-18.53.55:018][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:018][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.24-18.53.55:018][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.24-18.53.55:018][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-18.53.55:018][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:018][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.24-18.53.55:018][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.24-18.53.55:018][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-18.53.55:018][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:018][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.24-18.53.55:018][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.24-18.53.55:019][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.24-18.53.55:019][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:019][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.24-18.53.55:019][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.24-18.53.55:019][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.24-18.53.55:019][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:019][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.24-18.53.55:019][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.24-18.53.55:019][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.24-18.53.55:019][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:019][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.24-18.53.55:019][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.24-18.53.55:020][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.24-18.53.55:020][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:020][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.24-18.53.55:020][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.24-18.53.55:020][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-18.53.55:020][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:020][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.24-18.53.55:020][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.24-18.53.55:021][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.24-18.53.55:021][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-18.53.55:021][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.24-18.53.55:021][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.24-18.53.55:051][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.24-18.53.55:065][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-18.53.55:069][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-18.53.55:074][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-18.53.55:079][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-18.53.55:080][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.24-18.53.55:198][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.24-18.53.55:198][  0]LogLoad: (Engine Initialization) Total time: 7.69 seconds
[2022.03.24-18.53.55:198][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.24-18.53.55:198][  0]LogInit: First time updating LLM stats...
[2022.03.24-18.53.55:299][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.24-18.53.55:368][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.24-18.53.55:370][  0]LogSlate: Took 0.001374 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.24-18.53.55:372][  0]LogSlate: Took 0.001263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.24-18.53.55:372][  0]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.24-18.53.55:439][  0]LogRenderer: Reallocating scene render targets to support 1896x1080 Format 10 NumSamples 1 (Frame:1).
[2022.03.24-18.53.55:439][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.24-18.53.55:440][  0]LogSlate: Took 0.001309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.24-18.53.55:463][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 0.25s
[2022.03.24-18.53.55:578][  2]LogD3D12RHI: Creating RTPSO with 136 shaders (0 cached, 136 new) took 117.24 ms. Compile time 110.52 ms, link time 6.47 ms.
[2022.03.24-18.53.55:623][  2]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 110.31 ms. Compile time 18.90 ms, link time 90.97 ms.
[2022.03.24-18.53.56:806][  2]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1292.59 ms. Compile time 38.58 ms, link time 1253.54 ms.
[2022.03.24-18.53.56:806][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-18.53.56:825][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-18.53.56:825][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-18.53.56:840][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-18.53.56:841][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-18.53.56:857][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-18.53.57:077][  3]LogAssetRegistry: Asset discovery search completed in 6.9457 seconds
[2022.03.24-18.53.57:079][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.03.24-18.53.57:125][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-18.53.57:141][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-18.53.57:141][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-18.53.57:156][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-18.53.57:157][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-18.53.57:173][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-18.54.28:085][396]LogSlate: Window '메시지 로그' being destroyed
[2022.03.24-18.54.28:090][396]LogSlate: Window '메시지 로그' being destroyed
[2022.03.24-18.54.45:963][898]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall9)
[2022.03.24-18.54.46:024][898]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.24-18.54.46:410][925]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2022.03.24-18.54.51:652][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.03.24-18.54.51:674][395]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.24-18.54.51:702][395]LogLinker: Warning: Asset 'D:/노랜딩/No-Landing/Content/MSPresets/MSTextures/Metalness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.03.24-18.54.52:012][395]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11' invalid (398 verts, 0 indices).
[2022.03.24-18.54.52:012][395]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11.BodySetup_0 when we are unable to.
[2022.03.24-18.54.52:408][395]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.24-18.54.52:408][395]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.24-18.54.52:408][395]LightingResults: New page: 라이팅 빌드
[2022.03.24-18.54.52:409][395]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.24-18.54.52:417][395]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.24-18.54.52:417][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.24-18.54.52:417][395]MapCheck: New page: 맵 체크
[2022.03.24-18.54.52:417][395]LightingResults: New page: 라이팅 빌드
[2022.03.24-18.54.52:431][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.24-18.54.52:437][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.03.24-18.54.52:437][395]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.24-18.54.52:751][395]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.24-18.54.52:751][395]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.24-18.54.52:770][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.03.24-18.54.52:779][395]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.24-18.54.52:780][395]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.201ms.
[2022.03.24-18.54.52:780][395]LogFileHelpers: Loading map 'Chapter_2' took 0.370
[2022.03.24-18.54.52:906][396]LogD3D12RHI: Creating RTPSO with 202 shaders (0 cached, 65 new) took 23.97 ms. Compile time 20.13 ms, link time 3.54 ms.
[2022.03.24-18.55.15:679][848]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight52)
[2022.03.24-18.55.26:872][281]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-18.55.28:005][305]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight47)
[2022.03.24-18.55.31:635][385]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-18.55.50:817][805]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight50)
[2022.03.24-18.55.54:088][855]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-18.55.55:486][875]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight49)
[2022.03.24-18.55.59:177][931]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-18.56.03:660][999]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Cloth_Round)
[2022.03.24-18.56.12:121][151]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-18.56.12:132][151]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-18.56.12:136][151]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-18.56.12:148][152]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-18.56.12:150][152]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-18.56.12:165][152]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-18.56.12:165][152]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-18.56.12:180][152]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-18.56.14:770][218]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-18.56.18:862][306]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-18.56.29:609][565]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling178)
[2022.03.24-18.56.33:717][654]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default3)
[2022.03.24-18.56.34:549][669]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling355)
[2022.03.24-18.57.31:436][579]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-18.57.31:441][579]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-18.57.31:443][579]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-18.57.31:455][579]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-18.57.59:175][487]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling345)
[2022.03.24-18.58.09:862][797]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling334)
[2022.03.24-18.58.34:797][470]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling328)
[2022.03.24-18.58.58:112][ 76]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling356)
[2022.03.24-18.58.58:594][ 88]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-18.59.07:509][273]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-18.59.13:944][408]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-18.59.17:997][494]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling344)
[2022.03.24-18.59.18:488][502]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling344)
[2022.03.24-18.59.19:205][516]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling354)
[2022.03.24-18.59.25:644][656]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_84)
[2022.03.24-18.59.26:168][667]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling360)
[2022.03.24-18.59.34:691][859]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling371)
[2022.03.24-18.59.42:628][ 28]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-18.59.48:056][150]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-18.59.51:415][221]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling365)
[2022.03.24-18.59.53:802][271]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling365)
[2022.03.24-18.59.58:180][449]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling369)
[2022.03.24-18.59.59:667][486]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling366)
[2022.03.24-19.00.12:627][ 37]Cmd: TRANSACTION UNDO
[2022.03.24-19.00.12:627][ 37]LogEditorTransaction: Undo 액터 이동
[2022.03.24-19.00.12:881][ 37]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11' invalid (398 verts, 0 indices).
[2022.03.24-19.00.12:881][ 37]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11.BodySetup_0 when we are unable to.
