Log file open, 05/14/22 00:06:06
LogInit: LLM is enabled
[2022.05.13-15.06.41:946][  0]LogSlate: Took 0.006403 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.05.13-15.06.41:947][  0]LogSlate: Took 0.001071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.05.13-15.06.41:954][  0]LogSlate: Took 0.001223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.05.13-15.06.42:092][  0]LogRenderer: Reallocating scene render targets to support 1092x528 Format 9 NumSamples 1 (Frame:1).
[2022.05.13-15.06.42:716][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0005 seconds. Added 0 classes and 0 folders.
[2022.05.13-15.06.42:718][  0]LogLoad: (Engine Initialization) Total time: 36.68 seconds
[2022.05.13-15.06.42:718][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.05.13-15.06.42:718][  0]LogInit: First time updating LLM stats...
[2022.05.13-15.06.42:748][  0]LoadErrors: Warning: CreateExport: 'Arrow' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.13-15.06.42:748][  0]LoadErrors: Warning: CreateExport: 'CollisionCylinder' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.13-15.06.42:748][  0]LoadErrors: Warning: CreateExport: 'CharMoveComp' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.13-15.06.42:748][  0]LoadErrors: Warning: CreateExport: 'NavigationInvoker_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.13-15.06.42:748][  0]LoadErrors: Warning: CreateExport: 'DefaultSceneRoot_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.13-15.06.42:748][  0]LoadErrors: Warning: CreateExport: 'SimpleConstructionScript_0' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.13-15.06.42:748][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_0' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.13-15.06.42:748][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_1' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.13-15.06.42:748][  0]LoadErrors: Warning: CreateExport: 'CharacterMesh0' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.13-15.06.42:748][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.05.13-15.06.42:838][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/UZI/AS_uzi_shoot_stand_gunner.AS_uzi_shoot_stand_gunner
[2022.05.13-15.06.42:838][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Crossbow/AS_crossbow_shoot_stand_gunner.AS_crossbow_shoot_stand_gunner
[2022.05.13-15.06.42:838][  0]LogContentStreaming: Texture pool size now 800 MB
[2022.05.13-15.06.42:947][  0]LogSlate: Took 0.001070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.05.13-15.06.42:953][  0]LogSlate: Took 0.005676 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.05.13-15.06.43:057][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_crouch_gunner.AS_crossbow_reload_crouch_gunner
[2022.05.13-15.06.43:057][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_prone_gunner.AS_crossbow_reload_prone_gunner
[2022.05.13-15.06.43:484][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/WeaponPack/Models/Crossbow/animation/crossbow_reload_crouch_gun.crossbow_reload_crouch_gun
[2022.05.13-15.06.43:485][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/WeaponPack/Models/Crossbow/animation/crossbow_reload_prone_gun.crossbow_reload_prone_gun
[2022.05.13-15.06.43:619][  6]LogAssetRegistry: Asset discovery search completed in 33.9157 seconds
[2022.05.13-15.06.43:626][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.05.13-15.06.43:774][  7]LogSlate: Took 0.000996 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.13-15.06.44:972][ 56]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 151
[2022.05.13-15.06.44:972][ 56]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.13-15.06.44:973][ 56]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.13-15.06.44:983][ 56]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.13-15.06.45:026][ 56]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.13-15.06.45:027][ 56]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.13-15.06.45:031][ 56]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: __Iris_ORM (AutoDXT, 128X128)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_NMUILMask (AutoDXT, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MNAOMask (AutoDXT, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_CFULCMask (AutoDXT, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ENMask (AutoDXT, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: __Eyes_Diffuse (AutoDXT, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: __Iris_Diffuse (AutoDXT, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: __Eyes_ORM (AutoDXT, 128X128)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MicroNMask (AutoDXT, 2048X2048)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_ORM (AutoDXT, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: __Iris_Normal (BC5, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: __Pupil_Normal (BC5, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogTexture: Display: 텍스처 빌드: __Pupil_Diffuse (AutoDXT, 1024X1024)
[2022.05.13-15.06.45:596][ 56]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.13-15.06.45:600][ 56]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_BCBMap (AutoDXT, 4096X4096)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: __Pupil_ORM (AutoDXT, 128X128)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: __Cornea_ORM (AutoDXT, 64X64)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_NBMap (BC5, 4096X4096)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: shirt_Diffuse (AutoDXT, 2048X2048)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Opacity (G8, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Diffuse (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_ORM (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Opacity (G8, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: shirt_Normal (BC5, 2048X2048)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Diffuse (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_ORM (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Opacity (G8, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Opacity (G8, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Diffuse (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 141
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Normal (BC5, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Diffuse (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_GumsMask (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_GradAO (AutoDXT, 512X512)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_ORM (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_MicroN (BC5, 2048X2048)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Normal (BC5, 2048X2048)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Diffuse (AutoDXT, 2048X2048)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_TransMap (AutoDXT, 2048X2048)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_RGBAMask (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_SSSMap (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ORM (AutoDXT, 2048X2048)
[2022.05.13-15.06.50:803][ 56]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 131
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_ORM (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Tongue_Normal (BC5, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Tongue_Diffuse (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Tongue_ORM (AutoDXT, 512X512)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: vest_Diffuse (AutoDXT, 2048X2048)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: vest_ORM (AutoDXT, 2048X2048)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: vest_Normal (BC5, 2048X2048)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: vest_Displacement (AutoDXT, 2048X2048)
[2022.05.13-15.06.50:803][ 56]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Normal (BC5, 1024X1024)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Diffuse (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Nails_Normal (BC5, 2048X2048)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Nails_TransMap (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Nails_SSSMap (AutoDXT, 4X4)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Nails_RGBAMask (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Nails_MicroNMask (AutoDXT, 2048X2048)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Nails_ORM (AutoDXT, 2048X2048)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Nails_Diffuse (AutoDXT, 2048X2048)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Normal (BC5, 2048X2048)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_TransMap (AutoDXT, 2048X2048)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Diffuse (AutoDXT, 2048X2048)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Tongue_MicroN (BC5, 2048X2048)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_SSSMap (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_RGBAMask (AutoDXT, 1024X1024)
[2022.05.13-15.06.50:804][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Normal (BC5, 2048X2048)
[2022.05.13-15.06.51:836][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ORM (AutoDXT, 2048X2048)
[2022.05.13-15.06.51:836][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_MicroNMask (AutoDXT, 2048X2048)
[2022.05.13-15.06.51:836][ 56]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Opacity (G8, 2048X2048)
[2022.05.13-15.06.51:836][ 56]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Normal (BC5, 2048X2048)
[2022.05.13-15.06.51:836][ 56]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Diffuse (AutoDXT, 2048X2048)
[2022.05.13-15.06.51:836][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Diffuse (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ORM (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_MicroNMask (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_SSSMap (AutoDXT, 1024X1024)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_TransMap (AutoDXT, 4096X4096)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ORM (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_SpecMask (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: shirt_ORM (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: shirt_Displacement (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: RL_Shoes_Normal (BC5, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: RL_Shoes_Diffuse (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: RL_Shoes_ORM (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: RL_Shoes_Displacement (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: embed_hair_male_Transparency_Opacity (G8, 1024X1024)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: embed_hair_male_Transparency_Diffuse (AutoDXT, 1024X1024)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: embed_hair_male_Transparency_Bump (G8, 1024X1024)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: embed_hair_male_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: embed_hair_male_Transparency_HTanMap (AutoDXT, 512X512)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: embed_hair_male_Transparency_HSpecMap (AutoDXT, 1024X1024)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: embed_hair_male_Transparency_Glow (AutoDXT, 1024X1024)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: pants_Normal (BC5, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: pants_Diffuse (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: pants_Displacement (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: pants_ORM (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_ORM (AutoDXT, 64X64)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Opacity (G8, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.05.13-15.06.57:603][ 56]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 121
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Diffuse (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Male_Bushy_Base_Transparency_Opacity (G8, 1024X1024)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Male_Bushy_Base_Transparency_Diffuse (AutoDXT, 1024X1024)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Male_Bushy_Base_Transparency_ORM (AutoDXT, 64X64)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Diffuse (AutoDXT, 1024X1024)
[2022.05.13-15.06.57:603][ 56]LogTexture: Display: 텍스처 빌드: __Cornea_Opacity (G8, 1024X1024)
[2022.05.13-15.06.57:603][ 56]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 111
[2022.05.13-15.06.57:603][ 56]LogSkeletalMesh: Building Skeletal Mesh Trailer_man...
[2022.05.13-15.06.57:627][ 56]LogSlate: Took 0.001695 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.13-15.07.00:071][ 56]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 101
[2022.05.13-15.07.00:071][ 56]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 91
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 1: Material=1, 8080 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 2: Material=2, 6012 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 3: Material=3, 2788 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 4: Material=4, 1788 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 5: Material=5, 1200 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 6: Material=6, 2362 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 7: Material=7, 2480 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 8: Material=8, 144 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 9: Material=9, 144 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 10: Material=10, 136 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 11: Material=11, 136 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 12: Material=12, 7436 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 13: Material=13, 12573 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 14: Material=14, 4478 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 15: Material=15, 2248 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 16: Material=16, 816 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 17: Material=17, 960 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 18: Material=18, 384 triangles
[2022.05.13-15.07.00:843][ 56]LogSkeletalMesh: Section 19: Material=19, 336 triangles
[2022.05.13-15.07.00:844][ 56]LogSkeletalMesh: Section 20: Material=20, 7933 triangles
[2022.05.13-15.07.00:844][ 56]LogSkeletalMesh: Section 21: Material=21, 2218 triangles
[2022.05.13-15.07.00:844][ 56]LogSkeletalMesh: Section 22: Material=22, 1226 triangles
[2022.05.13-15.07.00:844][ 56]LogSkeletalMesh: Section 23: Material=23, 2822 triangles
[2022.05.13-15.07.00:844][ 56]LogSkeletalMesh: Section 24: Material=24, 1178 triangles
[2022.05.13-15.07.00:844][ 56]LogSkeletalMesh: Section 25: Material=25, 204 triangles
[2022.05.13-15.07.00:844][ 56]LogSkeletalMesh: Section 26: Material=26, 11406 triangles
[2022.05.13-15.07.06:646][ 56]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 81
[2022.05.13-15.07.07:411][ 56]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 71
[2022.05.13-15.07.07:411][ 56]LogSkeletalMesh: Built Skeletal Mesh [9.81s] /Game/Character/NPC/Trailer_man.Trailer_man
[2022.05.13-15.07.07:488][ 56]LogMaterial: Display: Missing cached shader map for material RL_Hair, compiling. 
[2022.05.13-15.07.07:616][ 56]LogMaterial: Display: Missing cached shader map for material RL_Hair, compiling. 
