Log file open, 03/07/22 20:21:29
LogInit: LLM is enabled
[2022.03.07-11.21.32:185][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.07-11.21.32:185][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.07-11.21.32:185][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.07-11.21.32:185][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.07-11.21.32:185][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.07-11.21.32:349][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.03.07-11.21.32:690][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.07-11.21.32:712][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.022026 seconds
[2022.03.07-11.21.32:717][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.03.07-11.21.32:717][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.03.07-11.21.32:717][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.07-11.21.32:839][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 14.15 ms. Compile time 2.88 ms, link time 11.24 ms.
[2022.03.07-11.21.33:191][  0]LogPython: Using Python 3.7.7
[2022.03.07-11.21.33:853][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.07-11.21.33:858][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.07-11.21.34:150][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.07-11.21.34:403][  0]LogUProjectInfo: Found projects:
[2022.03.07-11.21.34:409][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.07-11.21.34:409][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.07-11.21.34:708][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.07-11.21.34:725][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.07-11.21.34:725][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.07-11.21.34:772][  0]LogCollectionManager: Loaded 0 collections in 0.001478 seconds
[2022.03.07-11.21.34:798][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.03.07-11.21.34:798][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.03.07-11.21.34:798][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.03.07-11.21.34:798][  0]LogOcInput: OculusInput pre-init called
[2022.03.07-11.21.34:810][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.03.07-11.21.34:810][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.03.07-11.21.35:125][  0]LogEngine: Initializing Engine...
[2022.03.07-11.21.35:126][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.07-11.21.35:126][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.07-11.21.35:127][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.07-11.21.35:213][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.07-11.21.35:224][  0]LogAIModule: Creating AISystem for world Untitled
[2022.03.07-11.21.35:225][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.07-11.21.35:229][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.07-11.21.35:229][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.07-11.21.35:229][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.07-11.21.35:229][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.07-11.21.35:229][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.07-11.21.35:229][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.07-11.21.35:229][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.07-11.21.35:229][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.07-11.21.35:229][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.07-11.21.35:229][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.07-11.21.35:229][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.07-11.21.35:229][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.07-11.21.35:239][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.07-11.21.35:239][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.07-11.21.35:263][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.07-11.21.35:267][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.07-11.21.35:268][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.07-11.21.35:268][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.07-11.21.35:269][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.07-11.21.35:269][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.07-11.21.35:269][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.07-11.21.35:269][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.07-11.21.35:269][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.07-11.21.35:269][  0]LogInit: FAudioDevice initialized.
[2022.03.07-11.21.35:269][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.07-11.21.35:270][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.07-11.21.35:405][  0]LogDerivedDataCache: Saved boot cache 0.14s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.07-11.21.35:409][  0]LogInit: Texture streaming: Enabled
[2022.03.07-11.21.35:418][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.07-11.21.35:421][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.07-11.21.35:421][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.07-11.21.35:422][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.07-11.21.35:446][  0]LogInit: Transaction tracking system initialized
[2022.03.07-11.21.35:464][  0]BlueprintLog: New page: 에디터 로드
[2022.03.07-11.21.35:515][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.03.07-11.21.35:531][  0]TimingProfiler: Initialize
[2022.03.07-11.21.35:531][  0]TimingProfiler: OnSessionChanged
[2022.03.07-11.21.35:531][  0]LoadingProfiler: Initialize
[2022.03.07-11.21.35:531][  0]LoadingProfiler: OnSessionChanged
[2022.03.07-11.21.35:531][  0]NetworkingProfiler: Initialize
[2022.03.07-11.21.35:531][  0]NetworkingProfiler: OnSessionChanged
[2022.03.07-11.21.35:531][  0]MemoryProfiler: Initialize
[2022.03.07-11.21.35:531][  0]MemoryProfiler: OnSessionChanged
[2022.03.07-11.21.35:580][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.07-11.21.35:580][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.07-11.21.35:636][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.07-11.21.35:636][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.07-11.21.35:839][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.02s
[2022.03.07-11.21.35:985][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.07-11.21.36:104][  0]LogSlate: Took 0.001299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.07-11.21.36:104][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.07-11.21.38:371][  0]LogSlate: Window '패키지 복원' being destroyed
[2022.03.07-11.21.38:373][  0]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.07-11.21.38:386][  0]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.07-11.21.38:386][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.101
[2022.03.07-11.21.38:387][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.07-11.21.38:387][  0]LightingResults: New page: 라이팅 빌드
[2022.03.07-11.21.38:388][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.07-11.21.38:389][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.07-11.21.38:389][  0]MapCheck: New page: 맵 체크
[2022.03.07-11.21.38:389][  0]LightingResults: New page: 라이팅 빌드
[2022.03.07-11.21.38:423][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.03.07-11.21.38:631][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:631][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-11.21.38:632][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:632][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-11.21.38:632][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:632][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-11.21.38:632][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:632][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-11.21.38:632][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:632][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-11.21.38:632][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:632][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-11.21.38:632][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:632][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-11.21.38:632][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:632][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-11.21.38:646][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:646][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-11.21.38:647][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:647][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-11.21.38:647][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:647][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-11.21.38:647][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:647][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/MuzzleFlashPack/Particles/NS_Rifle_MuzzleMin.NS_Rifle_MuzzleMin 참조한 것: NS_flash_GEN_VARIABLE
[2022.03.07-11.21.38:656][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:656][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.07-11.21.38:656][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:656][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.07-11.21.38:656][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:656][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M82/bullet.bullet 참조한 것: bullet_GEN_VARIABLE
[2022.03.07-11.21.38:657][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:657][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.07-11.21.38:657][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:657][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.07-11.21.38:657][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:657][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.07-11.21.38:658][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:658][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:658][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:660][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Weapon_AssaultRifle\AK_47\SC_AK47.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:660][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Weapon_AssaultRifle\AK_47\SC_AK47.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.38:660][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Weapon_AssaultRifle\AK_47\SC_AK47.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.39:762][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Interactables\BP_PickupActor.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.39:762][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Interactables\BP_PickupActor.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.39:762][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Interactables\BP_PickupActor.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.39:774][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Interactables\BP_PickupActor.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.39:774][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/BluePrints/light/PC_outline.PC_outline 참조한 것: K2Node_CallMaterialParameterCollectionFunction_0
[2022.03.07-11.21.39:774][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Interactables\BP_PickupActor.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.39:774][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/BluePrints/light/PC_outline.PC_outline 참조한 것: K2Node_CallMaterialParameterCollectionFunction_1
[2022.03.07-11.21.40:434][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-11.21.40:436][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-11.21.40:437][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Reload  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-11.21.40:437][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Reload  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-11.21.40:437][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_Reload" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Reload  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-11.21.40:438][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-11.21.40:438][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-11.21.40:438][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-11.21.40:438][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_ChangeWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Change Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-11.21.40:440][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-11.21.40:441][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
