Log file open, 02/23/22 01:23:24
LogInit: LLM is enabled
[2022.02.22-16.23.26:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.02.22-16.23.26:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.02.22-16.23.26:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.02.22-16.23.26:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.02.22-16.23.26:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.02.22-16.23.26:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.02.22-16.23.26:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.02.22-16.23.26:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.02.22-16.23.26:191][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.02.22-16.23.26:197][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.02.22-16.23.26:246][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2022.02.22-16.23.26:246][  0]LogShaderCompilers: Guid format shader working directory is 29 characters bigger than the processId version (D:/노랜딩/No-Landing/Intermediate/Shaders/WorkingDirectory/1784/).
[2022.02.22-16.23.26:246][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/elixi/AppData/Local/Temp/UnrealShaderWorkingDir/6C8E37D642E59C612B5808A40221AC5A/'.
[2022.02.22-16.23.26:247][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.02.22-16.23.26:247][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.02.22-16.23.26:861][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.02.22-16.23.26:901][  0]LogDerivedDataCache: Loaded boot cache 0.04s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.02.22-16.23.26:901][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.02.22-16.23.26:901][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.02.22-16.23.26:901][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.02.22-16.23.26:901][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.02.22-16.23.26:901][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.02.22-16.23.26:912][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.02.22-16.23.26:912][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.02.22-16.23.26:912][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.02.22-16.23.26:916][  0]LogDerivedDataCache: Speed tests for C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.02.22-16.23.26:916][  0]LogDerivedDataCache: Display: Performance to C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2219.35MBs, RandomWriteSpeed=245.99MBs. Assigned SpeedClass 'Local'
[2022.02.22-16.23.26:917][  0]LogDerivedDataCache: Using Local data cache path C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.02.22-16.23.26:917][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.02.22-16.23.26:917][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.02.22-16.23.26:977][  0]LogSlate: Using FreeType 2.10.0
[2022.02.22-16.23.26:977][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.02.22-16.23.26:998][  0]LogAssetRegistry: FAssetRegistry took 0.0022 seconds to start up
[2022.02.22-16.23.27:142][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Projectile' hasn't been found
[2022.02.22-16.23.27:189][  0]LogInit: Selected Device Profile: [Windows]
[2022.02.22-16.23.27:189][  0]LogInit: Active device profile: [00000263AB0DB800][00000263A960AB80 49] Windows
[2022.02.22-16.23.27:189][  0]LogInit: Profiles: [00000263AB0DB800][00000263A960AB80 49] Windows, [00000263AB084900][00000263A8D34D00 49] WindowsNoEditor, [00000263AB0D8900][00000263A8D38E80 49] WindowsServer, [00000263AB087500][00000263A8D3D000 49] WindowsClient, [00000263AB0DB400][00000263A8D41180 49] IOS, [00000263AB084D00][00000263A8D45300 49] iPadAir, [00000263AB0D8C00][00000263A8D49480 49] iPadAir2, [00000263AAFBD100][00000263A8D51740 49] IPadPro, [00000263AAFBD200][00000263A8D4D780 49] iPadAir3, [00000263AB0DB200][00000263A8D55900 49] iPadAir4, [00000263AAFBCE00][00000263A8D59A80 49] iPadMini2, [00000263AB0D8800][00000263A8D8DC00 49] iPadMini3, [00000263AAFBE100][00000263A8D940C0 49] iPadMini4, [00000263AB0DAC00][00000263A8D98240 49] iPadMini5, [00000263AB086600][00000263A8D9C480 49] iPhone6, [00000263AB086500][00000263AB8584C0 49] iPodTouch6, [00000263AAFBF700][00000263A8DA4700 49] iPhone7, [00000263AAFBF600][00000263A8DA0740 49] iPodTouch7, [00000263AB087B00][00000263AB8608C0 49] iPhone5S, [00000263AAFBC700][00000263AB868A40 49] iPhone6Plus, [00000263AB085800][00000263AB86CBC0 49] iPhone6S, [00000263AAFBE700][00000263AB870D40 49] iPhone6SPlus, [00000263AB087D00][00000263AB874EC0 49] iPhone7Plus, [00000263AAFBCC00][00000263AB879040 49] iPhoneSE, [00000263AB086E00][00000263AB87D1C0 49] iPhone8, [00000263AAFBE500][00000263AB881340 49] iPhone8Plus, [00000263AB085B00][00000263AB8854C0 49] iPhoneX, [00000263AAFBDF00][00000263AB895640 49] iPhoneXS, [00000263AB085400][00000263AB8A77C0 49] iPhoneXSMax, [00000263AAFBC200][00000263AB8B3940 49] iPhoneXR, [00000263AB086000][00000263AB8B7AC0 49] iPhone11, [00000263AAFBDE00][00000263AB8BBC40 49] iPhone11Pro, [00000263AB085000][00000263AB8BE100 49] iPhone11ProMax, [00000263AAFBD400][00000263AB8C2280 49] iPhoneSE2, [00000263AB084200][00000263AB85C3C0 49] iPhone12Mini, [00000263AAFBDB00][00000263AB8C6500 49] iPhone12, [00000263AB084800][00000263AB8CA640 49] iPhone12Pro, [00000263AAFBD700][00000263AB8CE780 49] iPhone12ProMax, [00000263AB084500][00000263AB8D6900 49] iPadPro105, [00000263AAFBD800][00000263AB8DAA80 49] iPadPro129, [00000263AB084100][00000263AB8DEC00 49] iPadPro97, [00000263AAFBEB00][00000263AB8E2D80 49] iPadPro2_129, [00000263AB087300][00000263AB8E6F00 49] iPad5, [00000263AAFBD900][00000263AB8EB080 49] iPad6, [00000263AB087E00][00000263AB8EF200 49] iPad7, [00000263AAFBFC00][00000263AB8F3380 49] iPad8, [00000263AB086400][00000263AB8F7500 49] iPadPro11, [00000263AAFBF300][00000263AB8FB680 49] iPadPro2_11, [00000263AB086A00][00000263AB8FF800 49] iPadPro3_129, [00000263AAFBFA00][00000263AB903980 49] iPadPro4_129, [00000263AB084E00][00000263AB907B00 49] AppleTV, [00000263AAFBCD00][00000263AB90BC80 49] AppleTV4K, [00000263AB085A00][00000263AB90E140 49] TVOS, [00000263AAFBEE00][00000263AB9122C0 49] Mac, [00000263AB086200][00000263AB8D2400 49] MacClient, [00000263AAFBF100][00000263AB916540 49] MacNoEditor, [00000263AB084600][00000263AB91A680 49] MacServer, [00000263AAFBCA00][00000263AB91E7C0 49] Linux, [00000263AB085300][00000263AB926940 49] LinuxAArch64, [00000263AAFBDD00][00000263AB92AAC0 49] LinuxNoEditor, [00000263AB084A00][00000263AB92EC40 49] LinuxAArch64NoEditor, [00000263AB0D9200][00000263AB932DC0 49] LinuxClient, [00000263AB185300][00000263AB936F40 49] LinuxAArch64Client, [00000263AB0DBE00][00000263AB93B0C0 49] LinuxServer, [00000263AB184800][00000263AB93F240 49] LinuxAArch64Server, [00000263AB0D8700][00000263AB9433C0 49] Android, [00000263AB185400][00000263AB947540 49] Android_Low, [00000263AB0D9800][00000263AB94B6C0 49] Android_Mid, [00000263AB184300][00000263AB94F840 49] Android_High, [00000263AB0DB000][00000263AB9539C0 49] Android_Default, [00000263AB184C00][00000263AB957B40 49] Android_Adreno4xx, [00000263AB0D8E00][00000263AB95BCC0 49] Android_Adreno5xx_Low, [00000263AB184200][00000263AB95E180 49] Android_Adreno5xx, [00000263AB0DA900][00000263AB962300 49] Android_Adreno6xx, [00000263AB184E00][00000263AB966480 49] Android_Adreno6xx_Vulkan, [00000263AB0DBC00][00000263AB9225C0 49] Android_Mali_T6xx, [00000263AB185500][00000263AB96A700 49] Android_Mali_T7xx, [00000263AB0D9A00][00000263AB96E840 49] Android_Mali_T8xx, [00000263AB087C00][00000263AB9769C0 49] Android_Mali_G71, [00000263AB0D9600][00000263AB97AB40 49] Android_Mali_G72, [00000263AB086900][00000263AB97ECC0 49] Android_Mali_G72_Vulkan, [00000263AB0DBA00][00000263AB982E40 49] Android_Mali_G76, [00000263AB086100][00000263AB986FC0 49] Android_Mali_G76_Vulkan, [00000263AB0DA300][00000263AB98B140 49] Android_Mali_G77, [00000263AB085E00][00000263AB98F2C0 49] Android_Mali_G77_Vulkan, [00000263AB0D8F00][00000263AB993440 49] Android_Vulkan_SM5, [00000263AB087200][00000263AB9975C0 49] Android_PowerVR_G6xxx, [00000263AB0D8200][00000263AB99B740 49] Android_PowerVR_GT7xxx, [00000263AB084C00][00000263AB99F8C0 49] Android_PowerVR_GE8xxx, [00000263AB0DBD00][00000263AB9A3A40 49] Android_PowerVR_GM9xxx, [00000263AB087800][00000263AB9A7BC0 49] Android_PowerVR_GM9xxx_Vulkan, [00000263AB0D9300][00000263AB9ABD40 49] Android_TegraK1, [00000263AB086B00][00000263AB9AE200 49] Android_Unknown_Vulkan, [00000263AB0DA000][00000263AB9B2380 49] Lumin, [00000263AB084400][00000263AB9B6500 49] Lumin_Desktop, [00000263AB0DAF00][00000263AB972640 49] HoloLens, 
[2022.02.22-16.23.27:294][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.02.22-16.23.27:294][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.02.22-16.23.27:294][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.02.22-16.23.27:294][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.02.22-16.23.27:294][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.02.22-16.23.27:523][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.02.22-16.23.27:901][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.02.22-16.23.27:958][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.056261 seconds
[2022.02.22-16.23.27:964][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.02.22-16.23.27:964][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.02.22-16.23.27:964][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.02.22-16.23.28:143][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 82.06 ms. Compile time 8.69 ms, link time 73.35 ms.
[2022.02.22-16.23.28:547][  0]LogPython: Using Python 3.7.7
[2022.02.22-16.23.29:175][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.02.22-16.23.29:183][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.02.22-16.23.29:555][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.02.22-16.23.29:821][  0]LogUProjectInfo: Found projects:
[2022.02.22-16.23.29:830][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.22-16.23.29:830][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.22-16.23.30:035][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.02.22-16.23.30:055][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.02.22-16.23.30:055][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.02.22-16.23.30:142][  0]LogCollectionManager: Loaded 0 collections in 0.001488 seconds
[2022.02.22-16.23.30:169][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.02.22-16.23.30:169][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.02.22-16.23.30:169][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.02.22-16.23.30:169][  0]LogOcInput: OculusInput pre-init called
[2022.02.22-16.23.30:181][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.02.22-16.23.30:181][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.02.22-16.23.30:485][  0]LogEngine: Initializing Engine...
[2022.02.22-16.23.30:487][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.02.22-16.23.30:487][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.02.22-16.23.30:488][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.02.22-16.23.30:616][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.02.22-16.23.30:627][  0]LogAIModule: Creating AISystem for world Untitled
[2022.02.22-16.23.30:628][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.02.22-16.23.30:631][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.02.22-16.23.30:631][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.02.22-16.23.30:631][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.02.22-16.23.30:631][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.02.22-16.23.30:631][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.02.22-16.23.30:631][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.02.22-16.23.30:631][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.02.22-16.23.30:631][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.02.22-16.23.30:631][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.02.22-16.23.30:631][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.02.22-16.23.30:631][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.02.22-16.23.30:631][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.02.22-16.23.30:641][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.02.22-16.23.30:641][  0]LogAudioMixer: Display: 1: FrontRight
[2022.02.22-16.23.30:676][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.02.22-16.23.30:677][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.02.22-16.23.30:679][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.02.22-16.23.30:679][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.02.22-16.23.30:680][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.02.22-16.23.30:680][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.02.22-16.23.30:680][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.02.22-16.23.30:680][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.02.22-16.23.30:680][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.02.22-16.23.30:680][  0]LogInit: FAudioDevice initialized.
[2022.02.22-16.23.30:680][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.02.22-16.23.30:680][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.02.22-16.23.30:768][  0]LogDerivedDataCache: Saved boot cache 0.09s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.02.22-16.23.30:770][  0]LogInit: Texture streaming: Enabled
[2022.02.22-16.23.30:779][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.02.22-16.23.30:782][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.02.22-16.23.30:782][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.02.22-16.23.30:783][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.02.22-16.23.30:804][  0]LogInit: Transaction tracking system initialized
[2022.02.22-16.23.30:821][  0]BlueprintLog: New page: 에디터 로드
[2022.02.22-16.23.30:874][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.02.22-16.23.30:892][  0]TimingProfiler: Initialize
[2022.02.22-16.23.30:892][  0]TimingProfiler: OnSessionChanged
[2022.02.22-16.23.30:892][  0]LoadingProfiler: Initialize
[2022.02.22-16.23.30:892][  0]LoadingProfiler: OnSessionChanged
[2022.02.22-16.23.30:892][  0]NetworkingProfiler: Initialize
[2022.02.22-16.23.30:892][  0]NetworkingProfiler: OnSessionChanged
[2022.02.22-16.23.30:892][  0]MemoryProfiler: Initialize
[2022.02.22-16.23.30:892][  0]MemoryProfiler: OnSessionChanged
[2022.02.22-16.23.30:942][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.22-16.23.30:942][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.22-16.23.31:009][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.02.22-16.23.31:009][  0]LogCook: Display: Mobile HDR setting 1
[2022.02.22-16.23.31:222][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.03s
[2022.02.22-16.23.31:364][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.02.22-16.23.31:367][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.428
[2022.02.22-16.23.31:367][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.02.22-16.23.31:391][  0]LightingResults: New page: 라이팅 빌드
[2022.02.22-16.23.31:392][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.02.22-16.23.31:392][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.22-16.23.31:392][  0]MapCheck: New page: 맵 체크
[2022.02.22-16.23.31:392][  0]LightingResults: New page: 라이팅 빌드
[2022.02.22-16.23.31:409][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.02.22-16.23.48:004][  0]LogTexture: Display: 텍스처 빌드: Ga_Eye_Normal (BC5, 512X512)
[2022.02.22-16.23.48:004][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.02.22-16.23.48:005][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.02.22-16.23.48:159][  0]LogMaterial: Display: Missing cached shader map for material M_Head_Red, compiling. 
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 44
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 41
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 38
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 35
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 32
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 29
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 26
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 23
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 20
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 17
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 14
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 11
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 8
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 5
[2022.02.22-16.23.48:415][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.02.22-16.23.49:403][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameFiles/Animation/Character/Wanda/WandaUE4M_HG_LowCover_BlindShotUp_R_Enter_Anim.WandaUE4M_HG_LowCover_BlindShotUp_R_Enter_Anim
[2022.02.22-16.23.49:403][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameFiles/Animation/Character/Wanda/WandaUE4M_Crawling_BarrelRoll_R_Anim.WandaUE4M_Crawling_BarrelRoll_R_Anim
[2022.02.22-16.23.49:403][  0]LogMaterial: Display: Missing cached shader map for material RL_Standard, compiling. 
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 338
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 328
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 318
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 308
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 298
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 288
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 278
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 268
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 258
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 248
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 238
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 228
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 218
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 208
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 198
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 188
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 178
[2022.02.22-16.23.50:129][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 169
[2022.02.22-16.23.50:131][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.02.22-16.23.50:134][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.02.22-16.23.50:158][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.02.22-16.23.50:393][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 160
[2022.02.22-16.23.50:393][  0]LogUObjectHash: Compacting FUObjectHashTables data took   6.55ms
[2022.02.22-16.23.50:394][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.02.22-16.23.50:394][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.177ms.
[2022.02.22-16.23.50:394][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 19.028
[2022.02.22-16.23.50:403][  0]LogUnrealEdMisc: Total Editor Startup Time, took 26.465
[2022.02.22-16.23.50:586][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 152
[2022.02.22-16.23.50:586][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.22-16.23.50:597][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.22-16.23.50:606][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.22-16.23.50:616][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.22-16.23.50:660][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0181 seconds. Added 3800 classes and 934 folders.
[2022.02.22-16.23.50:670][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0006 seconds. Added 0 classes and 0 folders.
[2022.02.22-16.23.50:677][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.22-16.23.50:677][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:677][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.22-16.23.50:677][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.02.22-16.23.50:680][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.02.22-16.23.50:680][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:680][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.02.22-16.23.50:680][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.02.22-16.23.50:682][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.02.22-16.23.50:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:682][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.02.22-16.23.50:683][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2022.02.22-16.23.50:685][  0]LogPakFile: PakFile PrimaryIndexSize=185
