Log file open, 03/23/22 22:15:59
LogInit: LLM is enabled
[2022.03.23-13.42.48:658][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:660][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:661][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:662][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:662][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:679][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:682][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:686][477]FBXImport: Warning: 이 FBX 씬에 스무딩 그룹 정보가 없습니다. FBX 익스포트 플러그인에서 파일을 익스포트하기 전, 'Export Smoothing Groups' (스무딩 그룹 익스포트)를 켰는지 확인해 주시기 바랍니다. 스무딩 그룹을 지원하지 않는 툴의 경우에도, 임포트시 버텍스 노멀을 제대로 유추할 수 있도록 FBX 익스포터가 익스포트시 적합한 스무딩 데이터를 생성해 줍니다. 
[2022.03.23-13.42.48:687][477]LogExportMeshUtils: Fbx LOD loading
[2022.03.23-13.42.48:687][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:688][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:690][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:709][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:742][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:742][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:744][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:776][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:808][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:842][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:875][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:877][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:882][477]LogFbx: Loading FBX Scene from D:\Bridge_Library\Downloaded\3d\container_bottle_uekideyva\uekideyva_LOD4.fbx
[2022.03.23-13.42.48:887][477]LogFbx: FBX Scene Loaded Succesfully
[2022.03.23-13.42.48:887][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:888][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:889][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:891][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:909][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:942][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:943][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:946][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:947][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:949][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:976][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:977][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.48:979][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:008][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:010][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:014][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:043][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:044][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:046][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:075][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:077][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:088][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:089][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:091][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:092][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:094][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:109][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:142][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:142][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:145][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:147][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:149][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:150][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:176][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:177][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:180][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:182][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:183][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:183][477]LogStaticMesh: Old_Ceramic_Bottle_LOD0_uekideyva 스태틱 메시 빌드중...
[2022.03.23-13.42.49:274][477]LogStaticMesh: Built static mesh [0.09s] /Game/Megascans/3D_Assets/Old_Ceramic_Bottle_uekideyva/Old_Ceramic_Bottle_LOD0_uekideyva.Old_Ceramic_Bottle_LOD0_uekideyva
[2022.03.23-13.42.49:289][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:292][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:294][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:297][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:301][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:301][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:318][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:322][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:328][477]FBXImport: Warning: 이 FBX 씬에 스무딩 그룹 정보가 없습니다. FBX 익스포트 플러그인에서 파일을 익스포트하기 전, 'Export Smoothing Groups' (스무딩 그룹 익스포트)를 켰는지 확인해 주시기 바랍니다. 스무딩 그룹을 지원하지 않는 툴의 경우에도, 임포트시 버텍스 노멀을 제대로 유추할 수 있도록 FBX 익스포터가 익스포트시 적합한 스무딩 데이터를 생성해 줍니다. 
[2022.03.23-13.42.49:329][477]LogExportMeshUtils: Fbx LOD loading
[2022.03.23-13.42.49:330][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:332][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:334][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:344][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:376][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:377][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:380][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:411][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:443][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:477][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:510][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:511][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:517][477]LogFbx: Loading FBX Scene from D:\Bridge_Library\Downloaded\3d\container_bottle_uekideyva\uekideyva_LOD6.fbx
[2022.03.23-13.42.49:522][477]LogFbx: FBX Scene Loaded Succesfully
[2022.03.23-13.42.49:522][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:523][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:524][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:526][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:544][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:577][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:577][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:579][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:580][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:583][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:608][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:610][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:614][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:643][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:645][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:648][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:677][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:678][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:681][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:708][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:710][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:713][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:714][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:715][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:716][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:718][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:727][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:760][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:760][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:763][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:765][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:768][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:792][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:794][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:797][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:826][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:827][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:831][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:831][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:832][477]LogStaticMesh: Old_Ceramic_Bottle_LOD0_uekideyva 스태틱 메시 빌드중...
[2022.03.23-13.42.49:922][477]LogStaticMesh: Built static mesh [0.09s] /Game/Megascans/3D_Assets/Old_Ceramic_Bottle_uekideyva/Old_Ceramic_Bottle_LOD0_uekideyva.Old_Ceramic_Bottle_LOD0_uekideyva
[2022.03.23-13.42.49:937][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:941][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:944][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:948][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:951][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:952][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:971][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:973][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:980][477]FBXImport: Warning: 이 FBX 씬에 스무딩 그룹 정보가 없습니다. FBX 익스포트 플러그인에서 파일을 익스포트하기 전, 'Export Smoothing Groups' (스무딩 그룹 익스포트)를 켰는지 확인해 주시기 바랍니다. 스무딩 그룹을 지원하지 않는 툴의 경우에도, 임포트시 버텍스 노멀을 제대로 유추할 수 있도록 FBX 익스포터가 익스포트시 적합한 스무딩 데이터를 생성해 줍니다. 
[2022.03.23-13.42.49:981][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:981][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:998][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.49:999][477]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-13.42.50:087][477]AssetCheck: New page: 애셋 저장: Old_Ceramic_Bottle_uekideyva_inst
[2022.03.23-13.42.50:087][477]LogContentValidation: Display: MaterialInstanceConstant /Game/Megascans/3D_Assets/Old_Ceramic_Bottle_uekideyva/Old_Ceramic_Bottle_uekideyva_inst.Old_Ceramic_Bottle_uekideyva_inst 유효성 검사
[2022.03.23-13.43.43:726][140]LogTemp: Warning: Received Json : {"minLOD":"lod8","scriptFilePath":null,"message":"export","version":1,"resolution":"4K","resolutionValue":4096,"category":"3d","type":"3d","id":"ug4kaisva","name":"Decorative Statuettes Pack","path":"D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva","exportAs":"default","textureFormat":"image/jpeg","meshFormat":"application/x-fbx","previewImage":"D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_Preview.png","averageColor":"#907160","tags":["apricot","beige","brown","burgundy","champagne","chocolate","coffee","copper","ivory","maroon","silver","museum","art gallery","old mansion room","old house","interiors","statuettes","statue","broken statue","broken statue bust","broken","dull","decapitated","chipped","eroded","crack","smashed","noisy","destroyed","rough","scatter","cmb_scatter","cmb_asset"],"activeLOD":"lod0","categories":["3d","antique","sculpture"],"isExternal":false,"exportPath":"","namingConvention":{"texture":"$mapName_$resolution_$lod_$id","model":"$name_$lod_$variation_$id","folder":"$name_$id"},"folderNamingConvention":"Decorative Statuettes Pack_ug4kaisva","mapNameOverride":{"albedo":"Albedo","ao":"AO","bump":"Bump","cavity":"Cavity","curvature":"Curvature","diffuse":"Diffuse","displacement":"Displacement","fuzz":"Fuzz","gloss":"Gloss","mask":"Mask","metalness":"Metalness","normal":"Normal","normalobject":"NormalObject","opacity":"Opacity","rm":"RM","roughness":"Roughness","specular":"Specular","thickness":"Thickness","translucency":"Translucency","transmission":"Transmission"},"meta":[{"key":"assembly","name":"Assembly","value":"false"},{"key":"small3dasset","name":"Small3dAsset","value":"true"},{"key":"color","name":"Color","value":"Apricot"},{"key":"points","name":"Points","value":4},{"key":"texelDensity","name":"Texel Density","value":"518 px/m"},{"key":"splitSubmeshes","name":"Split Submeshes","value":true},{"value":"0.2m","name":"Length","key":"length"},{"value":"0.17m","name":"Width","key":"width"},{"value":"0.33m","name":"Height","key":"height"}],"materials":[],"textureSets":[],"workflow":"specular","origin":"megascans","isModularAsset":false,"guid":"cb9df406-11ab-3f80-f74a-18de5cb7f7cb","components":[{"path":"D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_4K_Albedo.jpg","type":"albedo","resolution":"4K","format":"jpg","name":"ug4kaisva_4K_Albedo.jpg","nameOverride":"Albedo_4K__ug4kaisva.jpg","colorSpace":"sRGB","physicalSize":"1x1"},{"path":"D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_4K_Normal_LOD0.jpg","type":"normal","resolution":"4K","format":"jpg","name":"ug4kaisva_4K_Normal_LOD0.jpg","nameOverride":"Normal_4K_LOD0_ug4kaisva.jpg","colorSpace":"Linear","physicalSize":"1x1"},{"resolution":"4K","type":"roughness","path":"D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_4K_Roughness.jpg","format":"jpg","name":"ug4kaisva_4K_Roughness.jpg","nameOverride":"Roughness_4K__ug4kaisva.jpg","colorSpace":"Linear","physicalSize":"1x1"}],"meshList":[{"path":"D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_LOD0.fbx","type":"model","resolution":"4K","format":"fbx","name":"ug4kaisva_LOD0.fbx","nameOverride":"Decorative Statuettes Pack_LOD0__ug4kaisva.fbx"}],"packedTextures":[],"lodList":[{"lod":"lod0","path":"D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_LOD0.fbx","name":"ug4kaisva_LOD0.fbx","nameOverride":"Decorative Statuettes Pack_LOD0__ug4kaisva.fbx","lodObjectName":"undefined__LOD0_ug4kaisva","format":".fbx","type":"model"},{"lod":"lod2","path":"D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_LOD2.fbx","name":"ug4kaisva_LOD2.fbx","nameOverride":"Decorative Statuettes Pack_LOD2__ug4kaisva.fbx","lodObjectName":"undefined__LOD2_ug4kaisva","format":".fbx","type":"model"},{"lod":"lod4","path":"D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_LOD4.fbx","name":"ug4kaisva_LOD4.fbx","nameOverride":"Decorative Statuettes Pack_LOD4__ug4kaisva.fbx","lodObjectName":"undefined__LOD4_ug4kaisva","format":".fbx","type":"model"},{"lod":"lod6","path":"D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_LOD6.fbx","name":"ug4kaisva_LOD6.fbx","nameOverride":"Decorative Statuettes Pack_LOD6__ug4kaisva.fbx","lodObjectName":"undefined__LOD6_ug4kaisva","format":".fbx","type":"model"}],"meshVersion":1,"components-billboard":[],"isCustom":false}
[2022.03.23-13.43.43:727][140]LogTemp: Warning: Converted Json : {
	"minLOD": "lod8",
	"scriptFilePath": "",
	"message": "export",
	"version": 1,
	"resolution": "4K",
	"resolutionValue": 4096,
	"category": "3d",
	"type": "3d",
	"id": "ug4kaisva",
	"name": "Decorative Statuettes Pack",
	"path": "D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva",
	"exportAs": "default",
	"textureFormat": "image/jpeg",
	"meshFormat": "application/x-fbx",
	"previewImage": "D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_Preview.png",
	"averageColor": "#907160",
	"tags": [
		"apricot",
		"beige",
		"brown",
		"burgundy",
		"champagne",
		"chocolate",
		"coffee",
		"copper",
		"ivory",
		"maroon",
		"silver",
		"museum",
		"art gallery",
		"old mansion room",
		"old house",
		"interiors",
		"statuettes",
		"statue",
		"broken statue",
		"broken statue bust",
		"broken",
		"dull",
		"decapitated",
		"chipped",
		"eroded",
		"crack",
		"smashed",
		"noisy",
		"destroyed",
		"rough",
		"scatter",
		"cmb_scatter",
		"cmb_asset"
	],
	"activeLOD": "lod0",
	"categories": [
		"3d",
		"antique",
		"sculpture"
	],
	"isExternal": false,
	"exportPath": "",
	"namingConvention":
	{
		"texture": "$mapName_$resolution_$lod_$id",
		"model": "$name_$lod_$variation_$id",
		"folder": "$name_$id"
	},
	"folderNamingConvention": "Decorative Statuettes Pack_ug4kaisva",
	"mapNameOverride":
	{
		"albedo": "Albedo",
		"ao": "AO",
		"bump": "Bump",
		"cavity": "Cavity",
		"curvature": "Curvature",
		"diffuse": "Diffuse",
		"displacement": "Displacement",
		"fuzz": "Fuzz",
		"gloss": "Gloss",
		"mask": "Mask",
		"metalness": "Metalness",
		"normal": "Normal",
		"normalObject": "NormalObject",
		"roughness": "Roughness",
		"specular": "Specular",
		"thickness": "Thickness",
		"transmission": "Transmission"
	},
	"meta": [
		{
			"key": "assembly",
			"name": "Assembly",
			"value": false
		},
		{
			"key": "small3dasset",
			"name": "Small3dAsset",
			"value": true
		},
		{
			"key": "color",
			"name": "Color",
			"value": false
		},
		{
			"key": "points",
			"name": "Points",
			"value": true
		},
		{
			"key": "texelDensity",
			"name": "Texel Density",
			"value": true
		},
		{
			"key": "splitSubmeshes",
			"name": "Split Submeshes",
			"value": true
		},
		{
			"key": "length",
			"name": "Length",
			"value": false
		},
		{
			"key": "width",
			"name": "Width",
			"value": false
		},
		{
			"key": "height",
			"name": "Height",
			"value": false
		}
	],
	"materials": [],
	"textureSets": [],
	"workflow": "specular",
	"components": [
		{
			"format": "jpg",
			"type": "albedo",
			"resolution": 4,
			"name": "ug4kaisva_4K_Albedo.jpg",
			"nameOverride": "Albedo_4K__ug4kaisva.jpg",
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_4K_Albedo.jpg"
		},
		{
			"format": "jpg",
			"type": "normal",
			"resolution": 4,
			"name": "ug4kaisva_4K_Normal_LOD0.jpg",
			"nameOverride": "Normal_4K_LOD0_ug4kaisva.jpg",
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_4K_Normal_LOD0.jpg"
		},
		{
			"format": "jpg",
			"type": "roughness",
			"resolution": 4,
			"name": "ug4kaisva_4K_Roughness.jpg",
			"nameOverride": "Roughness_4K__ug4kaisva.jpg",
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_4K_Roughness.jpg"
		}
	],
	"meshList": [
		{
			"format": "fbx",
			"type": "model",
			"resolution": 4,
			"name": "ug4kaisva_LOD0.fbx",
			"nameOverride": "Decorative Statuettes Pack_LOD0__ug4kaisva.fbx",
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_LOD0.fbx"
		}
	],
	"packedTextures": [],
	"lodList": [
		{
			"lod": "lod0",
			"variation": 1,
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_LOD0.fbx",
			"name": "ug4kaisva_LOD0.fbx",
			"nameOverride": "Decorative Statuettes Pack_LOD0__ug4kaisva.fbx",
			"lodObjectName": "undefined__LOD0_ug4kaisva",
			"format": ".fbx",
			"type": "model"
		},
		{
			"lod": "lod2",
			"variation": 1,
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_LOD2.fbx",
			"name": "ug4kaisva_LOD2.fbx",
			"nameOverride": "Decorative Statuettes Pack_LOD2__ug4kaisva.fbx",
			"lodObjectName": "undefined__LOD2_ug4kaisva",
			"format": ".fbx",
			"type": "model"
		},
		{
			"lod": "lod4",
			"variation": 1,
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_LOD4.fbx",
			"name": "ug4kaisva_LOD4.fbx",
			"nameOverride": "Decorative Statuettes Pack_LOD4__ug4kaisva.fbx",
			"lodObjectName": "undefined__LOD4_ug4kaisva",
			"format": ".fbx",
			"type": "model"
		},
		{
			"lod": "lod6",
			"variation": 1,
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\antique_sculpture_ug4kaisva\\ug4kaisva_LOD6.fbx",
			"name": "ug4kaisva_LOD6.fbx",
			"nameOverride": "Decorative Statuettes Pack_LOD6__ug4kaisva.fbx",
			"lodObjectName": "undefined__LOD6_ug4kaisva",
			"format": ".fbx",
			"type": "model"
		}
	],
