Log file open, 03/02/22 21:21:36
LogInit: LLM is enabled
[2022.03.02-12.22.09:094][590]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.03.02-12.22.09:100][590]LogMaterial: Display: Missing cached shader map for material RL_EyeRefractive, compiling. 
[2022.03.02-12.22.09:374][590]LogMaterial: Display: Missing cached shader map for material RL_EyeRefractive, compiling. 
[2022.03.02-12.22.09:401][590]LogMaterial: Display: Missing cached shader map for material RL_EyeRefractive, compiling. 
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 52
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 51
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 50
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 49
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 48
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 47
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 46
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 45
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 44
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 43
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 42
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 41
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 40
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 39
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 38
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 37
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 36
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 35
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 34
[2022.03.02-12.22.09:427][590]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 33
[2022.03.02-12.22.09:428][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionSphereMask_0, compiling. 
[2022.03.02-12.22.09:433][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2022.03.02-12.22.09:435][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_4, compiling. 
[2022.03.02-12.22.09:438][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_5, compiling. 
[2022.03.02-12.22.09:441][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_13, compiling. 
[2022.03.02-12.22.09:444][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionCustom_0, compiling. 
[2022.03.02-12.22.09:447][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2022.03.02-12.22.09:450][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionSphereMask_2, compiling. 
[2022.03.02-12.22.09:453][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_2, compiling. 
[2022.03.02-12.22.09:456][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_15, compiling. 
[2022.03.02-12.22.09:459][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_16, compiling. 
[2022.03.02-12.22.09:462][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_15, compiling. 
[2022.03.02-12.22.09:466][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_4, compiling. 
[2022.03.02-12.22.09:470][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_5, compiling. 
[2022.03.02-12.22.09:473][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionCustom_3, compiling. 
[2022.03.02-12.22.09:478][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_17, compiling. 
[2022.03.02-12.22.09:482][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_18, compiling. 
[2022.03.02-12.22.09:486][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_19, compiling. 
[2022.03.02-12.22.09:490][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_20, compiling. 
[2022.03.02-12.22.09:494][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_21, compiling. 
[2022.03.02-12.22.09:498][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_22, compiling. 
[2022.03.02-12.22.09:503][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2022.03.02-12.22.09:507][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2022.03.02-12.22.09:510][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_27, compiling. 
[2022.03.02-12.22.09:514][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureObjectParameter_1, compiling. 
[2022.03.02-12.22.09:518][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_7, compiling. 
[2022.03.02-12.22.09:522][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameterCube_0, compiling. 
[2022.03.02-12.22.09:526][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2022.03.02-12.22.09:530][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2022.03.02-12.22.09:534][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2022.03.02-12.22.09:538][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionCustom_1, compiling. 
[2022.03.02-12.22.09:542][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionCustom_4, compiling. 
[2022.03.02-12.22.09:546][590]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionCustom_5, compiling. 
[2022.03.02-12.22.09:628][590]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 164
[2022.03.02-12.22.09:628][590]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 163
[2022.03.02-12.22.09:628][590]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.03.02-12.22.09:938][591]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 162
[2022.03.02-12.22.09:938][591]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 161
[2022.03.02-12.22.09:938][591]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 160
[2022.03.02-12.22.09:938][591]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 159
[2022.03.02-12.22.09:938][591]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 158
[2022.03.02-12.22.09:966][591]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 157
[2022.03.02-12.22.09:966][591]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 156
[2022.03.02-12.22.09:966][591]LogSlate: Took 0.000427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.02-12.22.10:005][592]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 155
[2022.03.02-12.22.10:006][592]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 154
[2022.03.02-12.22.10:155][596]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 153
[2022.03.02-12.22.10:186][597]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 152
[2022.03.02-12.22.10:213][598]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 151
[2022.03.02-12.22.10:237][599]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 150
[2022.03.02-12.22.10:261][600]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 149
[2022.03.02-12.22.10:262][600]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 148
[2022.03.02-12.22.10:454][608]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 147
[2022.03.02-12.22.10:455][608]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 146
[2022.03.02-12.22.10:480][609]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 145
[2022.03.02-12.22.10:502][610]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 144
[2022.03.02-12.22.10:526][611]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 143
[2022.03.02-12.22.10:526][611]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 142
[2022.03.02-12.22.10:550][612]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 141
[2022.03.02-12.22.10:550][612]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 140
[2022.03.02-12.22.10:570][613]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 139
[2022.03.02-12.22.10:592][614]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 138
[2022.03.02-12.22.10:614][615]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 137
[2022.03.02-12.22.10:690][616]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 136
[2022.03.02-12.22.10:757][617]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 135
[2022.03.02-12.22.10:757][617]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 134
[2022.03.02-12.22.10:845][618]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 133
[2022.03.02-12.22.10:916][618]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 132
[2022.03.02-12.22.10:993][619]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 131
[2022.03.02-12.22.11:110][620]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 130
[2022.03.02-12.22.11:110][620]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 129
[2022.03.02-12.22.11:110][620]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 128
[2022.03.02-12.22.11:110][620]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 127
[2022.03.02-12.22.11:226][621]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 126
[2022.03.02-12.22.11:226][621]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 125
[2022.03.02-12.22.11:236][622]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 124
[2022.03.02-12.22.11:320][623]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 123
[2022.03.02-12.22.11:395][624]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 122
[2022.03.02-12.22.11:464][625]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 121
[2022.03.02-12.22.11:564][627]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 120
[2022.03.02-12.22.11:611][628]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 119
[2022.03.02-12.22.11:611][628]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 118
[2022.03.02-12.22.11:612][628]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 117
[2022.03.02-12.22.11:612][628]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 116
[2022.03.02-12.22.11:656][629]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 115
[2022.03.02-12.22.11:736][631]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 114
[2022.03.02-12.22.11:737][631]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 113
[2022.03.02-12.22.11:737][631]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 112
[2022.03.02-12.22.11:788][632]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 111
[2022.03.02-12.22.11:788][632]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 110
[2022.03.02-12.22.11:843][633]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 109
[2022.03.02-12.22.11:844][633]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 108
[2022.03.02-12.22.11:844][633]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 107
[2022.03.02-12.22.11:844][633]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 106
[2022.03.02-12.22.11:900][634]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 105
[2022.03.02-12.22.11:900][634]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 104
[2022.03.02-12.22.11:963][635]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 103
[2022.03.02-12.22.11:963][635]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 102
[2022.03.02-12.22.12:103][637]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 101
[2022.03.02-12.22.12:103][637]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 100
[2022.03.02-12.22.12:168][638]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 99
[2022.03.02-12.22.12:282][640]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 98
[2022.03.02-12.22.12:282][640]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 97
[2022.03.02-12.22.12:282][640]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 96
[2022.03.02-12.22.12:282][640]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 95
[2022.03.02-12.22.12:282][640]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 94
[2022.03.02-12.22.12:389][642]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 93
[2022.03.02-12.22.12:389][642]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 92
[2022.03.02-12.22.12:389][642]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 91
[2022.03.02-12.22.12:389][642]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 90
[2022.03.02-12.22.12:451][643]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 89
[2022.03.02-12.22.12:452][643]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 88
[2022.03.02-12.22.12:523][644]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 87
[2022.03.02-12.22.12:523][644]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 86
[2022.03.02-12.22.12:523][644]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 85
[2022.03.02-12.22.12:588][645]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 84
[2022.03.02-12.22.12:666][646]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 83
[2022.03.02-12.22.12:666][646]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 82
[2022.03.02-12.22.12:666][646]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 81
[2022.03.02-12.22.12:666][646]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 80
[2022.03.02-12.22.12:758][647]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 79
[2022.03.02-12.22.12:826][648]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 78
[2022.03.02-12.22.12:826][648]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 77
[2022.03.02-12.22.12:881][649]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 76
[2022.03.02-12.22.12:935][650]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 75
[2022.03.02-12.22.12:935][650]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 74
[2022.03.02-12.22.12:935][650]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 73
[2022.03.02-12.22.12:985][651]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 72
[2022.03.02-12.22.12:985][651]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 71
[2022.03.02-12.22.13:037][652]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 70
[2022.03.02-12.22.13:037][652]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 69
[2022.03.02-12.22.13:091][653]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 68
[2022.03.02-12.22.13:091][653]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 67
[2022.03.02-12.22.13:109][653]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 66
[2022.03.02-12.22.13:109][653]MaterialEditorStats: Base pass shader: 371 instructions
[2022.03.02-12.22.13:109][653]MaterialEditorStats: Base pass shader with Surface Lightmap: 409 instructions
[2022.03.02-12.22.13:109][653]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 456 instructions
[2022.03.02-12.22.13:109][653]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2022.03.02-12.22.13:109][653]MaterialEditorStats: Base pass vertex shader: 158 instructions
[2022.03.02-12.22.13:109][653]MaterialEditorStats: Texture samplers: 5/16
[2022.03.02-12.22.13:109][653]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(15)
[2022.03.02-12.22.13:109][653]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.02-12.22.13:182][654]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 65
[2022.03.02-12.22.13:243][655]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 64
[2022.03.02-12.22.13:243][655]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 63
[2022.03.02-12.22.13:243][655]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 62
[2022.03.02-12.22.13:305][656]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 61
[2022.03.02-12.22.13:305][656]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 60
[2022.03.02-12.22.13:305][656]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 59
[2022.03.02-12.22.13:423][658]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 58
[2022.03.02-12.22.13:423][658]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 57
[2022.03.02-12.22.13:423][658]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 56
[2022.03.02-12.22.13:550][660]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 55
[2022.03.02-12.22.13:551][660]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 54
[2022.03.02-12.22.13:611][661]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 53
[2022.03.02-12.22.13:669][662]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 52
[2022.03.02-12.22.13:669][662]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 51
[2022.03.02-12.22.13:669][662]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 50
[2022.03.02-12.22.13:669][662]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 49
[2022.03.02-12.22.13:721][663]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 48
[2022.03.02-12.22.13:721][663]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 47
[2022.03.02-12.22.13:776][664]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 46
[2022.03.02-12.22.13:776][664]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 45
[2022.03.02-12.22.13:776][664]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 44
[2022.03.02-12.22.13:836][665]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 43
[2022.03.02-12.22.13:836][665]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 42
[2022.03.02-12.22.13:893][666]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 41
[2022.03.02-12.22.13:948][667]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 40
[2022.03.02-12.22.13:948][667]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 39
[2022.03.02-12.22.14:010][668]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 38
[2022.03.02-12.22.14:010][668]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 37
[2022.03.02-12.22.14:066][669]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 36
[2022.03.02-12.22.14:188][671]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 35
[2022.03.02-12.22.14:188][671]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 34
[2022.03.02-12.22.14:188][671]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 33
[2022.03.02-12.22.14:188][671]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 32
[2022.03.02-12.22.14:250][672]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 31
[2022.03.02-12.22.14:370][674]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 30
[2022.03.02-12.22.14:370][674]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 29
[2022.03.02-12.22.14:370][674]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.02-12.22.14:370][674]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 27
[2022.03.02-12.22.14:435][675]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 26
[2022.03.02-12.22.14:435][675]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 25
[2022.03.02-12.22.14:435][675]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 24
[2022.03.02-12.22.14:494][676]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 23
[2022.03.02-12.22.14:494][676]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 22
[2022.03.02-12.22.14:553][677]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 21
[2022.03.02-12.22.14:553][677]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 20
[2022.03.02-12.22.14:553][677]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 19
[2022.03.02-12.22.14:553][677]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 18
[2022.03.02-12.22.14:624][678]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 17
[2022.03.02-12.22.14:624][678]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 16
[2022.03.02-12.22.14:759][680]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 15
[2022.03.02-12.22.14:837][681]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 14
[2022.03.02-12.22.14:837][681]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 13
[2022.03.02-12.22.14:902][682]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 12
[2022.03.02-12.22.14:902][682]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 11
[2022.03.02-12.22.14:964][683]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 10
[2022.03.02-12.22.14:964][683]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 9
[2022.03.02-12.22.14:965][683]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 8
[2022.03.02-12.22.14:965][683]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 7
[2022.03.02-12.22.14:965][683]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 6
[2022.03.02-12.22.15:085][685]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 5
[2022.03.02-12.22.15:085][685]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 4
[2022.03.02-12.22.15:085][685]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2022.03.02-12.22.15:085][685]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2
[2022.03.02-12.22.15:142][686]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1
[2022.03.02-12.22.15:972][720]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-12.22.16:023][723]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-12.22.18:884][920]LogSlate: Window 'RL_EyeRefractive' being destroyed
[2022.03.02-12.22.18:893][920]LogSlate: Window 'RL_EyeRefractive' being destroyed
[2022.03.02-12.22.18:912][920]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.02-12.22.18:913][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-12.22.28:782][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.03.02-12.22.29:725][989]LogTexture: Display: 텍스처 빌드: T_Fence_02_ORM (AutoDXT, 1024X1024)
[2022.03.02-12.22.29:725][989]LogTexture: Display: 텍스처 빌드: T_Roof_Windows_Ark01_ORM (AutoDXT, 2048X2048)
[2022.03.02-12.22.29:725][989]LogTexture: Display: 텍스처 빌드: T_Awning_Metallic_02_ORM (AutoDXT, 2048X2048)
[2022.03.02-12.22.29:725][989]LogStaticMesh: SM_Monument_Pillar_01 스태틱 메시 빌드중...
[2022.03.02-12.22.29:844][989]LogStaticMesh: Built static mesh [0.12s] /Game/The_Rally_Point/Meshes/SM_Monument_Pillar_01.SM_Monument_Pillar_01
[2022.03.02-12.22.29:875][989]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.03.02-12.22.29:875][989]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.02-12.22.29:876][989]LightingResults: New page: 라이팅 빌드
[2022.03.02-12.22.29:876][989]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.03.02-12.22.29:913][989]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.02-12.22.29:913][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-12.22.29:913][989]MapCheck: New page: 맵 체크
[2022.03.02-12.22.29:913][989]LightingResults: New page: 라이팅 빌드
[2022.03.02-12.22.29:921][989]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.02-12.22.29:933][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.03.02-12.22.29:935][989]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-12.22.30:037][989]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.02-12.22.30:038][989]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-12.22.30:048][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.03.02-12.22.30:056][989]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.02-12.22.30:056][989]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.095ms.
[2022.03.02-12.22.30:056][989]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.181
[2022.03.02-12.22.30:094][989]LogD3D12RHI: Creating RTPSO with 164 shaders (0 cached, 16 new) took 10.04 ms. Compile time 7.46 ms, link time 2.36 ms.
