Log file open, 05/17/22 00:19:55
LogInit: LLM is enabled
[2022.05.16-15.20.18:230][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2022.05.16-15.20.18:232][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.05.16-15.20.18:232][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-15.20.18:232][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.05.16-15.20.18:232][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2022.05.16-15.20.18:235][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.16-15.20.18:235][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-15.20.18:235][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.16-15.20.18:235][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2022.05.16-15.20.18:237][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.16-15.20.18:237][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-15.20.18:237][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.16-15.20.18:237][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2022.05.16-15.20.18:239][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.05.16-15.20.18:239][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-15.20.18:239][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.05.16-15.20.18:239][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2022.05.16-15.20.18:380][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.05.16-15.20.18:387][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.05.16-15.20.18:826][  0]LogSlate: Took 0.000322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.05.16-15.20.18:829][  0]LogSlate: Took 0.001923 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.05.16-15.20.18:837][  0]LogSlate: Took 0.003905 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.05.16-15.20.18:837][  0]LogSlate: Took 0.000425 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.05.16-15.20.18:841][  0]LogSlate: Took 0.001357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.05.16-15.20.18:954][  0]LogRenderer: Reallocating scene render targets to support 1092x524 Format 10 NumSamples 1 (Frame:1).
[2022.05.16-15.20.19:329][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.05.16-15.20.19:330][  0]LogLoad: (Engine Initialization) Total time: 24.68 seconds
[2022.05.16-15.20.19:330][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.05.16-15.20.19:330][  0]LogInit: First time updating LLM stats...
[2022.05.16-15.20.19:391][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.05.16-15.20.19:391][  0]LoadErrors: Warning: CreateExport: 'Arrow' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-15.20.19:391][  0]LoadErrors: Warning: CreateExport: 'CollisionCylinder' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-15.20.19:391][  0]LoadErrors: Warning: CreateExport: 'CharMoveComp' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-15.20.19:391][  0]LoadErrors: Warning: CreateExport: 'NavigationInvoker_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-15.20.19:391][  0]LoadErrors: Warning: CreateExport: 'DefaultSceneRoot_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-15.20.19:391][  0]LoadErrors: Warning: CreateExport: 'SimpleConstructionScript_0' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-15.20.19:391][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_0' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.16-15.20.19:391][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_1' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.16-15.20.19:391][  0]LoadErrors: Warning: CreateExport: 'CharacterMesh0' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-15.20.19:482][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.05.16-15.20.19:574][  0]LogSlate: Took 0.001364 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.05.16-15.20.19:579][  0]LogSlate: Took 0.005563 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.05.16-15.20.20:037][  4]LogAssetRegistry: Asset discovery search completed in 21.5107 seconds
[2022.05.16-15.20.20:040][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.05.16-15.20.20:136][  7]LogSlate: Took 0.000795 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.16-15.20.21:061][ 61]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.16-15.20.21:076][ 62]LogSlate: Window '메시지 로그' being destroyed
[2022.05.16-15.20.21:079][ 62]LogSlate: Window '메시지 로그' being destroyed
[2022.05.16-15.20.24:620][263]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/' took 5.21s
[2022.05.16-15.24.28:250][432]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ACSU_ATLUS/BluePrints/WarningTexture.WarningTexture
[2022.05.16-15.24.28:252][432]LogMaterial: Display: Missing cached shader map for material WarningTexture, compiling. 
[2022.05.16-15.24.28:542][432]LogMaterial: Display: Missing cached shader map for material WarningTexture, compiling. 
[2022.05.16-15.24.28:550][432]LogMaterial: Display: Missing cached shader map for material WarningTexture, compiling. 
[2022.05.16-15.24.28:562][432]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.05.16-15.24.28:569][432]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2022.05.16-15.24.28:569][432]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2022.05.16-15.24.28:569][432]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2022.05.16-15.24.28:569][432]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2022.05.16-15.24.28:569][432]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2022.05.16-15.24.28:569][432]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2022.05.16-15.24.28:569][432]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2022.05.16-15.24.28:569][432]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2022.05.16-15.24.28:606][432]LogSlate: Took 0.000386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.05.16-15.24.29:480][470]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2022.05.16-15.24.29:519][472]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2022.05.16-15.24.29:746][485]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3
[2022.05.16-15.24.29:785][487]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2022.05.16-15.24.29:836][490]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1
[2022.05.16-15.24.30:012][500]MaterialEditorStats: Base pass shader: 120 instructions
[2022.05.16-15.24.30:012][500]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 194 instructions
[2022.05.16-15.24.30:012][500]MaterialEditorStats: Base pass vertex shader: 49 instructions
[2022.05.16-15.24.30:012][500]MaterialEditorStats: Texture samplers: 3/16
[2022.05.16-15.24.30:012][500]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2022.05.16-15.24.30:012][500]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.05.16-15.24.31:261][575]LogSlate: Window 'WarningTexture' being destroyed
[2022.05.16-15.24.31:295][575]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.05.16-15.24.31:295][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.24.32:276][628]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ACSU_ATLUS/BluePrints/WarningEffect.WarningEffect
[2022.05.16-15.24.32:493][628]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-15.24.32:493][628]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-15.24.32:494][628]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-15.24.32:893][628]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-15.24.32:893][628]LoadErrors: 로드에 실패했습니다. /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam 참조한 것: M_Fluid_Sim_01
[2022.05.16-15.24.32:895][628]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-15.24.32:895][628]LoadErrors: 로드에 실패했습니다. /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam 참조한 것: MaterialExpressionTextureSample_1
[2022.05.16-15.24.32:934][628]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2022.05.16-15.24.32:936][628]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.05.16-15.24.32:936][628]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.05.16-15.24.32:995][628]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2022.05.16-15.24.32:997][628]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2022.05.16-15.24.32:997][628]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.05.16-15.24.33:018][628]LogBlueprintEditor: Perf: 0.7 total seconds to load all 8 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.05.16-15.24.33:018][628]LogBlueprintEditor: Perf: 0.6 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator3' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator4' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::SoldierMovementMode_MAX' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator3' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator4' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'GunCategory::GunCategory_MAX' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.16-15.24.33:035][628]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator3' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator4' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator5' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator6' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator7' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator8' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator9' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator10' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator11' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator12' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::GunType_MAX' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator3' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator4' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator5' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator6' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator7' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator8' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator9' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator10' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator11' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:036][628]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator12' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.16-15.24.33:037][628]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.16-15.24.33:037][628]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.16-15.24.33:037][628]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.16-15.24.33:037][628]LogEnum: Warning: Enum name collision: 'ReticleMode::ReticleMode_MAX' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.16-15.24.33:037][628]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.16-15.24.33:037][628]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.16-15.24.33:037][628]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.16-15.24.33:072][628]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2022.05.16-15.24.37:741][837]LogRenderer: Reallocating scene render targets to support 1144x700 Format 10 NumSamples 1 (Frame:1).
[2022.05.16-15.24.38:166][862]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.05.16-15.25.23:118][514]LogSlate: Window 'WarningEffect' being destroyed
[2022.05.16-15.25.23:135][514]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.05.16-15.25.23:136][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.29.27:089][288]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2022.05.16-15.29.27:174][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:175][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:175][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:175][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:190][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
