Log file open, 04/18/22 16:34:20
LogInit: LLM is enabled
[2022.04.18-07.34.23:512][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.18-07.34.23:512][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.18-07.34.23:512][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.18-07.34.23:512][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.18-07.34.23:512][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.18-07.34.23:680][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.04.18-07.34.24:068][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.18-07.34.24:122][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.053793 seconds
[2022.04.18-07.34.24:127][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.04.18-07.34.24:127][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.04.18-07.34.24:127][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.18-07.34.24:302][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 10.80 ms. Compile time 2.42 ms, link time 8.36 ms.
[2022.04.18-07.34.24:613][  0]LogPython: Using Python 3.7.7
[2022.04.18-07.34.25:334][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.18-07.34.25:340][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.18-07.34.25:840][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.18-07.34.26:251][  0]LogUProjectInfo: Found projects:
[2022.04.18-07.34.26:768][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.18-07.34.26:804][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.18-07.34.26:804][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.18-07.34.26:924][  0]LogCollectionManager: Loaded 0 collections in 0.001183 seconds
[2022.04.18-07.34.26:963][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Collections/' took 0.00s
[2022.04.18-07.34.26:963][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/Developers/ASUS/Collections/' took 0.00s
[2022.04.18-07.34.26:963][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/Collections/' took 0.00s
[2022.04.18-07.34.26:963][  0]LogOcInput: OculusInput pre-init called
[2022.04.18-07.34.26:981][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.04.18-07.34.26:981][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.04.18-07.34.27:332][  0]LogEngine: Initializing Engine...
[2022.04.18-07.34.27:333][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.04.18-07.34.27:333][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.04.18-07.34.27:334][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.18-07.34.27:425][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.18-07.34.27:439][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.18-07.34.27:439][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.18-07.34.27:445][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.18-07.34.27:445][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.18-07.34.27:445][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.18-07.34.27:445][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.18-07.34.27:445][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.18-07.34.27:445][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.18-07.34.27:445][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.18-07.34.27:445][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.18-07.34.27:445][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.18-07.34.27:445][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.18-07.34.27:446][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.18-07.34.27:446][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.18-07.34.27:464][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.18-07.34.27:464][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.18-07.34.27:770][  0]LogAudioMixer: Display: Using Audio Device 스피커(Realtek(R) Audio)
[2022.04.18-07.34.27:772][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.18-07.34.27:776][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.18-07.34.27:776][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.18-07.34.27:776][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.18-07.34.27:776][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.18-07.34.27:776][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.18-07.34.27:777][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.18-07.34.27:777][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.18-07.34.27:777][  0]LogInit: FAudioDevice initialized.
[2022.04.18-07.34.27:778][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.18-07.34.27:778][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.18-07.34.27:837][  0]LogDerivedDataCache: Saved boot cache 0.06s 109MB C:/Users/ASUS/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.18-07.34.27:839][  0]LogInit: Texture streaming: Enabled
[2022.04.18-07.34.27:856][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.18-07.34.27:863][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.18-07.34.27:863][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.18-07.34.27:867][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.18-07.34.27:897][  0]LogInit: Transaction tracking system initialized
[2022.04.18-07.34.27:934][  0]BlueprintLog: New page: 에디터 로드
[2022.04.18-07.34.28:024][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.04.18-07.34.28:057][  0]TimingProfiler: Initialize
[2022.04.18-07.34.28:057][  0]TimingProfiler: OnSessionChanged
[2022.04.18-07.34.28:057][  0]LoadingProfiler: Initialize
[2022.04.18-07.34.28:057][  0]LoadingProfiler: OnSessionChanged
[2022.04.18-07.34.28:057][  0]NetworkingProfiler: Initialize
[2022.04.18-07.34.28:057][  0]NetworkingProfiler: OnSessionChanged
[2022.04.18-07.34.28:057][  0]MemoryProfiler: Initialize
[2022.04.18-07.34.28:057][  0]MemoryProfiler: OnSessionChanged
[2022.04.18-07.34.28:219][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.18-07.34.28:219][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.18-07.34.28:538][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/' took 0.11s
[2022.04.18-07.34.28:717][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.18-07.34.28:721][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.204
[2022.04.18-07.34.28:721][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.18-07.34.28:721][  0]LightingResults: New page: 라이팅 빌드
[2022.04.18-07.34.28:722][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.18-07.34.28:722][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.18-07.34.28:722][  0]MapCheck: New page: 맵 체크
[2022.04.18-07.34.28:722][  0]LightingResults: New page: 라이팅 빌드
[2022.04.18-07.34.28:735][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.04.18-07.34.35:968][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand
[2022.04.18-07.34.35:968][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand
[2022.04.18-07.34.36:037][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.04.18-07.34.36:038][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.18-07.34.36:048][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.18-07.34.36:114][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2022.04.18-07.34.36:119][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.18-07.34.36:119][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.166ms.
[2022.04.18-07.34.36:119][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 7.399
[2022.04.18-07.34.36:120][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.604
[2022.04.18-07.34.36:245][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.18-07.34.36:258][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.18-07.34.36:264][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.18-07.34.36:271][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.18-07.34.36:289][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0103 seconds. Added 3800 classes and 934 folders.
[2022.04.18-07.34.36:292][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.18-07.34.36:293][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.18-07.34.36:293][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:293][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.18-07.34.36:293][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.04.18-07.34.36:294][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.18-07.34.36:294][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:294][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.18-07.34.36:294][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.18-07.34.36:295][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.18-07.34.36:295][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:295][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.18-07.34.36:295][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.18-07.34.36:296][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.18-07.34.36:296][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:296][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.18-07.34.36:296][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.18-07.34.36:296][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.18-07.34.36:296][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:296][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.18-07.34.36:296][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.18-07.34.36:297][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.18-07.34.36:297][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:297][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.18-07.34.36:297][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.18-07.34.36:298][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.18-07.34.36:298][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:298][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.18-07.34.36:298][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.18-07.34.36:299][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.18-07.34.36:299][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:299][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.18-07.34.36:299][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.18-07.34.36:300][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.18-07.34.36:300][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:300][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.18-07.34.36:300][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.18-07.34.36:301][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.18-07.34.36:301][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:301][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.18-07.34.36:301][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.18-07.34.36:301][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.18-07.34.36:301][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:301][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.18-07.34.36:301][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.18-07.34.36:302][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.18-07.34.36:302][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:302][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.18-07.34.36:302][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.18-07.34.36:303][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.18-07.34.36:303][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:303][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.18-07.34.36:303][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.18-07.34.36:303][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.18-07.34.36:303][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:303][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.18-07.34.36:303][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.18-07.34.36:304][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.18-07.34.36:304][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:304][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.18-07.34.36:304][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.18-07.34.36:305][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.18-07.34.36:305][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:305][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.18-07.34.36:305][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.18-07.34.36:305][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.18-07.34.36:305][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:305][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.18-07.34.36:305][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.04.18-07.34.36:306][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.18-07.34.36:306][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:306][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.18-07.34.36:306][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.04.18-07.34.36:307][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.18-07.34.36:307][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:307][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.18-07.34.36:307][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.04.18-07.34.36:308][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.18-07.34.36:308][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:308][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.18-07.34.36:308][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.04.18-07.34.36:309][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.18-07.34.36:309][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:309][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.18-07.34.36:309][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2022.04.18-07.34.36:310][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.18-07.34.36:310][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:310][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.18-07.34.36:311][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2022.04.18-07.34.36:313][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.18-07.34.36:313][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:313][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.18-07.34.36:313][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2022.04.18-07.34.36:314][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.18-07.34.36:314][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:314][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.18-07.34.36:314][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2022.04.18-07.34.36:317][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.18-07.34.36:317][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:317][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.18-07.34.36:317][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2022.04.18-07.34.36:318][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.18-07.34.36:318][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.18-07.34.36:318][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.18-07.34.36:318][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2022.04.18-07.34.36:386][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.18-07.34.36:390][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.04.18-07.34.36:596][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.18-07.34.36:599][  0]LogSlate: Took 0.002074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.04.18-07.34.36:603][  0]LogSlate: Took 0.001488 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.04.18-07.34.36:604][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.18-07.34.36:605][  0]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.18-07.34.36:697][  0]LogRenderer: Reallocating scene render targets to support 1092x456 Format 10 NumSamples 1 (Frame:1).
[2022.04.18-07.34.36:915][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 183.36 ms. Compile time 170.80 ms, link time 12.35 ms.
[2022.04.18-07.34.37:044][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.18-07.34.37:058][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.18-07.34.37:078][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 19.60 ms. Compile time 17.71 ms, link time 1.86 ms.
[2022.04.18-07.34.37:079][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.18-07.34.37:091][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.18-07.34.37:155][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 63.59 ms. Compile time 0.76 ms, link time 62.81 ms.
[2022.04.18-07.34.37:156][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.18-07.34.37:167][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.18-07.34.37:621][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.18-07.34.37:621][  0]LogLoad: (Engine Initialization) Total time: 18.10 seconds
[2022.04.18-07.34.37:621][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.18-07.34.37:621][  0]LogInit: First time updating LLM stats...
[2022.04.18-07.34.37:845][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.18-07.34.37:864][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/' took 0.21s
[2022.04.18-07.34.37:969][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.18-07.34.37:969][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.18-07.34.37:969][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.18-07.34.37:969][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.18-07.34.37:969][  2]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.18-07.34.38:050][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.18-07.34.38:050][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.18-07.34.38:050][  3]LogAssetRegistry: Asset discovery search completed in 14.8198 seconds
[2022.04.18-07.34.38:053][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.04.18-07.35.14:426][109]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.18-07.35.14:426][109]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.18-07.35.14:426][109]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.18-07.35.14:426][109]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.18-07.35.27:935][840]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.18-07.35.28:068][840]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/MasterSequence1-19FAE028F47D606D81FAFFE8F487B756A.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/MasterSequence1-1.uasset'
[2022.04.18-07.35.28:511][840]LogUObjectGlobals: Warning: 'Object /Game/Cinematics/Sequences/Sequence1-1/MasterSequence1-1.MasterSequence1-1' 오브젝트를 찾는 데 실패했습니다.
[2022.04.18-07.35.28:562][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.04.18-07.35.28:588][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.04.18-07.35.28:600][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.04.18-07.35.28:852][840]AssetCheck: New page: 애셋 저장: MasterSequence1-1
[2022.04.18-07.35.28:852][840]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/MasterSequence1-1.MasterSequence1-1 유효성 검사
[2022.04.18-07.35.37:935][306]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/MasterSequence1-1A7943C654FCFCEFA0602F492193A21F2.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence1-1/MasterSequence1-1.uasset'
[2022.04.18-07.35.38:345][306]LogUObjectGlobals: Warning: 'Object /Game/Cinematics/Sequences/MasterSequence1-1.MasterSequence1-1' 오브젝트를 찾는 데 실패했습니다.
[2022.04.18-07.35.38:410][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.04.18-07.35.38:432][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.04.18-07.35.38:444][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.04.18-07.35.38:596][306]SourceControl: rm 'Content/Cinematics/Sequences/MasterSequence1-1.uasset'
[2022.04.18-07.35.38:844][306]AssetCheck: New page: 애셋 저장: MasterSequence1-1
[2022.04.18-07.35.38:844][306]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence1-1/MasterSequence1-1.MasterSequence1-1 유효성 검사
[2022.04.18-07.35.43:088][552]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence1-1/MasterSequence1-1.MasterSequence1-1
[2022.04.18-07.35.43:231][554]LogD3D12RHI: Creating RTPSO with 153 shaders (140 cached, 13 new) took 29.79 ms. Compile time 24.18 ms, link time 5.38 ms.
[2022.04.18-07.35.45:623][688]LogSlate: Window '시퀸서' being destroyed
[2022.04.18-07.35.45:626][688]LogSlate: Window '시퀸서' being destroyed
