Log file open, 05/08/22 15:53:45
LogInit: LLM is enabled
[2022.05.08-06.53.48:891][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.05.08-06.53.48:891][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.05.08-06.53.48:891][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.05.08-06.53.48:891][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.05.08-06.53.48:891][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.05.08-06.53.48:970][  0]LogAssetRegistry: Error: Package ../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset has malformed tag
[2022.05.08-06.53.48:970][  0]LogAssetRegistry: Error: Package ../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset has malformed tag
[2022.05.08-06.53.48:970][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.05.08-06.53.49:370][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.05.08-06.53.49:420][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.050073 seconds
[2022.05.08-06.53.49:425][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.05.08-06.53.49:425][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.05.08-06.53.49:425][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.05.08-06.53.49:921][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 325.43 ms. Compile time 262.51 ms, link time 62.90 ms.
[2022.05.08-06.53.50:240][  0]LogPython: Using Python 3.7.7
[2022.05.08-06.53.50:975][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.05.08-06.53.50:989][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.05.08-06.53.51:444][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.05.08-06.53.51:836][  0]LogUProjectInfo: Found projects:
[2022.05.08-06.53.52:475][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.05.08-06.53.52:522][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.05.08-06.53.52:522][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.05.08-06.53.52:640][  0]LogCollectionManager: Loaded 0 collections in 0.001318 seconds
[2022.05.08-06.53.52:676][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Collections/' took 0.00s
[2022.05.08-06.53.52:676][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/Developers/ASUS/Collections/' took 0.00s
[2022.05.08-06.53.52:676][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/Collections/' took 0.00s
[2022.05.08-06.53.52:676][  0]LogOcInput: OculusInput pre-init called
[2022.05.08-06.53.52:695][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.05.08-06.53.52:695][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.05.08-06.53.53:074][  0]LogEngine: Initializing Engine...
[2022.05.08-06.53.53:075][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.05.08-06.53.53:075][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.05.08-06.53.53:076][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.05.08-06.53.53:177][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.05.08-06.53.53:190][  0]LogAIModule: Creating AISystem for world Untitled
[2022.05.08-06.53.53:191][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.05.08-06.53.53:196][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.05.08-06.53.53:196][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.05.08-06.53.53:196][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.08-06.53.53:196][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.08-06.53.53:196][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.08-06.53.53:196][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.08-06.53.53:196][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.08-06.53.53:196][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.08-06.53.53:196][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.08-06.53.53:196][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.08-06.53.53:197][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.05.08-06.53.53:197][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.08-06.53.53:217][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.05.08-06.53.53:217][  0]LogAudioMixer: Display: 1: FrontRight
[2022.05.08-06.53.53:525][  0]LogAudioMixer: Display: Using Audio Device 스피커(Realtek(R) Audio)
[2022.05.08-06.53.53:526][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.08-06.53.53:528][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.08-06.53.53:528][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.08-06.53.53:529][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.08-06.53.53:529][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.08-06.53.53:529][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.08-06.53.53:530][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.08-06.53.53:530][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.08-06.53.53:530][  0]LogInit: FAudioDevice initialized.
[2022.05.08-06.53.53:530][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.05.08-06.53.53:530][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.05.08-06.53.53:576][  0]LogDerivedDataCache: Saved boot cache 0.05s 92MB C:/Users/ASUS/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.05.08-06.53.53:578][  0]LogInit: Texture streaming: Enabled
[2022.05.08-06.53.53:597][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.05.08-06.53.53:603][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.05.08-06.53.53:604][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.05.08-06.53.53:607][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.05.08-06.53.53:641][  0]LogInit: Transaction tracking system initialized
[2022.05.08-06.53.53:673][  0]BlueprintLog: New page: 에디터 로드
[2022.05.08-06.53.53:769][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.05.08-06.53.53:804][  0]TimingProfiler: Initialize
[2022.05.08-06.53.53:804][  0]TimingProfiler: OnSessionChanged
[2022.05.08-06.53.53:804][  0]LoadingProfiler: Initialize
[2022.05.08-06.53.53:804][  0]LoadingProfiler: OnSessionChanged
[2022.05.08-06.53.53:804][  0]NetworkingProfiler: Initialize
[2022.05.08-06.53.53:805][  0]NetworkingProfiler: OnSessionChanged
[2022.05.08-06.53.53:805][  0]MemoryProfiler: Initialize
[2022.05.08-06.53.53:805][  0]MemoryProfiler: OnSessionChanged
[2022.05.08-06.53.53:979][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.05.08-06.53.53:979][  0]LogCook: Display: Mobile HDR setting 1
[2022.05.08-06.53.54:165][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/' took 0.14s
[2022.05.08-06.53.54:515][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.05.08-06.53.54:519][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.651
[2022.05.08-06.53.54:519][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.08-06.53.54:520][  0]LightingResults: New page: 라이팅 빌드
[2022.05.08-06.53.54:522][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.05.08-06.53.54:522][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-06.53.54:522][  0]MapCheck: New page: 맵 체크
[2022.05.08-06.53.54:522][  0]LightingResults: New page: 라이팅 빌드
[2022.05.08-06.53.54:529][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.05.08-06.53.57:751][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:OverlayStateButtons.OverlayStateButtons'. Unknown structure.
[2022.05.08-06.53.57:751][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:UpdateButtonFocus:CallFunc_Array_Get_Item'. Unknown structure.
[2022.05.08-06.53.57:752][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:CreateButtons:K2Node_MakeStruct_OverlayStateButtonParams'. Unknown structure.
[2022.05.08-06.53.57:767][  0]LogClass: Warning: Property OverlayStateButtons of OverlayStateButtons has a struct type mismatch (tag FallbackStruct != prop OverlayStateButtonParams) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2022.05.08-06.53.57:804][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:805][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:815][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:815][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:815][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:816][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:816][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:816][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:816][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:816][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.57:816][  0]LogLinker: Warning: Unable to load Default__Pedestrian_C with outer Package /Game/AI_NPC/Pedestrian because its class does not exist
[2022.05.08-06.53.57:817][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:817][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.57:817][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:817][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.57:817][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:817][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.57:818][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:818][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.57:818][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:818][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.57:818][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:818][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.57:819][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:819][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: GameState_town
[2022.05.08-06.53.57:819][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.57:819][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:819][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_2
[2022.05.08-06.53.57:819][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.57:820][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:820][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_2
[2022.05.08-06.53.57:820][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.57:820][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:820][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_FunctionEntry_0
[2022.05.08-06.53.57:820][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.57:820][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:820][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_FunctionResult_1
[2022.05.08-06.53.57:820][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.57:821][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.57:821][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_FunctionResult_0
[2022.05.08-06.53.57:821][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.58:205][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.58:205][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: Pedestrian
[2022.05.08-06.53.58:206][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.58:206][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: Pedestrian
[2022.05.08-06.53.58:206][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.53.58:206][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.58:206][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_CallParentFunction_0
[2022.05.08-06.53.58:206][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.58:206][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_CallParentFunction_0
[2022.05.08-06.53.58:207][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-06.53.58:207][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: PackageMetaData
[2022.05.08-06.53.58:207][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.08-06.54.00:755][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand
[2022.05.08-06.54.00:755][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand
[2022.05.08-06.54.02:549][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.05.08-06.54.02:550][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.08-06.54.02:559][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.08-06.54.02:619][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2022.05.08-06.54.02:621][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.08-06.54.02:622][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.191ms.
[2022.05.08-06.54.02:622][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 8.102
[2022.05.08-06.54.02:624][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.755
[2022.05.08-06.54.02:727][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.08-06.54.02:741][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.08-06.54.02:764][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0090 seconds. Added 3800 classes and 934 folders.
[2022.05.08-06.54.02:770][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.05.08-06.54.02:775][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.05.08-06.54.02:775][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.08-06.54.02:775][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.08-06.54.02:775][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.05.08-06.54.02:777][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.05.08-06.54.02:777][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.08-06.54.02:777][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.05.08-06.54.02:777][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.05.08-06.54.02:778][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.05.08-06.54.02:778][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.08-06.54.02:778][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.05.08-06.54.02:778][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.05.08-06.54.02:779][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.08-06.54.02:779][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.08-06.54.02:779][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.08-06.54.02:779][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.05.08-06.54.02:780][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.05.08-06.54.02:780][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.08-06.54.02:780][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.05.08-06.54.02:780][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.05.08-06.54.02:782][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.05.08-06.54.02:782][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.08-06.54.02:782][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.05.08-06.54.02:782][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.05.08-06.54.02:783][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.05.08-06.54.02:783][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.08-06.54.02:783][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.05.08-06.54.02:783][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.05.08-06.54.02:784][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.05.08-06.54.02:784][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.08-06.54.02:784][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.05.08-06.54.02:784][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.05.08-06.54.02:786][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.08-06.54.02:786][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.08-06.54.02:786][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.08-06.54.02:786][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.05.08-06.54.02:787][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.05.08-06.54.02:787][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.08-06.54.02:787][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.05.08-06.54.02:787][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
